"","glucose_umol_m2.8.comps"
"(Intercept)",5.97693966544807
"Wave_500",1.02114337330513
"Wave_501",0.965495839838795
"Wave_502",0.893090607038222
"Wave_503",0.800295884487048
"Wave_504",0.64701586589519
"Wave_505",0.532260562796531
"Wave_506",0.387291091513112
"Wave_507",0.240408919650872
"Wave_508",0.102305929687662
"Wave_509",-0.0337974477668168
"Wave_510",-0.128521538491867
"Wave_511",-0.263533249687053
"Wave_512",-0.417102191072996
"Wave_513",-0.518001942628344
"Wave_514",-0.640266109974752
"Wave_515",-0.765304074760712
"Wave_516",-0.895468632623301
"Wave_517",-1.01597228028113
"Wave_518",-1.09975349441831
"Wave_519",-1.1590085172395
"Wave_520",-1.22804280539816
"Wave_521",-1.25420976176412
"Wave_522",-1.28135544642736
"Wave_523",-1.26858646559241
"Wave_524",-1.30340161489862
"Wave_525",-1.28134170166116
"Wave_526",-1.24787605234344
"Wave_527",-1.22699320827837
"Wave_528",-1.16416225290501
"Wave_529",-1.07430292882751
"Wave_530",-0.976023335403248
"Wave_531",-0.933321708572667
"Wave_532",-0.883169786053543
"Wave_533",-0.791978459447588
"Wave_534",-0.726614265628776
"Wave_535",-0.655214957780434
"Wave_536",-0.59542845625247
"Wave_537",-0.511382320025866
"Wave_538",-0.426047058421445
"Wave_539",-0.350216341704409
"Wave_540",-0.30791153384484
"Wave_541",-0.232635213618336
"Wave_542",-0.160997015510916
"Wave_543",-0.0978630435139412
"Wave_544",-0.0408323597537312
"Wave_545",-0.00156964795800801
"Wave_546",0.00475686632233108
"Wave_547",0.0163451402012161
"Wave_548",0.0446197540519992
"Wave_549",0.0543022305058961
"Wave_550",0.0750787809177986
"Wave_551",0.137583253107518
"Wave_552",0.177331044127071
"Wave_553",0.197169426020999
"Wave_554",0.245275820992093
"Wave_555",0.240701413259722
"Wave_556",0.241040178619818
"Wave_557",0.294266577151748
"Wave_558",0.304503700717206
"Wave_559",0.322551294579557
"Wave_560",0.360412400892844
"Wave_561",0.360387101154495
"Wave_562",0.383252570559974
"Wave_563",0.410152095031914
"Wave_564",0.398799199803495
"Wave_565",0.42992412646848
"Wave_566",0.452442871770114
"Wave_567",0.460684887363332
"Wave_568",0.468149343120808
"Wave_569",0.476275239876625
"Wave_570",0.470477509404374
"Wave_571",0.451880446399158
"Wave_572",0.470406668901048
"Wave_573",0.464945146763471
"Wave_574",0.449967925079334
"Wave_575",0.474422272920817
"Wave_576",0.483456088888849
"Wave_577",0.479023311384846
"Wave_578",0.468072925320969
"Wave_579",0.479295646554032
"Wave_580",0.48817932026262
"Wave_581",0.485915700309679
"Wave_582",0.505209049175912
"Wave_583",0.490698928949355
"Wave_584",0.468265960394532
"Wave_585",0.497462086819666
"Wave_586",0.503358557535511
"Wave_587",0.505184020465142
"Wave_588",0.496170666136527
"Wave_589",0.484374227329374
"Wave_590",0.479934710172356
"Wave_591",0.48709707317738
"Wave_592",0.505951083537546
"Wave_593",0.549503529070465
"Wave_594",0.534741528053547
"Wave_595",0.505710841419266
"Wave_596",0.523384013580389
"Wave_597",0.532686263059101
"Wave_598",0.530942751429477
"Wave_599",0.54009282020405
"Wave_600",0.566501882381065
"Wave_601",0.578945653426331
"Wave_602",0.582212896306563
"Wave_603",0.577208210626972
"Wave_604",0.59669016906779
"Wave_605",0.612278386187258
"Wave_606",0.629573904446823
"Wave_607",0.627256449197496
"Wave_608",0.633560392737056
"Wave_609",0.636630707445988
"Wave_610",0.636657675716148
"Wave_611",0.646276609235704
"Wave_612",0.634237191387628
"Wave_613",0.639067051013449
"Wave_614",0.634456972419607
"Wave_615",0.655260952218015
"Wave_616",0.657485646574693
"Wave_617",0.645565849260494
"Wave_618",0.655166566367992
"Wave_619",0.67738026712267
"Wave_620",0.676097442234446
"Wave_621",0.670840047565701
"Wave_622",0.697002502213978
"Wave_623",0.703155743737668
"Wave_624",0.702188949257901
"Wave_625",0.687755122074225
"Wave_626",0.664285050395275
"Wave_627",0.65078593387523
"Wave_628",0.649141379832438
"Wave_629",0.662041961720439
"Wave_630",0.667132010464214
"Wave_631",0.661628521303334
"Wave_632",0.643128971322496
"Wave_633",0.611303813625043
"Wave_634",0.580174117847102
"Wave_635",0.583873202412939
"Wave_636",0.618323100773988
"Wave_637",0.641826181137647
"Wave_638",0.68129054411163
"Wave_639",0.706259279228383
"Wave_640",0.719823749330553
"Wave_641",0.740030898977856
"Wave_642",0.786549514394032
"Wave_643",0.822276470471954
"Wave_644",0.862258861620844
"Wave_645",0.909011970696877
"Wave_646",0.950057850436968
"Wave_647",0.987859119660904
"Wave_648",1.04192951949304
"Wave_649",1.06725277954528
"Wave_650",1.09192086233213
"Wave_651",1.11082705524491
"Wave_652",1.12820829280368
"Wave_653",1.13146395632044
"Wave_654",1.12926908385437
"Wave_655",1.13294038586906
"Wave_656",1.15537883538512
"Wave_657",1.16807994818439
"Wave_658",1.17456429325419
"Wave_659",1.15050478647558
"Wave_660",1.13656973940954
"Wave_661",1.1360454788653
"Wave_662",1.13058557372356
"Wave_663",1.15647047647941
"Wave_664",1.18203687755186
"Wave_665",1.17591957890883
"Wave_666",1.14820274745305
"Wave_667",1.09426612869367
"Wave_668",1.05015778330438
"Wave_669",0.996127399539938
"Wave_670",0.94062847281713
"Wave_671",0.876281214513074
"Wave_672",0.794729036314665
"Wave_673",0.716147211023029
"Wave_674",0.613021503874872
"Wave_675",0.484345531274419
"Wave_676",0.36576245031998
"Wave_677",0.243840417224786
"Wave_678",0.112476567381473
"Wave_679",-0.00516946683785727
"Wave_680",-0.133052784251764
"Wave_681",-0.27189228399713
"Wave_682",-0.409005733796137
"Wave_683",-0.537219808644135
"Wave_684",-0.665169558443439
"Wave_685",-0.794064619500712
"Wave_686",-0.905822060861819
"Wave_687",-1.01618237176421
"Wave_688",-1.11908174533422
"Wave_689",-1.2338659102778
"Wave_690",-1.35932818665234
"Wave_691",-1.49918256301748
"Wave_692",-1.66313995282285
"Wave_693",-1.82178094731018
"Wave_694",-1.95125729190713
"Wave_695",-2.09439658137412
"Wave_696",-2.24882092377777
"Wave_697",-2.38041334308153
"Wave_698",-2.46866982862535
"Wave_699",-2.56899518728804
"Wave_700",-2.62687160050488
"Wave_701",-2.66647024616952
"Wave_702",-2.67415199291128
"Wave_703",-2.61190741514827
"Wave_704",-2.52011451497244
"Wave_705",-2.44034479793786
"Wave_706",-2.27774464956148
"Wave_707",-2.0752317049735
"Wave_708",-1.86881476503979
"Wave_709",-1.68306914893953
"Wave_710",-1.40161936577703
"Wave_711",-1.12470071400677
"Wave_712",-0.860286915317131
"Wave_713",-0.646475668329067
"Wave_714",-0.363719395198597
"Wave_715",-0.105796331877778
"Wave_716",0.133018965334595
"Wave_717",0.356165736881975
"Wave_718",0.639107616365627
"Wave_719",0.860827669251877
"Wave_720",1.0371853014225
"Wave_721",1.23110341534755
"Wave_722",1.38420365304018
"Wave_723",1.50691539471988
"Wave_724",1.63913776952287
"Wave_725",1.72424041208511
"Wave_726",1.79516243149821
"Wave_727",1.85571254968761
"Wave_728",1.85263761258182
"Wave_729",1.83640596782852
"Wave_730",1.78561774734654
"Wave_731",1.7463454115015
"Wave_732",1.68111694700786
"Wave_733",1.62806790919496
"Wave_734",1.56265376241202
"Wave_735",1.45274094075154
"Wave_736",1.38463308830004
"Wave_737",1.32919983807899
"Wave_738",1.26187839559052
"Wave_739",1.1199345517674
"Wave_740",1.04723632359237
"Wave_741",0.976178810542371
"Wave_742",0.902524804480659
"Wave_743",0.836956340867664
"Wave_744",0.749754959922491
"Wave_745",0.707668398492192
"Wave_746",0.641929097426613
"Wave_747",0.616093009293088
"Wave_748",0.630742743826056
"Wave_749",0.613659196015486
"Wave_750",0.616214658067556
"Wave_751",0.593529167062989
"Wave_752",0.534450521305434
"Wave_753",0.503588944691283
"Wave_754",0.49479348454623
"Wave_755",0.515273377812817
"Wave_756",0.514470001239838
"Wave_757",0.538987139945233
"Wave_758",0.535057737813887
"Wave_759",0.524131681860226
"Wave_760",0.545669712328284
"Wave_761",0.52316960885345
"Wave_762",0.518296614608872
"Wave_763",0.530580083585806
"Wave_764",0.563867677684414
"Wave_765",0.601912787517537
"Wave_766",0.63712919622856
"Wave_767",0.648724433289582
"Wave_768",0.635970054947258
"Wave_769",0.682084052592086
"Wave_770",0.689379132962436
"Wave_771",0.706010831057378
"Wave_772",0.704112317387068
"Wave_773",0.700610883243951
"Wave_774",0.712529331300893
"Wave_775",0.737509658805878
"Wave_776",0.723714119970112
"Wave_777",0.732072510898891
"Wave_778",0.718063940667305
"Wave_779",0.717457261358602
"Wave_780",0.744059107710665
"Wave_781",0.751887347285598
"Wave_782",0.737243460167973
"Wave_783",0.780663668482678
"Wave_784",0.798282049372879
"Wave_785",0.793571180445636
"Wave_786",0.709525632854612
"Wave_787",0.700704217349109
"Wave_788",0.715773144770191
"Wave_789",0.737930307793854
"Wave_790",0.692553062168709
"Wave_791",0.692920676191547
"Wave_792",0.67447334848963
"Wave_793",0.661360622845146
"Wave_794",0.674276494275329
"Wave_795",0.669501584866387
"Wave_796",0.68805395684063
"Wave_797",0.661285683044068
"Wave_798",0.626984906706917
"Wave_799",0.594382903033817
"Wave_800",0.595465320059763
"Wave_801",0.61021666991172
"Wave_802",0.587476068332454
"Wave_803",0.584796753565305
"Wave_804",0.576031790430753
"Wave_805",0.5474882297761
"Wave_806",0.581867298730305
"Wave_807",0.564225204444079
"Wave_808",0.557485704333864
"Wave_809",0.522914423401402
"Wave_810",0.453575252073991
"Wave_811",0.450211031484565
"Wave_812",0.497530671884451
"Wave_813",0.497433537300936
"Wave_814",0.477072137971322
"Wave_815",0.406101934541515
"Wave_816",0.380980690465694
"Wave_817",0.357864335914721
"Wave_818",0.328693391092859
"Wave_819",0.306942796059725
"Wave_820",0.329328843716796
"Wave_821",0.279466608364302
"Wave_822",0.255586397076245
"Wave_823",0.252459795369513
"Wave_824",0.224993480130299
"Wave_825",0.255010889116209
"Wave_826",0.257108773746366
"Wave_827",0.18303457633265
"Wave_828",0.120980448385703
"Wave_829",0.156820239800868
"Wave_830",0.13130400477969
"Wave_831",0.173386652754438
"Wave_832",0.174717977976106
"Wave_833",0.0996126201097898
"Wave_834",0.0555317861833139
"Wave_835",0.0305963497541393
"Wave_836",0.0794986228519517
"Wave_837",0.0482337758545738
"Wave_838",0.0387102201089156
"Wave_839",0.0287926979516314
"Wave_840",0.0076526343158575
"Wave_841",-0.01253719848605
"Wave_842",0.0330116931919672
"Wave_843",-0.0115719132791989
"Wave_844",-0.0331434270806931
"Wave_845",0.00968370863395544
"Wave_846",-0.0967733227702623
"Wave_847",-0.112801536865642
"Wave_848",-0.102649937299858
"Wave_849",-0.171652972336507
"Wave_850",-0.201617696749617
"Wave_851",-0.203697560613244
"Wave_852",-0.211082492188275
"Wave_853",-0.254025820483905
"Wave_854",-0.261483444767252
"Wave_855",-0.193597361064594
"Wave_856",-0.192694114661102
"Wave_857",-0.200225022307755
"Wave_858",-0.24068971360238
"Wave_859",-0.280127852268783
"Wave_860",-0.259530045537043
"Wave_861",-0.242274150539673
"Wave_862",-0.262345740029536
"Wave_863",-0.273109653331354
"Wave_864",-0.302243071114435
"Wave_865",-0.34452082509531
"Wave_866",-0.393408337155512
"Wave_867",-0.392443611411986
"Wave_868",-0.357740922212562
"Wave_869",-0.343518275795572
"Wave_870",-0.390168784845951
"Wave_871",-0.42953991049621
"Wave_872",-0.39496788844284
"Wave_873",-0.375290094517005
"Wave_874",-0.411472041304156
"Wave_875",-0.44221321233367
"Wave_876",-0.456337598210883
"Wave_877",-0.480224819052287
"Wave_878",-0.428839537140507
"Wave_879",-0.429525493731266
"Wave_880",-0.476582784425404
"Wave_881",-0.536109783038909
"Wave_882",-0.563640956722136
"Wave_883",-0.46317480556826
"Wave_884",-0.543002009528711
"Wave_885",-0.50064609082759
"Wave_886",-0.532971659492051
"Wave_887",-0.590359156511368
"Wave_888",-0.657425890725846
"Wave_889",-0.654571127149581
"Wave_890",-0.703799913389602
"Wave_891",-0.659498068809163
"Wave_892",-0.612948023198012
"Wave_893",-0.599118618845178
"Wave_894",-0.657363045616858
"Wave_895",-0.734411478708062
"Wave_896",-0.754117995935192
"Wave_897",-0.700560152366753
"Wave_898",-0.674095873340489
"Wave_899",-0.710011991686475
"Wave_900",-0.774281777145304
"Wave_901",-0.788979408648696
"Wave_902",-0.750935613825455
"Wave_903",-0.672415485215119
"Wave_904",-0.732473905394415
"Wave_905",-0.770146054446644
"Wave_906",-0.794121654283334
"Wave_907",-0.910220886819741
"Wave_908",-0.924384430891188
"Wave_909",-0.855425295294553
"Wave_910",-0.854379215808982
"Wave_911",-0.866317571600175
"Wave_912",-0.902816839976057
"Wave_913",-0.953250721715464
"Wave_914",-0.90704820061919
"Wave_915",-0.845579325276732
"Wave_916",-0.793406241314589
"Wave_917",-0.866190438344221
"Wave_918",-0.955540927038751
"Wave_919",-0.968424103606299
"Wave_920",-0.899669350968556
"Wave_921",-0.876978422741627
"Wave_922",-0.869387310706541
"Wave_923",-0.974982613762769
"Wave_924",-1.04300499277377
"Wave_925",-1.08723657679667
"Wave_926",-1.07638217445705
"Wave_927",-0.912529420463084
"Wave_928",-0.785060729962924
"Wave_929",-0.861370492547756
"Wave_930",-0.910375171707562
"Wave_931",-1.01553972811773
"Wave_932",-1.02586905030578
"Wave_933",-0.910526326076052
"Wave_934",-0.937504866342754
"Wave_935",-1.06433444660724
"Wave_936",-1.05113057670995
"Wave_937",-1.14107393785616
"Wave_938",-1.10632935549638
"Wave_939",-0.99367915683467
"Wave_940",-0.9263661940378
"Wave_941",-0.962848008134137
"Wave_942",-1.19826037819411
"Wave_943",-1.11773473045457
"Wave_944",-1.16987654186163
"Wave_945",-1.16128239850714
"Wave_946",-1.09563267828824
"Wave_947",-1.04533940802916
"Wave_948",-1.0499474441712
"Wave_949",-1.28487740194119
"Wave_950",-1.22081276199137
"Wave_951",-1.17663346602959
"Wave_952",-1.07220112351481
"Wave_953",-1.02384158768896
"Wave_954",-1.1110259874922
"Wave_955",-1.20121282637862
"Wave_956",-1.40744310716112
"Wave_957",-1.21871574764057
"Wave_958",-1.03094972830389
"Wave_959",-1.00104872377982
"Wave_960",-1.11672787418845
"Wave_961",-1.2406896119609
"Wave_962",-1.25446978409495
"Wave_963",-1.14783444841856
"Wave_964",-1.07451986906203
"Wave_965",-1.04183718002983
"Wave_966",-1.15980395579067
"Wave_967",-1.22656976795041
"Wave_968",-1.20904971840102
"Wave_969",-1.2740047368393
"Wave_970",-1.13312223119846
"Wave_971",-1.11338514187122
"Wave_972",-1.06546469012703
"Wave_973",-1.11477275013941
"Wave_974",-1.16408085555334
"Wave_975",-1.18825429559949
"Wave_976",-1.20320547466827
"Wave_977",-1.21374868770727
"Wave_978",-1.22429190890767
"Wave_979",-1.19968904779423
"Wave_980",-1.18006482682669
"Wave_981",-1.16636308665632
"Wave_982",-1.15444449219503
"Wave_983",-1.15857419350718
"Wave_984",-1.08032063921873
"Wave_985",-0.981471258334239
"Wave_986",-0.890106694297827
"Wave_987",-0.828681285762262
"Wave_988",-0.769633987586229
"Wave_989",-0.710586686628464
"Wave_990",-0.64069180419991
"Wave_991",-0.563959811969459
"Wave_992",-0.52496485193188
"Wave_993",-0.485969883230806
"Wave_994",-0.434784174517898
"Wave_995",-0.365478256544795
"Wave_996",-0.272855261954567
"Wave_997",-0.180232254208753
"Wave_998",-0.158718842685972
"Wave_999",-0.171723708697466
"Wave_1000",-0.188771325168788
"Wave_1001",-0.205818936245831
"Wave_1002",-0.157285417126425
"Wave_1003",-0.101778418123956
"Wave_1004",-0.0464057205857416
"Wave_1005",0.00779954760154621
"Wave_1006",0.0514978214477942
"Wave_1007",0.111496937462869
"Wave_1008",0.173307233025064
"Wave_1009",0.225145883653133
"Wave_1010",0.236327663213968
"Wave_1011",0.240577204462159
"Wave_1012",0.244826718520054
"Wave_1013",0.246802066305235
"Wave_1014",0.244422144503408
"Wave_1015",0.239839466590925
"Wave_1016",0.235256792044968
"Wave_1017",0.238881218184685
"Wave_1018",0.241908273499447
"Wave_1019",0.238866480344683
"Wave_1020",0.235824697724743
"Wave_1021",0.230371402690647
"Wave_1022",0.225405322735255
"Wave_1023",0.221090933160107
"Wave_1024",0.216776582918039
"Wave_1025",0.213591116634683
"Wave_1026",0.211701703709604
"Wave_1027",0.209942355286512
"Wave_1028",0.208988330359838
"Wave_1029",0.214915399619834
"Wave_1030",0.21754142015075
"Wave_1031",0.22016745173469
"Wave_1032",0.2244692223805
"Wave_1033",0.232196904276055
"Wave_1034",0.232278108304529
"Wave_1035",0.232359296378833
"Wave_1036",0.230132824491174
"Wave_1037",0.227672663776017
"Wave_1038",0.228440299265612
"Wave_1039",0.229207952472289
"Wave_1040",0.233654343257986
"Wave_1041",0.23544212731472
"Wave_1042",0.235039405380604
"Wave_1043",0.234636693981402
"Wave_1044",0.235681915116591
"Wave_1045",0.235373645813715
"Wave_1046",0.234874773354788
"Wave_1047",0.234375924467325
"Wave_1048",0.23549225035816
"Wave_1049",0.230115011851285
"Wave_1050",0.224737750330975
"Wave_1051",0.219511074774622
"Wave_1052",0.216380208943247
"Wave_1053",0.214977618176487
"Wave_1054",0.213575034260766
"Wave_1055",0.212937495785544
"Wave_1056",0.212001188755345
"Wave_1057",0.208981012473906
"Wave_1058",0.205960838946832
"Wave_1059",0.203628765044298
"Wave_1060",0.200995929566626
"Wave_1061",0.197939302572053
"Wave_1062",0.194882668628737
"Wave_1063",0.192634351807298
"Wave_1064",0.19150674416881
"Wave_1065",0.190465171018368
"Wave_1066",0.189423611768272
"Wave_1067",0.190700764421586
"Wave_1068",0.189896387803465
"Wave_1069",0.18909203246424
"Wave_1070",0.188287675349671
"Wave_1071",0.18878653267794
"Wave_1072",0.188820145075823
"Wave_1073",0.188853777418164
"Wave_1074",0.190938850670454
"Wave_1075",0.198316751027673
"Wave_1076",0.202781634305893
"Wave_1077",0.207246531375115
"Wave_1078",0.208503982980823
"Wave_1079",0.205794349455689
"Wave_1080",0.203446473899645
"Wave_1081",0.201098620528541
"Wave_1082",0.202613875214023
"Wave_1083",0.196918056003332
"Wave_1084",0.190134866968934
"Wave_1085",0.183351662765436
"Wave_1086",0.17827636155569
"Wave_1087",0.17203807426827
"Wave_1088",0.165799785035472
"Wave_1089",0.159561485350867
"Wave_1090",0.151397457395978
"Wave_1091",0.148570095077037
"Wave_1092",0.145742762709328
"Wave_1093",0.143880559132188
"Wave_1094",0.146677551541514
"Wave_1095",0.150006968460657
"Wave_1096",0.153336366821666
"Wave_1097",0.157918625217227
"Wave_1098",0.164359390671966
"Wave_1099",0.170534005785301
"Wave_1100",0.176708608880297
"Wave_1101",0.183233272999698
"Wave_1102",0.185895348900374
"Wave_1103",0.188557416704794
"Wave_1104",0.191219487929552
"Wave_1105",0.192148998777141
"Wave_1106",0.189853498065225
"Wave_1107",0.187557991419015
"Wave_1108",0.18526249656444
"Wave_1109",0.184130226703085
"Wave_1110",0.180973942082646
"Wave_1111",0.177817647971725
"Wave_1112",0.175925296158023
"Wave_1113",0.181429513543549
"Wave_1114",0.184281101699687
"Wave_1115",0.187132719018704
"Wave_1116",0.187925537186372
"Wave_1117",0.181892514748369
"Wave_1118",0.175353957645528
"Wave_1119",0.168815420394381
"Wave_1120",0.170870375878007
"Wave_1121",0.174127894029165
"Wave_1122",0.177385425933711
"Wave_1123",0.180642937550192
"Wave_1124",0.196316608343939
"Wave_1125",0.206185349529784
"Wave_1126",0.216054102748894
"Wave_1127",0.225922850473742
"Wave_1128",0.243059143686544
"Wave_1129",0.248721208472196
"Wave_1130",0.254383312158599
"Wave_1131",0.2630620044317
"Wave_1132",0.281154583699757
"Wave_1133",0.291646224884334
"Wave_1134",0.302137842072272
"Wave_1135",0.317884132480125
"Wave_1136",0.33117190570583
"Wave_1137",0.342824190929874
"Wave_1138",0.354476475478538
"Wave_1139",0.368182447208754
"Wave_1140",0.364257265225998
"Wave_1141",0.360332113718878
"Wave_1142",0.356406928048713
"Wave_1143",0.344628011244649
"Wave_1144",0.334174696284166
"Wave_1145",0.323721393320188
"Wave_1146",0.313268089834504
"Wave_1147",0.291110046343592
"Wave_1148",0.275172392358947
"Wave_1149",0.259234727469856
"Wave_1150",0.241229502779749
