"","glucose_umol_m2.8.comps"
"Wave_1151",0.224574386156878
"Wave_1152",0.212908869099291
"Wave_1153",0.201243322935061
"Wave_1154",0.176962853966177
"Wave_1155",0.163344082298159
"Wave_1156",0.149725305834022
"Wave_1157",0.136106536801189
"Wave_1158",0.120129771990559
"Wave_1159",0.112735237679578
"Wave_1160",0.105340727031459
"Wave_1161",0.0979461775365167
"Wave_1162",0.0844103287460615
"Wave_1163",0.0711397947498102
"Wave_1164",0.0578692671469534
"Wave_1165",0.0445987294703223
"Wave_1166",0.0351186449651614
"Wave_1167",0.02856461293515
"Wave_1168",0.0220105526895103
"Wave_1169",0.0147554007063912
"Wave_1170",0.00917797221645394
"Wave_1171",0.00409856678123625
"Wave_1172",-0.000980866377272432
"Wave_1173",-0.0026473860205697
"Wave_1174",0.00106084195021894
"Wave_1175",0.00476906888816368
"Wave_1176",0.00847729833810895
"Wave_1177",0.00870287319090499
"Wave_1178",0.00884454597272306
"Wave_1179",0.00898620988538161
"Wave_1180",0.00912789457447229
"Wave_1181",0.00925190350589765
"Wave_1182",0.00848312093273949
"Wave_1183",0.00771434653083121
"Wave_1184",0.00694555535854649
"Wave_1185",0.00103089150941116
"Wave_1186",-0.0055662344350014
"Wave_1187",-0.0121633847515594
"Wave_1188",-0.0199846490617319
"Wave_1189",-0.0222376020845388
"Wave_1190",-0.0244905253967922
"Wave_1191",-0.0267434779924561
"Wave_1192",-0.0313165789126659
"Wave_1193",-0.0327814434025998
"Wave_1194",-0.034246300573359
"Wave_1195",-0.0357111549798853
"Wave_1196",-0.0348659737390564
"Wave_1197",-0.0323807890601356
"Wave_1198",-0.0298955791446633
"Wave_1199",-0.0274103980442281
"Wave_1200",-0.0298095020028719
"Wave_1201",-0.0329461182279673
"Wave_1202",-0.0360827364011668
"Wave_1203",-0.0397325031161496
"Wave_1204",-0.0424885010521672
"Wave_1205",-0.0446320497204882
"Wave_1206",-0.0467755882213355
"Wave_1207",-0.0458954040847443
"Wave_1208",-0.0356983273520365
"Wave_1209",-0.0255012812136462
"Wave_1210",-0.0153042013472457
"Wave_1211",-0.007522739090807
"Wave_1212",-0.00316416395484324
"Wave_1213",0.00119442251807888
"Wave_1214",0.00555302185320221
"Wave_1215",0.00403293878052413
"Wave_1216",0.000777091105172052
"Wave_1217",-0.00247875755625759
"Wave_1218",-0.00573459330055199
"Wave_1219",-0.00206210529786367
"Wave_1220",0.0016614190746063
"Wave_1221",0.00538495216293626
"Wave_1222",0.007767568799854
"Wave_1223",0.00815493622036927
"Wave_1224",0.00854230105336454
"Wave_1225",0.00892967100855098
"Wave_1226",0.0129602458404873
"Wave_1227",0.0193630025298219
"Wave_1228",0.0257657640546706
"Wave_1229",0.032168536480382
"Wave_1230",0.0330014773607096
"Wave_1231",0.0303126393200891
"Wave_1232",0.0276238162049469
"Wave_1233",0.0249349969604563
"Wave_1234",0.0234410482349663
"Wave_1235",0.0223813892891293
"Wave_1236",0.0213217199948524
"Wave_1237",0.0207555230762711
"Wave_1238",0.023905640395838
"Wave_1239",0.0270557377688503
"Wave_1240",0.0302058355628809
"Wave_1241",0.0340251760948951
"Wave_1242",0.0385460863895802
"Wave_1243",0.0430670165638388
"Wave_1244",0.0475879370493369
"Wave_1245",0.0471185438852027
"Wave_1246",0.0416947569368549
"Wave_1247",0.0362709915066252
"Wave_1248",0.0308472171012331
"Wave_1249",0.0338789730036181
"Wave_1250",0.0386835710531497
"Wave_1251",0.0434881702142988
"Wave_1252",0.0484158741405282
"Wave_1253",0.0512354335832955
"Wave_1254",0.0540550091677101
"Wave_1255",0.0568745780516453
"Wave_1256",0.0594731208418301
"Wave_1257",0.0615560151417165
"Wave_1258",0.0636389231244039
"Wave_1259",0.0657218062384268
"Wave_1260",0.0676151094755821
"Wave_1261",0.0680658321581947
"Wave_1262",0.0685165436137859
"Wave_1263",0.0689672856884793
"Wave_1264",0.0719293487338488
"Wave_1265",0.0755192333672161
"Wave_1266",0.0791091625272606
"Wave_1267",0.0828625812575762
"Wave_1268",0.0825482064220313
"Wave_1269",0.0822338057089071
"Wave_1270",0.0819194245923589
"Wave_1271",0.0833293823436264
"Wave_1272",0.0900531556476403
"Wave_1273",0.0967769338975596
"Wave_1274",0.103500715805296
"Wave_1275",0.10945768217091
"Wave_1276",0.111715954109331
"Wave_1277",0.113974230874293
"Wave_1278",0.11623250453327
"Wave_1279",0.118249829606958
"Wave_1280",0.120241092754191
"Wave_1281",0.12223236415295
"Wave_1282",0.124223621393551
"Wave_1283",0.13200221350382
"Wave_1284",0.13978082038355
"Wave_1285",0.147559418276823
"Wave_1286",0.154986427431662
"Wave_1287",0.157412768991369
"Wave_1288",0.159839145269498
"Wave_1289",0.162265489102728
"Wave_1290",0.165046155894869
"Wave_1291",0.168181137038745
"Wave_1292",0.171316125130931
"Wave_1293",0.174451118419126
"Wave_1294",0.176779244481285
"Wave_1295",0.178905658843613
"Wave_1296",0.181032092213002
"Wave_1297",0.183158510507727
"Wave_1298",0.189552393503941
"Wave_1299",0.195946282478043
"Wave_1300",0.202340175075256
"Wave_1301",0.208559611216867
"Wave_1302",0.214372087344677
"Wave_1303",0.220184536243389
"Wave_1304",0.225996999458536
"Wave_1305",0.231509320312932
"Wave_1306",0.235876818601919
"Wave_1307",0.240244300213323
"Wave_1308",0.244611774812817
"Wave_1309",0.2536212271937
"Wave_1310",0.263791144434988
"Wave_1311",0.273961074980092
"Wave_1312",0.283836367832353
"Wave_1313",0.289229463865617
"Wave_1314",0.294622576254649
"Wave_1315",0.300015683554989
"Wave_1316",0.306180723149293
"Wave_1317",0.314146909105279
"Wave_1318",0.322113119674757
"Wave_1319",0.330079308762211
"Wave_1320",0.334266879579735
"Wave_1321",0.33593534781791
"Wave_1322",0.3376038321883
"Wave_1323",0.339272301927889
"Wave_1324",0.336681985650739
"Wave_1325",0.333026977411584
"Wave_1326",0.329371937829845
"Wave_1327",0.325392878018685
"Wave_1328",0.318497576397179
"Wave_1329",0.311602246428632
"Wave_1330",0.304706920173421
"Wave_1331",0.298398920006887
"Wave_1332",0.293720457727435
"Wave_1333",0.289041986706434
"Wave_1334",0.284363503198256
"Wave_1335",0.279866133992224
"Wave_1336",0.275489461699709
"Wave_1337",0.271112777557615
"Wave_1338",0.266736120350598
"Wave_1339",0.261567124279706
"Wave_1340",0.256310086616495
"Wave_1341",0.251053081025909
"Wave_1342",0.24587869561814
"Wave_1343",0.241034968397811
"Wave_1344",0.236191224837039
"Wave_1345",0.231347498500539
"Wave_1346",0.223479527742507
"Wave_1347",0.211075230427088
"Wave_1348",0.198670913799668
"Wave_1349",0.186266593715983
"Wave_1350",0.175815222829426
"Wave_1351",0.166200805275358
"Wave_1352",0.156586426471011
"Wave_1353",0.14697202098586
"Wave_1354",0.13998998439131
"Wave_1355",0.133007953625639
"Wave_1356",0.126025909642343
"Wave_1357",0.120316181740261
"Wave_1358",0.11969568803305
"Wave_1359",0.119075201859008
"Wave_1360",0.118454706628436
"Wave_1361",0.122564854694894
"Wave_1362",0.131405640216672
"Wave_1363",0.140246434297392
"Wave_1364",0.149087206843325
"Wave_1365",0.166718814265599
"Wave_1366",0.186548110024572
"Wave_1367",0.206377405978829
"Wave_1368",0.227367616868039
"Wave_1369",0.258805835562643
"Wave_1370",0.290244063181802
"Wave_1371",0.321682297317388
"Wave_1372",0.352269653501882
"Wave_1373",0.380871727350039
"Wave_1374",0.40947378329113
"Wave_1375",0.438075846960572
"Wave_1376",0.466662470395508
"Wave_1377",0.495238746849799
"Wave_1378",0.523815044195503
"Wave_1379",0.552391332490004
"Wave_1380",0.578155716419303
"Wave_1381",0.603607664257139
"Wave_1382",0.629059607581944
"Wave_1383",0.651061454468271
"Wave_1384",0.659263088511842
"Wave_1385",0.667464677350281
"Wave_1386",0.675666267084409
"Wave_1387",0.666228124455439
"Wave_1388",0.639150231308728
"Wave_1389",0.612072306709379
"Wave_1390",0.584994379356647
"Wave_1391",0.563769344028041
"Wave_1392",0.541046034494307
"Wave_1393",0.518322732668859
"Wave_1394",0.495599430192394
"Wave_1395",0.450202113513386
"Wave_1396",0.404804802323747
"Wave_1397",0.359407483825447
"Wave_1398",0.313087369570648
"Wave_1399",0.264614047129492
"Wave_1400",0.216140712696469
"Wave_1401",0.167667385896662
"Wave_1402",0.121832902870166
"Wave_1403",0.0777576655224352
"Wave_1404",0.0336824408216678
"Wave_1405",-0.0103928017913942
"Wave_1406",-0.0450233883743737
"Wave_1407",-0.0786045512689731
"Wave_1408",-0.112185727037996
"Wave_1409",-0.143875955587116
"Wave_1410",-0.168002437656716
"Wave_1411",-0.19212892845125
"Wave_1412",-0.216255397885645
"Wave_1413",-0.235419133021787
"Wave_1414",-0.249620130751861
"Wave_1415",-0.263821126968325
"Wave_1416",-0.278022135979573
"Wave_1417",-0.286635025182231
"Wave_1418",-0.293850878917718
"Wave_1419",-0.301066727144712
"Wave_1420",-0.307697424827
"Wave_1421",-0.309061759748924
"Wave_1422",-0.310426104776328
"Wave_1423",-0.311790441979897
"Wave_1424",-0.310282974308948
"Wave_1425",-0.306908622007663
"Wave_1426",-0.303534245034072
"Wave_1427",-0.300159880510073
"Wave_1428",-0.295298174014211
"Wave_1429",-0.289799031717212
"Wave_1430",-0.284299890283284
"Wave_1431",-0.278800743408625
"Wave_1432",-0.271357153835983
"Wave_1433",-0.264528939745782
"Wave_1434",-0.257700708026295
"Wave_1435",-0.249807311831113
"Wave_1436",-0.240366726933894
"Wave_1437",-0.230926163583491
"Wave_1438",-0.221485602400819
"Wave_1439",-0.21127645246609
"Wave_1440",-0.200554918947561
"Wave_1441",-0.189833392166534
"Wave_1442",-0.179111871040359
"Wave_1443",-0.169636331377825
"Wave_1444",-0.160657978919438
"Wave_1445",-0.151679606099705
"Wave_1446",-0.142516164222765
"Wave_1447",-0.13261240668323
"Wave_1448",-0.122708636728081
"Wave_1449",-0.112804877975029
"Wave_1450",-0.103933277615646
"Wave_1451",-0.0960938561658762
"Wave_1452",-0.088254444664713
"Wave_1453",-0.0804150116052599
"Wave_1454",-0.0749878566504521
"Wave_1455",-0.0701637404000288
"Wave_1456",-0.0653396446568446
"Wave_1457",-0.0604996582993804
"Wave_1458",-0.0555165506232118
"Wave_1459",-0.0505334584252063
"Wave_1460",-0.0455503570051967
"Wave_1461",-0.0406576885198884
"Wave_1462",-0.0359006883864174
"Wave_1463",-0.0311436853853231
"Wave_1464",-0.0263866945453404
"Wave_1465",-0.020651230818563
"Wave_1466",-0.0144964228869239
"Wave_1467",-0.00834164263262701
"Wave_1468",-0.00218684585925828
"Wave_1469",0.000752003963981423
"Wave_1470",0.0036908554202901
"Wave_1471",0.00662969476762987
"Wave_1472",0.0103210464668835
"Wave_1473",0.0157682390174517
"Wave_1474",0.021215409492446
"Wave_1475",0.0266625853552849
"Wave_1476",0.0313791245298846
"Wave_1477",0.0352741545647238
"Wave_1478",0.0391692005666613
"Wave_1479",0.0430642389144835
"Wave_1480",0.0475685233579708
"Wave_1481",0.0513280985368988
"Wave_1482",0.0550876927380472
"Wave_1483",0.0600373001628314
"Wave_1484",0.067763619059254
"Wave_1485",0.0754899277014906
"Wave_1486",0.0832162559218348
"Wave_1487",0.0869209063488987
"Wave_1488",0.087944442801741
"Wave_1489",0.0889680025364482
"Wave_1490",0.0899915243206964
"Wave_1491",0.0938179883603422
"Wave_1492",0.0979558722906283
"Wave_1493",0.102093784092027
"Wave_1494",0.105090883425102
"Wave_1495",0.1035248560563
"Wave_1496",0.101958828112607
"Wave_1497",0.100392809808923
"Wave_1498",0.102061279197832
"Wave_1499",0.105886080401338
"Wave_1500",0.109710893631875
"Wave_1501",0.113535719825003
"Wave_1502",0.113707435011917
"Wave_1503",0.113473261186069
"Wave_1504",0.113239074439845
"Wave_1505",0.113533606576814
"Wave_1506",0.115942924106188
"Wave_1507",0.118352250692991
"Wave_1508",0.120761591129201
"Wave_1509",0.119548676255658
"Wave_1510",0.115004077652642
"Wave_1511",0.110459467927635
"Wave_1512",0.105914857073142
"Wave_1513",0.0979168540762903
"Wave_1514",0.089535141751605
"Wave_1515",0.0811534350581828
"Wave_1516",0.0738454788992755
"Wave_1517",0.0708325516494334
"Wave_1518",0.0678196390797318
"Wave_1519",0.064806710006709
"Wave_1520",0.0601979156386471
"Wave_1521",0.053883696476992
"Wave_1522",0.0475695045018289
"Wave_1523",0.0412552792874255
"Wave_1524",0.0315902078563868
"Wave_1525",0.0212918023967607
"Wave_1526",0.0109934100363443
"Wave_1527",0.0014158034519897
"Wave_1528",-0.00527861028246074
"Wave_1529",-0.0119730229279488
"Wave_1530",-0.0186674347620454
"Wave_1531",-0.0274280287926505
"Wave_1532",-0.0380359944111885
"Wave_1533",-0.0486439629687975
"Wave_1534",-0.0592519182808317
"Wave_1535",-0.071294669605545
"Wave_1536",-0.0834968805386021
"Wave_1537",-0.0956990475547827
"Wave_1538",-0.107239416546697
"Wave_1539",-0.116132535329893
"Wave_1540",-0.125025660982673
"Wave_1541",-0.133918749406148
"Wave_1542",-0.143410771149965
"Wave_1543",-0.152899218671386
"Wave_1544",-0.162387684233407
"Wave_1545",-0.171876109545162
"Wave_1546",-0.184841124528316
"Wave_1547",-0.198192406600382
"Wave_1548",-0.211543677306484
"Wave_1549",-0.22416635004219
"Wave_1550",-0.234735560927633
"Wave_1551",-0.245304760526859
"Wave_1552",-0.255873966696301
"Wave_1553",-0.263190738151716
"Wave_1554",-0.268339214706375
"Wave_1555",-0.273487685276297
"Wave_1556",-0.278636157344657
"Wave_1557",-0.289751056282937
"Wave_1558",-0.300937140448973
"Wave_1559",-0.312123194806077
"Wave_1560",-0.32248497569162
"Wave_1561",-0.330923403632006
"Wave_1562",-0.339361838422774
"Wave_1563",-0.347800240501264
"Wave_1564",-0.35658111171841
"Wave_1565",-0.365620528278207
"Wave_1566",-0.374659930149062
"Wave_1567",-0.383699349399197
"Wave_1568",-0.38005601634143
"Wave_1569",-0.376412669045248
"Wave_1570",-0.372769342245761
"Wave_1571",-0.373991487972884
"Wave_1572",-0.381434054152528
"Wave_1573",-0.388876613851933
"Wave_1574",-0.396319178807019
"Wave_1575",-0.401394052256473
"Wave_1576",-0.405571724132981
"Wave_1577",-0.409749406517515
"Wave_1578",-0.413937023602208
"Wave_1579",-0.417661879392487
"Wave_1580",-0.421386735028981
"Wave_1581",-0.425111614691673
"Wave_1582",-0.427051050837141
"Wave_1583",-0.426225063172851
"Wave_1584",-0.425399058637546
"Wave_1585",-0.424573044384473
"Wave_1586",-0.42542314011138
"Wave_1587",-0.426272759706031
"Wave_1588",-0.427122370852696
"Wave_1589",-0.427578532299076
"Wave_1590",-0.424621760973473
"Wave_1591",-0.421664988976776
"Wave_1592",-0.418708207629551
"Wave_1593",-0.417591529856564
"Wave_1594",-0.417696993463476
"Wave_1595",-0.417802483122069
"Wave_1596",-0.417907963745005
"Wave_1597",-0.417587411440584
"Wave_1598",-0.416537347448158
"Wave_1599",-0.415487271555998
"Wave_1600",-0.414273716383448
"Wave_1601",-0.41160069539435
"Wave_1602",-0.40892768242541
"Wave_1603",-0.406254670366435
"Wave_1604",-0.401770958967983
"Wave_1605",-0.396596822550442
"Wave_1606",-0.391422690903562
"Wave_1607",-0.386661877469358
"Wave_1608",-0.387489945350944
"Wave_1609",-0.388525676017297
"Wave_1610",-0.389561393580057
"Wave_1611",-0.389111371784079
"Wave_1612",-0.383748202179819
"Wave_1613",-0.378385015822853
"Wave_1614",-0.37302182051694
"Wave_1615",-0.367107029712742
"Wave_1616",-0.36062267071479
"Wave_1617",-0.354138311028373
"Wave_1618",-0.348184985689183
"Wave_1619",-0.346280934949258
"Wave_1620",-0.344376905000237
"Wave_1621",-0.342472874033639
"Wave_1622",-0.340180731163889
"Wave_1623",-0.338054503790928
"Wave_1624",-0.335928281395119
"Wave_1625",-0.333802056088191
"Wave_1626",-0.327955719113542
"Wave_1627",-0.320356291586188
"Wave_1628",-0.312756876958124
"Wave_1629",-0.305823021389157
"Wave_1630",-0.303192905576483
"Wave_1631",-0.300562789202387
"Wave_1632",-0.297932665150331
"Wave_1633",-0.299393438158859
"Wave_1634",-0.300410560084693
"Wave_1635",-0.301427692367042
"Wave_1636",-0.301999551310058
"Wave_1637",-0.302523087315803
"Wave_1638",-0.30348652812289
"Wave_1639",-0.3044499861998
"Wave_1640",-0.306182553122411
"Wave_1641",-0.307012146270774
"Wave_1642",-0.307841749419482
"Wave_1643",-0.308671343067304
"Wave_1644",-0.308719827765557
"Wave_1645",-0.307766549026123
"Wave_1646",-0.306813308746607
"Wave_1647",-0.308895411231022
"Wave_1648",-0.312250676089395
"Wave_1649",-0.315605940978073
"Wave_1650",-0.318961203986791
"Wave_1651",-0.321724335110934
"Wave_1652",-0.322527697232769
"Wave_1653",-0.323331030206149
"Wave_1654",-0.324406736879731
"Wave_1655",-0.328407964337761
"Wave_1656",-0.33252776550503
"Wave_1657",-0.336647589354499
"Wave_1658",-0.338440096585758
"Wave_1659",-0.334974182400589
"Wave_1660",-0.331508230851222
"Wave_1661",-0.328042297842894
"Wave_1662",-0.327310811077636
"Wave_1663",-0.327664701429028
"Wave_1664",-0.328018574144731
"Wave_1665",-0.329013288594671
"Wave_1666",-0.311894204399781
"Wave_1667",-0.294775130624392
"Wave_1668",-0.277656027146071
"Wave_1669",-0.266647036986405
"Wave_1670",-0.259004560753101
"Wave_1671",-0.251362100125069
"Wave_1672",-0.24368967212955
"Wave_1673",-0.234619358257156
"Wave_1674",-0.22526701199093
"Wave_1675",-0.215914648390695
"Wave_1676",-0.209436151615818
"Wave_1677",-0.203062265214437
"Wave_1678",-0.196688369140323
"Wave_1679",-0.190314484482808
"Wave_1680",-0.189278275951728
"Wave_1681",-0.188414944481098
"Wave_1682",-0.187551608273893
"Wave_1683",-0.189714270427741
"Wave_1684",-0.194308631659466
"Wave_1685",-0.198902971666511
"Wave_1686",-0.203497332174152
"Wave_1687",-0.212501650001508
"Wave_1688",-0.22587482448306
"Wave_1689",-0.239248015097961
"Wave_1690",-0.252502476506919
"Wave_1691",-0.259729958550647
"Wave_1692",-0.265717764488238
"Wave_1693",-0.271705581428323
"Wave_1694",-0.273080126135601
"Wave_1695",-0.271470030575067
"Wave_1696",-0.269859937606061
"Wave_1697",-0.268249839455213
"Wave_1698",-0.273415190406852
"Wave_1699",-0.277640894306398
"Wave_1700",-0.281866604874481
"Wave_1701",-0.287845559105993
"Wave_1702",-0.286027576365041
"Wave_1703",-0.284209604361599
"Wave_1704",-0.282391623789879
"Wave_1705",-0.282672378443102
"Wave_1706",-0.284881241351965
"Wave_1707",-0.287090104768232
"Wave_1708",-0.28968782999836
"Wave_1709",-0.290628712505731
"Wave_1710",-0.290766528345211
"Wave_1711",-0.290904358675123
"Wave_1712",-0.285968081839674
"Wave_1713",-0.275186675942067
"Wave_1714",-0.264405259176606
"Wave_1715",-0.253585628399182
"Wave_1716",-0.243731204492137
"Wave_1717",-0.234749412362288
"Wave_1718",-0.225767625463228
"Wave_1719",-0.221344581961242
"Wave_1720",-0.213500282438393
"Wave_1721",-0.20565597399173
"Wave_1722",-0.197811655232915
"Wave_1723",-0.18750329414057
"Wave_1724",-0.177605647589545
"Wave_1725",-0.167708006824035
"Wave_1726",-0.158832034724363
"Wave_1727",-0.156195339810502
"Wave_1728",-0.15408162891037
"Wave_1729",-0.15196792116044
"Wave_1730",-0.150959553405759
"Wave_1731",-0.143671761259617
"Wave_1732",-0.136383922989057
"Wave_1733",-0.131179401640417
"Wave_1734",-0.130918427656639
"Wave_1735",-0.130692844927924
"Wave_1736",-0.130467246964734
"Wave_1737",-0.131640839995026
"Wave_1738",-0.127619020234037
"Wave_1739",-0.123597205054483
"Wave_1740",-0.120206708053192
"Wave_1741",-0.116543130577931
"Wave_1742",-0.111013895567165
"Wave_1743",-0.105484652876236
"Wave_1744",-0.102422171011924
"Wave_1745",-0.100757439762268
"Wave_1746",-0.099092742767341
"Wave_1747",-0.096796927431373
"Wave_1748",-0.0890506743518992
"Wave_1749",-0.0816486552822621
"Wave_1750",-0.0742466047816991
"Wave_1751",-0.0638040478583321
"Wave_1752",-0.0473119913899246
"Wave_1753",-0.0300676753613311
"Wave_1754",-0.0128233628898322
"Wave_1755",-0.0118873257218373
"Wave_1756",-0.0132439333555038
"Wave_1757",-0.0146005662854324
"Wave_1758",-0.0123327261619893
"Wave_1759",-0.00723362147319246
"Wave_1760",-0.00325109652159307
"Wave_1761",0.000731437026650565
"Wave_1762",0.0039350133591278
"Wave_1763",0.00804671300207339
"Wave_1764",0.0121584091030176
"Wave_1765",0.0174626401818851
"Wave_1766",0.0195043698004782
"Wave_1767",0.0175160690981577
"Wave_1768",0.0155277772005896
"Wave_1769",0.0245681441466846
"Wave_1770",0.0254532591346892
"Wave_1771",0.0263383652876649
"Wave_1772",0.0277718852818203
