"","glucose_umol_m2.8.comps"
"Wave_1773",0.0287717268115979
"Wave_1774",0.0258303887257945
"Wave_1775",0.0228890392186947
"Wave_1776",0.0324854405983788
"Wave_1777",0.0363279931202913
"Wave_1778",0.0389341935427249
"Wave_1779",0.0412769459666144
"Wave_1780",0.0410999426476499
"Wave_1781",0.0375023010111743
"Wave_1782",0.0339046877501359
"Wave_1783",0.0364920964301764
"Wave_1784",0.0393348549106816
"Wave_1785",0.04121058328281
"Wave_1786",0.0433640001659872
"Wave_1787",0.0473574041864513
"Wave_1788",0.0487140400809459
"Wave_1789",0.0500706574417154
"Wave_1790",0.0532515674439875
"Wave_1791",0.0558481002993932
"Wave_1792",0.057673002615238
"Wave_1793",0.0604579776103482
"Wave_1794",0.0712711914972653
"Wave_1795",0.0765709091871326
"Wave_1796",0.0818706071512909
"Wave_1797",0.0842715142867849
"Wave_1798",0.0839486131726902
"Wave_1799",0.0837423665479684
"Wave_1800",0.0835360871184262
"Wave_1801",0.0918068968153681
"Wave_1802",0.097772434138175
"Wave_1803",0.10373796174045
"Wave_1804",0.106710209134435
"Wave_1805",0.108098104036462
"Wave_1806",0.110894968006954
"Wave_1807",0.113691808961135
"Wave_1808",0.120951771790961
"Wave_1809",0.127421321552503
"Wave_1810",0.133803043469996
"Wave_1811",0.13847356340812
"Wave_1812",0.140764066001682
"Wave_1813",0.143334810463887
"Wave_1814",0.145905574662416
"Wave_1815",0.1400889089624
"Wave_1816",0.137846956244749
"Wave_1817",0.136731655925723
"Wave_1818",0.134074296328992
"Wave_1819",0.131115380903786
"Wave_1820",0.132850115983347
"Wave_1821",0.134584834247554
"Wave_1822",0.139322076677238
"Wave_1823",0.145337262621785
"Wave_1824",0.151588527138864
"Wave_1825",0.153401512888521
"Wave_1826",0.15028858510472
"Wave_1827",0.154101678605695
"Wave_1828",0.157914760780809
"Wave_1829",0.151706062086699
"Wave_1830",0.156196759610099
"Wave_1831",0.165750172522012
"Wave_1832",0.171885932329798
"Wave_1833",0.174492211131246
"Wave_1834",0.183486513303477
"Wave_1835",0.192480802985009
"Wave_1836",0.188533009681684
"Wave_1837",0.192972583531058
"Wave_1838",0.203962454259818
"Wave_1839",0.209770642255331
"Wave_1840",0.209933834060713
"Wave_1841",0.229245219786597
"Wave_1842",0.248556637495093
"Wave_1843",0.242209575030434
"Wave_1844",0.246403648627023
"Wave_1845",0.259525762830536
"Wave_1846",0.267194843765034
"Wave_1847",0.26875778344406
"Wave_1848",0.288981488206092
"Wave_1849",0.309205183389659
"Wave_1850",0.296717885393504
"Wave_1851",0.296750330181041
"Wave_1852",0.312937070937131
"Wave_1853",0.317084068312334
"Wave_1854",0.303171511888436
"Wave_1855",0.314367957426444
"Wave_1856",0.325564416363979
"Wave_1857",0.306824269151131
"Wave_1858",0.300552356431929
"Wave_1859",0.306748677061839
"Wave_1860",0.299676112370891
"Wave_1861",0.279334696453233
"Wave_1862",0.273278743375242
"Wave_1863",0.26722279562224
"Wave_1864",0.235443617815724
"Wave_1865",0.215683539692718
"Wave_1866",0.213952136668083
"Wave_1867",0.203234499661456
"Wave_1868",0.183530623477496
"Wave_1869",0.173082275088
"Wave_1870",0.164504945339033
"Wave_1871",0.163511376683657
"Wave_1872",0.15577443288729
"Wave_1873",0.137922436490154
"Wave_1874",0.131539124333269
"Wave_1875",0.132801545148208
"Wave_1876",0.100226168866227
"Wave_1877",0.068178326700627
"Wave_1878",0.0747159786163405
"Wave_1879",0.0627437619156735
"Wave_1880",0.023006762386748
"Wave_1881",-0.000363714336667417
"Wave_1882",-0.0128231557268897
"Wave_1883",-0.0681700116242269
"Wave_1884",-0.117430672932061
"Wave_1885",-0.123285586755746
"Wave_1886",-0.146886349488648
"Wave_1887",-0.197105897761615
"Wave_1888",-0.217520125022573
"Wave_1889",-0.225160639509459
"Wave_1890",-0.264790807169034
"Wave_1891",-0.302278965440196
"Wave_1892",-0.316981468616121
"Wave_1893",-0.343533950906316
"Wave_1894",-0.38786140722563
"Wave_1895",-0.407318573309982
"Wave_1896",-0.420558163994822
"Wave_1897",-0.451109040586936
"Wave_1898",-0.518907892448799
"Wave_1899",-0.669130583077865
"Wave_1900",-0.697151292243119
"Wave_1901",-0.538014002027533
"Wave_1902",-0.344181468040389
"Wave_1903",-0.23276621729253
"Wave_1904",-0.287845083329885
"Wave_1905",-0.304204632847261
"Wave_1906",-0.32402389236071
"Wave_1907",-0.332808717874726
"Wave_1908",-0.338258317159184
"Wave_1909",-0.345768761254746
"Wave_1910",-0.358129649633443
"Wave_1911",-0.371689038014864
"Wave_1912",-0.388834766940557
"Wave_1913",-0.404168991676307
"Wave_1914",-0.422899102822449
"Wave_1915",-0.436460292311805
"Wave_1916",-0.446835976011321
"Wave_1917",-0.453913112659942
"Wave_1918",-0.456405588059876
"Wave_1919",-0.457831232863918
"Wave_1920",-0.457426859892976
"Wave_1921",-0.460678429211971
"Wave_1922",-0.466063790314649
"Wave_1923",-0.471220004487558
"Wave_1924",-0.475363530070097
"Wave_1925",-0.481263468368333
"Wave_1926",-0.491132123355487
"Wave_1927",-0.501242031495766
"Wave_1928",-0.509980402821385
"Wave_1929",-0.515213937630242
"Wave_1930",-0.519954824711236
"Wave_1931",-0.523562252462042
"Wave_1932",-0.526895051830294
"Wave_1933",-0.533804911364578
"Wave_1934",-0.538960121619121
"Wave_1935",-0.541890560898097
"Wave_1936",-0.536232574191654
"Wave_1937",-0.531040582135019
"Wave_1938",-0.529526517340795
"Wave_1939",-0.534690339251523
"Wave_1940",-0.540604149055299
"Wave_1941",-0.546584477653676
"Wave_1942",-0.547400857117262
"Wave_1943",-0.547740975500345
"Wave_1944",-0.545811999206678
"Wave_1945",-0.543336944036128
"Wave_1946",-0.5388275076133
"Wave_1947",-0.531733936417261
"Wave_1948",-0.524502926649231
"Wave_1949",-0.519669472197503
"Wave_1950",-0.508834795028667
"Wave_1951",-0.497725040139589
"Wave_1952",-0.486694544651476
"Wave_1953",-0.476843626716704
"Wave_1954",-0.465575567912496
"Wave_1955",-0.458607508596096
"Wave_1956",-0.452222204841981
"Wave_1957",-0.444496508095804
"Wave_1958",-0.433903374990308
"Wave_1959",-0.424371155542293
"Wave_1960",-0.416147586824352
"Wave_1961",-0.407146145677164
"Wave_1962",-0.397326479976319
"Wave_1963",-0.386251998331302
"Wave_1964",-0.37517751523125
"Wave_1965",-0.361974071153178
"Wave_1966",-0.348736356087537
"Wave_1967",-0.337463067016108
"Wave_1968",-0.327128241379454
"Wave_1969",-0.315932766913614
"Wave_1970",-0.300293797644819
"Wave_1971",-0.284111701226429
"Wave_1972",-0.268183407550699
"Wave_1973",-0.256852973914239
"Wave_1974",-0.248992957731087
"Wave_1975",-0.24140798784398
"Wave_1976",-0.231189222049722
"Wave_1977",-0.220243237020207
"Wave_1978",-0.210659247916436
"Wave_1979",-0.202301762011564
"Wave_1980",-0.1938169182361
"Wave_1981",-0.182677414725994
"Wave_1982",-0.17010776385269
"Wave_1983",-0.156046078227108
"Wave_1984",-0.140210072420473
"Wave_1985",-0.124374063873537
"Wave_1986",-0.111099199333552
"Wave_1987",-0.0990687204086869
"Wave_1988",-0.0886135481331837
"Wave_1989",-0.0807083080522916
"Wave_1990",-0.0723205916858346
"Wave_1991",-0.061100652462753
"Wave_1992",-0.0476472455757503
"Wave_1993",-0.0344993686446354
"Wave_1994",-0.0242768591689587
"Wave_1995",-0.0142299780173332
"Wave_1996",-0.0022757712258587
"Wave_1997",0.0137344789029418
"Wave_1998",0.0299834726803
"Wave_1999",0.0417127679185459
"Wave_2000",0.0506147133002095
"Wave_2001",0.0598484972764862
"Wave_2002",0.0667077124938089
"Wave_2003",0.0722174130835202
"Wave_2004",0.077219041192612
"Wave_2005",0.0890468304927979
"Wave_2006",0.101385898390765
"Wave_2007",0.117689565424147
"Wave_2008",0.133356322776687
"Wave_2009",0.146630948511074
"Wave_2010",0.153882985732133
"Wave_2011",0.160731636402354
"Wave_2012",0.167433731175873
"Wave_2013",0.175921011873708
"Wave_2014",0.186152427378902
"Wave_2015",0.195226976051544
"Wave_2016",0.202994897239502
"Wave_2017",0.212909829588824
"Wave_2018",0.235265041144821
"Wave_2019",0.257310582578103
"Wave_2020",0.268140867137742
"Wave_2021",0.273352342985738
"Wave_2022",0.277734204090841
"Wave_2023",0.284276823812344
"Wave_2024",0.290819441746384
"Wave_2025",0.295519705884876
"Wave_2026",0.303301423821401
"Wave_2027",0.311799190879729
"Wave_2028",0.315099685898655
"Wave_2029",0.316683158410492
"Wave_2030",0.318537590349906
"Wave_2031",0.32362854899218
"Wave_2032",0.328559492853041
"Wave_2033",0.338937086934334
"Wave_2034",0.351923272133211
"Wave_2035",0.363334729872025
"Wave_2036",0.371021944411779
"Wave_2037",0.378709163740618
"Wave_2038",0.377544052221665
"Wave_2039",0.37321727600725
"Wave_2040",0.37109665203066
"Wave_2041",0.376727845942205
"Wave_2042",0.382359037750205
"Wave_2043",0.387590852011267
"Wave_2044",0.39359190373616
"Wave_2045",0.399014077442118
"Wave_2046",0.395434657217327
"Wave_2047",0.391005127455282
"Wave_2048",0.388275629289422
"Wave_2049",0.389050885393817
"Wave_2050",0.389136522282258
"Wave_2051",0.384024016190021
"Wave_2052",0.377865931999916
"Wave_2053",0.376126490922783
"Wave_2054",0.378149384527499
"Wave_2055",0.380116250499434
"Wave_2056",0.378394933364772
"Wave_2057",0.374551036908878
"Wave_2058",0.37065791307457
"Wave_2059",0.377455825768706
"Wave_2060",0.384253723591853
"Wave_2061",0.38503246975392
"Wave_2062",0.383387328775897
"Wave_2063",0.381209126013435
"Wave_2064",0.366140173507631
"Wave_2065",0.351071224953143
"Wave_2066",0.339042801169586
"Wave_2067",0.330714836701017
"Wave_2068",0.321457607338573
"Wave_2069",0.317404509128203
"Wave_2070",0.314170574371826
"Wave_2071",0.309847638604889
"Wave_2072",0.301973369005544
"Wave_2073",0.292626095433184
"Wave_2074",0.278892391203311
"Wave_2075",0.265535090725846
"Wave_2076",0.253634192060889
"Wave_2077",0.246184217437055
"Wave_2078",0.23906519703347
"Wave_2079",0.231469017311342
"Wave_2080",0.223008879984057
"Wave_2081",0.216142601528919
"Wave_2082",0.209633698260969
"Wave_2083",0.201583463935832
"Wave_2084",0.186269305369114
"Wave_2085",0.173787093693178
"Wave_2086",0.167729365047748
"Wave_2087",0.162634438026567
"Wave_2088",0.157539521348037
"Wave_2089",0.139468414785343
"Wave_2090",0.123915646788599
"Wave_2091",0.11146135120894
"Wave_2092",0.0955067704220705
"Wave_2093",0.0795522068267767
"Wave_2094",0.0678892755374163
"Wave_2095",0.0595798800267384
"Wave_2096",0.0528405520204488
"Wave_2097",0.0539138659704016
"Wave_2098",0.0549871886308261
"Wave_2099",0.0436509874982263
"Wave_2100",0.0276995603187106
"Wave_2101",0.0131223061053472
"Wave_2102",0.0119564920686693
"Wave_2103",0.0107906794987277
"Wave_2104",-2.59381531236141e-05
"Wave_2105",-0.0153351071519269
"Wave_2106",-0.0270444750271642
"Wave_2107",-0.0354965205976612
"Wave_2108",-0.0439485876206848
"Wave_2109",-0.0588722077102134
"Wave_2110",-0.0665409179002241
"Wave_2111",-0.0707965295758864
"Wave_2112",-0.0796808614437816
"Wave_2113",-0.0885651910494746
"Wave_2114",-0.0951701551942404
"Wave_2115",-0.100459886219605
"Wave_2116",-0.108607198157154
"Wave_2117",-0.114150056343112
"Wave_2118",-0.119692899020726
"Wave_2119",-0.122580680642066
"Wave_2120",-0.130393473496315
"Wave_2121",-0.136638700924201
"Wave_2122",-0.141591859846366
"Wave_2123",-0.146545031702565
"Wave_2124",-0.151992491475013
"Wave_2125",-0.15563475963879
"Wave_2126",-0.158307077065986
"Wave_2127",-0.168380141608002
"Wave_2128",-0.17845320467118
"Wave_2129",-0.183031717875455
"Wave_2130",-0.186214502196121
"Wave_2131",-0.190718555377552
"Wave_2132",-0.189404477974801
"Wave_2133",-0.188090396396659
"Wave_2134",-0.190965351673811
"Wave_2135",-0.198228421758943
"Wave_2136",-0.204094115660869
"Wave_2137",-0.200998000403255
"Wave_2138",-0.197901882436204
"Wave_2139",-0.189119425630884
"Wave_2140",-0.177287461826259
"Wave_2141",-0.164193031538179
"Wave_2142",-0.153462179664922
"Wave_2143",-0.142731330032102
"Wave_2144",-0.142617993612666
"Wave_2145",-0.14178231253827
"Wave_2146",-0.140945186092926
"Wave_2147",-0.135533849860754
"Wave_2148",-0.130122519295825
"Wave_2149",-0.117917537729517
"Wave_2150",-0.108825865515626
"Wave_2151",-0.0997568864602054
"Wave_2152",-0.0878301300973701
"Wave_2153",-0.076334961760246
"Wave_2154",-0.0635300236694839
"Wave_2155",-0.0494265573513056
"Wave_2156",-0.0394007651402075
"Wave_2157",-0.0328956094808174
"Wave_2158",-0.0251717982748431
"Wave_2159",-0.0179013918692898
"Wave_2160",-0.0119000248116521
"Wave_2161",-0.00508996894255312
"Wave_2162",0.00212585021043576
"Wave_2163",0.0062505698039906
"Wave_2164",0.0137601773474308
"Wave_2165",0.0212697944630684
"Wave_2166",0.0369085292302603
"Wave_2167",0.0516763444610358
"Wave_2168",0.065097223512907
"Wave_2169",0.0694934672408439
"Wave_2170",0.0738897142630298
"Wave_2171",0.0777772835082806
"Wave_2172",0.0814105067311341
"Wave_2173",0.0826371502028567
"Wave_2174",0.0861042984618604
"Wave_2175",0.0895714418755346
"Wave_2176",0.104564937005742
"Wave_2177",0.117790366842068
"Wave_2178",0.132918523686549
"Wave_2179",0.1511985497091
"Wave_2180",0.169478581839466
"Wave_2181",0.175638091010213
"Wave_2182",0.182381560494174
"Wave_2183",0.186336506539055
"Wave_2184",0.180131794990016
"Wave_2185",0.17268591650167
"Wave_2186",0.169563687446532
"Wave_2187",0.166441460439987
"Wave_2188",0.163700260271647
"Wave_2189",0.160145840387634
"Wave_2190",0.158772991923308
"Wave_2191",0.175998783927017
"Wave_2192",0.193224551148127
"Wave_2193",0.206076848284495
"Wave_2194",0.217642629887068
"Wave_2195",0.229508433877431
"Wave_2196",0.241744659514429
"Wave_2197",0.253980892917072
"Wave_2198",0.245727363830501
"Wave_2199",0.231242858312245
"Wave_2200",0.219892702274335
"Wave_2201",0.215083981865428
"Wave_2202",0.210594416750543
"Wave_2203",0.202564364475172
"Wave_2204",0.194534307293204
"Wave_2205",0.190332507807377
"Wave_2206",0.189267216191511
"Wave_2207",0.186739525247105
"Wave_2208",0.175362884092385
"Wave_2209",0.163986243611494
"Wave_2210",0.158124488636332
"Wave_2211",0.152235041311952
"Wave_2212",0.136658362630879
"Wave_2213",0.114987515165917
"Wave_2214",0.0942771443650391
"Wave_2215",0.0840754352982085
"Wave_2216",0.0740808708877768
"Wave_2217",0.0616640076512399
"Wave_2218",0.0465248302587215
"Wave_2219",0.0323231843094887
"Wave_2220",0.0225049407838704
"Wave_2221",0.0126866378654681
"Wave_2222",0.00430100374357861
"Wave_2223",-0.00395370975953091
"Wave_2224",-0.015624084077211
"Wave_2225",-0.0334285570135286
"Wave_2226",-0.0512330371492739
"Wave_2227",-0.0609130574245437
"Wave_2228",-0.070948526666387
"Wave_2229",-0.0904301769982015
"Wave_2230",-0.119522608815355
"Wave_2231",-0.147083457397145
"Wave_2232",-0.165471513422544
"Wave_2233",-0.183859575588696
"Wave_2234",-0.198152601274838
"Wave_2235",-0.211421878787368
"Wave_2236",-0.223657475379975
"Wave_2237",-0.234342539685979
"Wave_2238",-0.24335673317565
"Wave_2239",-0.254078701275854
"Wave_2240",-0.264800666720758
"Wave_2241",-0.264394383731622
"Wave_2242",-0.257463392084729
"Wave_2243",-0.248293862148136
"Wave_2244",-0.228000701297405
"Wave_2245",-0.20770754062211
"Wave_2246",-0.18788015817438
"Wave_2247",-0.169514697093658
"Wave_2248",-0.141827076182895
"Wave_2249",-0.100442336530218
"Wave_2250",-0.0599570766474502
"Wave_2251",-0.0275672304373086
"Wave_2252",0.00482262871815226
"Wave_2253",0.0161254447189404
"Wave_2254",0.0196883739918058
"Wave_2255",0.0228947030665504
"Wave_2256",0.0203949074701351
"Wave_2257",0.0178951070375711
"Wave_2258",0.0233578081663317
"Wave_2259",0.0288205021832158
"Wave_2260",0.039010168074695
"Wave_2261",0.0523511720828105
"Wave_2262",0.0598056415334105
"Wave_2263",0.0453651254081908
"Wave_2264",0.0309246194827349
"Wave_2265",0.0328959365471844
"Wave_2266",0.0366908209243067
"Wave_2267",0.0322290147911035
"Wave_2268",0.0201660353483036
"Wave_2269",0.00871070380941062
"Wave_2270",-0.000313860634735305
"Wave_2271",-0.00933841417322764
"Wave_2272",-0.00936302377075964
"Wave_2273",-0.00713762061360049
"Wave_2274",-0.00454499564239124
"Wave_2275",-0.00158513797105081
"Wave_2276",0.00060790862146721
"Wave_2277",-0.00410034175142665
"Wave_2278",-0.00880861225615115
"Wave_2279",-0.0116355847600494
"Wave_2280",-0.0139922248624421
"Wave_2281",-0.0119365687290312
"Wave_2282",-0.00326243949301355
"Wave_2283",0.00511172647167074
"Wave_2284",0.0107862591784907
"Wave_2285",0.0164607795222112
"Wave_2286",0.0412022511043564
"Wave_2287",0.0721531692042506
"Wave_2288",0.0941640275021032
"Wave_2289",0.102764790526517
"Wave_2290",0.111607785598064
"Wave_2291",0.12263113121023
"Wave_2292",0.1336544763645
"Wave_2293",0.123260953165629
"Wave_2294",0.103688783602226
"Wave_2295",0.0958530806645016
"Wave_2296",0.105622057454009
"Wave_2297",0.114460417221476
"Wave_2298",0.114922808163312
"Wave_2299",0.115385210871862
"Wave_2300",0.12991916367253
"Wave_2301",0.150483794755697
"Wave_2302",0.167850845535194
"Wave_2303",0.180421628853784
"Wave_2304",0.19172362255179
"Wave_2305",0.191606657964601
"Wave_2306",0.191489685510678
"Wave_2307",0.18303140368641
"Wave_2308",0.172487762482189
"Wave_2309",0.152584347969118
"Wave_2310",0.118641264772456
"Wave_2311",0.0864622996973251
"Wave_2312",0.0701602299574599
"Wave_2313",0.0538581565700592
"Wave_2314",0.0484180352659598
"Wave_2315",0.0456934067038187
"Wave_2316",0.0490494365984072
"Wave_2317",0.0584861652800554
"Wave_2318",0.0684678868941661
"Wave_2319",0.0806296605744947
"Wave_2320",0.0927914307616955
"Wave_2321",0.081514177694552
"Wave_2322",0.067632587271663
"Wave_2323",0.0530756862016293
"Wave_2324",0.0380685699803696
"Wave_2325",0.0294593172905789
"Wave_2326",0.0357783726320545
"Wave_2327",0.0420974372072029
"Wave_2328",0.0560503732814807
"Wave_2329",0.0700033260175849
"Wave_2330",0.0772110801786256
"Wave_2331",0.0815280443153764
"Wave_2332",0.0900323889140622
"Wave_2333",0.104817818300528
"Wave_2334",0.119275430140219
"Wave_2335",0.130782626960625
"Wave_2336",0.142289827761106
"Wave_2337",0.134101330062861
"Wave_2338",0.120988887520789
"Wave_2339",0.11297335451947
"Wave_2340",0.110054738112668
"Wave_2341",0.111210046286233
"Wave_2342",0.128661061381559
"Wave_2343",0.146112074050683
"Wave_2344",0.166534690722452
"Wave_2345",0.187287502143319
"Wave_2346",0.188006056483247
"Wave_2347",0.181764945047553
"Wave_2348",0.182153544432915
"Wave_2349",0.188295042271546
"Wave_2350",0.193929675382131
"Wave_2351",0.195002193540842
"Wave_2352",0.196074700686681
"Wave_2353",0.199739881875425
"Wave_2354",0.204053234445136
"Wave_2355",0.197293628469198
"Wave_2356",0.179573188262657
"Wave_2357",0.170315296051051
"Wave_2358",0.18643292951994
"Wave_2359",0.20255057265405
"Wave_2360",0.216942395947775
"Wave_2361",0.231334222869233
"Wave_2362",0.24795189379822
"Wave_2363",0.264001564103164
"Wave_2364",0.278280600982839
"Wave_2365",0.292202687996442
"Wave_2366",0.302217836710094
"Wave_2367",0.296605122399315
"Wave_2368",0.290992417718213
"Wave_2369",0.283090249867361
"Wave_2370",0.27464053844109
"Wave_2371",0.267931677179645
"Wave_2372",0.261968912232825
"Wave_2373",0.253502076324948
"Wave_2374",0.241279121790107
"Wave_2375",0.221349738189095
"Wave_2376",0.193522601546988
"Wave_2377",0.165695481960511
"Wave_2378",0.158728517839352
"Wave_2379",0.154079348773832
"Wave_2380",0.152325907270863
"Wave_2381",0.154508013792159
"Wave_2382",0.144247551473892
"Wave_2383",0.115323294594808
"Wave_2384",0.0897936256883864
"Wave_2385",0.0778423262981469
"Wave_2386",0.065891020091569
"Wave_2387",0.0646484929887815
"Wave_2388",0.0621803588687277
"Wave_2389",0.0761855808580767
"Wave_2390",0.0972507978049721
"Wave_2391",0.113587276993448
"Wave_2392",0.120716447833326
"Wave_2393",0.124005690947018
"Wave_2394",0.125969934976377
"Wave_2395",0.127934182692434
"Wave_2396",0.103075473006612
"Wave_2397",0.0782167622088241
"Wave_2398",0.060173201651756
"Wave_2399",0.0436339731962414
"Wave_2400",0.0480045892512766
