"","H20_g_m2.11.comps"
"Wave_1145",12.4691916184328
"Wave_1146",12.3038068716832
"Wave_1147",11.8915154755002
"Wave_1148",11.9304230034202
"Wave_1149",11.969332144808
"Wave_1150",11.9669228347172
"Wave_1151",11.6822429213021
"Wave_1152",11.4199606772948
"Wave_1153",11.1576783198495
"Wave_1154",9.9381979311209
"Wave_1155",10.1039924255166
"Wave_1156",10.269782597093
"Wave_1157",10.4355764895834
"Wave_1158",10.6712898499842
"Wave_1159",10.7479503457754
"Wave_1160",10.8246100644685
"Wave_1161",10.90127116368
"Wave_1162",11.0054677605064
"Wave_1163",11.5719208883351
"Wave_1164",12.1383751468795
"Wave_1165",12.7048278576682
"Wave_1166",12.8908402105951
"Wave_1167",12.9595071625077
"Wave_1168",13.0281736183267
"Wave_1169",13.1404267546061
"Wave_1170",12.9563550613153
"Wave_1171",12.7199894420283
"Wave_1172",12.4836221327188
"Wave_1173",12.3725060863734
"Wave_1174",12.568666376222
"Wave_1175",12.7648263485957
"Wave_1176",12.9609875235809
"Wave_1177",12.9705373088725
"Wave_1178",12.7730080811947
"Wave_1179",12.5754808863768
"Wave_1180",12.3779529923256
"Wave_1181",12.3515503739023
"Wave_1182",12.3992878511135
"Wave_1183",12.4470270005857
"Wave_1184",12.4947643532007
"Wave_1185",12.2372897777095
"Wave_1186",12.0291665213098
"Wave_1187",11.8210448342977
"Wave_1188",11.7458308250553
"Wave_1189",11.7136105203895
"Wave_1190",11.6813900070282
"Wave_1191",11.6491691333729
"Wave_1192",11.4932530782277
"Wave_1193",12.2990264241448
"Wave_1194",13.1048013214767
"Wave_1195",13.910575551855
"Wave_1196",14.6626135843623
"Wave_1197",15.0201033300612
"Wave_1198",15.3775904022051
"Wave_1199",15.7350786241324
"Wave_1200",15.9708660179602
"Wave_1201",16.1882648784453
"Wave_1202",16.4056659316206
"Wave_1203",16.5817504295966
"Wave_1204",16.3071888876435
"Wave_1205",16.0238736952187
"Wave_1206",15.7405594486753
"Wave_1207",15.5375848623839
"Wave_1208",15.7253177361579
"Wave_1209",15.9130515429234
"Wave_1210",16.1007833426489
"Wave_1211",16.2969440197904
"Wave_1212",16.2868388838022
"Wave_1213",16.2767353798417
"Wave_1214",16.2666300746311
"Wave_1215",16.0139445648187
"Wave_1216",15.6452879200852
"Wave_1217",15.2766324196277
"Wave_1218",14.9079744751101
"Wave_1219",14.8148502418771
"Wave_1220",14.8014690053043
"Wave_1221",14.7880881526125
"Wave_1222",14.7713586108574
"Wave_1223",14.7252648639809
"Wave_1224",14.6791712854314
"Wave_1225",14.633079243017
"Wave_1226",14.4275384861608
"Wave_1227",13.5997560630886
"Wave_1228",12.7719750640961
"Wave_1229",11.9441939160646
"Wave_1230",11.5790335834205
"Wave_1231",11.4784454713162
"Wave_1232",11.3778549530738
"Wave_1233",11.2772671003092
"Wave_1234",11.514816580113
"Wave_1235",11.8069678073406
"Wave_1236",12.0991181478115
"Wave_1237",12.3997548599231
"Wave_1238",13.2413800154741
"Wave_1239",14.0830066166321
"Wave_1240",14.9246321662507
"Wave_1241",15.4716629106853
"Wave_1242",15.3498986878493
"Wave_1243",15.228132522302
"Wave_1244",15.1063687813143
"Wave_1245",14.7157222721951
"Wave_1246",14.0352790728352
"Wave_1247",13.3548371165275
"Wave_1248",12.6743934760459
"Wave_1249",12.7098371464165
"Wave_1250",12.8848498421465
"Wave_1251",13.0598647764692
"Wave_1252",13.2450358514225
"Wave_1253",13.0493883786262
"Wave_1254",12.8537417584969
"Wave_1255",12.6580928945781
"Wave_1256",12.4433381218611
"Wave_1257",12.1840001347753
"Wave_1258",11.9246624368098
"Wave_1259",11.6653238613629
"Wave_1260",11.3950764723738
"Wave_1261",11.0945745594085
"Wave_1262",10.7940761982586
"Wave_1263",10.4935750956908
"Wave_1264",10.4771880304154
"Wave_1265",10.5318305632897
"Wave_1266",10.5864742214015
"Wave_1267",10.6557943635196
"Wave_1268",10.5224484972402
"Wave_1269",10.3891004119548
"Wave_1270",10.2557543410054
"Wave_1271",10.1448354560375
"Wave_1272",10.206928476778
"Wave_1273",10.2690211602358
"Wave_1274",10.3311143625262
"Wave_1275",10.5204652873885
"Wave_1276",10.6229919354958
"Wave_1277",10.7255208961777
"Wave_1278",10.8280475325495
"Wave_1279",10.2847341897945
"Wave_1280",9.51518959121141
"Wave_1281",8.74564343022157
"Wave_1282",7.97609793755867
"Wave_1283",7.83533483477057
"Wave_1284",7.69457302673042
"Wave_1285",7.55380980336446
"Wave_1286",7.38520558732111
"Wave_1287",6.81615282187748
"Wave_1288",6.24709803035038
"Wave_1289",5.67804374176484
"Wave_1290",5.18898513941643
"Wave_1291",4.77991896387604
"Wave_1292",4.3708521660482
"Wave_1293",3.96178499860632
"Wave_1294",3.15085226101525
"Wave_1295",2.23945171889604
"Wave_1296",1.32805195787159
"Wave_1297",0.416651209277589
"Wave_1298",-0.0968002813746456
"Wave_1299",-0.61024930733092
"Wave_1300",-1.12369987223021
"Wave_1301",-1.55165643608646
"Wave_1302",-1.78012537050385
"Wave_1303",-2.00859494315071
"Wave_1304",-2.23706558006536
"Wave_1305",-2.74417573374727
"Wave_1306",-3.53599757367304
"Wave_1307",-4.32781840652939
"Wave_1308",-5.11964074662779
"Wave_1309",-5.65309561193844
"Wave_1310",-6.12195734451
"Wave_1311",-6.59081990909018
"Wave_1312",-7.09531606952156
"Wave_1313",-7.48596559109338
"Wave_1314",-7.8766166632301
"Wave_1315",-8.26726547163412
"Wave_1316",-8.73256696696606
"Wave_1317",-9.37205013145831
"Wave_1318",-10.0115331252959
"Wave_1319",-10.6510162274322
"Wave_1320",-10.9364177493338
"Wave_1321",-10.9857667172045
"Wave_1322",-11.0351147909441
"Wave_1323",-11.0844652065314
"Wave_1324",-11.6198047078114
"Wave_1325",-12.2766418180935
"Wave_1326",-12.9334805717696
"Wave_1327",-13.5537670395586
"Wave_1328",-13.845085061235
"Wave_1329",-14.1364005696635
"Wave_1330",-14.4277165872218
"Wave_1331",-14.8737033153058
"Wave_1332",-15.6626712631659
"Wave_1333",-16.4516367817352
"Wave_1334",-17.2406051845059
"Wave_1335",-17.3636313041596
"Wave_1336",-17.0426919892103
"Wave_1337",-16.7217548683525
"Wave_1338",-16.4008178638165
"Wave_1339",-16.5507821774865
"Wave_1340",-16.7530689570482
"Wave_1341",-16.9553527997779
"Wave_1342",-17.0589414536234
"Wave_1343",-16.7677356473629
"Wave_1344",-16.4765335848814
"Wave_1345",-16.1853288683758
"Wave_1346",-15.7893914939457
"Wave_1347",-15.2363509204407
"Wave_1348",-14.6833099134192
"Wave_1349",-14.1302684313427
"Wave_1350",-13.9367481166646
"Wave_1351",-13.8973076572858
"Wave_1352",-13.8578686922437
"Wave_1353",-13.8184271074474
"Wave_1354",-13.3729875639893
"Wave_1355",-12.9275453764262
"Wave_1356",-12.4821041564458
"Wave_1357",-12.1863646895863
"Wave_1358",-12.4894363292796
"Wave_1359",-12.7925069837025
"Wave_1360",-13.0955766757623
"Wave_1361",-13.607332745532
"Wave_1362",-14.3277770577464
"Wave_1363",-15.0482196732957
"Wave_1364",-15.7686649648925
"Wave_1365",-16.6099072723659
"Wave_1366",-17.4813526254177
"Wave_1367",-18.3527976170634
"Wave_1368",-19.2030179460497
"Wave_1369",-19.862227280896
"Wave_1370",-20.5214378502015
"Wave_1371",-21.1806476212554
"Wave_1372",-21.9759776155686
"Wave_1373",-23.0889136688225
"Wave_1374",-24.2018512601383
"Wave_1375",-25.3147867419321
"Wave_1376",-26.3606660371462
"Wave_1377",-27.3618404998396
"Wave_1378",-28.3630103299799
"Wave_1379",-29.3641841447695
"Wave_1380",-30.0956208496786
"Wave_1381",-30.7970904183234
"Wave_1382",-31.4985585833028
"Wave_1383",-31.9854358184399
"Wave_1384",-31.6139427538263
"Wave_1385",-31.2424520055743
"Wave_1386",-30.8709597881113
"Wave_1387",-30.4402476060493
"Wave_1388",-29.9503173926749
"Wave_1389",-29.4603883698027
"Wave_1390",-28.9704569301445
"Wave_1391",-26.4849273392993
"Wave_1392",-23.3598430633955
"Wave_1393",-20.2347641469383
"Wave_1394",-17.1096802245229
"Wave_1395",-13.7310757536932
"Wave_1396",-10.352470785499
"Wave_1397",-6.97386548213058
"Wave_1398",-3.586920355013
"Wave_1399",-0.180516711435246
"Wave_1400",3.2258867124781
"Wave_1401",6.63228877157351
"Wave_1402",9.76529259482326
"Wave_1403",12.7160286784717
"Wave_1404",15.6667641069623
"Wave_1405",18.6175003262376
"Wave_1406",21.6304145350149
"Wave_1407",24.650237363801
"Wave_1408",27.670060130103
"Wave_1409",30.4913208737945
"Wave_1410",32.5183419956204
"Wave_1411",34.545360559431
"Wave_1412",36.5723815674864
"Wave_1413",37.9165511563807
"Wave_1414",38.5778678441816
"Wave_1415",39.2391833821909
"Wave_1416",39.9005018159757
"Wave_1417",40.2418918467871
"Wave_1418",40.5033007015228
"Wave_1419",40.7647138041308
"Wave_1420",40.9648225032246
"Wave_1421",40.6132233494131
"Wave_1422",40.2616211713328
"Wave_1423",39.910020692169
"Wave_1424",39.6402697432416
"Wave_1425",39.2015341067077
"Wave_1426",38.7627950902808
"Wave_1427",38.3240601609767
"Wave_1428",37.6662134037006
"Wave_1429",36.9144656963541
"Wave_1430",36.16271547044
"Wave_1431",35.4109666855778
"Wave_1432",34.5907093241088
"Wave_1433",33.6787976042206
"Wave_1434",32.7668831084195
"Wave_1435",31.8994583018172
"Wave_1436",31.0186602816882
"Wave_1437",30.1378607607588
"Wave_1438",29.2570621300905
"Wave_1439",28.6346043824628
"Wave_1440",28.1843725232131
"Wave_1441",27.7341443980314
"Wave_1442",27.2839121972936
"Wave_1443",26.8862377424818
"Wave_1444",26.4645868758318
"Wave_1445",26.0429378584316
"Wave_1446",25.5585821763931
"Wave_1447",24.8233978535486
"Wave_1448",24.088215190045
"Wave_1449",23.3530322964248
"Wave_1450",22.7729755201492
"Wave_1451",22.3480455080272
"Wave_1452",21.9231184732997
"Wave_1453",21.4981899000792
"Wave_1454",21.4860129139648
"Wave_1455",21.5770250089359
"Wave_1456",21.6680360336728
"Wave_1457",21.7277470828099
"Wave_1458",21.5057609557984
"Wave_1459",21.2837719810558
"Wave_1460",21.0617854814093
"Wave_1461",20.8328079451786
"Wave_1462",20.5933416901324
"Wave_1463",20.3538758468036
"Wave_1464",20.1144113825033
"Wave_1465",19.7638905250219
"Wave_1466",19.3657743722853
"Wave_1467",18.9676572802476
"Wave_1468",18.5695404021269
"Wave_1469",18.0752291703935
"Wave_1470",17.5809200725755
"Wave_1471",17.0866085768993
"Wave_1472",16.5904879939875
"Wave_1473",16.0901418924327
"Wave_1474",15.5897962835849
"Wave_1475",15.0894491112547
"Wave_1476",14.5742703343848
"Wave_1477",14.023938642459
"Wave_1478",13.4736068540983
"Wave_1479",12.9232749391197
"Wave_1480",12.0138657086098
"Wave_1481",11.0465627606595
"Wave_1482",10.0792627564087
"Wave_1483",9.18533327744584
"Wave_1484",8.46261263226303
"Wave_1485",7.73988932272614
"Wave_1486",7.0171685554025
"Wave_1487",6.25662059204978
"Wave_1488",5.47085821359224
"Wave_1489",4.68509532114997
"Wave_1490",3.89933417307954
"Wave_1491",3.33759575653532
"Wave_1492",2.80075181747714
"Wave_1493",2.26390922021662
"Wave_1494",1.77964224194689
"Wave_1495",1.50567746587378
"Wave_1496",1.23171390383298
"Wave_1497",0.957751841001356
"Wave_1498",0.351601441917102
"Wave_1499",-0.476007226737027
"Wave_1500",-1.30361473758046
"Wave_1501",-2.13122260875719
"Wave_1502",-2.47312461508919
"Wave_1503",-2.76105829932052
"Wave_1504",-3.04899183816176
"Wave_1505",-3.33349251889909
"Wave_1506",-3.604259936983
"Wave_1507",-3.87502745211418
"Wave_1508",-4.14579487835169
"Wave_1509",-4.76299116973991
"Wave_1510",-5.62271188918526
"Wave_1511",-6.48243028014391
"Wave_1512",-7.34215040269334
"Wave_1513",-7.63193697392827
"Wave_1514",-7.85839947729736
"Wave_1515",-8.08485677362633
"Wave_1516",-8.43540488499115
"Wave_1517",-9.2822976396288
"Wave_1518",-10.1291922171649
"Wave_1519",-10.9760850715755
"Wave_1520",-11.2827774985623
"Wave_1521",-11.3416746363804
"Wave_1522",-11.4005717930644
"Wave_1523",-11.459469169303
"Wave_1524",-12.0516471805121
"Wave_1525",-12.6779034183697
"Wave_1526",-13.3041585088035
"Wave_1527",-13.8552784875329
"Wave_1528",-14.105848417922
"Wave_1529",-14.3564192883779
"Wave_1530",-14.6069875164648
"Wave_1531",-14.9569812924845
"Wave_1532",-15.388778938784
"Wave_1533",-15.8205794506745
"Wave_1534",-16.252378531677
"Wave_1535",-16.5345080356073
"Wave_1536",-16.8000054081336
"Wave_1537",-17.0655036284204
"Wave_1538",-17.3150104737141
"Wave_1539",-17.5005540787753
"Wave_1540",-17.686094576511
"Wave_1541",-17.8716384244456
"Wave_1542",-17.9347056064474
"Wave_1543",-17.9046338923102
"Wave_1544",-17.8745640011749
"Wave_1545",-17.8444915312557
"Wave_1546",-17.8936907618499
"Wave_1547",-17.9516969083
"Wave_1548",-18.0097046210001
"Wave_1549",-18.0866398402235
"Wave_1550",-18.2229141900646
"Wave_1551",-18.359189688687
"Wave_1552",-18.495464949173
"Wave_1553",-18.68854990419
"Wave_1554",-18.919510870995
"Wave_1555",-19.1504714814823
"Wave_1556",-19.3814306562036
"Wave_1557",-19.5355081159242
"Wave_1558",-19.7236138222621
"Wave_1559",-19.9117179867714
"Wave_1560",-20.1075746682283
"Wave_1561",-20.3215209334736
"Wave_1562",-20.535467041079
"Wave_1563",-20.7494116124072
"Wave_1564",-21.1219571213493
"Wave_1565",-21.5582728335438
"Wave_1566",-21.9945869926167
"Wave_1567",-22.4309022455675
"Wave_1568",-22.5126084855594
"Wave_1569",-22.5943128657074
"Wave_1570",-22.6760163159398
"Wave_1571",-22.7725827118812
"Wave_1572",-22.6872419785593
"Wave_1573",-22.6019006273645
"Wave_1574",-22.5165597489641
"Wave_1575",-22.5670995498062
"Wave_1576",-22.6509950198017
"Wave_1577",-22.734891538239
"Wave_1578",-22.8356330808872
"Wave_1579",-23.2305679151421
"Wave_1580",-23.6255068402596
"Wave_1581",-24.020442629568
"Wave_1582",-23.9291315170801
"Wave_1583",-23.2093973282188
"Wave_1584",-22.4896653790927
"Wave_1585",-21.7699306643839
"Wave_1586",-21.9958637534136
"Wave_1587",-22.483526436001
"Wave_1588",-22.9711873714343
"Wave_1589",-23.4517024411237
"Wave_1590",-23.8056109215693
"Wave_1591",-24.1595182477435
"Wave_1592",-24.5134275953599
"Wave_1593",-24.5404508529438
"Wave_1594",-24.3689953475015
"Wave_1595",-24.1975361185257
"Wave_1596",-24.0260803260314
"Wave_1597",-24.1775928349271
"Wave_1598",-24.3360437596765
"Wave_1599",-24.4944947349425
"Wave_1600",-24.5752006488374
"Wave_1601",-24.2881952929641
"Wave_1602",-24.0011920381149
"Wave_1603",-23.7141874975285
"Wave_1604",-24.2241177141142
"Wave_1605",-25.1461146139293
"Wave_1606",-26.0681132054112
"Wave_1607",-26.8504462896325
"Wave_1608",-26.8037992558873
"Wave_1609",-26.8047078091055
"Wave_1610",-26.8056171826185
"Wave_1611",-26.7308815211119
"Wave_1612",-26.3053267891755
"Wave_1613",-25.879769192007
"Wave_1614",-25.4542115083681
"Wave_1615",-25.1026974938983
"Wave_1616",-24.7723391414433
"Wave_1617",-24.4419831719584
"Wave_1618",-24.1371922051513
"Wave_1619",-23.9114655589787
"Wave_1620",-23.6857397691833
"Wave_1621",-23.460011177499
"Wave_1622",-23.2055589992139
"Wave_1623",-23.0853277443733
"Wave_1624",-22.96509347307
"Wave_1625",-22.8448611471573
"Wave_1626",-23.0287995115472
"Wave_1627",-23.1293646734669
"Wave_1628",-23.2299286132621
"Wave_1629",-23.4165455346621
"Wave_1630",-23.968701444438
"Wave_1631",-24.5208545316155
"Wave_1632",-25.0730101731605
"Wave_1633",-24.9920766437526
"Wave_1634",-24.5237273408741
"Wave_1635",-24.0553774157476
"Wave_1636",-23.5832760032369
"Wave_1637",-23.4496414404081
"Wave_1638",-23.3573600492958
"Wave_1639",-23.2650846589309
"Wave_1640",-22.9726660610764
"Wave_1641",-22.3886194257196
"Wave_1642",-21.8045705790802
"Wave_1643",-21.2205253427481
"Wave_1644",-20.6530490516024
"Wave_1645",-20.0750916929889
"Wave_1646",-19.497133273365
"Wave_1647",-19.0901236758772
"Wave_1648",-18.141778528779
"Wave_1649",-17.1934345422994
"Wave_1650",-16.2450893464864
"Wave_1651",-15.3734881045626
"Wave_1652",-14.6343791772704
"Wave_1653",-13.8952710915261
"Wave_1654",-13.1332590498185
"Wave_1655",-12.1658500504518
"Wave_1656",-11.1986243011598
"Wave_1657",-10.2313972272198
"Wave_1658",-9.24331653780518
"Wave_1659",-8.11801882292119
"Wave_1660",-6.99272211460067
"Wave_1661",-5.86742755988267
"Wave_1662",-4.45589107099675
"Wave_1663",-3.07946039784346
"Wave_1664",-1.70302936070489
"Wave_1665",-0.775398002608632
"Wave_1666",0.135766878424797
"Wave_1667",1.04693016373404
"Wave_1668",1.95809498297523
"Wave_1669",1.83156382814876
"Wave_1670",1.30656181242834
"Wave_1671",0.78156075787552
"Wave_1672",0.333142692177359
"Wave_1673",0.417936999234484
"Wave_1674",0.463720659921414
"Wave_1675",0.509504193436497
"Wave_1676",0.464223661074348
"Wave_1677",0.625550160228908
"Wave_1678",0.7868766566988
"Wave_1679",0.948201031886204
"Wave_1680",1.03373580328586
"Wave_1681",1.07451157547623
"Wave_1682",1.11528750661214
"Wave_1683",0.904021933758155
"Wave_1684",0.567006489226631
"Wave_1685",0.229989242848082
"Wave_1686",-0.107026558720082
"Wave_1687",-0.70866023149812
"Wave_1688",-1.55629640608352
"Wave_1689",-2.40393318296839
"Wave_1690",-3.26665122374904
"Wave_1691",-4.10565087996204
"Wave_1692",-4.90478757586539
"Wave_1693",-5.70392488953637
"Wave_1694",-6.14382777381877
"Wave_1695",-6.15962723336253
"Wave_1696",-6.17542764406359
"Wave_1697",-6.19122759887936
"Wave_1698",-6.64047112087468
"Wave_1699",-6.94064684364074
"Wave_1700",-7.24081753724838
"Wave_1701",-7.24380226423158
"Wave_1702",-6.82478973938319
"Wave_1703",-6.40577693216469
"Wave_1704",-5.98676449416022
"Wave_1705",-5.64393285576674
"Wave_1706",-5.63989425875331
"Wave_1707",-5.63585616685254
"Wave_1708",-5.70855896848548
"Wave_1709",-5.50276956640093
"Wave_1710",-5.15060739499616
"Wave_1711",-4.79845054150456
"Wave_1712",-3.94262616271099
"Wave_1713",-2.98924765592863
"Wave_1714",-2.03586611878324
"Wave_1715",-1.09076609226092
"Wave_1716",0.246432745876089
"Wave_1717",1.89471791731986
"Wave_1718",3.54300213308082
"Wave_1719",4.61938929576216
"Wave_1720",5.05621590065272
"Wave_1721",5.49304477344309
"Wave_1722",5.92986972274213
"Wave_1723",6.36742380357211
"Wave_1724",7.1723490709324
"Wave_1725",7.97727633985005
"Wave_1726",8.65151964347381
"Wave_1727",8.43101833049356
"Wave_1728",8.13288522294607
"Wave_1729",7.83474903256496
"Wave_1730",6.73073797212855
"Wave_1731",6.07011437479251
"Wave_1732",5.40949321163081
"Wave_1733",4.95351741613602
"Wave_1734",4.74922816157863
"Wave_1735",4.44815290735607
"Wave_1736",4.14708122629525
"Wave_1737",3.195245559549
"Wave_1738",2.27763479629515
"Wave_1739",1.36002751970252
"Wave_1740",0.513634414497818
"Wave_1741",0.0119236261794762
"Wave_1742",-0.449908330509404
"Wave_1743",-0.911743349207835
"Wave_1744",-1.46466369430733
"Wave_1745",-2.15128586633367
"Wave_1746",-2.83790794044295
"Wave_1747",-3.45647240771921
"Wave_1748",-3.29410629483353
"Wave_1749",-2.87909099991229
"Wave_1750",-2.46407708613281
"Wave_1751",-1.70700436069202
"Wave_1752",-1.03936028128504
"Wave_1753",-0.479584975583895
"Wave_1754",0.0801876481768042
"Wave_1755",-0.40177078053739
"Wave_1756",-0.771228606783083
"Wave_1757",-1.14068669559906
"Wave_1758",-1.30643768565996
"Wave_1759",-1.38965376731644
"Wave_1760",-1.56844958091471
"Wave_1761",-1.74724530861389
"Wave_1762",-2.06340782188126
"Wave_1763",-2.53334390064712
"Wave_1764",-3.00327972509655
"Wave_1765",-3.35495789370458
"Wave_1766",-3.70579037071099
"Wave_1767",-4.24001699566271
"Wave_1768",-4.77424566973181
"Wave_1769",-4.33328126932335
"Wave_1770",-3.99383848292182
"Wave_1771",-3.65439440590608
"Wave_1772",-3.57294897751654
"Wave_1773",-4.41123556350025
