"","H20_g_m2.11.comps"
"Wave_1774",-5.08112159243934
"Wave_1775",-5.75100846672853
"Wave_1776",-5.10728915413181
"Wave_1777",-4.77620837699143
"Wave_1778",-4.54241520599688
"Wave_1779",-4.4742149264657
"Wave_1780",-4.99195224308279
"Wave_1781",-5.33136126376915
"Wave_1782",-5.67076988594033
"Wave_1783",-5.55605316304559
"Wave_1784",-5.34743459076533
"Wave_1785",-5.19103151946351
"Wave_1786",-4.95636908155692
"Wave_1787",-4.10995697305289
"Wave_1788",-3.63383364004786
"Wave_1789",-3.15770953135153
"Wave_1790",-3.04566830904171
"Wave_1791",-3.26559491052328
"Wave_1792",-3.52376824883684
"Wave_1793",-3.69792143831917
"Wave_1794",-3.17745580241567
"Wave_1795",-3.21141472185671
"Wave_1796",-3.24537223090843
"Wave_1797",-3.62447577593998
"Wave_1798",-4.0944524213022
"Wave_1799",-4.39491384959779
"Wave_1800",-4.69537524721326
"Wave_1801",-4.14672487981991
"Wave_1802",-4.24959822882966
"Wave_1803",-4.35247360552767
"Wave_1804",-4.808232038867
"Wave_1805",-5.3616979273064
"Wave_1806",-5.65998269689995
"Wave_1807",-5.9582700634194
"Wave_1808",-5.90908355430872
"Wave_1809",-6.21382927221087
"Wave_1810",-6.55789923903499
"Wave_1811",-6.77912006844472
"Wave_1812",-6.53474319345999
"Wave_1813",-5.86839200020462
"Wave_1814",-5.20204240081044
"Wave_1815",-5.60977954942746
"Wave_1816",-6.06861404891575
"Wave_1817",-6.51038598876465
"Wave_1818",-6.94902643664394
"Wave_1819",-7.3590435212024
"Wave_1820",-7.71322519896451
"Wave_1821",-8.06740528592525
"Wave_1822",-8.13172774963494
"Wave_1823",-8.19317872064384
"Wave_1824",-8.26196248313727
"Wave_1825",-8.52131151904801
"Wave_1826",-8.8748779141489
"Wave_1827",-8.46193794110168
"Wave_1828",-8.04900050388931
"Wave_1829",-9.03890583493266
"Wave_1830",-9.65268709633472
"Wave_1831",-10.038467987521
"Wave_1832",-10.4341432058509
"Wave_1833",-10.8556655137542
"Wave_1834",-11.3212166718025
"Wave_1835",-11.786767509217
"Wave_1836",-12.9480318663716
"Wave_1837",-13.2951169202715
"Wave_1838",-13.0478794807363
"Wave_1839",-13.1177841286229
"Wave_1840",-13.5900514724434
"Wave_1841",-13.4021776248636
"Wave_1842",-13.2143044845155
"Wave_1843",-14.7440046169744
"Wave_1844",-15.4103753673497
"Wave_1845",-15.3739603861321
"Wave_1846",-15.6946383732058
"Wave_1847",-16.4380025381121
"Wave_1848",-16.1648354504712
"Wave_1849",-15.8916689385942
"Wave_1850",-17.2851554744219
"Wave_1851",-17.5997236698328
"Wave_1852",-16.650186717541
"Wave_1853",-16.9631873403981
"Wave_1854",-19.1699937429886
"Wave_1855",-18.6173143917259
"Wave_1856",-18.064632125078
"Wave_1857",-19.3116661473388
"Wave_1858",-19.7508053170838
"Wave_1859",-19.3820527520702
"Wave_1860",-20.0539844992392
"Wave_1861",-21.766600447104
"Wave_1862",-21.4184631815668
"Wave_1863",-21.0703284830623
"Wave_1864",-23.7782872641342
"Wave_1865",-24.9878087798645
"Wave_1866",-23.9496686359664
"Wave_1867",-23.3727486424624
"Wave_1868",-23.2570504862165
"Wave_1869",-21.4702178029837
"Wave_1870",-19.6774076282136
"Wave_1871",-19.5019144276269
"Wave_1872",-18.9717391936511
"Wave_1873",-17.9095359156861
"Wave_1874",-17.1752441881953
"Wave_1875",-16.6595628076277
"Wave_1876",-16.5776348577116
"Wave_1877",-16.4212707934723
"Wave_1878",-15.1612053412124
"Wave_1879",-14.5118902491709
"Wave_1880",-14.7787001395042
"Wave_1881",-14.5031170973533
"Wave_1882",-13.8659349321776
"Wave_1883",-15.8665619863362
"Wave_1884",-17.2935072060361
"Wave_1885",-15.2533618073646
"Wave_1886",-14.6123775916168
"Wave_1887",-16.070136051933
"Wave_1888",-14.7384843436232
"Wave_1889",-12.2113712728859
"Wave_1890",-13.1379446822161
"Wave_1891",-13.777533513159
"Wave_1892",-11.7342136003292
"Wave_1893",-11.2797936138029
"Wave_1894",-13.2087236098885
"Wave_1895",-12.7827154536967
"Wave_1896",-11.7679727121657
"Wave_1897",-13.3739776590674
"Wave_1898",-12.7600771429533
"Wave_1899",-6.28694472243608
"Wave_1900",1.91984594103278
"Wave_1901",11.3127150980083
"Wave_1902",7.97589881566341
"Wave_1903",4.46528943241264
"Wave_1904",1.75985327683768
"Wave_1905",0.87045376120151
"Wave_1906",-1.24953751920554
"Wave_1907",-0.96974730626836
"Wave_1908",0.115086677298849
"Wave_1909",-0.109589222009048
"Wave_1910",0.303511814382809
"Wave_1911",0.467697735667183
"Wave_1912",0.00587892761916331
"Wave_1913",0.0985428273713569
"Wave_1914",-0.49799773646062
"Wave_1915",-1.41155065728017
"Wave_1916",-2.26405095982295
"Wave_1917",-3.43170916629378
"Wave_1918",-3.5979603732564
"Wave_1919",-3.85464421616189
"Wave_1920",-4.31064415507888
"Wave_1921",-4.52302306981427
"Wave_1922",-4.95514245361226
"Wave_1923",-5.47438509251991
"Wave_1924",-5.93679177496782
"Wave_1925",-6.42976093360621
"Wave_1926",-6.42357502869254
"Wave_1927",-6.50619713143578
"Wave_1928",-7.11261295523253
"Wave_1929",-7.97187229821288
"Wave_1930",-8.93629595613561
"Wave_1931",-9.3222188549103
"Wave_1932",-9.41514300309618
"Wave_1933",-9.65109726203377
"Wave_1934",-10.2511870443948
"Wave_1935",-10.8129982485056
"Wave_1936",-10.9714785148936
"Wave_1937",-10.7546322712024
"Wave_1938",-10.7801975014414
"Wave_1939",-11.1707746690653
"Wave_1940",-11.5920018612864
"Wave_1941",-12.1637084186315
"Wave_1942",-12.325914799872
"Wave_1943",-12.4470207822359
"Wave_1944",-12.3476554305115
"Wave_1945",-12.1641877530295
"Wave_1946",-12.130074524961
"Wave_1947",-12.6182060754986
"Wave_1948",-13.1995600622487
"Wave_1949",-13.7204081543745
"Wave_1950",-13.9047130988087
"Wave_1951",-14.1490348406403
"Wave_1952",-14.7774038291975
"Wave_1953",-15.549753808837
"Wave_1954",-16.289124922588
"Wave_1955",-16.1754707957928
"Wave_1956",-15.9694791589088
"Wave_1957",-15.9678127144685
"Wave_1958",-15.9395002863919
"Wave_1959",-15.9347262004426
"Wave_1960",-15.8578998259582
"Wave_1961",-15.6964236609382
"Wave_1962",-15.6463903953902
"Wave_1963",-15.4884159002996
"Wave_1964",-15.3304409744506
"Wave_1965",-15.3110195340995
"Wave_1966",-15.5320415179334
"Wave_1967",-15.8097257031109
"Wave_1968",-15.8252229743969
"Wave_1969",-15.6919289170428
"Wave_1970",-15.5445648870926
"Wave_1971",-14.9901526972354
"Wave_1972",-14.4829834823854
"Wave_1973",-14.4833458770197
"Wave_1974",-14.6072228725525
"Wave_1975",-14.5328790846865
"Wave_1976",-14.4205257112687
"Wave_1977",-14.3482255439586
"Wave_1978",-14.2795293088339
"Wave_1979",-13.9214211069576
"Wave_1980",-13.6451365746148
"Wave_1981",-13.4960182760089
"Wave_1982",-13.2134808880334
"Wave_1983",-13.0669432168973
"Wave_1984",-13.1348756389647
"Wave_1985",-13.202808055434
"Wave_1986",-13.0889129799556
"Wave_1987",-12.9025677838806
"Wave_1988",-12.8163442601842
"Wave_1989",-12.7465416623577
"Wave_1990",-12.5836549123522
"Wave_1991",-12.3176901722471
"Wave_1992",-12.3174453456797
"Wave_1993",-12.3662788844995
"Wave_1994",-12.586666518937
"Wave_1995",-12.5369054455905
"Wave_1996",-12.4404533587368
"Wave_1997",-12.071452369731
"Wave_1998",-11.6773562409145
"Wave_1999",-11.3478477323695
"Wave_2000",-10.8698117714427
"Wave_2001",-10.3067458987486
"Wave_2002",-10.0563340611084
"Wave_2003",-10.024947102749
"Wave_2004",-10.1475732149965
"Wave_2005",-9.71626641634679
"Wave_2006",-9.2665354770255
"Wave_2007",-8.91537639759767
"Wave_2008",-8.82860468490096
"Wave_2009",-8.77964345758591
"Wave_2010",-8.78422973664655
"Wave_2011",-8.79056488595843
"Wave_2012",-8.57080969188621
"Wave_2013",-7.96203663253597
"Wave_2014",-7.31301016584908
"Wave_2015",-7.01699819127286
"Wave_2016",-6.832720240192
"Wave_2017",-6.9126740862673
"Wave_2018",-6.86686870996821
"Wave_2019",-6.81426161357344
"Wave_2020",-6.91169170132697
"Wave_2021",-7.14995904464711
"Wave_2022",-7.04013735192729
"Wave_2023",-6.19010306753347
"Wave_2024",-5.34006852975871
"Wave_2025",-5.27733768020622
"Wave_2026",-5.09952721462423
"Wave_2027",-4.78557159361519
"Wave_2028",-4.88355876822643
"Wave_2029",-5.16394909719675
"Wave_2030",-5.08564329517436
"Wave_2031",-4.46436647577692
"Wave_2032",-3.94735735402106
"Wave_2033",-3.96503229605129
"Wave_2034",-4.03311278711461
"Wave_2035",-3.7855660605796
"Wave_2036",-3.40903912262558
"Wave_2037",-3.03251240924473
"Wave_2038",-3.43404909334637
"Wave_2039",-4.04611042636096
"Wave_2040",-4.25976295094785
"Wave_2041",-3.70749235911205
"Wave_2042",-3.15522251790727
"Wave_2043",-3.38210888808857
"Wave_2044",-3.53767225425541
"Wave_2045",-3.56548514818382
"Wave_2046",-4.05151996006601
"Wave_2047",-4.62158921698863
"Wave_2048",-4.42919424487575
"Wave_2049",-3.72769541709283
"Wave_2050",-3.07880959980162
"Wave_2051",-2.70905594960376
"Wave_2052",-2.36873578661318
"Wave_2053",-2.24951586677365
"Wave_2054",-2.37255433482238
"Wave_2055",-2.41859342774947
"Wave_2056",-2.28576513338062
"Wave_2057",-2.49568560386977
"Wave_2058",-2.92622605795102
"Wave_2059",-2.6755111106469
"Wave_2060",-2.42479670906452
"Wave_2061",-1.91031296560525
"Wave_2062",-1.05901317186669
"Wave_2063",-0.243540778053152
"Wave_2064",-0.489917463949574
"Wave_2065",-0.736294759258894
"Wave_2066",-0.061347570819196
"Wave_2067",1.03516343115023
"Wave_2068",1.86615016818697
"Wave_2069",2.14678609278807
"Wave_2070",2.43511154956335
"Wave_2071",2.86808360169856
"Wave_2072",3.16222471104181
"Wave_2073",3.44756044601019
"Wave_2074",3.04723101737433
"Wave_2075",2.48429250996258
"Wave_2076",2.05337185943948
"Wave_2077",2.08694721967707
"Wave_2078",2.09886933413533
"Wave_2079",1.7672987459676
"Wave_2080",1.39857285802419
"Wave_2081",1.93894304917208
"Wave_2082",3.37729550082555
"Wave_2083",4.64913111330014
"Wave_2084",4.27451663933318
"Wave_2085",3.83656490277041
"Wave_2086",4.08717410034493
"Wave_2087",5.02042357704248
"Wave_2088",5.95367646790234
"Wave_2089",5.94749785817306
"Wave_2090",6.37595050164806
"Wave_2091",7.25924930420243
"Wave_2092",7.61957710544777
"Wave_2093",7.97990499970661
"Wave_2094",8.24507575096854
"Wave_2095",8.45827824156892
"Wave_2096",8.78101405904281
"Wave_2097",9.42773305645789
"Wave_2098",10.074451678559
"Wave_2099",10.0352572113773
"Wave_2100",9.89076680241616
"Wave_2101",9.78104207429035
"Wave_2102",10.5374758341218
"Wave_2103",11.2939084100199
"Wave_2104",11.269619169719
"Wave_2105",10.8719670961705
"Wave_2106",11.2240643818592
"Wave_2107",12.4309168485109
"Wave_2108",13.637769177543
"Wave_2109",13.4415856360468
"Wave_2110",13.759722973994
"Wave_2111",14.4552250762595
"Wave_2112",14.8528059272626
"Wave_2113",15.2503876255884
"Wave_2114",15.4595850515887
"Wave_2115",15.4477105327859
"Wave_2116",15.0816181559381
"Wave_2117",14.5353972089798
"Wave_2118",13.9891753666359
"Wave_2119",15.206376269868
"Wave_2120",17.0112303165332
"Wave_2121",18.731443260136
"Wave_2122",19.718625504435
"Wave_2123",20.7058076886401
"Wave_2124",21.1635882211311
"Wave_2125",21.5920173701475
"Wave_2126",22.2623565921131
"Wave_2127",22.8228127445844
"Wave_2128",23.383268499621
"Wave_2129",23.8375642907483
"Wave_2130",24.1322938266668
"Wave_2131",24.2866369696611
"Wave_2132",25.6093816965257
"Wave_2133",26.9321250886801
"Wave_2134",27.5777006085943
"Wave_2135",27.3820439688531
"Wave_2136",27.2753285559808
"Wave_2137",27.6016468245821
"Wave_2138",27.9279652793384
"Wave_2139",28.321139831077
"Wave_2140",28.8700613159929
"Wave_2141",29.8990237295831
"Wave_2142",31.8015620748222
"Wave_2143",33.7040992360174
"Wave_2144",34.6445423578941
"Wave_2145",35.6330019566377
"Wave_2146",36.042407427951
"Wave_2147",34.9102557185836
"Wave_2148",33.7781039378818
"Wave_2149",34.1442647828803
"Wave_2150",34.2978358354182
"Wave_2151",34.2043390169988
"Wave_2152",34.1938964839557
"Wave_2153",34.1373000810499
"Wave_2154",34.9329442458483
"Wave_2155",36.0454938458198
"Wave_2156",36.5700029403741
"Wave_2157",36.4099350474674
"Wave_2158",36.3702917355163
"Wave_2159",36.2499172997663
"Wave_2160",36.0001485667032
"Wave_2161",35.6959583501314
"Wave_2162",35.0672111494222
"Wave_2163",34.1411265412575
"Wave_2164",34.333364618428
"Wave_2165",34.525602868379
"Wave_2166",35.0453632584775
"Wave_2167",35.2121650262297
"Wave_2168",35.2004151390457
"Wave_2169",34.4796180720949
"Wave_2170",33.7588219253205
"Wave_2171",33.0411704057143
"Wave_2172",32.1566983311274
"Wave_2173",31.0271977170982
"Wave_2174",30.588320366523
"Wave_2175",30.1494417184034
"Wave_2176",31.1551597482583
"Wave_2177",32.1629207662667
"Wave_2178",33.1709390495071
"Wave_2179",34.0664982182229
"Wave_2180",34.9620553427195
"Wave_2181",35.5654528433994
"Wave_2182",36.3097441969681
"Wave_2183",36.9647117626179
"Wave_2184",36.7263448605899
"Wave_2185",36.3552407100353
"Wave_2186",36.4107812515944
"Wave_2187",36.4663216222735
"Wave_2188",36.4732208531687
"Wave_2189",36.3012850245668
"Wave_2190",35.9562016571115
"Wave_2191",35.5317236323487
"Wave_2192",35.1072486992383
"Wave_2193",35.0865702865479
"Wave_2194",35.1982300669678
"Wave_2195",35.2266048531294
"Wave_2196",34.9861536600886
"Wave_2197",34.7457028218153
"Wave_2198",34.9389367605052
"Wave_2199",35.0386108698584
"Wave_2200",35.2239335860512
"Wave_2201",36.1543788478101
"Wave_2202",37.1247114091711
"Wave_2203",37.1937932373704
"Wave_2204",37.2628731090343
"Wave_2205",36.4738151915089
"Wave_2206",35.2126649396126
"Wave_2207",34.0669218332921
"Wave_2208",32.740617411227
"Wave_2209",31.4143132690687
"Wave_2210",30.4717451847925
"Wave_2211",29.4989969561409
"Wave_2212",28.2900074634941
"Wave_2213",27.9844702020313
"Wave_2214",27.7203059502453
"Wave_2215",27.3859865642986
"Wave_2216",27.002501200163
"Wave_2217",27.0588492397373
"Wave_2218",27.4744895200242
"Wave_2219",27.8839471085436
"Wave_2220",27.744747503084
"Wave_2221",27.6055466602705
"Wave_2222",27.443555986594
"Wave_2223",27.1777208807842
"Wave_2224",26.6072081879632
"Wave_2225",25.5481230572158
"Wave_2226",24.4890388353059
"Wave_2227",23.8517868867497
"Wave_2228",23.2743404953363
"Wave_2229",22.4787155148167
"Wave_2230",21.365782304015
"Wave_2231",20.2545975436882
"Wave_2232",19.409477878208
"Wave_2233",18.5643561111605
"Wave_2234",17.6232837182298
"Wave_2235",16.6582223252289
"Wave_2236",16.6422476462571
"Wave_2237",18.0499009606028
"Wave_2238",19.5627391826056
"Wave_2239",20.0916394641558
"Wave_2240",20.6205395440787
"Wave_2241",20.8973116760666
"Wave_2242",21.1184486654898
"Wave_2243",21.2104095683907
"Wave_2244",20.4585952110215
"Wave_2245",19.70678060111
"Wave_2246",19.8443645656527
"Wave_2247",20.1549946684908
"Wave_2248",20.5021891775882
"Wave_2249",20.8316410587223
"Wave_2250",21.0887702714982
"Wave_2251",20.6949817882964
"Wave_2252",20.3011935905543
"Wave_2253",20.0264284762822
"Wave_2254",19.8182407185536
"Wave_2255",19.6903851665898
"Wave_2256",19.0311539523138
"Wave_2257",18.3719225769886
"Wave_2258",16.8744224071737
"Wave_2259",15.3769226844073
"Wave_2260",14.7172451285533
"Wave_2261",14.6161148784056
"Wave_2262",14.4611795857059
"Wave_2263",14.4412628521274
"Wave_2264",14.4213446090124
"Wave_2265",13.0522629134589
"Wave_2266",11.5332731651941
"Wave_2267",9.53255734600539
"Wave_2268",6.97617767138875
"Wave_2269",4.46408935932811
"Wave_2270",2.1291710518363
"Wave_2271",-0.205747838646958
"Wave_2272",-1.47562098769492
"Wave_2273",-2.47923446879422
"Wave_2274",-3.11468564463575
"Wave_2275",-3.38197668464017
"Wave_2276",-3.78311733581952
"Wave_2277",-5.38892116671509
"Wave_2278",-6.99472428869182
"Wave_2279",-9.06784290679679
"Wave_2280",-11.2577884944916
"Wave_2281",-12.5723656095375
"Wave_2282",-12.5738910404618
"Wave_2283",-12.5615571421888
"Wave_2284",-12.4244792858623
"Wave_2285",-12.2874031423204
"Wave_2286",-12.3649612236987
"Wave_2287",-12.6236917051573
"Wave_2288",-12.8445891039598
"Wave_2289",-13.0087368165685
"Wave_2290",-13.1046879745921
"Wave_2291",-12.5868452685868
"Wave_2292",-12.0690061976011
"Wave_2293",-11.7850905834718
"Wave_2294",-11.6014306893749
"Wave_2295",-11.022186934073
"Wave_2296",-9.84957660124024
"Wave_2297",-8.77957749776088
"Wave_2298",-8.63310208369618
"Wave_2299",-8.48662818536257
"Wave_2300",-8.21195556171576
"Wave_2301",-7.88234234011086
"Wave_2302",-7.95578212137009
"Wave_2303",-8.63380246121467
"Wave_2304",-9.212268785318
"Wave_2305",-8.89475698636492
"Wave_2306",-8.57724295151873
"Wave_2307",-8.69275909577273
"Wave_2308",-8.91653108285315
"Wave_2309",-9.56365901560339
"Wave_2310",-10.8458228253237
"Wave_2311",-12.3282386019337
"Wave_2312",-15.6129136522206
"Wave_2313",-18.8975892660266
"Wave_2314",-20.6455909222639
"Wave_2315",-22.0094242211152
"Wave_2316",-23.3920071148902
"Wave_2317",-24.7933398531859
"Wave_2318",-26.4432387588338
"Wave_2319",-29.0874083168768
"Wave_2320",-31.7315783525736
"Wave_2321",-32.4513911957081
"Wave_2322",-32.9573868135119
"Wave_2323",-32.5094626774207
"Wave_2324",-31.4255885042048
"Wave_2325",-30.3179257488474
"Wave_2326",-29.1547544353565
"Wave_2327",-27.9915825607454
"Wave_2328",-26.7966850865409
"Wave_2329",-25.6017918584724
"Wave_2330",-25.2432490277575
"Wave_2331",-25.2431468813553
"Wave_2332",-24.7606676586503
"Wave_2333",-23.5546218681822
"Wave_2334",-22.4473620522592
"Wave_2335",-22.2291766091511
"Wave_2336",-22.0109903787701
"Wave_2337",-22.2612015118204
"Wave_2338",-22.6285140843612
"Wave_2339",-23.3485086312278
"Wave_2340",-24.4211818308247
"Wave_2341",-25.0895788457808
"Wave_2342",-24.1408613024756
"Wave_2343",-23.1921441014776
"Wave_2344",-21.4938110608004
"Wave_2345",-19.7121895430974
"Wave_2346",-20.4605290029465
"Wave_2347",-22.5337406269044
"Wave_2348",-23.7788679428087
"Wave_2349",-23.9990548014068
"Wave_2350",-24.2397620637198
"Wave_2351",-24.665158782529
"Wave_2352",-25.0905535231494
"Wave_2353",-24.7082871627795
"Wave_2354",-24.1241043868362
"Wave_2355",-23.3443294904003
"Wave_2356",-22.7357412551464
"Wave_2357",-22.9586485540818
"Wave_2358",-24.9191718309977
"Wave_2359",-26.8796954653554
"Wave_2360",-28.7340534742598
"Wave_2361",-30.5884120324643
"Wave_2362",-32.2144850019989
"Wave_2363",-33.7960853475791
"Wave_2364",-34.377757379652
"Wave_2365",-33.9068581439528
"Wave_2366",-33.4706271198645
"Wave_2367",-33.1730691083422
"Wave_2368",-32.8755100360292
"Wave_2369",-35.0034563178298
"Wave_2370",-37.0947999998524
"Wave_2371",-38.812442923814
"Wave_2372",-40.3699268511603
"Wave_2373",-41.226730726541
"Wave_2374",-41.0325127069153
"Wave_2375",-41.1520057170465
"Wave_2376",-40.6951523203673
"Wave_2377",-40.2383002186174
"Wave_2378",-40.5354601807052
"Wave_2379",-40.916399589612
"Wave_2380",-40.376914591187
"Wave_2381",-39.1755507197247
"Wave_2382",-38.9096887977757
"Wave_2383",-40.0470833534842
"Wave_2384",-41.2075351523388
"Wave_2385",-42.4602185680365
"Wave_2386",-43.7129017517975
"Wave_2387",-42.3194242103541
"Wave_2388",-40.8447200431417
"Wave_2389",-39.8077665091408
"Wave_2390",-38.9584212320467
"Wave_2391",-38.3779535096263
"Wave_2392",-38.3458628465989
"Wave_2393",-38.2137678384627
"Wave_2394",-37.0789407068458
"Wave_2395",-35.9441138426271
"Wave_2396",-36.6248123170059
"Wave_2397",-37.3055105190512
"Wave_2398",-37.2024893806853
"Wave_2399",-37.0851246622047
"Wave_2400",-38.5751965831687
