"","LMA_g_m2.12.comps"
"(Intercept)",46.4192002747737
"Wave_500",29.5144825000488
"Wave_501",25.960364701265
"Wave_502",22.4709990994232
"Wave_503",19.7239210438637
"Wave_504",17.1845999829927
"Wave_505",15.8693528003223
"Wave_506",11.517692034396
"Wave_507",7.60835014575326
"Wave_508",2.55122979351757
"Wave_509",-1.94072167958309
"Wave_510",-4.89181278865895
"Wave_511",-5.38243214322495
"Wave_512",-5.70926005936314
"Wave_513",-7.58612789977658
"Wave_514",-9.65767359504939
"Wave_515",-11.9269128730687
"Wave_516",-15.0072412360792
"Wave_517",-17.1949002096132
"Wave_518",-18.8119182443138
"Wave_519",-18.9899890128187
"Wave_520",-17.8384348230961
"Wave_521",-18.2353952135932
"Wave_522",-19.3875029176691
"Wave_523",-17.1742170988121
"Wave_524",-16.9451755463356
"Wave_525",-17.122660070306
"Wave_526",-16.8621270447757
"Wave_527",-16.4857636029637
"Wave_528",-15.3832073692862
"Wave_529",-13.8792937566672
"Wave_530",-11.1952412074153
"Wave_531",-9.2591899856267
"Wave_532",-7.67081424275564
"Wave_533",-6.05574050443083
"Wave_534",-5.8459648410977
"Wave_535",-3.99490178745146
"Wave_536",-2.33576515299203
"Wave_537",-1.06594452328485
"Wave_538",-0.132047510846656
"Wave_539",0.880076431883655
"Wave_540",0.666172720009102
"Wave_541",3.06613919654875
"Wave_542",4.86444448411935
"Wave_543",6.68778293366843
"Wave_544",8.45010899705208
"Wave_545",8.54790691703276
"Wave_546",8.48236171123777
"Wave_547",7.46572054459518
"Wave_548",7.13976265009511
"Wave_549",6.87878677047327
"Wave_550",6.02569691577341
"Wave_551",8.31889675890276
"Wave_552",10.1935869939531
"Wave_553",11.6937516014264
"Wave_554",13.1179752940708
"Wave_555",12.935318300639
"Wave_556",12.8466432284243
"Wave_557",13.6282745997457
"Wave_558",12.677719029045
"Wave_559",13.5391749317187
"Wave_560",14.7363020908728
"Wave_561",15.0645681317605
"Wave_562",14.5189912744595
"Wave_563",13.4371409204532
"Wave_564",13.5623866549312
"Wave_565",13.800571263488
"Wave_566",12.597967065573
"Wave_567",12.9732827136695
"Wave_568",13.4153589163783
"Wave_569",12.6642253909368
"Wave_570",11.51438380348
"Wave_571",9.54942391512193
"Wave_572",8.65118660280815
"Wave_573",8.41442296461282
"Wave_574",7.87155778424296
"Wave_575",7.62850041750466
"Wave_576",7.59485412905848
"Wave_577",7.06573292879455
"Wave_578",6.91797481124771
"Wave_579",7.13856712786682
"Wave_580",6.93515342627244
"Wave_581",6.12338319854452
"Wave_582",5.62373612890907
"Wave_583",5.20749496700992
"Wave_584",4.81174798345924
"Wave_585",5.1410661391836
"Wave_586",3.81374266575368
"Wave_587",3.25695456585642
"Wave_588",2.75823780882573
"Wave_589",2.93350907987204
"Wave_590",2.48065633297581
"Wave_591",1.95209541183455
"Wave_592",1.45893063314583
"Wave_593",1.69220689688722
"Wave_594",1.5286989942809
"Wave_595",1.28778526752035
"Wave_596",1.19572420760166
"Wave_597",1.13455255371431
"Wave_598",0.395671085173766
"Wave_599",-0.276793682717594
"Wave_600",-1.04684796183883
"Wave_601",-0.86162240019327
"Wave_602",-1.05987288630863
"Wave_603",-1.04316012038807
"Wave_604",-1.86255972351989
"Wave_605",-1.79604997400236
"Wave_606",-2.16086498300542
"Wave_607",-1.55095297370022
"Wave_608",-2.44971715970747
"Wave_609",-3.11540585975482
"Wave_610",-2.82860498796668
"Wave_611",-2.81372683367284
"Wave_612",-3.68123837837672
"Wave_613",-3.39033095489076
"Wave_614",-3.5611237942567
"Wave_615",-3.90750749069538
"Wave_616",-4.80132670439075
"Wave_617",-5.63410736999634
"Wave_618",-5.70089614449856
"Wave_619",-4.94079262079956
"Wave_620",-4.8308170879883
"Wave_621",-4.43723076876104
"Wave_622",-3.63164102462498
"Wave_623",-4.11017485529828
"Wave_624",-4.67307354573054
"Wave_625",-4.9937066375569
"Wave_626",-4.75937913541717
"Wave_627",-4.29904954104367
"Wave_628",-4.28916868546365
"Wave_629",-4.05230018202798
"Wave_630",-4.02405759488596
"Wave_631",-4.76477578310658
"Wave_632",-6.09880645625836
"Wave_633",-6.22234690158425
"Wave_634",-6.62831756361436
"Wave_635",-6.90312910503052
"Wave_636",-6.98353436153746
"Wave_637",-7.21407314759681
"Wave_638",-6.59459906613569
"Wave_639",-7.04386546951138
"Wave_640",-7.98382237062461
"Wave_641",-8.02430637273782
"Wave_642",-7.96636787070601
"Wave_643",-7.41960989976295
"Wave_644",-5.86386354547298
"Wave_645",-4.88539040161125
"Wave_646",-3.64418606836832
"Wave_647",-2.75137901390424
"Wave_648",-1.49497900913674
"Wave_649",0.278308930650659
"Wave_650",1.57655926860831
"Wave_651",3.28979050928181
"Wave_652",4.37173542881452
"Wave_653",4.9012524079484
"Wave_654",4.9934517353668
"Wave_655",4.848274317338
"Wave_656",5.33526880297485
"Wave_657",6.81426453816126
"Wave_658",8.58338756745948
"Wave_659",8.47005781685751
"Wave_660",8.85018702993883
"Wave_661",10.5950698063059
"Wave_662",11.999962449076
"Wave_663",13.4743536546558
"Wave_664",16.3718128720735
"Wave_665",19.3694794802316
"Wave_666",21.1912477054793
"Wave_667",22.4936076213741
"Wave_668",24.4671660919163
"Wave_669",25.8745412888075
"Wave_670",27.0408578004508
"Wave_671",28.1174311738028
"Wave_672",28.6687460157444
"Wave_673",28.5645299485833
"Wave_674",27.6405333812069
"Wave_675",25.964895551143
"Wave_676",25.0965326239204
"Wave_677",23.9375583089162
"Wave_678",22.1532690603044
"Wave_679",20.3265429220981
"Wave_680",17.8901923779121
"Wave_681",14.7558100723084
"Wave_682",10.8933612610247
"Wave_683",6.307026486075
"Wave_684",1.10691149178733
"Wave_685",-4.46737537894103
"Wave_686",-8.95415133333611
"Wave_687",-13.3951910366873
"Wave_688",-17.6439570741229
"Wave_689",-22.1969560660366
"Wave_690",-23.7529433624843
"Wave_691",-23.0940940319307
"Wave_692",-23.6631511626298
"Wave_693",-21.7027165692818
"Wave_694",-18.477471396589
"Wave_695",-17.1844475470351
"Wave_696",-15.4516181761834
"Wave_697",-12.5560592838001
"Wave_698",-11.1530325123238
"Wave_699",-10.6504114027424
"Wave_700",-8.39284492206067
"Wave_701",-8.96011551846929
"Wave_702",-8.59762234875362
"Wave_703",-6.8405370534355
"Wave_704",-5.0709088308455
"Wave_705",-5.72438061156175
"Wave_706",-4.6588394049626
"Wave_707",-3.47758993306822
"Wave_708",-1.07142920687807
"Wave_709",-0.720647356613941
"Wave_710",0.652043744426781
"Wave_711",3.36034061831548
"Wave_712",5.29512422085276
"Wave_713",4.09975870408933
"Wave_714",4.37402955174017
"Wave_715",4.93483455742254
"Wave_716",4.84663310812435
"Wave_717",4.40640079125622
"Wave_718",5.64299174619776
"Wave_719",5.24296379547564
"Wave_720",4.31873766941558
"Wave_721",4.29736759406576
"Wave_722",4.03431022855746
"Wave_723",1.90333832483404
"Wave_724",0.42431742268963
"Wave_725",-0.857023561002132
"Wave_726",-2.72350370017896
"Wave_727",-3.73011159585069
"Wave_728",-5.48031665290488
"Wave_729",-6.18356288162334
"Wave_730",-6.79481330701326
"Wave_731",-8.1204169372459
"Wave_732",-8.88343808104979
"Wave_733",-9.83956757468515
"Wave_734",-11.4061059075182
"Wave_735",-12.6162476721952
"Wave_736",-13.3414487969886
"Wave_737",-13.888740955058
"Wave_738",-14.5088861992699
"Wave_739",-15.3161952240347
"Wave_740",-15.7550607587129
"Wave_741",-16.787933284191
"Wave_742",-17.6225874524547
"Wave_743",-16.7449040467973
"Wave_744",-16.971312618333
"Wave_745",-16.5635008654984
"Wave_746",-17.1766414304638
"Wave_747",-17.8411636764603
"Wave_748",-17.2199980767735
"Wave_749",-15.4128222477124
"Wave_750",-13.5589455537361
"Wave_751",-13.2438679721274
"Wave_752",-12.9114343030144
"Wave_753",-11.5585829022746
"Wave_754",-11.0358599721157
"Wave_755",-10.7897980219205
"Wave_756",-11.0024951725097
"Wave_757",-9.249984018804
"Wave_758",-8.94181273811307
"Wave_759",-8.15787108203748
"Wave_760",-7.53476390063247
"Wave_761",-7.37390626716502
"Wave_762",-5.86779743502944
"Wave_763",-5.09876570526085
"Wave_764",-4.41051326788037
"Wave_765",-3.6486667600175
"Wave_766",-2.90085664702242
"Wave_767",-2.37906207514526
"Wave_768",-1.4427574098581
"Wave_769",-1.55417640661373
"Wave_770",-1.67675143518209
"Wave_771",0.155267233510507
"Wave_772",1.00770318425471
"Wave_773",0.43813725120811
"Wave_774",1.9918768043141
"Wave_775",2.14146246715609
"Wave_776",1.62681090291741
"Wave_777",3.04467578220466
"Wave_778",2.27931430264427
"Wave_779",4.05861813698827
"Wave_780",6.0318344695996
"Wave_781",4.27891266079397
"Wave_782",3.57619005617282
"Wave_783",4.23294061663178
"Wave_784",4.30431344951158
"Wave_785",6.07388806646655
"Wave_786",4.30013026603831
"Wave_787",4.89627461597942
"Wave_788",6.6279970137311
"Wave_789",6.80493589827279
"Wave_790",5.91386499354608
"Wave_791",6.88898183780185
"Wave_792",6.63912500860191
"Wave_793",6.31719687745083
"Wave_794",5.90071917889162
"Wave_795",6.67473094951212
"Wave_796",6.94743665292368
"Wave_797",6.31303518442656
"Wave_798",6.0273847505544
"Wave_799",6.76615753881145
"Wave_800",7.05480280922193
"Wave_801",6.35879870342296
"Wave_802",6.03770899421937
"Wave_803",5.650429660848
"Wave_804",6.12043858028627
"Wave_805",6.19780487686732
"Wave_806",6.57289357562397
"Wave_807",6.6314437169169
"Wave_808",6.56743542495468
"Wave_809",6.47869685290285
"Wave_810",7.19865553827558
"Wave_811",7.73368414799061
"Wave_812",8.34334433841614
"Wave_813",7.2656808275227
"Wave_814",5.04508880798138
"Wave_815",4.05498876102612
"Wave_816",5.24898815394306
"Wave_817",6.4590076520514
"Wave_818",6.13701193530479
"Wave_819",7.63213288891798
"Wave_820",8.34876490203924
"Wave_821",6.02760045740071
"Wave_822",5.47661126287792
"Wave_823",5.12002363602453
"Wave_824",3.32506028012781
"Wave_825",4.75378633700003
"Wave_826",5.92552816264584
"Wave_827",5.71934802082798
"Wave_828",4.37750102107928
"Wave_829",4.34184392519323
"Wave_830",3.27825216945046
"Wave_831",4.50017693886879
"Wave_832",4.70057758599791
"Wave_833",4.25668311465977
"Wave_834",3.31367245352214
"Wave_835",1.50251982384233
"Wave_836",3.47718114682462
"Wave_837",3.31649533205809
"Wave_838",1.35833802289896
"Wave_839",0.151775234677355
"Wave_840",0.802470180166476
"Wave_841",1.75569632783615
"Wave_842",4.24644907600999
"Wave_843",1.28317836482285
"Wave_844",1.51891379964832
"Wave_845",4.43131831063464
"Wave_846",-2.01373882318966
"Wave_847",-2.30601630141055
"Wave_848",2.02236947855896
"Wave_849",0.930647715569156
"Wave_850",-0.0985394868742129
"Wave_851",1.34920273776088
"Wave_852",1.81433295167632
"Wave_853",0.559342722635937
"Wave_854",-1.73133757312287
"Wave_855",0.835701229253114
"Wave_856",-0.674634101445809
"Wave_857",-1.23366230936167
"Wave_858",-1.85853318642586
"Wave_859",-2.55566037985249
"Wave_860",-1.41453399100841
"Wave_861",-0.107732602025758
"Wave_862",-0.457374607432266
"Wave_863",-1.19065264210882
"Wave_864",-3.04759562588211
"Wave_865",-6.31133067951432
"Wave_866",-4.65764603299711
"Wave_867",-3.38717365728493
"Wave_868",-3.77926830170452
"Wave_869",-1.62107636834
"Wave_870",-0.804715094900138
"Wave_871",-2.19058488519834
"Wave_872",-3.77021537320852
"Wave_873",-2.27869496709064
"Wave_874",-2.38421849142181
"Wave_875",-4.58634371621299
"Wave_876",-6.56819844135613
"Wave_877",-2.84095107387645
"Wave_878",0.019814745205144
"Wave_879",-1.71942630902845
"Wave_880",-2.03013990026751
"Wave_881",-2.46458653263247
"Wave_882",-3.42303028533277
"Wave_883",-3.49103044189066
"Wave_884",-5.46903583784486
"Wave_885",-5.41840181240776
"Wave_886",-4.79436727918076
"Wave_887",-4.40498980778269
"Wave_888",-4.54466418766364
"Wave_889",-3.69901332166576
"Wave_890",-8.32456383928286
"Wave_891",-4.34188134452897
"Wave_892",-3.25471362167848
"Wave_893",-2.93195796444018
"Wave_894",-2.63109613953915
"Wave_895",-1.90198210747437
"Wave_896",-6.04908452826445
"Wave_897",-6.10437836841575
"Wave_898",-7.8961239903015
"Wave_899",-7.82237285037007
"Wave_900",-5.7654797951664
"Wave_901",-7.21559789915827
"Wave_902",-4.48521049000976
"Wave_903",-3.65957986502223
"Wave_904",-4.82383250617066
"Wave_905",-4.65354854008307
"Wave_906",-4.35212465436909
"Wave_907",-6.27818566631839
"Wave_908",-5.58041207008185
"Wave_909",-4.59772040060379
"Wave_910",-3.29750439478357
"Wave_911",-3.91700290587834
"Wave_912",-6.70345502049285
"Wave_913",-9.42310812610101
"Wave_914",-7.41192038071561
"Wave_915",-7.27605396161643
"Wave_916",-10.0828938992528
"Wave_917",-6.8442603709019
"Wave_918",-5.67123021139308
"Wave_919",-7.61404084998984
"Wave_920",-5.81876160659917
"Wave_921",-4.75865223704129
"Wave_922",-7.90688432065037
"Wave_923",-7.37112026448689
"Wave_924",-5.2292598400507
"Wave_925",-6.61474939540301
"Wave_926",-9.44237509671227
"Wave_927",-5.36182876427635
"Wave_928",-2.83040970768788
"Wave_929",-2.0797928728546
"Wave_930",-3.6402114351915
"Wave_931",-5.59955054207184
"Wave_932",-3.54647678998831
"Wave_933",1.34731915710162
"Wave_934",-0.292328812549772
"Wave_935",-4.9264983908391
"Wave_936",-5.72721726655134
"Wave_937",-3.74126668291506
"Wave_938",-1.86834633342885
"Wave_939",1.0775515491091
"Wave_940",3.61927257674837
"Wave_941",1.11536267063229
"Wave_942",-5.24755676247098
"Wave_943",-6.87793065433924
"Wave_944",-4.98613268047763
"Wave_945",-4.15936358325917
"Wave_946",-3.63245021185314
"Wave_947",-1.10450428652968
"Wave_948",-3.99695463627111
"Wave_949",-11.184279403114
"Wave_950",-3.82784685784007
"Wave_951",-3.05276955124572
"Wave_952",-0.0618221955397695
"Wave_953",4.033793324585
"Wave_954",3.7676907911282
"Wave_955",-2.66951136046474
"Wave_956",-6.7807129539826
"Wave_957",-0.699484359009241
"Wave_958",1.96325271761693
"Wave_959",3.12430600505702
"Wave_960",0.899011620546241
"Wave_961",-0.870992148025873
"Wave_962",3.23507831572315
"Wave_963",4.36952999720016
"Wave_964",-2.17377214730106
"Wave_965",0.921689561433487
"Wave_966",0.220859883856074
"Wave_967",-2.60978826481059
"Wave_968",-3.83213613771877
"Wave_969",-3.44492295695492
"Wave_970",-1.8487002914177
"Wave_971",0.921755822979173
"Wave_972",1.69771945213893
"Wave_973",1.98492326715436
"Wave_974",2.27212721404236
"Wave_975",3.1027998986357
"Wave_976",3.56466719405947
"Wave_977",3.26952552235104
"Wave_978",2.97438191987157
"Wave_979",2.20944560646758
"Wave_980",2.09599890157513
"Wave_981",2.45167756668971
"Wave_982",2.79524664535419
"Wave_983",3.02983164908309
"Wave_984",4.70674140621101
"Wave_985",6.74423353982669
"Wave_986",8.65502053840119
"Wave_987",10.0589926327813
"Wave_988",10.54723129505
"Wave_989",11.0354700885663
"Wave_990",11.0324917569515
"Wave_991",10.1318599306403
"Wave_992",8.58792451536757
"Wave_993",7.04398886295226
"Wave_994",6.51725564042048
"Wave_995",7.52049814750049
"Wave_996",10.5113725315034
"Wave_997",13.5022468797048
"Wave_998",14.3689372419161
"Wave_999",13.3560902263519
"Wave_1000",11.3740737397321
"Wave_1001",9.39205583372142
"Wave_1002",8.6113824528013
"Wave_1003",7.72736126659698
"Wave_1004",6.74183997663875
"Wave_1005",5.83195229019539
"Wave_1006",5.60275782032822
"Wave_1007",6.65030111410936
"Wave_1008",7.83970419379309
"Wave_1009",8.70836491562128
"Wave_1010",8.24135545390156
"Wave_1011",7.30003770975802
"Wave_1012",6.35871994494946
"Wave_1013",5.52300155861627
"Wave_1014",4.78171904735185
"Wave_1015",3.89119232108316
"Wave_1016",3.00066554774481
"Wave_1017",2.52140565104298
"Wave_1018",2.12206748232692
"Wave_1019",1.52847335283898
"Wave_1020",0.934878272809411
"Wave_1021",0.221193521482719
"Wave_1022",-0.319452164463231
"Wave_1023",-0.763881155049007
"Wave_1024",-1.20831007362533
"Wave_1025",-1.61752405278425
"Wave_1026",-2.11173136069667
"Wave_1027",-2.61581745367761
"Wave_1028",-3.06784905958745
"Wave_1029",-3.06300100628339
"Wave_1030",-3.16259907198152
"Wave_1031",-3.26219782398831
"Wave_1032",-3.29592511267121
"Wave_1033",-3.16423657226537
"Wave_1034",-3.26137806478557
"Wave_1035",-3.35851911857873
"Wave_1036",-3.68013450384043
"Wave_1037",-4.04839502206389
"Wave_1038",-4.1265866819522
"Wave_1039",-4.20477868522337
"Wave_1040",-4.04498311784079
"Wave_1041",-3.99695242199683
"Wave_1042",-4.06481813497185
"Wave_1043",-4.13268341252592
"Wave_1044",-4.13379266790738
"Wave_1045",-4.40152472716324
"Wave_1046",-4.70073721807694
"Wave_1047",-4.99994842722917
"Wave_1048",-5.11347727664112
"Wave_1049",-5.14103008001718
"Wave_1050",-5.16858275468814
"Wave_1051",-5.20083537469672
"Wave_1052",-5.29471081574479
"Wave_1053",-5.43368290737069
"Wave_1054",-5.57265408928364
"Wave_1055",-5.70388696369874
"Wave_1056",-5.83154524766548
"Wave_1057",-5.97368542535718
"Wave_1058",-6.11582637734998
"Wave_1059",-6.14887325805554
"Wave_1060",-6.35518904529057
"Wave_1061",-6.68251661744441
"Wave_1062",-7.00984534447614
"Wave_1063",-7.36815693010461
"Wave_1064",-7.39515598810956
"Wave_1065",-7.38386699518429
"Wave_1066",-7.37257753204258
"Wave_1067",-7.28901015219362
"Wave_1068",-7.33103632188108
"Wave_1069",-7.37306153048908
"Wave_1070",-7.41508635440294
"Wave_1071",-7.25988958651913
"Wave_1072",-7.00302957673005
"Wave_1073",-6.74616921978642
"Wave_1074",-6.41753069918828
"Wave_1075",-6.21730137252512
"Wave_1076",-6.43259129217061
"Wave_1077",-6.6478802505017
"Wave_1078",-7.07668899769601
"Wave_1079",-7.43037559212644
"Wave_1080",-7.61460594504436
"Wave_1081",-7.79883559033027
"Wave_1082",-7.73978399728088
"Wave_1083",-7.98103427991667
"Wave_1084",-8.273672215854
"Wave_1085",-8.5663099858604
"Wave_1086",-8.65678286596195
"Wave_1087",-8.69574457637419
"Wave_1088",-8.73470536952473
"Wave_1089",-8.77366639791014
"Wave_1090",-8.96008626044863
"Wave_1091",-8.69798673458273
"Wave_1092",-8.4358868219087
"Wave_1093",-8.10780464841722
"Wave_1094",-7.71897524293741
"Wave_1095",-7.46559922660885
"Wave_1096",-7.21222461149076
"Wave_1097",-6.91744683204087
"Wave_1098",-6.72700421640556
"Wave_1099",-6.58679524551327
"Wave_1100",-6.44658659538352
"Wave_1101",-6.27808248984778
"Wave_1102",-6.044359060275
"Wave_1103",-5.81063559949222
"Wave_1104",-5.57691160602759
"Wave_1105",-5.49706606546369
"Wave_1106",-5.58027312908849
"Wave_1107",-5.66348070511377
"Wave_1108",-5.74668729097773
"Wave_1109",-5.6106186205466
"Wave_1110",-5.52436677702895
"Wave_1111",-5.43811516329921
"Wave_1112",-5.31017939452107
"Wave_1113",-5.06589406635066
"Wave_1114",-4.99415051079738
"Wave_1115",-4.92240662180226
"Wave_1116",-4.94158446098601
"Wave_1117",-4.90837551292314
"Wave_1118",-4.8090314514399
"Wave_1119",-4.70968769686908
"Wave_1120",-4.31811040993336
"Wave_1121",-4.14831355352491
"Wave_1122",-3.97851623346876
"Wave_1123",-3.80871869928985
"Wave_1124",-3.3685170408126
"Wave_1125",-3.39583147388391
"Wave_1126",-3.42314550653026
"Wave_1127",-3.45045978736948
"Wave_1128",-3.03771964661449
"Wave_1129",-2.93719293293644
"Wave_1130",-2.83666490680477
"Wave_1131",-2.61608326163068
"Wave_1132",-2.07316627545858
"Wave_1133",-1.85517177658241
"Wave_1134",-1.63717881634957
"Wave_1135",-1.18440627574405
"Wave_1136",-0.677470598511499
"Wave_1137",-0.225384956744167
"Wave_1138",0.226700449695699
"Wave_1139",0.931187703133152
"Wave_1140",1.35869062972569
"Wave_1141",1.78619372832743
