"","LMA_g_m2.12.comps"
"Wave_1142",2.21369667496753
"Wave_1143",2.3344971945176
"Wave_1144",2.69167587174408
"Wave_1145",3.04885481354737
"Wave_1146",3.40603430278252
"Wave_1147",3.60886064016595
"Wave_1148",4.16007754458351
"Wave_1149",4.71129484798809
"Wave_1150",5.18338365541119
"Wave_1151",5.56801587398193
"Wave_1152",6.1088269829781
"Wave_1153",6.64963672337789
"Wave_1154",6.52942771653238
"Wave_1155",6.50545795924492
"Wave_1156",6.4814877095106
"Wave_1157",6.45751745121611
"Wave_1158",6.34124766187046
"Wave_1159",6.31639913376065
"Wave_1160",6.29155153575368
"Wave_1161",6.26670297180039
"Wave_1162",6.03343601395605
"Wave_1163",5.84778542545449
"Wave_1164",5.66213548998386
"Wave_1165",5.47648561785905
"Wave_1166",5.24548425028613
"Wave_1167",5.04007291559785
"Wave_1168",4.83466070528076
"Wave_1169",4.61062091809476
"Wave_1170",4.55195459671891
"Wave_1171",4.51994333664167
"Wave_1172",4.48793190040356
"Wave_1173",4.41823215281111
"Wave_1174",4.23325471412659
"Wave_1175",4.04827804782079
"Wave_1176",3.8633005063874
"Wave_1177",3.76873611808798
"Wave_1178",3.70180887502822
"Wave_1179",3.63488107481161
"Wave_1180",3.56795349869438
"Wave_1181",3.57287006427303
"Wave_1182",3.6272400470732
"Wave_1183",3.68160938912529
"Wave_1184",3.73597857504173
"Wave_1185",3.68067995566194
"Wave_1186",3.60483334517583
"Wave_1187",3.52898719394977
"Wave_1188",3.45101869043274
"Wave_1189",3.47876144220557
"Wave_1190",3.50650540798052
"Wave_1191",3.53424834409266
"Wave_1192",3.40997886505326
"Wave_1193",3.5530082419907
"Wave_1194",3.69603800437428
"Wave_1195",3.83906703290746
"Wave_1196",3.91402599925528
"Wave_1197",3.83193152844662
"Wave_1198",3.74983660658815
"Wave_1199",3.66774191411957
"Wave_1200",3.67474059545657
"Wave_1201",3.73353245770076
"Wave_1202",3.79232452849602
"Wave_1203",3.82115460620204
"Wave_1204",3.84675506225588
"Wave_1205",3.90195850320571
"Wave_1206",3.9571622629077
"Wave_1207",4.01583325148176
"Wave_1208",4.04807885150223
"Wave_1209",4.08032250968133
"Wave_1210",4.1125680548204
"Wave_1211",4.21812950378034
"Wave_1212",4.38229545529532
"Wave_1213",4.54646193133758
"Wave_1214",4.71062821970312
"Wave_1215",4.70259424335273
"Wave_1216",4.60184099201881
"Wave_1217",4.50108779482801
"Wave_1218",4.40033394283417
"Wave_1219",4.48982430916742
"Wave_1220",4.61310520427056
"Wave_1221",4.73638666098804
"Wave_1222",4.85965937788036
"Wave_1223",5.00865202503613
"Wave_1224",5.1576457639317
"Wave_1225",5.30663908357515
"Wave_1226",5.44747499718604
"Wave_1227",5.46196821084306
"Wave_1228",5.47646129278074
"Wave_1229",5.49095354394823
"Wave_1230",5.5292772693061
"Wave_1231",5.57834856640983
"Wave_1232",5.6274197215449
"Wave_1233",5.67649114511204
"Wave_1234",5.75251660454708
"Wave_1235",5.83743094138637
"Wave_1236",5.92234399208191
"Wave_1237",6.01116447608803
"Wave_1238",6.14813135267756
"Wave_1239",6.28509827498516
"Wave_1240",6.42206482077796
"Wave_1241",6.5451424008225
"Wave_1242",6.60763454034793
"Wave_1243",6.67012710375163
"Wave_1244",6.73261964332949
"Wave_1245",6.67167557344746
"Wave_1246",6.48124714941311
"Wave_1247",6.29081780428177
"Wave_1248",6.1003889316797
"Wave_1249",6.1803485006914
"Wave_1250",6.32241961582954
"Wave_1251",6.46449130241774
"Wave_1252",6.61702930989932
"Wave_1253",6.59772371867296
"Wave_1254",6.57841856826979
"Wave_1255",6.55911380865157
"Wave_1256",6.52558149282672
"Wave_1257",6.45885422795969
"Wave_1258",6.39212699146178
"Wave_1259",6.32539944505424
"Wave_1260",6.2097553200953
"Wave_1261",6.01213066767697
"Wave_1262",5.81450828146983
"Wave_1263",5.6168841884479
"Wave_1264",5.56696946552644
"Wave_1265",5.55398274630369
"Wave_1266",5.54099587330571
"Wave_1267",5.55037958473402
"Wave_1268",5.50103126708728
"Wave_1269",5.4516821851764
"Wave_1270",5.40233468480362
"Wave_1271",5.41600694468048
"Wave_1272",5.64421099445885
"Wave_1273",5.872415189512
"Wave_1274",6.10061867868122
"Wave_1275",6.43217415633923
"Wave_1276",6.73615018268244
"Wave_1277",7.04012759147566
"Wave_1278",7.34410366027774
"Wave_1279",7.56237277478845
"Wave_1280",7.73952365237315
"Wave_1281",7.91667346138835
"Wave_1282",8.09382349360204
"Wave_1283",8.13490199060404
"Wave_1284",8.17597981890301
"Wave_1285",8.21705820410499
"Wave_1286",8.35318980967602
"Wave_1287",8.66387944753226
"Wave_1288",8.9745698513468
"Wave_1289",9.28525862359033
"Wave_1290",9.5194294565533
"Wave_1291",9.6770814094051
"Wave_1292",9.83473292497779
"Wave_1293",9.99238503857746
"Wave_1294",10.0622047574871
"Wave_1295",10.1100664659034
"Wave_1296",10.1579281409639
"Wave_1297",10.2057898279208
"Wave_1298",10.3024525897398
"Wave_1299",10.3991158785886
"Wave_1300",10.4957784591808
"Wave_1301",10.6590107830104
"Wave_1302",10.9775733808176
"Wave_1303",11.2961344869761
"Wave_1304",11.614695757276
"Wave_1305",11.9441029836038
"Wave_1306",12.2454097115504
"Wave_1307",12.5467158473172
"Wave_1308",12.8480220894692
"Wave_1309",13.3975957317412
"Wave_1310",14.0092359519393
"Wave_1311",14.6208760012116
"Wave_1312",15.2027037863061
"Wave_1313",15.3279371505635
"Wave_1314",15.4531703523074
"Wave_1315",15.5784040518819
"Wave_1316",15.7894177752499
"Wave_1317",16.2005859694814
"Wave_1318",16.6117535956217
"Wave_1319",17.0229213323034
"Wave_1320",17.3500231103877
"Wave_1321",17.6210816147886
"Wave_1322",17.8921406918024
"Wave_1323",18.1631986984831
"Wave_1324",18.4444137671288
"Wave_1325",18.7281679863661
"Wave_1326",19.0119217600714
"Wave_1327",19.2903482756361
"Wave_1328",19.5208304668191
"Wave_1329",19.7513137754729
"Wave_1330",19.9817966953737
"Wave_1331",20.1459564611897
"Wave_1332",20.1955765264375
"Wave_1333",20.2451974663448
"Wave_1334",20.2948174584122
"Wave_1335",20.4055901522494
"Wave_1336",20.5571314013821
"Wave_1337",20.7086720699809
"Wave_1338",20.8602130784189
"Wave_1339",21.1308661083344
"Wave_1340",21.4147531280937
"Wave_1341",21.6986413764207
"Wave_1342",22.0109292143232
"Wave_1343",22.4368197103923
"Wave_1344",22.8627092396698
"Wave_1345",23.2885994920295
"Wave_1346",23.6095873972934
"Wave_1347",23.7732232839179
"Wave_1348",23.9368589292788
"Wave_1349",24.1004949959721
"Wave_1350",24.232700253279
"Wave_1351",24.3514346923021
"Wave_1352",24.4701695686818
"Wave_1353",24.5889049796261
"Wave_1354",24.3211196710616
"Wave_1355",24.0533348260268
"Wave_1356",23.7855496223551
"Wave_1357",23.5193640772286
"Wave_1358",23.259577394815
"Wave_1359",22.9997902660357
"Wave_1360",22.7400042623912
"Wave_1361",22.456485952419
"Wave_1362",22.1492371997786
"Wave_1363",21.8419873647723
"Wave_1364",21.5347378988288
"Wave_1365",21.5291325711559
"Wave_1366",21.5989367780112
"Wave_1367",21.6687418670635
"Wave_1368",21.7362379111708
"Wave_1369",21.7829465458308
"Wave_1370",21.8296548638343
"Wave_1371",21.8763635681409
"Wave_1372",21.8963015636382
"Wave_1373",21.853775339941
"Wave_1374",21.8112486215987
"Wave_1375",21.7687238304039
"Wave_1376",21.1509333607415
"Wave_1377",20.1496331028083
"Wave_1378",19.1483329439389
"Wave_1379",18.1470330673385
"Wave_1380",16.8429106052127
"Wave_1381",15.5051409606353
"Wave_1382",14.1673711474792
"Wave_1383",12.8804094766199
"Wave_1384",11.7966824502067
"Wave_1385",10.7129535042909
"Wave_1386",9.62922540550625
"Wave_1387",8.33094862872176
"Wave_1388",6.81812296359338
"Wave_1389",5.30529686631994
"Wave_1390",3.79247093277968
"Wave_1391",3.044320353024
"Wave_1392",2.46818597610266
"Wave_1393",1.8920511707211
"Wave_1394",1.315917402583
"Wave_1395",0.289232686705207
"Wave_1396",-0.737450957917453
"Wave_1397",-1.76413529619535
"Wave_1398",-2.69382971929195
"Wave_1399",-3.39721547555465
"Wave_1400",-4.10060105576994
"Wave_1401",-4.8039865805975
"Wave_1402",-5.47351258650917
"Wave_1403",-6.12046461278598
"Wave_1404",-6.76741786740715
"Wave_1405",-7.41437008524907
"Wave_1406",-7.71869508251558
"Wave_1407",-7.98494976399711
"Wave_1408",-8.25120509288344
"Wave_1409",-8.47688276007951
"Wave_1410",-8.54025135134474
"Wave_1411",-8.60362006819724
"Wave_1412",-8.6669891099556
"Wave_1413",-8.74049196445845
"Wave_1414",-8.82413021471774
"Wave_1415",-8.90776890623501
"Wave_1416",-8.99140648104128
"Wave_1417",-9.04524867753722
"Wave_1418",-9.09164169587842
"Wave_1419",-9.13803454872235
"Wave_1420",-9.17380297014157
"Wave_1421",-9.11394481012569
"Wave_1422",-9.05408820468367
"Wave_1423",-8.99423085932129
"Wave_1424",-8.81267600447802
"Wave_1425",-8.60611932287016
"Wave_1426",-8.39956339780357
"Wave_1427",-8.19300716231363
"Wave_1428",-7.99600074386291
"Wave_1429",-7.8030874297802
"Wave_1430",-7.61017417393128
"Wave_1431",-7.41726117267513
"Wave_1432",-7.09997111768342
"Wave_1433",-6.82395214652694
"Wave_1434",-6.5479337966837
"Wave_1435",-6.24965483031925
"Wave_1436",-6.00054536198743
"Wave_1437",-5.75143713153346
"Wave_1438",-5.50232858191958
"Wave_1439",-5.21185604252661
"Wave_1440",-4.89380740492702
"Wave_1441",-4.57575875114827
"Wave_1442",-4.25771023929096
"Wave_1443",-3.83210453002183
"Wave_1444",-3.41880362769098
"Wave_1445",-3.00550208913657
"Wave_1446",-2.61841618813232
"Wave_1447",-2.33619133702355
"Wave_1448",-2.05396696184305
"Wave_1449",-1.77174247579693
"Wave_1450",-1.44345175429218
"Wave_1451",-1.06909529536232
"Wave_1452",-0.694738831254004
"Wave_1453",-0.320382373095018
"Wave_1454",0.141644678686589
"Wave_1455",0.625588719332905
"Wave_1456",1.10953330532149
"Wave_1457",1.58604241353382
"Wave_1458",1.99563849606851
"Wave_1459",2.40523418589644
"Wave_1460",2.81483054893869
"Wave_1461",3.25810576456917
"Wave_1462",3.75190126201305
"Wave_1463",4.24569660834974
"Wave_1464",4.73949193338368
"Wave_1465",5.2208620441434
"Wave_1466",5.69690771774586
"Wave_1467",6.17295236450834
"Wave_1468",6.64899730083922
"Wave_1469",7.20614131303891
"Wave_1470",7.76328537038118
"Wave_1471",8.32042948787196
"Wave_1472",8.86804623011111
"Wave_1473",9.39343193326844
"Wave_1474",9.91881674959845
"Wave_1475",10.4442022327295
"Wave_1476",10.9611626123472
"Wave_1477",11.4479627078135
"Wave_1478",11.9347642570089
"Wave_1479",12.4215648439786
"Wave_1480",12.7782721924973
"Wave_1481",13.0960111353124
"Wave_1482",13.4137512472616
"Wave_1483",13.7870919093893
"Wave_1484",14.2901672336981
"Wave_1485",14.7932415945277
"Wave_1486",15.2963173898951
"Wave_1487",15.6865469797767
"Wave_1488",16.0015465533528
"Wave_1489",16.3165462020895
"Wave_1490",16.631544461085
"Wave_1491",16.9960557293727
"Wave_1492",17.366068088397
"Wave_1493",17.7360803065615
"Wave_1494",18.1225281144755
"Wave_1495",18.5747173082181
"Wave_1496",19.0269067376149
"Wave_1497",19.4790963985366
"Wave_1498",19.8530961150399
"Wave_1499",20.1749681781726
"Wave_1500",20.4968414373831
"Wave_1501",20.818714267647
"Wave_1502",20.984306980594
"Wave_1503",21.1325360102726
"Wave_1504",21.2807659404474
"Wave_1505",21.4706151262176
"Wave_1506",21.8269469643673
"Wave_1507",22.1832785979322
"Wave_1508",22.5396095439449
"Wave_1509",22.6477137687381
"Wave_1510",22.5585977047262
"Wave_1511",22.4694827007669
"Wave_1512",22.3803670414129
"Wave_1513",22.2719844405166
"Wave_1514",22.1614611822174
"Wave_1515",22.0509380307307
"Wave_1516",21.8827388579938
"Wave_1517",21.4838368833368
"Wave_1518",21.0849347458562
"Wave_1519",20.6860324811691
"Wave_1520",20.7961066610067
"Wave_1521",21.1904213079339
"Wave_1522",21.5847359359363
"Wave_1523",21.979050779734
"Wave_1524",21.6274594906451
"Wave_1525",21.1996796929382
"Wave_1526",20.7719002909597
"Wave_1527",20.3576498332409
"Wave_1528",19.9975155095252
"Wave_1529",19.6373802509569
"Wave_1530",19.2772463908138
"Wave_1531",18.8875220279751
"Wave_1532",18.4780580824426
"Wave_1533",18.0685935757134
"Wave_1534",17.6591299801405
"Wave_1535",17.2653131633582
"Wave_1536",16.8732356892709
"Wave_1537",16.4811578201891
"Wave_1538",16.0935830871202
"Wave_1539",15.724016892566
"Wave_1540",15.3544510514801
"Wave_1541",14.9848857616014
"Wave_1542",14.5285643942464
"Wave_1543",14.0285475025149
"Wave_1544",13.5285305717577
"Wave_1545",13.0285142552882
"Wave_1546",12.4494544287365
"Wave_1547",11.8616129485019
"Wave_1548",11.2737716736004
"Wave_1549",10.6323440221623
"Wave_1550",9.87007456094499
"Wave_1551",9.10780507165913
"Wave_1552",8.34553654669354
"Wave_1553",7.88675834189183
"Wave_1554",7.63030778515626
"Wave_1555",7.37385752470512
"Wave_1556",7.11740708691736
"Wave_1557",6.63852372697057
"Wave_1558",6.1465660806667
"Wave_1559",5.65460889030631
"Wave_1560",5.19860948051916
"Wave_1561",4.82651280176449
"Wave_1562",4.45441508382605
"Wave_1563",4.08231858726381
"Wave_1564",3.53694322274369
"Wave_1565",2.91461722169341
"Wave_1566",2.29229250114195
"Wave_1567",1.66996697831428
"Wave_1568",1.31155085059868
"Wave_1569",0.953135267660616
"Wave_1570",0.594719010647607
"Wave_1571",0.205260430805402
"Wave_1572",-0.15576687442703
"Wave_1573",-0.51679345654614
"Wave_1574",-0.877819215689502
"Wave_1575",-1.17832281365354
"Wave_1576",-1.44682760590568
"Wave_1577",-1.71533127014648
"Wave_1578",-1.97697059875401
"Wave_1579",-2.25183869520665
"Wave_1580",-2.52670663424432
"Wave_1581",-2.80157520752803
"Wave_1582",-3.07928500266153
"Wave_1583",-3.28600447802358
"Wave_1584",-3.49272416788861
"Wave_1585",-3.69944255421798
"Wave_1586",-4.00160734317927
"Wave_1587",-4.3184864160044
"Wave_1588",-4.63536451796337
"Wave_1589",-4.95201253098189
"Wave_1590",-5.19175178614914
"Wave_1591",-5.43149171918254
"Wave_1592",-5.67123110968197
"Wave_1593",-5.98209323146267
"Wave_1594",-6.3582097402812
"Wave_1595",-6.73432549538257
"Wave_1596",-7.11044217436818
"Wave_1597",-7.34911615765485
"Wave_1598",-7.54887394350529
"Wave_1599",-7.74863177514204
"Wave_1600",-7.96960997394378
"Wave_1601",-8.13653890340675
"Wave_1602",-8.30346775884721
"Wave_1603",-8.47039691037062
"Wave_1604",-8.54971198701186
"Wave_1605",-8.58974439707435
"Wave_1606",-8.62977584117072
"Wave_1607",-8.66862994510266
"Wave_1608",-8.91742567213657
"Wave_1609",-9.19072721745562
"Wave_1610",-9.4640299343748
"Wave_1611",-9.60118889688014
"Wave_1612",-9.38628954573495
"Wave_1613",-9.17138942031186
"Wave_1614",-8.95648992861025
"Wave_1615",-8.85495978925876
"Wave_1616",-8.77418331290957
"Wave_1617",-8.69340695208349
"Wave_1618",-8.64223112052748
"Wave_1619",-8.75194487650305
"Wave_1620",-8.86165861897469
"Wave_1621",-8.9713728801726
"Wave_1622",-9.09776074074976
"Wave_1623",-9.30699346032258
"Wave_1624",-9.51622656708448
"Wave_1625",-9.72545902497063
"Wave_1626",-9.93218343991654
"Wave_1627",-10.0692893961354
"Wave_1628",-10.2063946129221
"Wave_1629",-10.3579868013895
"Wave_1630",-10.5950801035397
"Wave_1631",-10.8321729506766
"Wave_1632",-11.0692662291939
"Wave_1633",-11.3159811262579
"Wave_1634",-11.493298610223
"Wave_1635",-11.6706160695244
"Wave_1636",-11.8316134953302
"Wave_1637",-12.1663491198724
"Wave_1638",-12.5367089743132
"Wave_1639",-12.9070692251481
"Wave_1640",-13.2830414070078
"Wave_1641",-13.5567480838167
"Wave_1642",-13.8304549276314
"Wave_1643",-14.104161773134
"Wave_1644",-14.3964344953093
"Wave_1645",-14.6632199719807
"Wave_1646",-14.9300046567661
"Wave_1647",-15.3054553817508
"Wave_1648",-15.5194388827434
"Wave_1649",-15.7334228013785
"Wave_1650",-15.9474058807869
"Wave_1651",-16.2240310169099
"Wave_1652",-16.5123383498815
"Wave_1653",-16.8006439166697
"Wave_1654",-17.0789301876458
"Wave_1655",-17.3251562972565
"Wave_1656",-17.5859169156617
"Wave_1657",-17.8466777410283
"Wave_1658",-18.0805263426436
"Wave_1659",-18.207982487568
"Wave_1660",-18.3354379487165
"Wave_1661",-18.462893864081
"Wave_1662",-18.518439316729
"Wave_1663",-18.6227630427054
"Wave_1664",-18.7270863743491
"Wave_1665",-19.0465095099879
"Wave_1666",-19.0140929850753
"Wave_1667",-18.9816767103538
"Wave_1668",-18.9492601626431
"Wave_1669",-19.0421914209732
"Wave_1670",-19.1651452257133
"Wave_1671",-19.288098172897
"Wave_1672",-19.4092505212211
"Wave_1673",-19.562171649833
"Wave_1674",-19.72708760071
"Wave_1675",-19.8920035164726
"Wave_1676",-20.102164246169
"Wave_1677",-20.2097586945669
"Wave_1678",-20.3173534962711
"Wave_1679",-20.4249488268223
"Wave_1680",-20.7638868552496
"Wave_1681",-21.0843957917265
"Wave_1682",-21.4049042267393
"Wave_1683",-21.8988604165052
"Wave_1684",-22.6895512619413
"Wave_1685",-23.4802408456941
"Wave_1686",-24.2709323413743
"Wave_1687",-24.9369516526652
"Wave_1688",-25.5809179789294
"Wave_1689",-26.2248844690351
"Wave_1690",-26.8903347652427
"Wave_1691",-27.6581779242224
"Wave_1692",-28.4032800980462
"Wave_1693",-29.1483830575349
"Wave_1694",-29.588903842498
"Wave_1695",-29.7099922436776
"Wave_1696",-29.8310811016218
"Wave_1697",-29.9521698457013
"Wave_1698",-30.5229560311811
"Wave_1699",-30.9749635080604
"Wave_1700",-31.4269701756674
"Wave_1701",-31.8431628835897
"Wave_1702",-32.0243701493614
"Wave_1703",-32.2055771276665
"Wave_1704",-32.3867837068751
"Wave_1705",-32.761433783941
"Wave_1706",-33.305914449653
"Wave_1707",-33.8503947480053
"Wave_1708",-34.4472228005377
"Wave_1709",-34.9833445612295
"Wave_1710",-35.4519402969415
"Wave_1711",-35.9205369201917
"Wave_1712",-36.0090472073697
"Wave_1713",-35.8441271254497
"Wave_1714",-35.679206607862
"Wave_1715",-35.5142166825974
"Wave_1716",-35.1929858801631
"Wave_1717",-34.7680068454589
"Wave_1718",-34.3430280940293
"Wave_1719",-33.9882776068293
"Wave_1720",-33.5600292392168
"Wave_1721",-33.1317805121816
"Wave_1722",-32.7035318633432
"Wave_1723",-32.3917858255545
"Wave_1724",-31.990092662928
"Wave_1725",-31.5883991958824
"Wave_1726",-31.1101030428068
"Wave_1727",-30.6051027145939
"Wave_1728",-30.1099014784802
"Wave_1729",-29.6147007948047
"Wave_1730",-29.3965936426048
"Wave_1731",-28.8609423737244
"Wave_1732",-28.3252898000624
"Wave_1733",-27.780403580487
"Wave_1734",-27.2877645164948
"Wave_1735",-26.8267516289539
"Wave_1736",-26.3657387762036
"Wave_1737",-26.1391917595995
"Wave_1738",-25.7619629651531
"Wave_1739",-25.3847339673553
"Wave_1740",-24.9977485579559
"Wave_1741",-24.4541449068452
"Wave_1742",-23.8321438142939
"Wave_1743",-23.2101439727771
"Wave_1744",-22.805693584356
"Wave_1745",-22.5742142116261
"Wave_1746",-22.3427355852988
"Wave_1747",-22.0803572295948
"Wave_1748",-21.5124539225057
"Wave_1749",-20.9033992007397
"Wave_1750",-20.2943446716537
"Wave_1751",-19.496142790233
"Wave_1752",-18.5821455485678
"Wave_1753",-17.6864860389557
"Wave_1754",-16.7908272341298
"Wave_1755",-16.5348681981062
"Wave_1756",-16.2566574970294
"Wave_1757",-15.9784466525624
"Wave_1758",-15.4802103960809
"Wave_1759",-14.7602540887924
"Wave_1760",-14.0867202491253
"Wave_1761",-13.4131853415319
"Wave_1762",-12.7917345865925
"Wave_1763",-12.1162688023145
"Wave_1764",-11.4408011744961
"Wave_1765",-10.6463975695981
"Wave_1766",-9.81775919033878
"Wave_1767",-9.1513111514108
"Wave_1768",-8.48486284754375
"Wave_1769",-7.41264191469098
"Wave_1770",-6.72978565760295
"Wave_1771",-6.04692898453107
"Wave_1772",-5.44236898803632
