"","LMA_g_m2.12.comps"
"Wave_1773",-5.23408560497652
"Wave_1774",-5.1504467360074
"Wave_1775",-5.0668083042904
"Wave_1776",-4.38988695462349
"Wave_1777",-4.06021895939394
"Wave_1778",-3.79738568082177
"Wave_1779",-3.53000778289842
"Wave_1780",-3.33207567708201
"Wave_1781",-3.33860291707973
"Wave_1782",-3.34513013825483
"Wave_1783",-3.05711597763263
"Wave_1784",-2.6679239867722
"Wave_1785",-2.30252831670067
"Wave_1786",-1.8970873881918
"Wave_1787",-1.18319762225871
"Wave_1788",-0.677132635790743
"Wave_1789",-0.171068228039816
"Wave_1790",0.176464523807652
"Wave_1791",0.295174582806581
"Wave_1792",0.361112237963225
"Wave_1793",0.477646531647377
"Wave_1794",1.02232847814311
"Wave_1795",1.32202388292397
"Wave_1796",1.62171947491959
"Wave_1797",1.74349352812266
"Wave_1798",1.79310795917267
"Wave_1799",1.91322770624502
"Wave_1800",2.03334873127724
"Wave_1801",2.42437406505027
"Wave_1802",2.50981240119047
"Wave_1803",2.59525140137242
"Wave_1804",2.55675853506009
"Wave_1805",2.475062317201
"Wave_1806",2.4740936468704
"Wave_1807",2.47312526190277
"Wave_1808",2.80353272079724
"Wave_1809",3.0969267553314
"Wave_1810",3.38620759021907
"Wave_1811",3.57953187670839
"Wave_1812",3.71363199915244
"Wave_1813",3.97479971104012
"Wave_1814",4.23596676641039
"Wave_1815",4.19515443619988
"Wave_1816",4.31067936968047
"Wave_1817",4.47367745161219
"Wave_1818",4.51526940561058
"Wave_1819",4.42880909098032
"Wave_1820",4.4684828020552
"Wave_1821",4.50815765497726
"Wave_1822",4.62513972243994
"Wave_1823",4.80153668141663
"Wave_1824",4.99064145055269
"Wave_1825",5.11712792206022
"Wave_1826",5.22912560755332
"Wave_1827",5.65887467404754
"Wave_1828",6.08862526996016
"Wave_1829",5.69502871023695
"Wave_1830",5.82656589219485
"Wave_1831",6.22236664492951
"Wave_1832",6.36580380762259
"Wave_1833",6.17013062482337
"Wave_1834",6.13218967576723
"Wave_1835",6.09424872111063
"Wave_1836",5.66092023818268
"Wave_1837",5.71001470544912
"Wave_1838",6.11001435937674
"Wave_1839",6.21293515277789
"Wave_1840",5.95695975380015
"Wave_1841",6.48145122389644
"Wave_1842",7.00594370185575
"Wave_1843",6.49945603263711
"Wave_1844",6.51321187357865
"Wave_1845",6.95016563298331
"Wave_1846",7.01919036736101
"Wave_1847",6.63657096018174
"Wave_1848",7.15619401356595
"Wave_1849",7.6758176600314
"Wave_1850",6.77419700934073
"Wave_1851",6.45757423978222
"Wave_1852",6.88386642239854
"Wave_1853",6.45571470148711
"Wave_1854",4.74589746297708
"Wave_1855",4.6077784282736
"Wave_1856",4.46966044891247
"Wave_1857",3.60384157189318
"Wave_1858",3.28063365438078
"Wave_1859",3.50003602128916
"Wave_1860",2.98353983576895
"Wave_1861",1.73114641451977
"Wave_1862",1.58351556171607
"Wave_1863",1.4358848685661
"Wave_1864",-0.921297154543009
"Wave_1865",-2.56288674695205
"Wave_1866",-3.13108259982467
"Wave_1867",-4.6201954838303
"Wave_1868",-7.03022507303046
"Wave_1869",-8.91200208583065
"Wave_1870",-10.7172500841161
"Wave_1871",-12.3619871033215
"Wave_1872",-14.0571430256416
"Wave_1873",-15.8279274733685
"Wave_1874",-16.8232394920595
"Wave_1875",-17.3015697844846
"Wave_1876",-18.7344288587188
"Wave_1877",-20.0443143902591
"Wave_1878",-19.292906174725
"Wave_1879",-19.2691687404206
"Wave_1880",-20.3369375619282
"Wave_1881",-20.560525441214
"Wave_1882",-20.2213270135307
"Wave_1883",-21.5301189709251
"Wave_1884",-22.3982260294853
"Wave_1885",-20.7711535579743
"Wave_1886",-19.9382276675614
"Wave_1887",-20.2965218180802
"Wave_1888",-18.8493273347865
"Wave_1889",-16.6283518864864
"Wave_1890",-16.2068307747042
"Wave_1891",-15.5573066212893
"Wave_1892",-13.196013733928
"Wave_1893",-11.5240875366013
"Wave_1894",-10.8862113626269
"Wave_1895",-9.1971264057774
"Wave_1896",-7.24523917948201
"Wave_1897",-6.53250969141982
"Wave_1898",-7.02293599969838
"Wave_1899",-9.99946291103183
"Wave_1900",-10.3433838733647
"Wave_1901",-6.77412255644867
"Wave_1902",-3.52640197100297
"Wave_1903",-1.41782964983968
"Wave_1904",-1.15280893429496
"Wave_1905",0.333903413739716
"Wave_1906",0.843878125009183
"Wave_1907",1.69885953987688
"Wave_1908",2.8028821423061
"Wave_1909",3.19515278634287
"Wave_1910",3.65638052819645
"Wave_1911",4.0328774159188
"Wave_1912",4.28223248196058
"Wave_1913",4.84926069810837
"Wave_1914",5.11928236954488
"Wave_1915",5.3095694373467
"Wave_1916",5.55054342121422
"Wave_1917",5.57417903885785
"Wave_1918",6.11188711012855
"Wave_1919",6.6269646358052
"Wave_1920",7.05739355470274
"Wave_1921",7.49663229191857
"Wave_1922",7.79154534877493
"Wave_1923",7.89938715074789
"Wave_1924",7.98890928846581
"Wave_1925",7.9379062244952
"Wave_1926",7.69636926484421
"Wave_1927",7.44820179011874
"Wave_1928",7.27072389040517
"Wave_1929",7.2390637556015
"Wave_1930",7.08586919577494
"Wave_1931",7.06858024595984
"Wave_1932",7.16162259890866
"Wave_1933",7.1576112689401
"Wave_1934",7.02514122530525
"Wave_1935",6.9038575037803
"Wave_1936",6.80609868007701
"Wave_1937",6.67650960538104
"Wave_1938",6.44917559244613
"Wave_1939",6.10191059349442
"Wave_1940",5.74909910511175
"Wave_1941",5.36569187524073
"Wave_1942",5.19517452807792
"Wave_1943",5.02444228574721
"Wave_1944",4.86753908392735
"Wave_1945",4.73266898973295
"Wave_1946",4.62632367980262
"Wave_1947",4.47921806274716
"Wave_1948",4.31479107880793
"Wave_1949",3.95978118042401
"Wave_1950",3.66793358610222
"Wave_1951",3.34046773229172
"Wave_1952",2.94619150388353
"Wave_1953",2.62757769435399
"Wave_1954",2.43780096900106
"Wave_1955",2.27092132911187
"Wave_1956",2.09704227417508
"Wave_1957",1.87597157356679
"Wave_1958",1.69473174211294
"Wave_1959",1.44497028885264
"Wave_1960",1.1905432065041
"Wave_1961",1.03959493408466
"Wave_1962",0.957440933371944
"Wave_1963",0.627679294309576
"Wave_1964",0.297917614347917
"Wave_1965",-0.0380764836686214
"Wave_1966",-0.258086067807612
"Wave_1967",-0.533776410685389
"Wave_1968",-0.75718917971085
"Wave_1969",-0.922402484169937
"Wave_1970",-1.06750174148524
"Wave_1971",-1.23134036307004
"Wave_1972",-1.39389847674198
"Wave_1973",-1.54153139232728
"Wave_1974",-1.68406255119736
"Wave_1975",-1.85686329104776
"Wave_1976",-2.08661952632873
"Wave_1977",-2.32304707251539
"Wave_1978",-2.55938019825269
"Wave_1979",-2.69717749641873
"Wave_1980",-2.86387480132692
"Wave_1981",-3.14312811307616
"Wave_1982",-3.42035184209033
"Wave_1983",-3.65159250286518
"Wave_1984",-3.63546189457753
"Wave_1985",-3.6193312107396
"Wave_1986",-3.6343748568865
"Wave_1987",-3.68405159777677
"Wave_1988",-3.78910983947804
"Wave_1989",-3.96630504411733
"Wave_1990",-4.11903452049035
"Wave_1991",-4.15747419873652
"Wave_1992",-4.1852686224941
"Wave_1993",-4.23552576308532
"Wave_1994",-4.41177464607489
"Wave_1995",-4.51185152067447
"Wave_1996",-4.53597362488632
"Wave_1997",-4.52524189311124
"Wave_1998",-4.51907704881225
"Wave_1999",-4.65001040337907
"Wave_2000",-4.71852196971007
"Wave_2001",-4.77510378478605
"Wave_2002",-4.88813635403633
"Wave_2003",-5.03729187513288
"Wave_2004",-5.12717643637445
"Wave_2005",-5.07626182203864
"Wave_2006",-5.01524415497415
"Wave_2007",-4.89336897641065
"Wave_2008",-4.80156484364997
"Wave_2009",-4.71728091041517
"Wave_2010",-4.71787708664589
"Wave_2011",-4.72706880665742
"Wave_2012",-4.67412663831047
"Wave_2013",-4.44034600452375
"Wave_2014",-4.17161072603559
"Wave_2015",-4.1084183193709
"Wave_2016",-4.11700163030036
"Wave_2017",-4.18984229181298
"Wave_2018",-3.90812605661784
"Wave_2019",-3.60962275498537
"Wave_2020",-3.35896885058206
"Wave_2021",-3.24093691350719
"Wave_2022",-3.06478123085495
"Wave_2023",-2.51809022992477
"Wave_2024",-1.9713993326041
"Wave_2025",-1.83474271502825
"Wave_2026",-1.72040523142064
"Wave_2027",-1.56438004981006
"Wave_2028",-1.47043840344991
"Wave_2029",-1.41633528899841
"Wave_2030",-1.34310140362741
"Wave_2031",-1.33193533849484
"Wave_2032",-1.34673442374799
"Wave_2033",-1.26906856423154
"Wave_2034",-1.10726320715924
"Wave_2035",-0.85436692132356
"Wave_2036",-0.438184377164961
"Wave_2037",-0.0220017451532413
"Wave_2038",0.0906993097186266
"Wave_2039",0.0571224703929355
"Wave_2040",0.166369183189068
"Wave_2041",0.812087291732881
"Wave_2042",1.45780558454168
"Wave_2043",1.68639436504751
"Wave_2044",1.77370553418205
"Wave_2045",1.85464732994807
"Wave_2046",1.69472766661327
"Wave_2047",1.50969716632922
"Wave_2048",1.64642284924497
"Wave_2049",1.98952661176761
"Wave_2050",2.31302776405796
"Wave_2051",2.57530224950196
"Wave_2052",2.84494151704827
"Wave_2053",3.09015172568837
"Wave_2054",3.19207202144539
"Wave_2055",3.30831076050048
"Wave_2056",3.30682896183336
"Wave_2057",3.14095504206049
"Wave_2058",2.93237310198368
"Wave_2059",2.98577267531447
"Wave_2060",3.03917208257122
"Wave_2061",2.98854419041802
"Wave_2062",2.92465575141875
"Wave_2063",2.74867083464533
"Wave_2064",2.20550317236831
"Wave_2065",1.66233599548568
"Wave_2066",1.64070033434746
"Wave_2067",1.69200829048664
"Wave_2068",1.58503449259368
"Wave_2069",1.20678231055497
"Wave_2070",0.839424667077427
"Wave_2071",0.470686768226607
"Wave_2072",-0.074272024434575
"Wave_2073",-0.669150855063616
"Wave_2074",-1.29940713420826
"Wave_2075",-1.88858806584208
"Wave_2076",-2.35102163268289
"Wave_2077",-2.47245464110626
"Wave_2078",-2.58735076611639
"Wave_2079",-2.86581907298047
"Wave_2080",-3.19988935893899
"Wave_2081",-3.25199415298742
"Wave_2082",-3.06265318068415
"Wave_2083",-2.95237375729026
"Wave_2084",-3.44423324656999
"Wave_2085",-3.88920163704913
"Wave_2086",-4.04753640991713
"Wave_2087",-4.02980634010864
"Wave_2088",-4.01207607593175
"Wave_2089",-4.45052051419009
"Wave_2090",-4.67161376923158
"Wave_2091",-4.61344322286023
"Wave_2092",-4.59047550920975
"Wave_2093",-4.56750748614485
"Wave_2094",-4.90946279276806
"Wave_2095",-5.34205797484169
"Wave_2096",-5.59856112605876
"Wave_2097",-5.25631810482523
"Wave_2098",-4.91407484402332
"Wave_2099",-5.19543982189276
"Wave_2100",-5.59630520971096
"Wave_2101",-5.89698683905273
"Wave_2102",-5.55847653802688
"Wave_2103",-5.219966589717
"Wave_2104",-5.11729473892267
"Wave_2105",-5.15772276802161
"Wave_2106",-5.02879127027682
"Wave_2107",-5.16537604156257
"Wave_2108",-5.30196076650698
"Wave_2109",-5.84359042409055
"Wave_2110",-5.78928942979446
"Wave_2111",-5.47524375967126
"Wave_2112",-5.09965098323408
"Wave_2113",-4.72405853833467
"Wave_2114",-4.61496811509236
"Wave_2115",-4.78665462848304
"Wave_2116",-5.19949602342582
"Wave_2117",-5.46882256673144
"Wave_2118",-5.73814858688385
"Wave_2119",-5.31631130743241
"Wave_2120",-4.8418750817993
"Wave_2121",-4.38541140787677
"Wave_2122",-4.28030636267284
"Wave_2123",-4.17520125004717
"Wave_2124",-4.10387918295598
"Wave_2125",-3.91105479695909
"Wave_2126",-3.62609828136796
"Wave_2127",-3.5968488730105
"Wave_2128",-3.56759991281349
"Wave_2129",-3.47621114335084
"Wave_2130",-3.43087563357298
"Wave_2131",-3.38350103679063
"Wave_2132",-2.57751198096776
"Wave_2133",-1.77152320378714
"Wave_2134",-1.26222543273382
"Wave_2135",-1.06864130071857
"Wave_2136",-0.841494800048562
"Wave_2137",-0.299569386595762
"Wave_2138",0.242356463125695
"Wave_2139",0.736260774431941
"Wave_2140",1.2307701431506
"Wave_2141",1.87241187807582
"Wave_2142",2.66857794486875
"Wave_2143",3.46474359471736
"Wave_2144",4.23429930937519
"Wave_2145",5.24675996553462
"Wave_2146",6.18202358596031
"Wave_2147",6.90867570369248
"Wave_2148",7.63532770487591
"Wave_2149",8.48649877117789
"Wave_2150",9.09638411318664
"Wave_2151",9.65181320197976
"Wave_2152",10.2565408457276
"Wave_2153",10.8314532159218
"Wave_2154",11.5829980097817
"Wave_2155",12.445784132518
"Wave_2156",13.1555980248352
"Wave_2157",13.79977763021
"Wave_2158",14.5135556663302
"Wave_2159",15.1360313563408
"Wave_2160",15.6787638147758
"Wave_2161",16.2925186870897
"Wave_2162",16.8507132922986
"Wave_2163",17.1841836105207
"Wave_2164",17.7198378919558
"Wave_2165",18.255492192269
"Wave_2166",19.0204178971141
"Wave_2167",19.5931949249045
"Wave_2168",20.1290305450888
"Wave_2169",20.2266541256176
"Wave_2170",20.3242774731004
"Wave_2171",20.2214326930403
"Wave_2172",19.9748300532324
"Wave_2173",19.6284704104756
"Wave_2174",19.6292358395204
"Wave_2175",19.6300005699402
"Wave_2176",20.2565733747835
"Wave_2177",20.7866138293581
"Wave_2178",21.2568645751555
"Wave_2179",21.5842324007055
"Wave_2180",21.9115993533154
"Wave_2181",22.3429510829461
"Wave_2182",22.8683660171439
"Wave_2183",23.0488933416025
"Wave_2184",22.4215416245188
"Wave_2185",21.7446292893557
"Wave_2186",22.1340602693662
"Wave_2187",22.5234904430758
"Wave_2188",22.7485150224124
"Wave_2189",22.8114002945742
"Wave_2190",22.8187033454661
"Wave_2191",22.9091857271843
"Wave_2192",22.9996676983747
"Wave_2193",22.9267376585594
"Wave_2194",22.7554753911907
"Wave_2195",22.5757886242615
"Wave_2196",22.4155651598945
"Wave_2197",22.2553423334552
"Wave_2198",22.1789225430519
"Wave_2199",22.0079031744334
"Wave_2200",21.7385385424278
"Wave_2201",21.5250487249155
"Wave_2202",21.3425763905467
"Wave_2203",21.5291177907378
"Wave_2204",21.7156586503164
"Wave_2205",21.3406159219274
"Wave_2206",20.6845343162294
"Wave_2207",20.0957723003284
"Wave_2208",19.4471927730314
"Wave_2209",18.7986134184071
"Wave_2210",17.853429081214
"Wave_2211",16.7970248250315
"Wave_2212",15.9104319091673
"Wave_2213",16.0006410114679
"Wave_2214",16.1124411893627
"Wave_2215",15.8696817427188
"Wave_2216",15.5659380750694
"Wave_2217",15.339980044931
"Wave_2218",15.1130487980733
"Wave_2219",14.8043446585209
"Wave_2220",13.8964788597973
"Wave_2221",12.9886120532336
"Wave_2222",12.3844858166914
"Wave_2223",11.8701052068544
"Wave_2224",11.3077452242323
"Wave_2225",10.6964032859929
"Wave_2226",10.0850588587706
"Wave_2227",9.64281386551623
"Wave_2228",9.18996373868998
"Wave_2229",8.39519707376012
"Wave_2230",7.22199125651459
"Wave_2231",6.09382413971773
"Wave_2232",5.33177593628113
"Wave_2233",4.56972793153124
"Wave_2234",3.46535470582833
"Wave_2235",2.27539955895103
"Wave_2236",1.34724591744904
"Wave_2237",0.811794455564902
"Wave_2238",0.350799856855529
"Wave_2239",-0.0702283250841461
"Wave_2240",-0.49125606477876
"Wave_2241",-0.510797177262285
"Wave_2242",-0.276585992997469
"Wave_2243",-0.113030985728499
"Wave_2244",-0.177614274101897
"Wave_2245",-0.242197247733265
"Wave_2246",0.278841695274988
"Wave_2247",0.85428559852177
"Wave_2248",1.60248558234612
"Wave_2249",2.56816394528141
"Wave_2250",3.46730739449542
"Wave_2251",3.76763358697953
"Wave_2252",4.0679591604038
"Wave_2253",4.17414676638264
"Wave_2254",4.23760411608155
"Wave_2255",4.3838427285524
"Wave_2256",4.30780567308482
"Wave_2257",4.23176931268416
"Wave_2258",3.68267914402935
"Wave_2259",3.13358878365548
"Wave_2260",3.10140452600867
"Wave_2261",3.41382457672507
"Wave_2262",3.65476031486135
"Wave_2263",3.67010097347907
"Wave_2264",3.68544240445062
"Wave_2265",3.06092482559435
"Wave_2266",2.36531220574112
"Wave_2267",1.4653106453371
"Wave_2268",0.367187033098866
"Wave_2269",-0.649263125233909
"Wave_2270",-1.33901981435519
"Wave_2271",-2.02877672564227
"Wave_2272",-2.05274594446045
"Wave_2273",-1.91026878448939
"Wave_2274",-2.134308116677
"Wave_2275",-2.72486401102681
"Wave_2276",-3.30327982336736
"Wave_2277",-3.7724326139403
"Wave_2278",-4.24158647174125
"Wave_2279",-4.53877460920176
"Wave_2280",-4.79297058071942
"Wave_2281",-4.9141015354463
"Wave_2282",-4.83563472054172
"Wave_2283",-4.77824488735422
"Wave_2284",-4.91054007401401
"Wave_2285",-5.04283525224807
"Wave_2286",-4.86676752260044
"Wave_2287",-4.62446351985242
"Wave_2288",-4.70610336972029
"Wave_2289",-5.27365980937974
"Wave_2290",-5.80122617275504
"Wave_2291",-5.96887427138016
"Wave_2292",-6.13652250563227
"Wave_2293",-6.54816983304951
"Wave_2294",-7.06438739940229
"Wave_2295",-7.24206744689028
"Wave_2296",-6.91194047468296
"Wave_2297",-6.57638622056486
"Wave_2298",-6.19199111366863
"Wave_2299",-5.80759598046718
"Wave_2300",-5.82915785439857
"Wave_2301",-6.02470198274252
"Wave_2302",-6.16967130970833
"Wave_2303",-6.23877840288409
"Wave_2304",-6.32501724089838
"Wave_2305",-6.56545274429564
"Wave_2306",-6.8058869875163
"Wave_2307",-6.69607072717893
"Wave_2308",-6.49869262547431
"Wave_2309",-6.59986320637017
"Wave_2310",-7.14885854251486
"Wave_2311",-7.75006737526545
"Wave_2312",-8.82119841360415
"Wave_2313",-9.89232917099492
"Wave_2314",-10.161637011286
"Wave_2315",-10.2304894478977
"Wave_2316",-10.2294790406502
"Wave_2317",-10.1586045215863
"Wave_2318",-10.1484966389098
"Wave_2319",-10.3814556622367
"Wave_2320",-10.6144137821446
"Wave_2321",-10.373124693199
"Wave_2322",-10.0791409889519
"Wave_2323",-10.060739851354
"Wave_2324",-10.2260590879041
"Wave_2325",-10.3392031915102
"Wave_2326",-10.3306038807663
"Wave_2327",-10.3220045102579
"Wave_2328",-10.3673265022267
"Wave_2329",-10.4126485955959
"Wave_2330",-10.2227532383406
"Wave_2331",-9.93204983780572
"Wave_2332",-9.68194094017282
"Wave_2333",-9.49272390790441
"Wave_2334",-9.26571687795956
"Wave_2335",-8.69860432077649
"Wave_2336",-8.13149174645191
"Wave_2337",-8.17631042665066
"Wave_2338",-8.37411226170583
"Wave_2339",-8.5802476232179
"Wave_2340",-8.79471571140249
"Wave_2341",-8.85561877253312
"Wave_2342",-8.30225726607519
"Wave_2343",-7.74889592085079
"Wave_2344",-7.04495030455645
"Wave_2345",-6.3242730817272
"Wave_2346",-6.57561655224195
"Wave_2347",-7.18611911264835
"Wave_2348",-7.58754908583304
"Wave_2349",-7.75227198220672
"Wave_2350",-7.87258899543327
"Wave_2351",-7.59324853030674
"Wave_2352",-7.31390841459202
"Wave_2353",-6.79215117143859
"Wave_2354",-6.20978964394824
"Wave_2355",-5.85443950509549
"Wave_2356",-5.69343497909523
"Wave_2357",-5.75581663680439
"Wave_2358",-6.34966444906666
"Wave_2359",-6.94351269644281
"Wave_2360",-6.98387836570372
"Wave_2361",-7.02424459734976
"Wave_2362",-6.31207046986006
"Wave_2363",-5.43026842930542
"Wave_2364",-4.8548357664651
"Wave_2365",-4.4492633643481
"Wave_2366",-4.13790082636207
"Wave_2367",-4.2033777351246
"Wave_2368",-4.26885414175109
"Wave_2369",-5.28135951094968
"Wave_2370",-6.29078917257903
"Wave_2371",-6.86557456107538
"Wave_2372",-7.25408279574036
"Wave_2373",-7.59000927518455
"Wave_2374",-7.84706179310083
"Wave_2375",-8.28006133731754
"Wave_2376",-8.20345745201027
"Wave_2377",-8.12685364436457
"Wave_2378",-8.92861934570932
"Wave_2379",-9.82798159232217
"Wave_2380",-10.574599923034
"Wave_2381",-11.0493599050109
"Wave_2382",-11.6798818124784
"Wave_2383",-12.5440458616518
"Wave_2384",-13.1638445426281
"Wave_2385",-12.8061773833907
"Wave_2386",-12.448511049085
"Wave_2387",-12.464729975819
"Wave_2388",-12.5152002276976
"Wave_2389",-12.4889717971817
"Wave_2390",-12.4298724989549
"Wave_2391",-12.4888034855646
"Wave_2392",-12.7752333605223
"Wave_2393",-12.9513053807656
"Wave_2394",-12.2545202498965
"Wave_2395",-11.5577349660009
"Wave_2396",-11.868843012441
"Wave_2397",-12.1799509849304
"Wave_2398",-12.2516434978285
"Wave_2399",-12.3386039530266
"Wave_2400",-12.4292662514135
