"","N_g_m2.13.comps"
"(Intercept)",0.033593795906508
"Wave_500",1.03256514356042
"Wave_501",1.00399439635929
"Wave_502",0.964595509967633
"Wave_503",1.0810776603516
"Wave_504",1.03160290926025
"Wave_505",1.01071948993592
"Wave_506",0.901731183468141
"Wave_507",0.917237008517687
"Wave_508",0.85364038593952
"Wave_509",0.720267456509048
"Wave_510",0.342713027341693
"Wave_511",0.264892971961191
"Wave_512",0.210069271197881
"Wave_513",0.371518340399833
"Wave_514",0.46175153112312
"Wave_515",0.465663302363117
"Wave_516",0.389148662080843
"Wave_517",0.308689076425032
"Wave_518",0.214043130076112
"Wave_519",0.0818592350105785
"Wave_520",-0.182186865728411
"Wave_521",-0.450569874047298
"Wave_522",-0.440396281645683
"Wave_523",-0.15966730893028
"Wave_524",0.0218084004124293
"Wave_525",-0.0361217332982007
"Wave_526",-0.145502615940512
"Wave_527",-0.313104319334697
"Wave_528",-0.4169659067188
"Wave_529",-0.286529278326058
"Wave_530",-0.222123572529789
"Wave_531",-0.108640155066883
"Wave_532",0.0644944115833347
"Wave_533",0.134762354939454
"Wave_534",0.0794695468237431
"Wave_535",0.0870175759486432
"Wave_536",0.0846280952182645
"Wave_537",0.127055546806207
"Wave_538",0.294932026254108
"Wave_539",0.403687693994244
"Wave_540",0.416084154563467
"Wave_541",0.528064511203909
"Wave_542",0.560931353996102
"Wave_543",0.391248356454157
"Wave_544",0.505930619166999
"Wave_545",0.556004057680831
"Wave_546",0.621404945171313
"Wave_547",0.840871916806714
"Wave_548",0.987878456250546
"Wave_549",0.961432206412235
"Wave_550",0.90002498848946
"Wave_551",0.703190801395684
"Wave_552",0.664887453568187
"Wave_553",0.889275816210729
"Wave_554",0.880816694248012
"Wave_555",0.610818117096807
"Wave_556",0.425651371441271
"Wave_557",0.15602856187365
"Wave_558",-0.0954803304114049
"Wave_559",-0.255807071108012
"Wave_560",-0.424067163863153
"Wave_561",-0.658344024642345
"Wave_562",-0.690016421938675
"Wave_563",-0.618656683515451
"Wave_564",-0.74787070326484
"Wave_565",-0.748389494954807
"Wave_566",-0.692836207741794
"Wave_567",-0.813458837482997
"Wave_568",-0.844637039301677
"Wave_569",-0.807396297205186
"Wave_570",-0.844989871341834
"Wave_571",-0.792211519638272
"Wave_572",-0.800728936842959
"Wave_573",-0.874789543039722
"Wave_574",-0.985092842317231
"Wave_575",-1.01538158088316
"Wave_576",-1.029277695678
"Wave_577",-1.15123011016281
"Wave_578",-1.16556560513378
"Wave_579",-1.1233325866144
"Wave_580",-1.09486622393532
"Wave_581",-1.09901528901681
"Wave_582",-1.02927778343891
"Wave_583",-1.0186771753926
"Wave_584",-1.02497897877774
"Wave_585",-1.02524538718546
"Wave_586",-0.887528236158762
"Wave_587",-0.793801846378997
"Wave_588",-0.75956192274204
"Wave_589",-0.663162081351989
"Wave_590",-0.57099236740876
"Wave_591",-0.490715091158243
"Wave_592",-0.439640614589229
"Wave_593",-0.31525764823326
"Wave_594",-0.199429831637992
"Wave_595",-0.102521525753516
"Wave_596",0.0601522861225701
"Wave_597",0.125044824951744
"Wave_598",0.165195962145613
"Wave_599",0.25212868465602
"Wave_600",0.29244917787929
"Wave_601",0.266450668650587
"Wave_602",0.265331765822401
"Wave_603",0.246450381911144
"Wave_604",0.199148627323024
"Wave_605",0.109799357887224
"Wave_606",0.0214614893347602
"Wave_607",-0.0148926332924153
"Wave_608",-0.12212994800525
"Wave_609",-0.2266757551513
"Wave_610",-0.299004700178232
"Wave_611",-0.465556337926049
"Wave_612",-0.471457896156951
"Wave_613",-0.450772371792104
"Wave_614",-0.534946032924464
"Wave_615",-0.631621135493424
"Wave_616",-0.687237921510806
"Wave_617",-0.735382939325309
"Wave_618",-0.772844129595009
"Wave_619",-0.750740091220969
"Wave_620",-0.748669570933307
"Wave_621",-0.728471119554839
"Wave_622",-0.744348001265138
"Wave_623",-0.72996596547395
"Wave_624",-0.676489417797105
"Wave_625",-0.670669942537505
"Wave_626",-0.644905082966891
"Wave_627",-0.568572191286641
"Wave_628",-0.514656926053333
"Wave_629",-0.482546208251942
"Wave_630",-0.427057772095179
"Wave_631",-0.307981400514721
"Wave_632",-0.166666946689714
"Wave_633",-0.0703557096446952
"Wave_634",-0.0585171675467809
"Wave_635",0.0645995932496595
"Wave_636",0.192186335950942
"Wave_637",0.336146406665323
"Wave_638",0.473827584078623
"Wave_639",0.616504432568699
"Wave_640",0.84616409946075
"Wave_641",0.947276119697061
"Wave_642",1.04039148268079
"Wave_643",1.21307345880683
"Wave_644",1.31081349776052
"Wave_645",1.37992505114507
"Wave_646",1.42665531523036
"Wave_647",1.45884016918823
"Wave_648",1.39985050945424
"Wave_649",1.2972974371817
"Wave_650",1.26166116637616
"Wave_651",1.24668988094189
"Wave_652",1.22468471133003
"Wave_653",1.21158628251414
"Wave_654",1.1567429297613
"Wave_655",1.02620451472767
"Wave_656",0.841622898229617
"Wave_657",0.752953061807246
"Wave_658",0.73458313542361
"Wave_659",0.752142563410835
"Wave_660",0.785837485411475
"Wave_661",0.781890588638769
"Wave_662",0.782433708510567
"Wave_663",0.799409452434413
"Wave_664",0.687391579980519
"Wave_665",0.658153695385003
"Wave_666",0.564832640203536
"Wave_667",0.478818865557102
"Wave_668",0.451053210158526
"Wave_669",0.409230385769858
"Wave_670",0.390138310553791
"Wave_671",0.35142263911062
"Wave_672",0.306235851206933
"Wave_673",0.23328914266377
"Wave_674",0.128402380321994
"Wave_675",0.0101126035865767
"Wave_676",-0.0483470763684872
"Wave_677",-0.140497283936295
"Wave_678",-0.268039884968429
"Wave_679",-0.307565268084285
"Wave_680",-0.330095965944378
"Wave_681",-0.36590193412619
"Wave_682",-0.479505135520272
"Wave_683",-0.585772956275593
"Wave_684",-0.639720853083076
"Wave_685",-0.594282515298043
"Wave_686",-0.595301520165231
"Wave_687",-0.737304014338011
"Wave_688",-0.743036823475353
"Wave_689",-0.72445234540359
"Wave_690",-0.764178384316427
"Wave_691",-0.749023381577478
"Wave_692",-0.547942917681987
"Wave_693",-0.478108876056368
"Wave_694",-0.559338762500122
"Wave_695",-0.494671864964731
"Wave_696",-0.422979967979546
"Wave_697",-0.410651545861676
"Wave_698",-0.259631142928505
"Wave_699",-0.114042266780436
"Wave_700",-0.0886520215317238
"Wave_701",0.0693894986707022
"Wave_702",0.124257553635716
"Wave_703",0.282086345311549
"Wave_704",0.375259321305957
"Wave_705",0.597969425800193
"Wave_706",0.879172094728932
"Wave_707",0.917258640453502
"Wave_708",0.89175727059449
"Wave_709",1.04210688601045
"Wave_710",1.23926818913037
"Wave_711",1.37742187502239
"Wave_712",1.36934000387923
"Wave_713",1.44751591082028
"Wave_714",1.43754972018806
"Wave_715",1.22247027672181
"Wave_716",1.1714263247846
"Wave_717",1.12783036396158
"Wave_718",1.01486311529677
"Wave_719",0.849807337740065
"Wave_720",0.696557593764594
"Wave_721",0.510521215326761
"Wave_722",0.318032173529345
"Wave_723",0.148478497260079
"Wave_724",-0.0413876291757233
"Wave_725",-0.24234208743181
"Wave_726",-0.418250516265185
"Wave_727",-0.575389675713357
"Wave_728",-0.719367114049243
"Wave_729",-0.872224939980129
"Wave_730",-1.04700940601801
"Wave_731",-1.20820083191063
"Wave_732",-1.28459616434898
"Wave_733",-1.38561506003836
"Wave_734",-1.5603438624528
"Wave_735",-1.73380664666864
"Wave_736",-1.84511375634913
"Wave_737",-1.93406954287099
"Wave_738",-1.9949777268365
"Wave_739",-1.94596613238165
"Wave_740",-1.81491510114675
"Wave_741",-1.79201659951685
"Wave_742",-1.77814669371082
"Wave_743",-1.86580712136624
"Wave_744",-1.75756418392922
"Wave_745",-1.59185095668376
"Wave_746",-1.4287868293498
"Wave_747",-1.46368282709909
"Wave_748",-1.34982653936752
"Wave_749",-1.27116224348188
"Wave_750",-1.18617272085199
"Wave_751",-1.10266735275055
"Wave_752",-0.987337122166646
"Wave_753",-0.90686507521962
"Wave_754",-0.807352184205296
"Wave_755",-0.705791305904046
"Wave_756",-0.578440443844477
"Wave_757",-0.470641028875565
"Wave_758",-0.353357143868624
"Wave_759",-0.250184218153091
"Wave_760",-0.0674709632647319
"Wave_761",0.140436877265374
"Wave_762",0.184663601874107
"Wave_763",0.130432955796597
"Wave_764",0.0794906245290096
"Wave_765",0.212678013068568
"Wave_766",0.348622690927357
"Wave_767",0.48518655236925
"Wave_768",0.582555420606894
"Wave_769",0.656467027746826
"Wave_770",0.659488406963422
"Wave_771",0.743913341645483
"Wave_772",0.824372367078575
"Wave_773",0.897174660459219
"Wave_774",0.899140887808894
"Wave_775",0.943236084584466
"Wave_776",1.11584001123904
"Wave_777",1.22706838805903
"Wave_778",1.24073718582088
"Wave_779",1.24730457752838
"Wave_780",1.27593545165322
"Wave_781",1.26775045926956
"Wave_782",1.29202110557969
"Wave_783",1.24054750406463
"Wave_784",1.24453608232433
"Wave_785",1.29406035376069
"Wave_786",1.39494244690994
"Wave_787",1.30792587116745
"Wave_788",1.24787507270894
"Wave_789",1.14276528110302
"Wave_790",1.2321118111849
"Wave_791",1.24043406049481
"Wave_792",1.36816959314473
"Wave_793",1.48324686668053
"Wave_794",1.44414996032606
"Wave_795",1.38179669617434
"Wave_796",1.14224034477975
"Wave_797",1.11049260005182
"Wave_798",1.21095130612831
"Wave_799",1.33092712974273
"Wave_800",1.31642809323775
"Wave_801",1.29942048337604
"Wave_802",1.26393987006958
"Wave_803",1.14999461719431
"Wave_804",1.07439305093206
"Wave_805",0.891509485191674
"Wave_806",0.996702024012306
"Wave_807",1.18900070710952
"Wave_808",1.17345905594782
"Wave_809",1.03541653494323
"Wave_810",1.08117808514761
"Wave_811",1.12340119823229
"Wave_812",1.01991734895556
"Wave_813",1.12186637914727
"Wave_814",1.06894894925655
"Wave_815",1.01096139205842
"Wave_816",0.782930446563692
"Wave_817",0.607953596586128
"Wave_818",0.532756716406916
"Wave_819",0.475746191829885
"Wave_820",0.594192854122887
"Wave_821",0.794005769823625
"Wave_822",0.688822599855669
"Wave_823",0.579021472635879
"Wave_824",0.631592229916799
"Wave_825",0.545007382726808
"Wave_826",0.52048017086622
"Wave_827",0.443705742281351
"Wave_828",0.417666717604275
"Wave_829",0.378971546411095
"Wave_830",0.270707502039517
"Wave_831",0.188084675813448
"Wave_832",0.0858448951366876
"Wave_833",0.113407063620215
"Wave_834",0.160445242156792
"Wave_835",0.0933451637304448
"Wave_836",0.0438311604952817
"Wave_837",0.113794361723152
"Wave_838",0.268575760923038
"Wave_839",-0.121575969839341
"Wave_840",-0.0508546027697121
"Wave_841",-0.0468756241526981
"Wave_842",-0.135741076705608
"Wave_843",-0.185302615760918
"Wave_844",-0.262918252468591
"Wave_845",-0.514668250635174
"Wave_846",-0.390360221422245
"Wave_847",-0.206095113388354
"Wave_848",-0.212050330709333
"Wave_849",-0.293753475398199
"Wave_850",-0.416534884943222
"Wave_851",-0.242127992736142
"Wave_852",-0.299693924573179
"Wave_853",-0.438720331986544
"Wave_854",-0.177741559284084
"Wave_855",-0.221072481922681
"Wave_856",-0.497149689344374
"Wave_857",-0.652452116187653
"Wave_858",-0.588774073044939
"Wave_859",-0.322234687366826
"Wave_860",-0.080108348114518
"Wave_861",-0.405630014636486
"Wave_862",-0.556647134716107
"Wave_863",-0.767399756222994
"Wave_864",-0.811579755831779
"Wave_865",-0.5953739680716
"Wave_866",-0.356905261089453
"Wave_867",-0.229167275634426
"Wave_868",-0.358350942616434
"Wave_869",-0.488374405624027
"Wave_870",-0.563626618891157
"Wave_871",-0.687361686183168
"Wave_872",-0.689928958669173
"Wave_873",-0.786030180069274
"Wave_874",-0.575616726112927
"Wave_875",-0.53788795807153
"Wave_876",-0.692825796719033
"Wave_877",-0.463797049319459
"Wave_878",-0.234533494898628
"Wave_879",-0.335457888712004
"Wave_880",-0.369543833608304
"Wave_881",-0.357612149849971
"Wave_882",-0.463599968204547
"Wave_883",-0.632564500367581
"Wave_884",-0.890716986474211
"Wave_885",-0.513729630761129
"Wave_886",-0.343799816806593
"Wave_887",-0.498379019697292
"Wave_888",-0.700109839587046
"Wave_889",-0.596154022729561
"Wave_890",-0.300955135148292
"Wave_891",-0.143158034050516
"Wave_892",-0.0682548098416882
"Wave_893",-0.214566684548958
"Wave_894",-0.41951775044458
"Wave_895",-0.112709312687418
"Wave_896",-0.406000607004066
"Wave_897",-0.482255791160397
"Wave_898",-0.809012597406089
"Wave_899",-0.892843196329233
"Wave_900",-0.534430204758804
"Wave_901",-0.226241845776003
"Wave_902",-0.115206434171255
"Wave_903",-0.269425146311805
"Wave_904",-0.421017550777248
"Wave_905",-0.523052333169567
"Wave_906",-0.599515058169985
"Wave_907",-0.633030377843099
"Wave_908",-0.650642796497949
"Wave_909",-0.591382015859474
"Wave_910",-0.403850673414268
"Wave_911",-0.372695368743241
"Wave_912",-0.322148550653058
"Wave_913",-0.134523059609166
"Wave_914",-0.242511238974562
"Wave_915",-0.231011154862058
"Wave_916",-0.00627193594187121
"Wave_917",-0.0741714805626811
"Wave_918",-0.34419119415817
"Wave_919",-0.348710351642339
"Wave_920",0.174739109869042
"Wave_921",-0.289069442399705
"Wave_922",-0.42081230741003
"Wave_923",-0.282763981135942
"Wave_924",-0.0815768306777593
"Wave_925",0.15717247340605
"Wave_926",0.314508988796017
"Wave_927",0.184837215844607
"Wave_928",0.000267088919228026
"Wave_929",0.0470721045476924
"Wave_930",0.0317464844257766
"Wave_931",0.144006113234942
"Wave_932",0.231853521557823
"Wave_933",-0.019748864561865
"Wave_934",-0.615215542558936
"Wave_935",-0.457389987593749
"Wave_936",-0.108150875493057
"Wave_937",0.0274509970580874
"Wave_938",0.435801980211968
"Wave_939",0.844317366623743
"Wave_940",0.830885715456601
"Wave_941",0.534608334394094
"Wave_942",-0.303710689734538
"Wave_943",0.0401446364766112
"Wave_944",0.189793935029511
"Wave_945",0.229747419331225
"Wave_946",0.279406590968523
"Wave_947",0.224886397517318
"Wave_948",-0.196926120960232
"Wave_949",-0.270047153687668
"Wave_950",0.110969635049899
"Wave_951",0.349012866609139
"Wave_952",0.496179708652126
"Wave_953",0.273519329378539
"Wave_954",-0.166257897113143
"Wave_955",-0.212697313926066
"Wave_956",-0.16716084383543
"Wave_957",0.0643484525675099
"Wave_958",0.765901509979017
"Wave_959",0.293765527379212
"Wave_960",-0.264379701603236
"Wave_961",-0.0228215100331249
"Wave_962",0.202827258787765
"Wave_963",0.378055664979918
"Wave_964",0.0755412033279272
"Wave_965",-0.628444444179697
"Wave_966",-0.150155955643311
"Wave_967",0.184471497482859
"Wave_968",-0.294045258090536
"Wave_969",0.46794432258439
"Wave_970",-0.00105790358879032
"Wave_971",-0.314864174329996
"Wave_972",-0.627500659487913
"Wave_973",-0.523583388746083
"Wave_974",-0.419666061487302
"Wave_975",-0.295910894443001
"Wave_976",-0.340323886447253
"Wave_977",-0.644428504530582
"Wave_978",-0.94853309944124
"Wave_979",-0.941140899623139
"Wave_980",-0.677791214342899
"Wave_981",-0.266877347120437
"Wave_982",0.119801005032892
"Wave_983",0.288358726833827
"Wave_984",0.229543069873575
"Wave_985",0.113883993483961
"Wave_986",-0.00461167464143672
"Wave_987",-0.134453703898216
"Wave_988",-0.0508891695313532
"Wave_989",0.0326753473617217
"Wave_990",0.140779722963586
"Wave_991",0.213075613470649
"Wave_992",-0.00510149629579879
"Wave_993",-0.223278642675474
"Wave_994",-0.45731543785297
"Wave_995",-0.552207894753091
"Wave_996",-0.29775974146367
"Wave_997",-0.043311443004068
"Wave_998",0.139380051446311
"Wave_999",0.0992943540697309
"Wave_1000",-0.132815805021455
"Wave_1001",-0.364925946302884
"Wave_1002",-0.5086788296619
"Wave_1003",-0.598194283544638
"Wave_1004",-0.668672654058404
"Wave_1005",-0.734982066029467
"Wave_1006",-0.763770651152019
"Wave_1007",-0.681158377872278
"Wave_1008",-0.586168192008625
"Wave_1009",-0.509360539112428
"Wave_1010",-0.509981020216408
"Wave_1011",-0.552879834157739
"Wave_1012",-0.595778589155191
"Wave_1013",-0.624815271010333
"Wave_1014",-0.647938737695307
"Wave_1015",-0.705782010358396
"Wave_1016",-0.763625235287944
"Wave_1017",-0.845925629173275
"Wave_1018",-0.883361188025167
"Wave_1019",-0.859627095518175
"Wave_1020",-0.835893051220933
"Wave_1021",-0.805875465180214
"Wave_1022",-0.825254922738816
"Wave_1023",-0.866958665830471
"Wave_1024",-0.908662475488962
"Wave_1025",-0.935767017930536
"Wave_1026",-0.961291155006101
"Wave_1027",-0.986819836889999
"Wave_1028",-1.01278840691524
"Wave_1029",-1.03783712085498
"Wave_1030",-1.01897693839603
"Wave_1031",-1.00011684069519
"Wave_1032",-0.982129938077918
"Wave_1033",-0.953156338241099
"Wave_1034",-0.890397033938853
"Wave_1035",-0.827637758453162
"Wave_1036",-0.756124887154722
"Wave_1037",-0.715216237712113
"Wave_1038",-0.71804184067858
"Wave_1039",-0.720867643819808
"Wave_1040",-0.748224280298316
"Wave_1041",-0.758453165377066
"Wave_1042",-0.754332730990324
"Wave_1043",-0.750212250383967
"Wave_1044",-0.724084014966551
"Wave_1045",-0.695528243186992
"Wave_1046",-0.667314109220517
"Wave_1047",-0.639099832161664
"Wave_1048",-0.617909839658064
"Wave_1049",-0.59151951396246
"Wave_1050",-0.565129124674758
"Wave_1051",-0.538736234731932
"Wave_1052",-0.512693657528043
"Wave_1053",-0.487525099134641
"Wave_1054",-0.462356446930858
"Wave_1055",-0.436543576653219
"Wave_1056",-0.407824985722421
"Wave_1057",-0.377703764620867
"Wave_1058",-0.347582513981568
"Wave_1059",-0.33083063055199
"Wave_1060",-0.318833217707266
"Wave_1061",-0.303143594802554
"Wave_1062",-0.287454088475076
"Wave_1063",-0.256586648770921
"Wave_1064",-0.226838743910806
"Wave_1065",-0.197938047955211
"Wave_1066",-0.169037266871727
"Wave_1067",-0.147079321457131
"Wave_1068",-0.14375448979857
"Wave_1069",-0.140429579518875
"Wave_1070",-0.137104686195398
"Wave_1071",-0.136298270870663
"Wave_1072",-0.132745772642907
"Wave_1073",-0.129193279276285
"Wave_1074",-0.128629491406423
"Wave_1075",-0.133325536026992
"Wave_1076",-0.131326584621752
"Wave_1077",-0.129327544347233
"Wave_1078",-0.11561650733449
"Wave_1079",-0.0925609453237547
"Wave_1080",-0.0730296058671795
"Wave_1081",-0.0534983034110929
"Wave_1082",-0.045572108049107
"Wave_1083",-0.0257936693306904
"Wave_1084",-0.00383874689138376
"Wave_1085",0.0181161310263215
"Wave_1086",0.0358326093278371
"Wave_1087",0.0711605163279935
"Wave_1088",0.106488627553081
"Wave_1089",0.141816640886487
"Wave_1090",0.190887943618838
"Wave_1091",0.211081145899038
"Wave_1092",0.231274446956196
"Wave_1093",0.247811934712116
"Wave_1094",0.252860055856437
"Wave_1095",0.259997332586211
"Wave_1096",0.267134639218331
"Wave_1097",0.2694632136264
"Wave_1098",0.272240769073446
"Wave_1099",0.277935814533402
"Wave_1100",0.283630767518841
"Wave_1101",0.286507498103137
"Wave_1102",0.300270793592047
"Wave_1103",0.314034115065286
"Wave_1104",0.3277974253043
"Wave_1105",0.343177619661875
"Wave_1106",0.33516233667809
"Wave_1107",0.327147212204052
"Wave_1108",0.319132011182654
"Wave_1109",0.3289111289465
"Wave_1110",0.36634825339798
"Wave_1111",0.403785486974173
"Wave_1112",0.438952361831164
"Wave_1113",0.458585182762224
"Wave_1114",0.481483690774399
"Wave_1115",0.504382203338577
"Wave_1116",0.532287345706713
"Wave_1117",0.509932426672158
"Wave_1118",0.472091912862034
"Wave_1119",0.434251444518992
"Wave_1120",0.400575230861421
"Wave_1121",0.423030375574206
"Wave_1122",0.445485515740848
"Wave_1123",0.467940670117481
"Wave_1124",0.474186213355097
"Wave_1125",0.482366840148586
"Wave_1126",0.490547632087792
"Wave_1127",0.49872839804858
"Wave_1128",0.492434776449805
"Wave_1129",0.489414162609271
"Wave_1130",0.486393612113581
"Wave_1131",0.480693859486492
"Wave_1132",0.4568119137346
"Wave_1133",0.435471458584135
"Wave_1134",0.414130914839107
"Wave_1135",0.382737090916084
"Wave_1136",0.307821441699895
"Wave_1137",0.230676498708744
"Wave_1138",0.153531517807354
"Wave_1139",0.0693152377577974
"Wave_1140",0.0515488643194994
"Wave_1141",0.033782535957736
