"","N_g_m2.13.comps"
"Wave_1142",0.0160161439753202
"Wave_1143",-0.0122313878760808
"Wave_1144",-0.077823892273962
"Wave_1145",-0.143416508528621
"Wave_1146",-0.209009060350555
"Wave_1147",-0.227183684048344
"Wave_1148",-0.230022848007024
"Wave_1149",-0.232861992134405
"Wave_1150",-0.237291987844379
"Wave_1151",-0.210660161143505
"Wave_1152",-0.172683520434773
"Wave_1153",-0.13470691777714
"Wave_1154",-0.0660120931743721
"Wave_1155",-0.12009091566148
"Wave_1156",-0.174169857796803
"Wave_1157",-0.228248611020432
"Wave_1158",-0.277318890016387
"Wave_1159",-0.291991639736871
"Wave_1160",-0.306664495646042
"Wave_1161",-0.321337300374907
"Wave_1162",-0.31466564470814
"Wave_1163",-0.29131599850377
"Wave_1164",-0.267966272174141
"Wave_1165",-0.244616625629094
"Wave_1166",-0.242189524167155
"Wave_1167",-0.249127202462728
"Wave_1168",-0.256064812108001
"Wave_1169",-0.262115918393074
"Wave_1170",-0.284297744090085
"Wave_1171",-0.308665932426023
"Wave_1172",-0.333034032690575
"Wave_1173",-0.359543761041921
"Wave_1174",-0.390366223999971
"Wave_1175",-0.421188715261713
"Wave_1176",-0.452011202371622
"Wave_1177",-0.464674101369153
"Wave_1178",-0.451835597335813
"Wave_1179",-0.438997004668971
"Wave_1180",-0.426158433271623
"Wave_1181",-0.4157892095156
"Wave_1182",-0.403841005393441
"Wave_1183",-0.391892739903956
"Wave_1184",-0.37994450754018
"Wave_1185",-0.330577600410632
"Wave_1186",-0.278105835953534
"Wave_1187",-0.225634055262911
"Wave_1188",-0.178825387976659
"Wave_1189",-0.096274075479656
"Wave_1190",-0.0137229277060722
"Wave_1191",0.068828336820677
"Wave_1192",0.14111080180531
"Wave_1193",0.110396869506459
"Wave_1194",0.079682970727373
"Wave_1195",0.0489690349228626
"Wave_1196",0.0312187440999585
"Wave_1197",0.0440534736955972
"Wave_1198",0.0568882364926747
"Wave_1199",0.0697230229523359
"Wave_1200",0.0889977012709033
"Wave_1201",0.108624365007782
"Wave_1202",0.128251045239474
"Wave_1203",0.14827486419525
"Wave_1204",0.169852703711226
"Wave_1205",0.191206070673272
"Wave_1206",0.212559404637683
"Wave_1207",0.233532912175663
"Wave_1208",0.249009783085188
"Wave_1209",0.264486553953901
"Wave_1210",0.279963355856185
"Wave_1211",0.291304397900037
"Wave_1212",0.295686438040613
"Wave_1213",0.300068499826309
"Wave_1214",0.304450552804245
"Wave_1215",0.300339758657995
"Wave_1216",0.292262733170106
"Wave_1217",0.284185751584499
"Wave_1218",0.276108728083986
"Wave_1219",0.280612878543765
"Wave_1220",0.284009201434933
"Wave_1221",0.287405607766036
"Wave_1222",0.289959012719876
"Wave_1223",0.299563098703109
"Wave_1224",0.309167330506022
"Wave_1225",0.318771486204575
"Wave_1226",0.329959521880719
"Wave_1227",0.338869566674061
"Wave_1228",0.347779801641902
"Wave_1229",0.356689985082817
"Wave_1230",0.358605933671209
"Wave_1231",0.359767437453529
"Wave_1232",0.360929018090806
"Wave_1233",0.362090664017434
"Wave_1234",0.382936068605593
"Wave_1235",0.408306781448835
"Wave_1236",0.433677503885499
"Wave_1237",0.457979475474771
"Wave_1238",0.465250658336949
"Wave_1239",0.472521746045177
"Wave_1240",0.47979298422469
"Wave_1241",0.488858852474905
"Wave_1242",0.498714593008856
"Wave_1243",0.508570429518814
"Wave_1244",0.518426201730911
"Wave_1245",0.520532476564421
"Wave_1246",0.518386856692733
"Wave_1247",0.516241066820514
"Wave_1248",0.514095392257056
"Wave_1249",0.528677564125209
"Wave_1250",0.546251760036225
"Wave_1251",0.563825984100843
"Wave_1252",0.578500083614862
"Wave_1253",0.575074620766225
"Wave_1254",0.571649088994356
"Wave_1255",0.568223684934318
"Wave_1256",0.564855562264946
"Wave_1257",0.561621542452452
"Wave_1258",0.558387451618746
"Wave_1259",0.555153350813955
"Wave_1260",0.543921791976304
"Wave_1261",0.524613468583177
"Wave_1262",0.5053051961206
"Wave_1263",0.485996905804385
"Wave_1264",0.48989961218741
"Wave_1265",0.499605171755768
"Wave_1266",0.509310687802956
"Wave_1267",0.518436086670641
"Wave_1268",0.519384641632632
"Wave_1269",0.520333227603024
"Wave_1270",0.521281851501133
"Wave_1271",0.528753295031157
"Wave_1272",0.557723054568651
"Wave_1273",0.586692803673499
"Wave_1274",0.61566262554089
"Wave_1275",0.624381314595012
"Wave_1276",0.621988755103217
"Wave_1277",0.619596390665328
"Wave_1278",0.617203911723903
"Wave_1279",0.637941181065493
"Wave_1280",0.665757482588144
"Wave_1281",0.693573785015934
"Wave_1282",0.721390020484294
"Wave_1283",0.682269879936279
"Wave_1284",0.643149705730192
"Wave_1285",0.604029588211076
"Wave_1286",0.567884600058246
"Wave_1287",0.552336226335342
"Wave_1288",0.536787883988705
"Wave_1289",0.521239571772321
"Wave_1290",0.512032880914809
"Wave_1291",0.509167898243447
"Wave_1292",0.506302868345594
"Wave_1293",0.503437850480211
"Wave_1294",0.499339082527817
"Wave_1295",0.494931815886271
"Wave_1296",0.490524594794703
"Wave_1297",0.486117297544837
"Wave_1298",0.476750530676536
"Wave_1299",0.467383885566168
"Wave_1300",0.458017146071244
"Wave_1301",0.454400168776591
"Wave_1302",0.464199670286817
"Wave_1303",0.473999094586577
"Wave_1304",0.48379852889792
"Wave_1305",0.475714099459621
"Wave_1306",0.448781869510318
"Wave_1307",0.42184960743945
"Wave_1308",0.394917345631915
"Wave_1309",0.378741520037782
"Wave_1310",0.365254651267
"Wave_1311",0.351767900734861
"Wave_1312",0.340268832790872
"Wave_1313",0.327859483930981
"Wave_1314",0.315450160439922
"Wave_1315",0.303040804710487
"Wave_1316",0.287380916688534
"Wave_1317",0.264136619213254
"Wave_1318",0.240892276134926
"Wave_1319",0.217647996277875
"Wave_1320",0.19491056036032
"Wave_1321",0.172510896832042
"Wave_1322",0.150111376923725
"Wave_1323",0.12771173269536
"Wave_1324",0.104031531117523
"Wave_1325",0.0800311001264898
"Wave_1326",0.0560306345123921
"Wave_1327",0.0337311856318582
"Wave_1328",0.0267410102858076
"Wave_1329",0.019750938928185
"Wave_1330",0.0127607229209525
"Wave_1331",0.0052533844153571
"Wave_1332",-0.00117793715177222
"Wave_1333",-0.00760927904544913
"Wave_1334",-0.0140406403553076
"Wave_1335",-0.0202659768862923
"Wave_1336",-0.026353964820038
"Wave_1337",-0.0324419585611423
"Wave_1338",-0.0385299908402064
"Wave_1339",-0.0543633594456274
"Wave_1340",-0.0712794405774034
"Wave_1341",-0.0881955378865375
"Wave_1342",-0.101844319890308
"Wave_1343",-0.102423392416846
"Wave_1344",-0.103002513974089
"Wave_1345",-0.103581620315102
"Wave_1346",-0.107360001054616
"Wave_1347",-0.115937295695859
"Wave_1348",-0.124514558510695
"Wave_1349",-0.133091824737035
"Wave_1350",-0.136311727745026
"Wave_1351",-0.137235709262597
"Wave_1352",-0.138159660497056
"Wave_1353",-0.13908356864969
"Wave_1354",-0.17497209661409
"Wave_1355",-0.210860496580639
"Wave_1356",-0.246749000270057
"Wave_1357",-0.273786349242899
"Wave_1358",-0.265419090270893
"Wave_1359",-0.257051710377483
"Wave_1360",-0.24868444176827
"Wave_1361",-0.234436358719956
"Wave_1362",-0.214307674583131
"Wave_1363",-0.194178962886929
"Wave_1364",-0.174050209249182
"Wave_1365",-0.170580836414889
"Wave_1366",-0.171276228481238
"Wave_1367",-0.171971669449317
"Wave_1368",-0.175020427876145
"Wave_1369",-0.199248959197475
"Wave_1370",-0.223477390055716
"Wave_1371",-0.247705902575356
"Wave_1372",-0.283868777928736
"Wave_1373",-0.347878537500188
"Wave_1374",-0.411888327403795
"Wave_1375",-0.475898133828676
"Wave_1376",-0.508943452670884
"Wave_1377",-0.521345680183975
"Wave_1378",-0.533747954280586
"Wave_1379",-0.546150250327216
"Wave_1380",-0.545179130841052
"Wave_1381",-0.542721973167406
"Wave_1382",-0.540264884790595
"Wave_1383",-0.540460873509784
"Wave_1384",-0.551268814085742
"Wave_1385",-0.562076815989226
"Wave_1386",-0.572884818664704
"Wave_1387",-0.601343148895132
"Wave_1388",-0.64745203883074
"Wave_1389",-0.693560837244886
"Wave_1390",-0.739669633712912
"Wave_1391",-0.752723227281906
"Wave_1392",-0.768316246295059
"Wave_1393",-0.783909321729996
"Wave_1394",-0.799502310267164
"Wave_1395",-0.762003697404754
"Wave_1396",-0.724504824954819
"Wave_1397",-0.687006192706005
"Wave_1398",-0.640179268056784
"Wave_1399",-0.571586760772366
"Wave_1400",-0.502994261030875
"Wave_1401",-0.434401757214879
"Wave_1402",-0.367743239966241
"Wave_1403",-0.302374066963697
"Wave_1404",-0.237004891947442
"Wave_1405",-0.171635710010892
"Wave_1406",-0.111259523780993
"Wave_1407",-0.051438156144464
"Wave_1408",0.00838323969139776
"Wave_1409",0.0644452316057666
"Wave_1410",0.105469511060563
"Wave_1411",0.146493807386736
"Wave_1412",0.187518084822703
"Wave_1413",0.228234598181224
"Wave_1414",0.268643238111818
"Wave_1415",0.309051944519182
"Wave_1416",0.349460583203908
"Wave_1417",0.391527737459408
"Wave_1418",0.434009466620318
"Wave_1419",0.476491321839787
"Wave_1420",0.516613264256272
"Wave_1421",0.535497475682149
"Wave_1422",0.554381707390423
"Wave_1423",0.573265868918054
"Wave_1424",0.5739653420766
"Wave_1425",0.560151657893739
"Wave_1426",0.54633775441359
"Wave_1427",0.532524008345437
"Wave_1428",0.526028589630374
"Wave_1429",0.522669544849369
"Wave_1430",0.519310445013398
"Wave_1431",0.515951508116853
"Wave_1432",0.501118303421815
"Wave_1433",0.490648505737037
"Wave_1434",0.480178692412913
"Wave_1435",0.46647315341862
"Wave_1436",0.452127415318913
"Wave_1437",0.437781537696173
"Wave_1438",0.423435687580272
"Wave_1439",0.405164045542754
"Wave_1440",0.384275206526668
"Wave_1441",0.36338633132474
"Wave_1442",0.342497513820364
"Wave_1443",0.340663579251234
"Wave_1444",0.342757373674334
"Wave_1445",0.344851343824832
"Wave_1446",0.342707738148332
"Wave_1447",0.323613825217962
"Wave_1448",0.304519931431154
"Wave_1449",0.285426037990103
"Wave_1450",0.262208456907261
"Wave_1451",0.234867147111667
"Wave_1452",0.207525848255155
"Wave_1453",0.180184560687305
"Wave_1454",0.169097333758126
"Wave_1455",0.162073822317808
"Wave_1456",0.1550500738261
"Wave_1457",0.148976788141872
"Wave_1458",0.151455884616458
"Wave_1459",0.153935039528162
"Wave_1460",0.156414288856564
"Wave_1461",0.151286574371338
"Wave_1462",0.134748704307991
"Wave_1463",0.118210803548512
"Wave_1464",0.101672922804189
"Wave_1465",0.0974719192178602
"Wave_1466",0.098558250905148
"Wave_1467",0.0996445154660101
"Wave_1468",0.100730836992093
"Wave_1469",0.0873815065325995
"Wave_1470",0.0740322521314368
"Wave_1471",0.0606828863945298
"Wave_1472",0.0461133007327491
"Wave_1473",0.0286962801758959
"Wave_1474",0.0112792517101977
"Wave_1475",-0.00613776175058522
"Wave_1476",-0.0276347635607923
"Wave_1477",-0.0490481855130795
"Wave_1478",-0.0704615970413319
"Wave_1479",-0.0918749537506092
"Wave_1480",-0.104090721104403
"Wave_1481",-0.114166642277847
"Wave_1482",-0.124242647036248
"Wave_1483",-0.143354282494965
"Wave_1484",-0.183549295896846
"Wave_1485",-0.22374430723713
"Wave_1486",-0.263939160313275
"Wave_1487",-0.297474769743188
"Wave_1488",-0.326570614013789
"Wave_1489",-0.35566645614514
"Wave_1490",-0.384762327898221
"Wave_1491",-0.440749024449194
"Wave_1492",-0.499723664724913
"Wave_1493",-0.558698315670399
"Wave_1494",-0.608828766825366
"Wave_1495",-0.62358291571774
"Wave_1496",-0.638337153203809
"Wave_1497",-0.653091375404358
"Wave_1498",-0.666616798005262
"Wave_1499",-0.679323122573161
"Wave_1500",-0.692029304175756
"Wave_1501",-0.704735559682357
"Wave_1502",-0.73769421451226
"Wave_1503",-0.772902978936593
"Wave_1504",-0.808111765051549
"Wave_1505",-0.839201779286882
"Wave_1506",-0.853816812005543
"Wave_1507",-0.868431888522827
"Wave_1508",-0.883046856515582
"Wave_1509",-0.888019710618112
"Wave_1510",-0.888443350179953
"Wave_1511",-0.888866971115486
"Wave_1512",-0.88929069091058
"Wave_1513",-0.900641877339144
"Wave_1514",-0.913207313854357
"Wave_1515",-0.925772667787704
"Wave_1516",-0.919166531949478
"Wave_1517",-0.835874185397543
"Wave_1518",-0.752581810518054
"Wave_1519",-0.669289434808893
"Wave_1520",-0.682768761418898
"Wave_1521",-0.754226513533003
"Wave_1522",-0.825684357193329
"Wave_1523",-0.897142063844613
"Wave_1524",-0.893105837965099
"Wave_1525",-0.882923159525557
"Wave_1526",-0.872740559620643
"Wave_1527",-0.863280024397878
"Wave_1528",-0.856708029284208
"Wave_1529",-0.850136032303179
"Wave_1530",-0.843563962058545
"Wave_1531",-0.828751689587405
"Wave_1532",-0.806394593165943
"Wave_1533",-0.784037643206676
"Wave_1534",-0.761680530307966
"Wave_1535",-0.741517914502269
"Wave_1536",-0.721598952097956
"Wave_1537",-0.701680063872988
"Wave_1538",-0.679187174217585
"Wave_1539",-0.646398052050918
"Wave_1540",-0.613608948152115
"Wave_1541",-0.58081973301048
"Wave_1542",-0.530148881272089
"Wave_1543",-0.470108184328311
"Wave_1544",-0.410067433215644
"Wave_1545",-0.350026594336425
"Wave_1546",-0.325977766001818
"Wave_1547",-0.305928111692847
"Wave_1548",-0.285878246943577
"Wave_1549",-0.262128001913449
"Wave_1550",-0.231554848645218
"Wave_1551",-0.200981749646147
"Wave_1552",-0.170408675618307
"Wave_1553",-0.14904292783298
"Wave_1554",-0.133815563548418
"Wave_1555",-0.118588152439779
"Wave_1556",-0.103360719590738
"Wave_1557",-0.0622844158143095
"Wave_1558",-0.0188346540738868
"Wave_1559",0.024615168421953
"Wave_1560",0.0599918915585838
"Wave_1561",0.0765316779892805
"Wave_1562",0.0930714212275539
"Wave_1563",0.109611225058952
"Wave_1564",0.134786955409947
"Wave_1565",0.163442555355301
"Wave_1566",0.192098138969026
"Wave_1567",0.220753769718623
"Wave_1568",0.204116135174629
"Wave_1569",0.187478654765968
"Wave_1570",0.170841023435623
"Wave_1571",0.173503073784173
"Wave_1572",0.201933436621907
"Wave_1573",0.230363812145822
"Wave_1574",0.258794234744969
"Wave_1575",0.286304168613742
"Wave_1576",0.312863866161479
"Wave_1577",0.339423661137573
"Wave_1578",0.365926179454893
"Wave_1579",0.378838068690489
"Wave_1580",0.391749937006406
"Wave_1581",0.404661823258157
"Wave_1582",0.417437611317168
"Wave_1583",0.428007048965647
"Wave_1584",0.438576474599277
"Wave_1585",0.449145964990278
"Wave_1586",0.463151974332567
"Wave_1587",0.478750968862533
"Wave_1588",0.494349993593376
"Wave_1589",0.511424915707256
"Wave_1590",0.529506158508638
"Wave_1591",0.547587398880423
"Wave_1592",0.565668708800292
"Wave_1593",0.574944493397435
"Wave_1594",0.577729557029405
"Wave_1595",0.580514571709873
"Wave_1596",0.583299574448583
"Wave_1597",0.592964056431805
"Wave_1598",0.60236716186003
"Wave_1599",0.611770332767097
"Wave_1600",0.621723125853078
"Wave_1601",0.628125116644845
"Wave_1602",0.634527115754865
"Wave_1603",0.640929066623547
"Wave_1604",0.640495249078951
"Wave_1605",0.634080084740705
"Wave_1606",0.627664998659065
"Wave_1607",0.613569852088459
"Wave_1608",0.559901810176486
"Wave_1609",0.509516758804451
"Wave_1610",0.459131793884402
"Wave_1611",0.43507763160569
"Wave_1612",0.437188539936001
"Wave_1613",0.439299671213013
"Wave_1614",0.441410748742856
"Wave_1615",0.444537839200181
"Wave_1616",0.450051140487935
"Wave_1617",0.455564332878588
"Wave_1618",0.457906056032356
"Wave_1619",0.442864092071009
"Wave_1620",0.427822154919279
"Wave_1621",0.412780195565499
"Wave_1622",0.388579266553236
"Wave_1623",0.361064042729109
"Wave_1624",0.333548917339801
"Wave_1625",0.306033737834094
"Wave_1626",0.313898995456185
"Wave_1627",0.322656635884263
"Wave_1628",0.331414227679878
"Wave_1629",0.329042339159793
"Wave_1630",0.303887737983494
"Wave_1631",0.278733023311737
"Wave_1632",0.253578430617568
"Wave_1633",0.255535081593368
"Wave_1634",0.269148860401688
"Wave_1635",0.282762603911608
"Wave_1636",0.294242116161394
"Wave_1637",0.295389135237755
"Wave_1638",0.297522494208525
"Wave_1639",0.299655733844824
"Wave_1640",0.299228019001837
"Wave_1641",0.290516009047473
"Wave_1642",0.281804137154772
"Wave_1643",0.273092029507863
"Wave_1644",0.292630151229321
"Wave_1645",0.313299289154382
"Wave_1646",0.333968442741454
"Wave_1647",0.354045356063563
"Wave_1648",0.34029282534881
"Wave_1649",0.326540326521385
"Wave_1650",0.312787754876654
"Wave_1651",0.319910361143119
"Wave_1652",0.34467138805923
"Wave_1653",0.369432405073514
"Wave_1654",0.393386304751945
"Wave_1655",0.412336334376505
"Wave_1656",0.431851604282987
"Wave_1657",0.451366928277106
"Wave_1658",0.464215447639156
"Wave_1659",0.457031226976049
"Wave_1660",0.449847132759981
"Wave_1661",0.442662881869767
"Wave_1662",0.436408827199108
"Wave_1663",0.434005533546586
"Wave_1664",0.431602068528944
"Wave_1665",0.437855022118661
"Wave_1666",0.399707384001002
"Wave_1667",0.361559805724508
"Wave_1668",0.323412207393189
"Wave_1669",0.275791157183676
"Wave_1670",0.221679322920325
"Wave_1671",0.167567613104288
"Wave_1672",0.10917805565782
"Wave_1673",0.0233889328772262
"Wave_1674",-0.0596252338391557
"Wave_1675",-0.142639376115363
"Wave_1676",-0.223319172845522
"Wave_1677",-0.316886446607227
"Wave_1678",-0.410453735304144
"Wave_1679",-0.504021030082815
"Wave_1680",-0.547680096690078
"Wave_1681",-0.584763640463085
"Wave_1682",-0.621847252315365
"Wave_1683",-0.672002849943018
"Wave_1684",-0.736897128587053
"Wave_1685",-0.801791402503069
"Wave_1686",-0.866685600909056
"Wave_1687",-0.902505016059557
"Wave_1688",-0.92397943538943
"Wave_1689",-0.945453958961701
"Wave_1690",-0.964964050698502
"Wave_1691",-0.961468982369232
"Wave_1692",-0.956642310578912
"Wave_1693",-0.951815652341589
"Wave_1694",-0.943068318624555
"Wave_1695",-0.934651304781942
"Wave_1696",-0.926234409748471
"Wave_1697",-0.917817313574396
"Wave_1698",-0.874928432285326
"Wave_1699",-0.843313120422285
"Wave_1700",-0.811697843554252
"Wave_1701",-0.794051221772821
"Wave_1702",-0.795499032636367
"Wave_1703",-0.79694668024643
"Wave_1704",-0.798394587256989
"Wave_1705",-0.804300282011275
"Wave_1706",-0.801778186512537
"Wave_1707",-0.799256154323726
"Wave_1708",-0.786779989716677
"Wave_1709",-0.750119500782472
"Wave_1710",-0.717367088678695
"Wave_1711",-0.684614617010535
"Wave_1712",-0.685622928558036
"Wave_1713",-0.711319153753557
"Wave_1714",-0.737015317670762
"Wave_1715",-0.762207362503049
"Wave_1716",-0.787160303685526
"Wave_1717",-0.814978054723146
"Wave_1718",-0.842795897812848
"Wave_1719",-0.853086217519149
"Wave_1720",-0.843424003688402
"Wave_1721",-0.83376174605769
"Wave_1722",-0.824099574336844
"Wave_1723",-0.842927497661842
"Wave_1724",-0.870632024432097
"Wave_1725",-0.898336566306625
"Wave_1726",-0.93393289969697
"Wave_1727",-0.947952669980978
"Wave_1728",-0.958259483752289
"Wave_1729",-0.968566444030343
"Wave_1730",-0.95000419306623
"Wave_1731",-0.937049148236181
"Wave_1732",-0.924094134621682
"Wave_1733",-0.909563874454096
"Wave_1734",-0.877620898310888
"Wave_1735",-0.839790542555105
"Wave_1736",-0.801960212740928
"Wave_1737",-0.762048945800764
"Wave_1738",-0.736616479361051
"Wave_1739",-0.711184039620862
"Wave_1740",-0.678982859518969
"Wave_1741",-0.622383420629979
"Wave_1742",-0.567568325317355
"Wave_1743",-0.512753254080042
"Wave_1744",-0.437142479143318
"Wave_1745",-0.348227003894259
"Wave_1746",-0.259311601570342
"Wave_1747",-0.171328702709371
"Wave_1748",-0.0977953030317879
"Wave_1749",-0.0333455676614333
"Wave_1750",0.0311042576244772
"Wave_1751",0.0699674228667235
"Wave_1752",0.0954137406476145
"Wave_1753",0.123902494939274
"Wave_1754",0.152391241290792
"Wave_1755",0.21411485694344
"Wave_1756",0.264189442707307
"Wave_1757",0.314263985671468
"Wave_1758",0.354841500469807
"Wave_1759",0.399503009034897
"Wave_1760",0.452020083846529
"Wave_1761",0.504537217104056
"Wave_1762",0.580724690802652
"Wave_1763",0.670789741334418
"Wave_1764",0.760854768445344
"Wave_1765",0.842714377456254
"Wave_1766",0.908308337533328
