"","N_g_m2.13.comps"
"Wave_1767",0.975822765986238
"Wave_1768",1.04333711632772
"Wave_1769",1.08359566954707
"Wave_1770",1.12767103437946
"Wave_1771",1.17174642326773
"Wave_1772",1.2180232174061
"Wave_1773",1.26353736647537
"Wave_1774",1.29469952674852
"Wave_1775",1.32586172370468
"Wave_1776",1.29160689844388
"Wave_1777",1.2447413606451
"Wave_1778",1.19958973681791
"Wave_1779",1.16199812268311
"Wave_1780",1.15576038257634
"Wave_1781",1.15212153507525
"Wave_1782",1.14848261383136
"Wave_1783",1.13135501173626
"Wave_1784",1.11590022154912
"Wave_1785",1.10311161929931
"Wave_1786",1.09018447924362
"Wave_1787",1.0804671302162
"Wave_1788",1.08857597061299
"Wave_1789",1.09668486635955
"Wave_1790",1.08432474061441
"Wave_1791",1.04794582920428
"Wave_1792",1.00712150012781
"Wave_1793",0.965598017296939
"Wave_1794",0.921363955834362
"Wave_1795",0.909362465455997
"Wave_1796",0.897360976792766
"Wave_1797",0.902687534866906
"Wave_1798",0.915373599158077
"Wave_1799",0.921413925874638
"Wave_1800",0.927454359295432
"Wave_1801",0.897365646784432
"Wave_1802",0.887841933451991
"Wave_1803",0.878318256020693
"Wave_1804",0.885067446354487
"Wave_1805",0.90185656115982
"Wave_1806",0.912412654538886
"Wave_1807",0.922968692139357
"Wave_1808",0.874067517036191
"Wave_1809",0.828418218662822
"Wave_1810",0.783130283910303
"Wave_1811",0.761212986343696
"Wave_1812",0.77301604968832
"Wave_1813",0.782815567390171
"Wave_1814",0.792614953852464
"Wave_1815",0.799469598923133
"Wave_1816",0.790034479936679
"Wave_1817",0.776608603165363
"Wave_1818",0.765725802778271
"Wave_1819",0.760412957845676
"Wave_1820",0.759195546810342
"Wave_1821",0.757978130925536
"Wave_1822",0.756804375636606
"Wave_1823",0.757823388813085
"Wave_1824",0.759389382564011
"Wave_1825",0.763423272704447
"Wave_1826",0.765534913008074
"Wave_1827",0.745149619475525
"Wave_1828",0.724764258757395
"Wave_1829",0.738436656539876
"Wave_1830",0.717681293874443
"Wave_1831",0.680549415927123
"Wave_1832",0.650556869493877
"Wave_1833",0.635076910082347
"Wave_1834",0.634811076199698
"Wave_1835",0.634545176370817
"Wave_1836",0.677544911876567
"Wave_1837",0.689449537208489
"Wave_1838",0.677419205533083
"Wave_1839",0.667003995090671
"Wave_1840",0.656773166273453
"Wave_1841",0.626398993388554
"Wave_1842",0.59602483785903
"Wave_1843",0.671890908159802
"Wave_1844",0.716701793841696
"Wave_1845",0.732939601363696
"Wave_1846",0.751835448204072
"Wave_1847",0.770277263320911
"Wave_1848",0.748748790757816
"Wave_1849",0.727220303029727
"Wave_1850",0.793790750430226
"Wave_1851",0.822368802654841
"Wave_1852",0.803165581841766
"Wave_1853",0.832465534298115
"Wave_1854",0.934520463563061
"Wave_1855",0.957240045593296
"Wave_1856",0.979959648664279
"Wave_1857",0.999626787890415
"Wave_1858",0.973968395549229
"Wave_1859",0.9029841850916
"Wave_1860",0.89454210099246
"Wave_1861",0.948641932572108
"Wave_1862",0.90695694949686
"Wave_1863",0.865271927167307
"Wave_1864",0.960948760934181
"Wave_1865",0.992607023454252
"Wave_1866",0.928237065967723
"Wave_1867",0.966441475350669
"Wave_1868",1.10722017658945
"Wave_1869",1.17326363406431
"Wave_1870",1.23974972024657
"Wave_1871",1.3849555256985
"Wave_1872",1.49473686394027
"Wave_1873",1.55138151874677
"Wave_1874",1.58094152492815
"Wave_1875",1.59244510302739
"Wave_1876",1.57911222862979
"Wave_1877",1.55602894994414
"Wave_1878",1.47002800985845
"Wave_1879",1.39612024324484
"Wave_1880",1.34035219770098
"Wave_1881",1.25207912324465
"Wave_1882",1.14213619447368
"Wave_1883",1.09977237117683
"Wave_1884",1.04446488751001
"Wave_1885",0.907347311580841
"Wave_1886",0.814234429004757
"Wave_1887",0.787128546416947
"Wave_1888",0.64206925166678
"Wave_1889",0.446458515894354
"Wave_1890",0.383250434828212
"Wave_1891",0.307592264390023
"Wave_1892",0.123288026663916
"Wave_1893",0.00530767373160249
"Wave_1894",-0.0131868488432975
"Wave_1895",-0.181905536712173
"Wave_1896",-0.388180269601129
"Wave_1897",-0.460522219931517
"Wave_1898",-0.478102583454784
"Wave_1899",-0.402629216333643
"Wave_1900",-0.186144605454663
"Wave_1901",0.247093829334452
"Wave_1902",0.727464630652884
"Wave_1903",1.03342540055131
"Wave_1904",0.898965677371962
"Wave_1905",0.714310329912366
"Wave_1906",0.62888906252151
"Wave_1907",0.510994872154231
"Wave_1908",0.368443423301571
"Wave_1909",0.288906543106156
"Wave_1910",0.197151977326812
"Wave_1911",0.120727343552603
"Wave_1912",0.0728160882905829
"Wave_1913",-0.0243047400425942
"Wave_1914",-0.0822297248152793
"Wave_1915",-0.127218662920495
"Wave_1916",-0.177862408938721
"Wave_1917",-0.188640486216815
"Wave_1918",-0.256254695093575
"Wave_1919",-0.315608686671587
"Wave_1920",-0.350487652014682
"Wave_1921",-0.398215349414992
"Wave_1922",-0.437564665711839
"Wave_1923",-0.456036540107882
"Wave_1924",-0.469151707234864
"Wave_1925",-0.482019412609882
"Wave_1926",-0.517540342804717
"Wave_1927",-0.549921540433788
"Wave_1928",-0.580512714998602
"Wave_1929",-0.627257108924824
"Wave_1930",-0.655154908378392
"Wave_1931",-0.660418189716731
"Wave_1932",-0.664058071013152
"Wave_1933",-0.650922317818243
"Wave_1934",-0.641767020488744
"Wave_1935",-0.634059286969069
"Wave_1936",-0.640517968906927
"Wave_1937",-0.659540847891667
"Wave_1938",-0.671735058490549
"Wave_1939",-0.683515076009748
"Wave_1940",-0.696898708381228
"Wave_1941",-0.691239862806856
"Wave_1942",-0.677693928648989
"Wave_1943",-0.660944283419936
"Wave_1944",-0.63877434223418
"Wave_1945",-0.627696163634886
"Wave_1946",-0.622630715432438
"Wave_1947",-0.633974698122306
"Wave_1948",-0.647917844390521
"Wave_1949",-0.646725386761884
"Wave_1950",-0.649131947106184
"Wave_1951",-0.647570824127125
"Wave_1952",-0.634355697657054
"Wave_1953",-0.625357275741352
"Wave_1954",-0.627565818251825
"Wave_1955",-0.599753661049779
"Wave_1956",-0.567775725378633
"Wave_1957",-0.523984114468501
"Wave_1958",-0.505395589436422
"Wave_1959",-0.481106102537581
"Wave_1960",-0.470096156864013
"Wave_1961",-0.476807412226695
"Wave_1962",-0.487430337743838
"Wave_1963",-0.474122306839303
"Wave_1964",-0.460814274589103
"Wave_1965",-0.457318812251691
"Wave_1966",-0.468068506052928
"Wave_1967",-0.469790226555687
"Wave_1968",-0.462280596228334
"Wave_1969",-0.456618382130718
"Wave_1970",-0.447934275655659
"Wave_1971",-0.432780464914403
"Wave_1972",-0.418174030820777
"Wave_1973",-0.402559529929314
"Wave_1974",-0.378043372365452
"Wave_1975",-0.354798032051147
"Wave_1976",-0.347241458625588
"Wave_1977",-0.34328937969731
"Wave_1978",-0.333537287306892
"Wave_1979",-0.34819818439466
"Wave_1980",-0.362501745585389
"Wave_1981",-0.361150861339409
"Wave_1982",-0.350316599091716
"Wave_1983",-0.330354441620914
"Wave_1984",-0.295902471380182
"Wave_1985",-0.261450496547008
"Wave_1986",-0.246899365157643
"Wave_1987",-0.252458516521995
"Wave_1988",-0.25141897428742
"Wave_1989",-0.241169354219986
"Wave_1990",-0.233571233171325
"Wave_1991",-0.234901322702467
"Wave_1992",-0.24029827616481
"Wave_1993",-0.244858958445801
"Wave_1994",-0.235031593340829
"Wave_1995",-0.218342481445081
"Wave_1996",-0.202171044111452
"Wave_1997",-0.198464180303154
"Wave_1998",-0.196084741673181
"Wave_1999",-0.185097440074512
"Wave_2000",-0.183558450667995
"Wave_2001",-0.189752719145731
"Wave_2002",-0.187812230109044
"Wave_2003",-0.174652172177854
"Wave_2004",-0.149978027057972
"Wave_2005",-0.145335089954801
"Wave_2006",-0.141912655126459
"Wave_2007",-0.150157540633809
"Wave_2008",-0.159085246104011
"Wave_2009",-0.158292974532891
"Wave_2010",-0.15485607698954
"Wave_2011",-0.152205328162842
"Wave_2012",-0.15433434775329
"Wave_2013",-0.15185715928092
"Wave_2014",-0.158716793712731
"Wave_2015",-0.139383491947894
"Wave_2016",-0.108055482890014
"Wave_2017",-0.0688488952201749
"Wave_2018",-0.0705249871851847
"Wave_2019",-0.0740042519782129
"Wave_2020",-0.087700172370102
"Wave_2021",-0.0973881309754995
"Wave_2022",-0.106406005815604
"Wave_2023",-0.121403310933399
"Wave_2024",-0.136400616489925
"Wave_2025",-0.12226861401018
"Wave_2026",-0.101433955738019
"Wave_2027",-0.0880219049834994
"Wave_2028",-0.115645606058517
"Wave_2029",-0.149198389773756
"Wave_2030",-0.185092687760518
"Wave_2031",-0.202605309398593
"Wave_2032",-0.218099720491668
"Wave_2033",-0.239679294483937
"Wave_2034",-0.267326597338877
"Wave_2035",-0.286229371090118
"Wave_2036",-0.258786774883536
"Wave_2037",-0.231344173360886
"Wave_2038",-0.200161948302164
"Wave_2039",-0.171839501427949
"Wave_2040",-0.168223454452517
"Wave_2041",-0.216297947627574
"Wave_2042",-0.264372418629096
"Wave_2043",-0.288973245471201
"Wave_2044",-0.322417478479652
"Wave_2045",-0.359738857182606
"Wave_2046",-0.354767040982813
"Wave_2047",-0.344090768746348
"Wave_2048",-0.346590780556476
"Wave_2049",-0.358712244395556
"Wave_2050",-0.370413477387753
"Wave_2051",-0.398781933830931
"Wave_2052",-0.43501385009854
"Wave_2053",-0.44863551187797
"Wave_2054",-0.41207705476404
"Wave_2055",-0.378933380708819
"Wave_2056",-0.37136278368897
"Wave_2057",-0.360352057609652
"Wave_2058",-0.333779571284852
"Wave_2059",-0.312753187960392
"Wave_2060",-0.291726793306456
"Wave_2061",-0.247927031198019
"Wave_2062",-0.189416469890862
"Wave_2063",-0.133623344998812
"Wave_2064",-0.0663913814331079
"Wave_2065",0.000840596616663858
"Wave_2066",0.0453062745939131
"Wave_2067",0.0888934141252924
"Wave_2068",0.148841227759349
"Wave_2069",0.219672966077963
"Wave_2070",0.287472437911004
"Wave_2071",0.343314511611786
"Wave_2072",0.414944946282876
"Wave_2073",0.492726367433842
"Wave_2074",0.599394962297446
"Wave_2075",0.707134373929156
"Wave_2076",0.791458103275538
"Wave_2077",0.831378819991242
"Wave_2078",0.869372142510705
"Wave_2079",0.91117882951027
"Wave_2080",0.958275615829526
"Wave_2081",0.992463712120419
"Wave_2082",1.04079086586877
"Wave_2083",1.0976172285952
"Wave_2084",1.19705989478793
"Wave_2085",1.28198419556147
"Wave_2086",1.32708222229466
"Wave_2087",1.34962403817239
"Wave_2088",1.37216597039755
"Wave_2089",1.46996436358351
"Wave_2090",1.5593711809454
"Wave_2091",1.61214218263958
"Wave_2092",1.63875056421164
"Wave_2093",1.66535896237367
"Wave_2094",1.71166772403671
"Wave_2095",1.75887300735027
"Wave_2096",1.7944053793168
"Wave_2097",1.80463178175209
"Wave_2098",1.81485820693502
"Wave_2099",1.85984690796738
"Wave_2100",1.90684993519911
"Wave_2101",1.9521333878172
"Wave_2102",1.96617559310396
"Wave_2103",1.98021781008136
"Wave_2104",1.98103358532773
"Wave_2105",1.9790221783675
"Wave_2106",1.95246579803264
"Wave_2107",1.96921625441488
"Wave_2108",1.98596671753858
"Wave_2109",2.07040087785465
"Wave_2110",2.11238967285047
"Wave_2111",2.13021457110522
"Wave_2112",2.13450915342626
"Wave_2113",2.13880369737569
"Wave_2114",2.14153775339448
"Wave_2115",2.14615228795956
"Wave_2116",2.17781315062712
"Wave_2117",2.17089348624463
"Wave_2118",2.16397379812713
"Wave_2119",2.10858412016179
"Wave_2120",2.08165106451655
"Wave_2121",2.05226646360982
"Wave_2122",2.02565052453097
"Wave_2123",1.99903466788333
"Wave_2124",1.98448936313363
"Wave_2125",1.95660052907978
"Wave_2126",1.92276484893852
"Wave_2127",1.92557149048296
"Wave_2128",1.92837809804538
"Wave_2129",1.87100251775661
"Wave_2130",1.78865767223209
"Wave_2131",1.7293493656569
"Wave_2132",1.70976351354107
"Wave_2133",1.69017765383822
"Wave_2134",1.60169760377986
"Wave_2135",1.50738794579811
"Wave_2136",1.41516314933184
"Wave_2137",1.29802689042759
"Wave_2138",1.18089065368859
"Wave_2139",1.07254287238359
"Wave_2140",0.960646674804504
"Wave_2141",0.845863339976653
"Wave_2142",0.785288501694964
"Wave_2143",0.724713594226797
"Wave_2144",0.6700602823481
"Wave_2145",0.590540540287608
"Wave_2146",0.503282548628545
"Wave_2147",0.373679554196214
"Wave_2148",0.244076535997225
"Wave_2149",0.0902087094695307
"Wave_2150",-0.0412770489173546
"Wave_2151",-0.161852482291751
"Wave_2152",-0.272776695361742
"Wave_2153",-0.382114654602674
"Wave_2154",-0.516639023645804
"Wave_2155",-0.661029129283664
"Wave_2156",-0.784796708155769
"Wave_2157",-0.897371734770578
"Wave_2158",-1.01704745976857
"Wave_2159",-1.12382447725585
"Wave_2160",-1.22206744431038
"Wave_2161",-1.33039725774154
"Wave_2162",-1.44641039257202
"Wave_2163",-1.54760009431259
"Wave_2164",-1.65971018515123
"Wave_2165",-1.77182025732666
"Wave_2166",-1.8860890901308
"Wave_2167",-1.98546406901678
"Wave_2168",-2.09043028789449
"Wave_2169",-2.1882625241579
"Wave_2170",-2.28609476882235
"Wave_2171",-2.3459502182698
"Wave_2172",-2.38222917898448
"Wave_2173",-2.40436879430575
"Wave_2174",-2.47817333380218
"Wave_2175",-2.55197780599674
"Wave_2176",-2.6389752833139
"Wave_2177",-2.69723294912085
"Wave_2178",-2.71791556988113
"Wave_2179",-2.66066400120046
"Wave_2180",-2.60341246404721
"Wave_2181",-2.59906898643832
"Wave_2182",-2.60907022266521
"Wave_2183",-2.62225645384025
"Wave_2184",-2.60566722391587
"Wave_2185",-2.58169760014378
"Wave_2186",-2.59847195619547
"Wave_2187",-2.61524649531858
"Wave_2188",-2.60236930953722
"Wave_2189",-2.56142467537802
"Wave_2190",-2.524638242626
"Wave_2191",-2.5420548641302
"Wave_2192",-2.55947147487608
"Wave_2193",-2.55282545224768
"Wave_2194",-2.53889712094093
"Wave_2195",-2.50923544706862
"Wave_2196",-2.445670011383
"Wave_2197",-2.38210470604752
"Wave_2198",-2.33958584151183
"Wave_2199",-2.28455027835129
"Wave_2200",-2.22326659326954
"Wave_2201",-2.19403826732503
"Wave_2202",-2.16815639288185
"Wave_2203",-2.12691647048791
"Wave_2204",-2.08567666464393
"Wave_2205",-2.05531395728234
"Wave_2206",-2.03439654399764
"Wave_2207",-2.02507329130007
"Wave_2208",-2.03539615520711
"Wave_2209",-2.04571899438436
"Wave_2210",-2.06674156703114
"Wave_2211",-2.08958420632068
"Wave_2212",-2.08799813701516
"Wave_2213",-2.06576825883682
"Wave_2214",-2.04458568140457
"Wave_2215",-2.03235251296597
"Wave_2216",-2.02006627739438
"Wave_2217",-1.98671774478892
"Wave_2218",-1.92928785253123
"Wave_2219",-1.87398249337665
"Wave_2220",-1.81630833103853
"Wave_2221",-1.75863427568518
"Wave_2222",-1.70224128705848
"Wave_2223",-1.64505463233856
"Wave_2224",-1.57468276780389
"Wave_2225",-1.49452294750515
"Wave_2226",-1.41436309269356
"Wave_2227",-1.4034317282131
"Wave_2228",-1.39390100141574
"Wave_2229",-1.40326864059697
"Wave_2230",-1.42369407494537
"Wave_2231",-1.43743737176562
"Wave_2232",-1.41476821390531
"Wave_2233",-1.39209899478329
"Wave_2234",-1.39400981614776
"Wave_2235",-1.40206569303275
"Wave_2236",-1.39162355768794
"Wave_2237",-1.3534343969021
"Wave_2238",-1.32230898559584
"Wave_2239",-1.3314990487113
"Wave_2240",-1.34068923135106
"Wave_2241",-1.34537490673243
"Wave_2242",-1.349379583494
"Wave_2243",-1.34420974642948
"Wave_2244",-1.31083255186094
"Wave_2245",-1.27745537749192
"Wave_2246",-1.24357542211443
"Wave_2247",-1.20419223542268
"Wave_2248",-1.18135633835629
"Wave_2249",-1.18333325689751
"Wave_2250",-1.18250478011918
"Wave_2251",-1.15642773706891
"Wave_2252",-1.13035070859065
"Wave_2253",-1.10365446203607
"Wave_2254",-1.07764559235195
"Wave_2255",-1.0579071891418
"Wave_2256",-1.01852195910521
"Wave_2257",-0.979136662082568
"Wave_2258",-0.965932030628579
"Wave_2259",-0.952727407854963
"Wave_2260",-0.949439445592708
"Wave_2261",-0.95276267819521
"Wave_2262",-0.929865448186717
"Wave_2263",-0.83291343343116
"Wave_2264",-0.73596141617675
"Wave_2265",-0.724159114057636
"Wave_2266",-0.721817985826096
"Wave_2267",-0.698110739236862
"Wave_2268",-0.659115899894052
"Wave_2269",-0.611590364011838
"Wave_2270",-0.529941850577921
"Wave_2271",-0.448293324694933
"Wave_2272",-0.388728637187182
"Wave_2273",-0.334684974958055
"Wave_2274",-0.27065355822164
"Wave_2275",-0.196634404422614
"Wave_2276",-0.127279915593366
"Wave_2277",-0.0999078596047566
"Wave_2278",-0.0725357292522488
"Wave_2279",-0.0313856645287203
"Wave_2280",0.0132089640037292
"Wave_2281",0.0524600166595286
"Wave_2282",0.0836956941954825
"Wave_2283",0.112083357642025
"Wave_2284",0.114839234765065
"Wave_2285",0.117595016784109
"Wave_2286",0.0964185853356352
"Wave_2287",0.0696657195561785
"Wave_2288",0.0406997986665675
"Wave_2289",0.00841427627732633
"Wave_2290",-0.0170986748262029
"Wave_2291",0.0183418514640619
"Wave_2292",0.053782363419055
"Wave_2293",0.112263177319657
"Wave_2294",0.180618328778862
"Wave_2295",0.240414906370217
"Wave_2296",0.287373540418609
"Wave_2297",0.33314860208934
"Wave_2298",0.368272007051687
"Wave_2299",0.403395427187676
"Wave_2300",0.4522816039452
"Wave_2301",0.507066105625519
"Wave_2302",0.553181788801589
"Wave_2303",0.586294148233887
"Wave_2304",0.623082491665125
"Wave_2305",0.692954073555633
"Wave_2306",0.762825629732185
"Wave_2307",0.841002161277183
"Wave_2308",0.921254919867603
"Wave_2309",1.0127551535509
"Wave_2310",1.12112641300992
"Wave_2311",1.21709080132456
"Wave_2312",1.20139296502705
"Wave_2313",1.18569519305034
"Wave_2314",1.14836156010897
"Wave_2315",1.10561884053744
"Wave_2316",1.05512880248968
"Wave_2317",0.996891277800791
"Wave_2318",0.951267168178918
"Wave_2319",0.956096241259698
"Wave_2320",0.960925295380463
"Wave_2321",0.948047067164096
"Wave_2322",0.933201496725163
"Wave_2323",0.930649383077305
"Wave_2324",0.936293058111147
"Wave_2325",0.93637797144948
"Wave_2326",0.923492327353292
"Wave_2327",0.910606702384399
"Wave_2328",0.852595822758733
"Wave_2329",0.794584946495547
"Wave_2330",0.73322647235993
"Wave_2331",0.670433295244488
"Wave_2332",0.637485307942484
"Wave_2333",0.649304927235292
"Wave_2334",0.656344000039796
"Wave_2335",0.620356937799847
"Wave_2336",0.5843698655285
"Wave_2337",0.527451359043046
"Wave_2338",0.465299978841396
"Wave_2339",0.405337222550655
"Wave_2340",0.347563102473722
"Wave_2341",0.293714066623761
"Wave_2342",0.255565390748152
"Wave_2343",0.217416703243533
"Wave_2344",0.215335200734011
"Wave_2345",0.217261113022807
"Wave_2346",0.230595473365861
"Wave_2347",0.25275333818458
"Wave_2348",0.261907043109425
"Wave_2349",0.25829006545594
"Wave_2350",0.253700416810125
"Wave_2351",0.24035658499545
"Wave_2352",0.227012783504085
"Wave_2353",0.285526880646188
"Wave_2354",0.362005476383195
"Wave_2355",0.402048402795938
"Wave_2356",0.421912211166263
"Wave_2357",0.433226641737936
"Wave_2358",0.415819912790374
"Wave_2359",0.398413140048928
"Wave_2360",0.341615002832265
"Wave_2361",0.284816865666805
"Wave_2362",0.129273639132615
"Wave_2363",-0.0473692922067451
"Wave_2364",-0.118802852089115
"Wave_2365",-0.0929926429613452
"Wave_2366",-0.0652853464810091
"Wave_2367",-0.0299897980053185
"Wave_2368",0.00530578329551377
"Wave_2369",0.0239737244355424
"Wave_2370",0.0474218872465604
"Wave_2371",0.0436766031429711
"Wave_2372",0.0282769770387439
"Wave_2373",0.0665943587140468
"Wave_2374",0.18548728124392
"Wave_2375",0.300901638970155
"Wave_2376",0.309078534240287
"Wave_2377",0.317255409950585
"Wave_2378",0.318567243144275
"Wave_2379",0.31911630595685
"Wave_2380",0.317893492462606
"Wave_2381",0.311687091764228
"Wave_2382",0.290787576355038
"Wave_2383",0.247848403209307
"Wave_2384",0.202151440676922
"Wave_2385",0.145423159613698
"Wave_2386",0.088694873966629
"Wave_2387",0.187743728037371
"Wave_2388",0.286590700294558
"Wave_2389",0.312426632317997
"Wave_2390",0.306972117275034
"Wave_2391",0.242612596492803
"Wave_2392",0.131528881282325
"Wave_2393",0.0697656773931087
"Wave_2394",0.0806001276997041
"Wave_2395",0.0914345832688797
"Wave_2396",0.152368603488649
"Wave_2397",0.213302609152358
"Wave_2398",0.248153311789053
"Wave_2399",0.283271461945017
"Wave_2400",0.267586912652484
