"","nitrate_umol_m2.10.comps"
"(Intercept)",-7.39277167091693
"Wave_500",0.639075664773279
"Wave_501",0.656879905816231
"Wave_502",0.81540097388378
"Wave_503",0.966249281485055
"Wave_504",0.95506136655981
"Wave_505",0.689059014146025
"Wave_506",0.229502544015016
"Wave_507",0.471675058762148
"Wave_508",0.794101595550697
"Wave_509",0.807173510715401
"Wave_510",0.221958366816908
"Wave_511",-0.33694742883348
"Wave_512",-0.498255653800113
"Wave_513",-0.120288349871848
"Wave_514",0.0539073607720763
"Wave_515",-0.221653356330256
"Wave_516",-0.355961122316804
"Wave_517",0.00968639968119517
"Wave_518",0.195189569488412
"Wave_519",0.1216667654344
"Wave_520",-0.215336976712049
"Wave_521",-0.24981648020113
"Wave_522",0.250957960176458
"Wave_523",0.341174920547725
"Wave_524",0.787699498896468
"Wave_525",1.1644204401338
"Wave_526",0.900311129002066
"Wave_527",0.798232271969624
"Wave_528",0.800051719286362
"Wave_529",0.859119928706014
"Wave_530",0.695199431778685
"Wave_531",0.645368536104716
"Wave_532",0.696733233731398
"Wave_533",0.642963018634264
"Wave_534",0.574472508532062
"Wave_535",0.902578108021472
"Wave_536",1.1743705223353
"Wave_537",1.08465413876578
"Wave_538",1.20568631485605
"Wave_539",1.2817661331793
"Wave_540",1.06488998869542
"Wave_541",0.989256009864071
"Wave_542",0.935621927137091
"Wave_543",1.12644211562747
"Wave_544",1.32793323756865
"Wave_545",1.37648550343217
"Wave_546",1.47279573525721
"Wave_547",1.60450068082016
"Wave_548",1.7426504207812
"Wave_549",1.93979000115157
"Wave_550",2.2669816867974
"Wave_551",2.12830269438188
"Wave_552",2.19319085246407
"Wave_553",2.16854895404977
"Wave_554",1.96672794415188
"Wave_555",1.26055334128641
"Wave_556",0.8240232572919
"Wave_557",0.319130613783353
"Wave_558",0.100308502521189
"Wave_559",-0.225306685680634
"Wave_560",-0.610869220603705
"Wave_561",-0.960407569817193
"Wave_562",-1.07726393831416
"Wave_563",-1.05008260132328
"Wave_564",-1.40484283052854
"Wave_565",-1.37287005316536
"Wave_566",-1.20433022328142
"Wave_567",-1.32690029571995
"Wave_568",-1.51698296262252
"Wave_569",-1.5071522592348
"Wave_570",-1.7254082602691
"Wave_571",-1.99922343512752
"Wave_572",-1.87644974537537
"Wave_573",-1.88827112081262
"Wave_574",-1.99269030102353
"Wave_575",-2.23577399764599
"Wave_576",-2.2776509298748
"Wave_577",-2.42774197970045
"Wave_578",-2.61141927378254
"Wave_579",-2.61541962190502
"Wave_580",-2.56956269396727
"Wave_581",-2.31168815913507
"Wave_582",-2.11550237190696
"Wave_583",-2.14348386045315
"Wave_584",-2.11672113743269
"Wave_585",-2.13663552235545
"Wave_586",-1.96560210378996
"Wave_587",-1.80035596132359
"Wave_588",-1.65772185661902
"Wave_589",-1.3282141794442
"Wave_590",-0.992074503226259
"Wave_591",-0.82020482804247
"Wave_592",-0.741527068529876
"Wave_593",-0.66485197757301
"Wave_594",-0.582569688030014
"Wave_595",-0.419796963837066
"Wave_596",-0.0941676003230247
"Wave_597",0.230253663373288
"Wave_598",0.359230847364247
"Wave_599",0.392738764388707
"Wave_600",0.559112857604151
"Wave_601",0.410061798082309
"Wave_602",0.228387495943194
"Wave_603",0.165280100522427
"Wave_604",0.271433229872693
"Wave_605",0.0753281406449582
"Wave_606",-0.115431216708825
"Wave_607",-0.363301549784337
"Wave_608",-0.809352559562918
"Wave_609",-1.05081481694213
"Wave_610",-1.23248056799201
"Wave_611",-1.50496285868209
"Wave_612",-1.66512751848124
"Wave_613",-1.82913867859563
"Wave_614",-1.92884342922672
"Wave_615",-2.02291412307383
"Wave_616",-2.22369183444511
"Wave_617",-2.33120894304766
"Wave_618",-2.28381381120051
"Wave_619",-2.30092607857795
"Wave_620",-2.33479465550173
"Wave_621",-2.32769261909165
"Wave_622",-2.30641536429172
"Wave_623",-2.34019722632627
"Wave_624",-2.27208861349715
"Wave_625",-2.17472848984622
"Wave_626",-2.2358442667646
"Wave_627",-2.12924702101003
"Wave_628",-1.93115699399067
"Wave_629",-1.81204619008998
"Wave_630",-1.57547993324249
"Wave_631",-1.29897974438642
"Wave_632",-1.05077069134043
"Wave_633",-0.762627867560342
"Wave_634",-0.618538431705371
"Wave_635",-0.274531321507862
"Wave_636",0.176549541198687
"Wave_637",0.611488718205712
"Wave_638",1.05272768229711
"Wave_639",1.47843407862622
"Wave_640",1.90768653441313
"Wave_641",2.24132262826697
"Wave_642",2.62155728790271
"Wave_643",3.02453155452553
"Wave_644",3.2521812251369
"Wave_645",3.30724819848145
"Wave_646",3.31337443452998
"Wave_647",3.38436578478958
"Wave_648",3.26359001743599
"Wave_649",3.19075950600924
"Wave_650",3.12561078336116
"Wave_651",2.85507597648138
"Wave_652",2.63209684480951
"Wave_653",2.39758970141523
"Wave_654",2.26887179322882
"Wave_655",2.13253573484657
"Wave_656",1.53567317937919
"Wave_657",1.08863275081053
"Wave_658",0.654003724480792
"Wave_659",0.432436558320081
"Wave_660",0.213537698832807
"Wave_661",-0.107935926850676
"Wave_662",-0.285559348980818
"Wave_663",-0.474241559896933
"Wave_664",-0.920996541622674
"Wave_665",-1.2851010352475
"Wave_666",-1.70099740303018
"Wave_667",-1.88398266901651
"Wave_668",-2.05767419131354
"Wave_669",-2.23592166140274
"Wave_670",-2.3447532401995
"Wave_671",-2.57422115537861
"Wave_672",-2.80040913792854
"Wave_673",-3.00971935158091
"Wave_674",-3.17957164987844
"Wave_675",-3.02847157007306
"Wave_676",-3.28936331841031
"Wave_677",-3.39562554395747
"Wave_678",-3.37005349068256
"Wave_679",-3.43052268866393
"Wave_680",-3.40035306555923
"Wave_681",-3.22563245147734
"Wave_682",-3.11615361078692
"Wave_683",-2.93856110170319
"Wave_684",-2.73197341558798
"Wave_685",-2.40718868159285
"Wave_686",-2.04667607539437
"Wave_687",-1.71510234268855
"Wave_688",-1.44125840495729
"Wave_689",-1.16594957578657
"Wave_690",-0.984581552012347
"Wave_691",-0.798131538679912
"Wave_692",-0.550200821638013
"Wave_693",-0.482494004998676
"Wave_694",-0.492693580816521
"Wave_695",-0.367451334986423
"Wave_696",-0.317775383683436
"Wave_697",-0.217155508787668
"Wave_698",0.0645685475050892
"Wave_699",0.297106595635764
"Wave_700",0.476669612204997
"Wave_701",0.702581419038918
"Wave_702",1.10623905039377
"Wave_703",1.25840439801298
"Wave_704",1.4739091320074
"Wave_705",1.89417438292853
"Wave_706",2.41170392884482
"Wave_707",2.49284698770749
"Wave_708",2.52897958849454
"Wave_709",2.70156937227325
"Wave_710",3.16142613926402
"Wave_711",3.11799558404239
"Wave_712",3.0844628060269
"Wave_713",3.11280452327749
"Wave_714",3.02436603961544
"Wave_715",2.77417986371869
"Wave_716",2.50109866396516
"Wave_717",2.05439578730349
"Wave_718",1.52490513195828
"Wave_719",0.948335843773438
"Wave_720",0.545164547514885
"Wave_721",0.279125019245809
"Wave_722",-0.133206689068472
"Wave_723",-0.726445984372242
"Wave_724",-1.26895001240992
"Wave_725",-1.81679515904073
"Wave_726",-2.11866425395872
"Wave_727",-2.32033139000931
"Wave_728",-2.61195682927865
"Wave_729",-2.84522263560824
"Wave_730",-2.85474262316509
"Wave_731",-3.1358058005312
"Wave_732",-3.42575169046274
"Wave_733",-3.47422189697504
"Wave_734",-3.40885315454136
"Wave_735",-3.45342670491832
"Wave_736",-3.14690252294893
"Wave_737",-2.90512741198729
"Wave_738",-2.66030208310303
"Wave_739",-2.42010615842642
"Wave_740",-2.02737989201989
"Wave_741",-1.59116947418174
"Wave_742",-1.27660482977874
"Wave_743",-1.42279701460573
"Wave_744",-1.11161324868853
"Wave_745",-0.653011884553388
"Wave_746",-0.235094982201106
"Wave_747",0.0735826989663811
"Wave_748",0.206009032073207
"Wave_749",0.120348426693146
"Wave_750",0.15669156487638
"Wave_751",0.0893333166124845
"Wave_752",0.115388860299287
"Wave_753",0.274126108192072
"Wave_754",0.18714091095084
"Wave_755",0.147581863989722
"Wave_756",0.203966666855403
"Wave_757",0.211894297306526
"Wave_758",0.385077510543404
"Wave_759",0.489866819461331
"Wave_760",0.673617840269781
"Wave_761",0.849186569056084
"Wave_762",0.800028204138356
"Wave_763",0.839858656490633
"Wave_764",0.726807263208938
"Wave_765",0.8610021764213
"Wave_766",0.982631508200807
"Wave_767",1.08029223527029
"Wave_768",1.21740796665676
"Wave_769",1.18743800778129
"Wave_770",1.192228645963
"Wave_771",1.16351246915107
"Wave_772",1.03938365340062
"Wave_773",1.31697911118715
"Wave_774",1.30711878752041
"Wave_775",1.25012059342306
"Wave_776",1.43621549431253
"Wave_777",1.68117795639927
"Wave_778",1.77702984548756
"Wave_779",1.569176060184
"Wave_780",1.53118412516631
"Wave_781",1.43124670950668
"Wave_782",1.26349046205913
"Wave_783",1.33680225673037
"Wave_784",1.33864049061369
"Wave_785",1.29745185868813
"Wave_786",1.52754632437693
"Wave_787",1.52426293949719
"Wave_788",1.46411314650769
"Wave_789",1.26081604922734
"Wave_790",1.35367481058208
"Wave_791",1.13071896767393
"Wave_792",1.50543057210518
"Wave_793",1.58272108885429
"Wave_794",1.45645703078227
"Wave_795",1.39942124904447
"Wave_796",0.957216643306203
"Wave_797",1.06861554285008
"Wave_798",1.0836853154807
"Wave_799",1.29343500290895
"Wave_800",1.3341725650052
"Wave_801",1.23435749557786
"Wave_802",1.18867199292175
"Wave_803",1.08253674441015
"Wave_804",0.807252016628827
"Wave_805",0.527658806590559
"Wave_806",0.855328152649333
"Wave_807",1.12558242370746
"Wave_808",1.13057423129968
"Wave_809",1.02271902697014
"Wave_810",1.12346774534329
"Wave_811",0.63194747914786
"Wave_812",0.167730012842241
"Wave_813",0.0829793225837941
"Wave_814",0.288073194766535
"Wave_815",0.427937794152942
"Wave_816",0.205112708880617
"Wave_817",0.148522167380231
"Wave_818",0.194473968977326
"Wave_819",-0.186742212201009
"Wave_820",-0.145379549741493
"Wave_821",0.287508478851699
"Wave_822",0.164918440014315
"Wave_823",-0.193419655490914
"Wave_824",0.226420043549059
"Wave_825",-0.0887338940099405
"Wave_826",-0.55554743511532
"Wave_827",-0.58571615459786
"Wave_828",-0.295554798322841
"Wave_829",0.108885618881333
"Wave_830",-0.0373182223033617
"Wave_831",-0.407231126802988
"Wave_832",-0.820234415894625
"Wave_833",-0.930414227159736
"Wave_834",-0.427395673794041
"Wave_835",0.0631635502932153
"Wave_836",-0.444033697594489
"Wave_837",-0.653580428840742
"Wave_838",-0.848036583699678
"Wave_839",-1.10354371650945
"Wave_840",-0.404927971218043
"Wave_841",-0.814330108754314
"Wave_842",-1.13149911905789
"Wave_843",-0.748645850213947
"Wave_844",-0.613949426848913
"Wave_845",-0.827215973820144
"Wave_846",-0.776191581375257
"Wave_847",-0.619883069575468
"Wave_848",-0.670478957328489
"Wave_849",-0.74210394640629
"Wave_850",-0.726706431806805
"Wave_851",-0.335543667129354
"Wave_852",-0.677487000546477
"Wave_853",-0.845221696376492
"Wave_854",-0.647546306818966
"Wave_855",-0.945932794372423
"Wave_856",-1.41335330753686
"Wave_857",-1.1182028003282
"Wave_858",-0.537886386250033
"Wave_859",0.0462460209947118
"Wave_860",-0.0249219722963128
"Wave_861",-0.805010337584037
"Wave_862",-1.01589528510977
"Wave_863",-1.33676711509934
"Wave_864",-1.42344208551585
"Wave_865",-0.543086672544201
"Wave_866",-0.573148110403113
"Wave_867",-0.984599614520957
"Wave_868",-0.760053698455929
"Wave_869",-0.755938008781443
"Wave_870",-0.941426422522722
"Wave_871",-0.754607822591413
"Wave_872",-0.136538758283333
"Wave_873",-0.533145640105641
"Wave_874",-0.504320506791161
"Wave_875",-0.609949842380813
"Wave_876",-0.60100272035811
"Wave_877",-0.854231655407484
"Wave_878",-0.962722541866152
"Wave_879",-0.926296180025601
"Wave_880",-0.848417166976211
"Wave_881",-0.774359129141189
"Wave_882",-0.638950328533987
"Wave_883",-0.65299502254214
"Wave_884",-0.620974829566129
"Wave_885",0.289995278849361
"Wave_886",0.298313679535632
"Wave_887",-0.0123410599147207
"Wave_888",-0.68013387623615
"Wave_889",-2.01289100476433
"Wave_890",-0.824268001890006
"Wave_891",-0.561527810798033
"Wave_892",-0.465686653143708
"Wave_893",-0.0935333344331012
"Wave_894",0.389833354279921
"Wave_895",-0.30315067148224
"Wave_896",-0.00385411053625484
"Wave_897",-0.0222146162978351
"Wave_898",0.129867001114641
"Wave_899",0.0704861610590533
"Wave_900",-0.4535737205655
"Wave_901",-0.927909704305216
"Wave_902",-0.511272533756025
"Wave_903",-0.718208289944152
"Wave_904",-0.44332932142173
"Wave_905",-0.134760240922604
"Wave_906",-0.0848511328776219
"Wave_907",-0.0478069954247696
"Wave_908",-0.20174422660473
"Wave_909",-0.504945327748542
"Wave_910",-0.766179785510688
"Wave_911",-0.313579287968282
"Wave_912",0.32900894510736
"Wave_913",0.474430148106619
"Wave_914",0.25132993680019
"Wave_915",-0.676206357251847
"Wave_916",-0.672557330709681
"Wave_917",-0.652249681922717
"Wave_918",-0.271399768006738
"Wave_919",0.494891949413498
"Wave_920",0.908873480035988
"Wave_921",0.0284400979306655
"Wave_922",-0.67991108204305
"Wave_923",0.00513064575443453
"Wave_924",0.479221216484776
"Wave_925",0.811025665534997
"Wave_926",0.951675238798104
"Wave_927",-0.0633700232756156
"Wave_928",-1.09305817893509
"Wave_929",-0.377542215363261
"Wave_930",0.740315380657515
"Wave_931",1.48933413445172
"Wave_932",1.24096517698939
"Wave_933",0.173080799827626
"Wave_934",-0.650191499994655
"Wave_935",-1.27539231759171
"Wave_936",0.4430608120295
"Wave_937",0.665634299334607
"Wave_938",1.02136569767251
"Wave_939",0.910947893462699
"Wave_940",0.0387554480968812
"Wave_941",0.382074411636005
"Wave_942",1.01133501244931
"Wave_943",-0.389989009078727
"Wave_944",0.309307063864346
"Wave_945",0.95366490405222
"Wave_946",0.496116456157006
"Wave_947",-0.170165160339624
"Wave_948",0.644572306095327
"Wave_949",0.191372193388071
"Wave_950",-0.429922611381754
"Wave_951",-0.274775972223655
"Wave_952",-0.0440302819338328
"Wave_953",0.265921203098919
"Wave_954",0.662437992788549
"Wave_955",0.570656214955444
"Wave_956",1.01111733139148
"Wave_957",1.00626026182977
"Wave_958",1.29386036787589
"Wave_959",0.625679211168253
"Wave_960",-0.508313221575607
"Wave_961",-0.680204397852153
"Wave_962",1.40431109329277
"Wave_963",0.926719854193562
"Wave_964",-0.465407234708626
"Wave_965",-1.40566011782818
"Wave_966",-0.524354872205586
"Wave_967",0.687084353115837
"Wave_968",0.948779397721891
"Wave_969",1.21546251446642
"Wave_970",2.00429573889361
"Wave_971",0.415186346008415
"Wave_972",0.204442718248178
"Wave_973",0.494531605774546
"Wave_974",0.784620641221682
"Wave_975",0.928349076445746
"Wave_976",0.957085052453939
"Wave_977",0.868217156988812
"Wave_978",0.779349643310431
"Wave_979",0.994021554034449
"Wave_980",1.24147438936672
"Wave_981",1.48829659195999
"Wave_982",1.69106951013058
"Wave_983",1.49739856208603
"Wave_984",1.39805859050811
"Wave_985",1.32230132608037
"Wave_986",1.26235150542592
"Wave_987",1.26563147252798
"Wave_988",0.971248818033735
"Wave_989",0.676866273753979
"Wave_990",0.493742401534838
"Wave_991",0.551892737171448
"Wave_992",0.907587203854946
"Wave_993",1.2632818101302
"Wave_994",1.44961421596192
"Wave_995",1.50273584924686
"Wave_996",1.50848431685954
"Wave_997",1.5142328833546
"Wave_998",1.39566291629801
"Wave_999",1.23025374233965
"Wave_1000",1.07128481126321
"Wave_1001",0.912315864009793
"Wave_1002",0.8124033383777
"Wave_1003",0.541726281615021
"Wave_1004",0.195052499865158
"Wave_1005",-0.153900247896685
"Wave_1006",-0.523362517974542
"Wave_1007",-0.668872851468137
"Wave_1008",-0.789499714551463
"Wave_1009",-0.923325242165555
"Wave_1010",-1.11357313687499
"Wave_1011",-1.3364713313506
"Wave_1012",-1.55936955050051
"Wave_1013",-1.6311957650672
"Wave_1014",-1.49212771527158
"Wave_1015",-1.3897245958303
"Wave_1016",-1.28732131479483
"Wave_1017",-1.21785606035356
"Wave_1018",-1.1141224267742
"Wave_1019",-0.954161608434783
"Wave_1020",-0.794200805150583
"Wave_1021",-0.623190876666391
"Wave_1022",-0.501150325709991
"Wave_1023",-0.402126056737177
"Wave_1024",-0.303101790407527
"Wave_1025",-0.221873262922832
"Wave_1026",-0.169315532864547
"Wave_1027",-0.119723702831305
"Wave_1028",-0.0675371765891568
"Wave_1029",0.00476963233097222
"Wave_1030",0.0479824486195327
"Wave_1031",0.091195033309913
"Wave_1032",0.131592333130022
"Wave_1033",0.161929184442743
"Wave_1034",0.195071234285957
"Wave_1035",0.228213136669459
"Wave_1036",0.263703033200158
"Wave_1037",0.267921545984119
"Wave_1038",0.23734687037346
"Wave_1039",0.206771966223003
"Wave_1040",0.156411387316596
"Wave_1041",0.140473181845839
"Wave_1042",0.144940789916989
"Wave_1043",0.149408225392013
"Wave_1044",0.181655240471801
"Wave_1045",0.20509144880092
"Wave_1046",0.226777200879772
"Wave_1047",0.248462966562987
"Wave_1048",0.235573506869688
"Wave_1049",0.235770193420824
"Wave_1050",0.235967004577665
"Wave_1051",0.237358477050444
"Wave_1052",0.247910058131482
"Wave_1053",0.254745448583096
"Wave_1054",0.261580804842947
"Wave_1055",0.273617078386737
"Wave_1056",0.323905647908261
"Wave_1057",0.400310816650648
"Wave_1058",0.476715927839258
"Wave_1059",0.534183938004036
"Wave_1060",0.552520519898905
"Wave_1061",0.562202689663008
"Wave_1062",0.571884647685784
"Wave_1063",0.60069044340164
"Wave_1064",0.598529062082676
"Wave_1065",0.592016179898296
"Wave_1066",0.585503271439937
"Wave_1067",0.567299815516596
"Wave_1068",0.548499319811596
"Wave_1069",0.529698548937934
"Wave_1070",0.510898041021648
"Wave_1071",0.483906001583471
"Wave_1072",0.47598128975481
"Wave_1073",0.468056610203682
"Wave_1074",0.45554203695439
"Wave_1075",0.44474598971031
"Wave_1076",0.454027907936836
"Wave_1077",0.463309692181673
"Wave_1078",0.504214879190517
"Wave_1079",0.572350552369499
"Wave_1080",0.631827473695937
"Wave_1081",0.691304440034887
"Wave_1082",0.725300818975195
"Wave_1083",0.767355342034017
"Wave_1084",0.812192575985396
"Wave_1085",0.857029816350915
"Wave_1086",0.894774310262339
"Wave_1087",0.904906765196588
"Wave_1088",0.915039307585601
"Wave_1089",0.92517167282464
"Wave_1090",0.899906579139636
"Wave_1091",0.836965687030177
"Wave_1092",0.774024867911024
"Wave_1093",0.712336380361982
"Wave_1094",0.669362820489279
"Wave_1095",0.635525779087602
"Wave_1096",0.601688824754029
"Wave_1097",0.554251291506868
"Wave_1098",0.493317985496459
"Wave_1099",0.436944094942718
"Wave_1100",0.380570421122686
"Wave_1101",0.339446193114788
"Wave_1102",0.325727020909334
"Wave_1103",0.312007781253815
"Wave_1104",0.298288539861387
"Wave_1105",0.281023593225545
"Wave_1106",0.253002893770367
"Wave_1107",0.224982115705915
"Wave_1108",0.196961258456736
"Wave_1109",0.19689379381299
"Wave_1110",0.226045644425847
"Wave_1111",0.255197609443246
"Wave_1112",0.281936463635035
"Wave_1113",0.293744954030737
"Wave_1114",0.31007718777703
"Wave_1115",0.326409218824966
"Wave_1116",0.342859522187562
"Wave_1117",0.325542725338113
"Wave_1118",0.299715325341157
"Wave_1119",0.273887988715714
"Wave_1120",0.252940681998194
"Wave_1121",0.271225708212021
"Wave_1122",0.289510751498156
"Wave_1123",0.30779592755903
"Wave_1124",0.329797010717884
"Wave_1125",0.392909171883084
"Wave_1126",0.456021339211266
"Wave_1127",0.51913351633307
"Wave_1128",0.567815950038813
"Wave_1129",0.635241721834592
"Wave_1130",0.702667538891178
"Wave_1131",0.765991095628849
"Wave_1132",0.80460058045129
"Wave_1133",0.848440653012303
"Wave_1134",0.89228086572749
"Wave_1135",0.929485586938379
"Wave_1136",0.91953657176204
"Wave_1137",0.906068434120345
"Wave_1138",0.892600378904133
"Wave_1139",0.858107025984279
"Wave_1140",0.812763582467392
