"","nitrate_umol_m2.10.comps"
"Wave_1141",0.767420226316711
"Wave_1142",0.722076791267766
"Wave_1143",0.670527289221309
"Wave_1144",0.54812434998864
"Wave_1145",0.42572122507039
"Wave_1146",0.303318190261282
"Wave_1147",0.169592125109019
"Wave_1148",0.0210947462934114
"Wave_1149",-0.127402628810342
"Wave_1150",-0.274896635740613
"Wave_1151",-0.379941019670314
"Wave_1152",-0.476630683115788
"Wave_1153",-0.573320237507014
"Wave_1154",-0.649885469729734
"Wave_1155",-0.868692336943829
"Wave_1156",-1.08749916316343
"Wave_1157",-1.30630582098988
"Wave_1158",-1.48072029242516
"Wave_1159",-1.54185846652157
"Wave_1160",-1.60299673619056
"Wave_1161",-1.66413502347471
"Wave_1162",-1.71660998661794
"Wave_1163",-1.74869172877526
"Wave_1164",-1.78077373022359
"Wave_1165",-1.81285565906337
"Wave_1166",-1.82942731582207
"Wave_1167",-1.84880900059177
"Wave_1168",-1.86819047361717
"Wave_1169",-1.88465459774508
"Wave_1170",-1.8442204227806
"Wave_1171",-1.79876068055414
"Wave_1172",-1.75330115073415
"Wave_1173",-1.71763849979607
"Wave_1174",-1.73902777151476
"Wave_1175",-1.76041696103576
"Wave_1176",-1.78180620163307
"Wave_1177",-1.78700474239523
"Wave_1178",-1.74319856157737
"Wave_1179",-1.69939221440843
"Wave_1180",-1.65558603595283
"Wave_1181",-1.62059510231215
"Wave_1182",-1.60026335125112
"Wave_1183",-1.57993123720439
"Wave_1184",-1.55959935377773
"Wave_1185",-1.53668952696242
"Wave_1186",-1.50893819935994
"Wave_1187",-1.4811868204058
"Wave_1188",-1.45116366324991
"Wave_1189",-1.37075457130393
"Wave_1190",-1.29034565788061
"Wave_1191",-1.20993663123827
"Wave_1192",-1.16294947952398
"Wave_1193",-1.23968004359408
"Wave_1194",-1.31641054468539
"Wave_1195",-1.39314107231422
"Wave_1196",-1.41184629423837
"Wave_1197",-1.37609698289285
"Wave_1198",-1.34034756870023
"Wave_1199",-1.30459816384719
"Wave_1200",-1.24900148064966
"Wave_1201",-1.18626203128477
"Wave_1202",-1.12352273571829
"Wave_1203",-1.0613022854389
"Wave_1204",-1.04539179952398
"Wave_1205",-1.03410758282591
"Wave_1206",-1.02282329283002
"Wave_1207",-1.0184077016047
"Wave_1208",-1.03827563035733
"Wave_1209",-1.05814340611642
"Wave_1210",-1.07801142012226
"Wave_1211",-1.07467219854771
"Wave_1212",-1.04108771876024
"Wave_1213",-1.00750340225756
"Wave_1214",-0.973918924724463
"Wave_1215",-0.970529681153481
"Wave_1216",-0.980882179054431
"Wave_1217",-0.991234854710302
"Wave_1218",-1.00158738879925
"Wave_1219",-0.992221234627757
"Wave_1220",-0.984264233455883
"Wave_1221",-0.976307236853098
"Wave_1222",-0.976735031870105
"Wave_1223",-1.01255438285891
"Wave_1224",-1.04837377144913
"Wave_1225",-1.08419320103081
"Wave_1226",-1.0915272593613
"Wave_1227",-1.06141417901368
"Wave_1228",-1.03130078863683
"Wave_1229",-1.00118756877844
"Wave_1230",-0.993035742950727
"Wave_1231",-0.997694642123254
"Wave_1232",-1.00235340414812
"Wave_1233",-1.00701221385481
"Wave_1234",-1.00413120411842
"Wave_1235",-0.996852280864513
"Wave_1236",-0.989573530856269
"Wave_1237",-0.979645598108183
"Wave_1238",-0.978899553239664
"Wave_1239",-0.978153677222715
"Wave_1240",-0.977407593302753
"Wave_1241",-0.972221501090583
"Wave_1242",-0.95181305896229
"Wave_1243",-0.931404617934679
"Wave_1244",-0.910996150867007
"Wave_1245",-0.903146127404453
"Wave_1246",-0.905219208619985
"Wave_1247",-0.907292199207558
"Wave_1248",-0.909365290433241
"Wave_1249",-0.91122744190975
"Wave_1250",-0.915319936714457
"Wave_1251",-0.919412403286802
"Wave_1252",-0.925481510703318
"Wave_1253",-0.928595043879672
"Wave_1254",-0.931708650157731
"Wave_1255",-0.934822155723883
"Wave_1256",-0.923006637282913
"Wave_1257",-0.876356432502633
"Wave_1258",-0.829706291320991
"Wave_1259",-0.783056185385274
"Wave_1260",-0.746169115964962
"Wave_1261",-0.715868105332028
"Wave_1262",-0.685567298469118
"Wave_1263",-0.655266467829787
"Wave_1264",-0.60519844553217
"Wave_1265",-0.550188529772466
"Wave_1266",-0.495178555008854
"Wave_1267",-0.441795802583016
"Wave_1268",-0.429259395755826
"Wave_1269",-0.416722860418797
"Wave_1270",-0.404186516387574
"Wave_1271",-0.395448022183331
"Wave_1272",-0.395602134465571
"Wave_1273",-0.395756216214392
"Wave_1274",-0.395910101986752
"Wave_1275",-0.407213226652353
"Wave_1276",-0.421961199706408
"Wave_1277",-0.436708832948754
"Wave_1278",-0.451456687153006
"Wave_1279",-0.440435668897085
"Wave_1280",-0.423995699446518
"Wave_1281",-0.407555647248082
"Wave_1282",-0.391115626344153
"Wave_1283",-0.417124326589626
"Wave_1284",-0.443132954984362
"Wave_1285",-0.469141663587932
"Wave_1286",-0.490306885293231
"Wave_1287",-0.486115532643426
"Wave_1288",-0.481924071787247
"Wave_1289",-0.477732607777019
"Wave_1290",-0.467472837011768
"Wave_1291",-0.451144492246614
"Wave_1292",-0.434816172108991
"Wave_1293",-0.418487967382034
"Wave_1294",-0.363098315633406
"Wave_1295",-0.297943376469496
"Wave_1296",-0.232788411803711
"Wave_1297",-0.167633499654486
"Wave_1298",-0.15312862829697
"Wave_1299",-0.138623756749311
"Wave_1300",-0.124118881688245
"Wave_1301",-0.11412819896564
"Wave_1302",-0.114670762960779
"Wave_1303",-0.115213248844214
"Wave_1304",-0.115755709322937
"Wave_1305",-0.144427509570271
"Wave_1306",-0.196103962350028
"Wave_1307",-0.247780285458807
"Wave_1308",-0.299456888758581
"Wave_1309",-0.305027051862415
"Wave_1310",-0.299070824350176
"Wave_1311",-0.293114588379626
"Wave_1312",-0.286384049208844
"Wave_1313",-0.321503778222111
"Wave_1314",-0.35662365971492
"Wave_1315",-0.39174331415476
"Wave_1316",-0.417106951706597
"Wave_1317",-0.419705724364814
"Wave_1318",-0.422304564751094
"Wave_1319",-0.424903244954933
"Wave_1320",-0.432817015654332
"Wave_1321",-0.444274108983962
"Wave_1322",-0.455730979352075
"Wave_1323",-0.467188075397301
"Wave_1324",-0.486769471982899
"Wave_1325",-0.508382035007778
"Wave_1326",-0.529994550467292
"Wave_1327",-0.546169334315981
"Wave_1328",-0.513404139359225
"Wave_1329",-0.480638914105089
"Wave_1330",-0.447873732330488
"Wave_1331",-0.43086524657575
"Wave_1332",-0.449635882770504
"Wave_1333",-0.468406487373428
"Wave_1334",-0.487177251362152
"Wave_1335",-0.5104022878236
"Wave_1336",-0.536597223084055
"Wave_1337",-0.562792047269402
"Wave_1338",-0.588986798474072
"Wave_1339",-0.650266233826045
"Wave_1340",-0.715443872420412
"Wave_1341",-0.780621630236574
"Wave_1342",-0.846329035113603
"Wave_1343",-0.91415603135169
"Wave_1344",-0.981982932794908
"Wave_1345",-1.04980989914595
"Wave_1346",-1.10697246519161
"Wave_1347",-1.1481389551865
"Wave_1348",-1.18930503263238
"Wave_1349",-1.23047126046502
"Wave_1350",-1.24021878766853
"Wave_1351",-1.23650112807675
"Wave_1352",-1.23278325835612
"Wave_1353",-1.22906558160397
"Wave_1354",-1.22253048695403
"Wave_1355",-1.21599525635376
"Wave_1356",-1.2094600881852
"Wave_1357",-1.19684116243572
"Wave_1358",-1.15988704146209
"Wave_1359",-1.12293274648426
"Wave_1360",-1.0859785800595
"Wave_1361",-0.998973928019619
"Wave_1362",-0.861918742120682
"Wave_1363",-0.724863479966302
"Wave_1364",-0.587808330656637
"Wave_1365",-0.457511627035085
"Wave_1366",-0.32890435914327
"Wave_1367",-0.200297114496749
"Wave_1368",-0.070356014434857
"Wave_1369",0.0715891498245234
"Wave_1370",0.213534304886854
"Wave_1371",0.355479465919091
"Wave_1372",0.504378743581689
"Wave_1373",0.66950413371323
"Wave_1374",0.834629466679399
"Wave_1375",0.999754838814529
"Wave_1376",1.21434361190233
"Wave_1377",1.46190812717689
"Wave_1378",1.70947252706147
"Wave_1379",1.95703702244334
"Wave_1380",2.1430606207398
"Wave_1381",2.32224643540326
"Wave_1382",2.50143224023778
"Wave_1383",2.65990023302625
"Wave_1384",2.735496635411
"Wave_1385",2.81109312872157
"Wave_1386",2.88668944275092
"Wave_1387",2.91868277955124
"Wave_1388",2.90707257446535
"Wave_1389",2.89546270275773
"Wave_1390",2.88385268511143
"Wave_1391",2.81233712175721
"Wave_1392",2.72347921526492
"Wave_1393",2.63462113402612
"Wave_1394",2.54576309507706
"Wave_1395",2.39958600398492
"Wave_1396",2.25340896166166
"Wave_1397",2.10723180551878
"Wave_1398",1.95739721521433
"Wave_1399",1.79902869154729
"Wave_1400",1.64066007544857
"Wave_1401",1.48229139709124
"Wave_1402",1.34506020944088
"Wave_1403",1.22192039720738
"Wave_1404",1.09878059739758
"Wave_1405",0.975640816819804
"Wave_1406",0.841967651043646
"Wave_1407",0.707123890805285
"Wave_1408",0.572280281195245
"Wave_1409",0.447527938990287
"Wave_1410",0.363140383327344
"Wave_1411",0.278752978641381
"Wave_1412",0.19436558029333
"Wave_1413",0.134180946045962
"Wave_1414",0.0981991784905136
"Wave_1415",0.0622175936433126
"Wave_1416",0.0262357190649819
"Wave_1417",0.016704831017218
"Wave_1418",0.0137863071540961
"Wave_1419",0.0108680450514291
"Wave_1420",0.00876698587234026
"Wave_1421",0.0140227092808979
"Wave_1422",0.0192783769292965
"Wave_1423",0.0245340486355666
"Wave_1424",0.0131375687859775
"Wave_1425",-0.0155102029626645
"Wave_1426",-0.0441582154618473
"Wave_1427",-0.0728060872059679
"Wave_1428",-0.0836082383149015
"Wave_1429",-0.0867620333448462
"Wave_1430",-0.0899161127805573
"Wave_1431",-0.0930698824355811
"Wave_1432",-0.129264662843374
"Wave_1433",-0.161594327851724
"Wave_1434",-0.19392399702494
"Wave_1435",-0.220583989793215
"Wave_1436",-0.227642302882875
"Wave_1437",-0.234700690160049
"Wave_1438",-0.241759133409338
"Wave_1439",-0.270632420241871
"Wave_1440",-0.314049031956824
"Wave_1441",-0.357465726556745
"Wave_1442",-0.400882360335235
"Wave_1443",-0.438892158116272
"Wave_1444",-0.473438271753906
"Wave_1445",-0.507984279849845
"Wave_1446",-0.543221918606331
"Wave_1447",-0.581225765688307
"Wave_1448",-0.61922961842642
"Wave_1449",-0.657233380707152
"Wave_1450",-0.706052885164064
"Wave_1451",-0.765687935705439
"Wave_1452",-0.825322773773279
"Wave_1453",-0.884957775357026
"Wave_1454",-0.946688975811798
"Wave_1455",-1.00894407018999
"Wave_1456",-1.07119927757896
"Wave_1457",-1.13466617765051
"Wave_1458",-1.20903960764471
"Wave_1459",-1.28341293574895
"Wave_1460",-1.35778611099403
"Wave_1461",-1.44275675218256
"Wave_1462",-1.54362320032784
"Wave_1463",-1.6444898202723
"Wave_1464",-1.74535628453756
"Wave_1465",-1.83129146795519
"Wave_1466",-1.91082738246663
"Wave_1467",-1.990363279585
"Wave_1468",-2.06989913688945
"Wave_1469",-2.13323478921125
"Wave_1470",-2.19657026292326
"Wave_1471",-2.2599058685282
"Wave_1472",-2.32308255658999
"Wave_1473",-2.38588861370345
"Wave_1474",-2.44869462669036
"Wave_1475",-2.5115006809228
"Wave_1476",-2.56206975628509
"Wave_1477",-2.60335304003349
"Wave_1478",-2.64463638260015
"Wave_1479",-2.68591952378226
"Wave_1480",-2.74899868080706
"Wave_1481",-2.80962616968306
"Wave_1482",-2.87025400070014
"Wave_1483",-2.93275120328111
"Wave_1484",-2.99961096660893
"Wave_1485",-3.06647062488081
"Wave_1486",-3.13333013672557
"Wave_1487",-3.19799181237937
"Wave_1488",-3.26118803900536
"Wave_1489",-3.32438436363874
"Wave_1490",-3.38758058493844
"Wave_1491",-3.43737100522271
"Wave_1492",-3.4856719959454
"Wave_1493",-3.53397274727141
"Wave_1494",-3.58153520232415
"Wave_1495",-3.62614343175587
"Wave_1496",-3.6707515769997
"Wave_1497",-3.71535970802081
"Wave_1498",-3.73915944507334
"Wave_1499",-3.7490863490414
"Wave_1500",-3.7590133259294
"Wave_1501",-3.76894049496868
"Wave_1502",-3.80952777455222
"Wave_1503",-3.85352196020459
"Wave_1504",-3.89751604186161
"Wave_1505",-3.92862831643869
"Wave_1506",-3.90821392050389
"Wave_1507",-3.88779956900451
"Wave_1508",-3.86738512385961
"Wave_1509",-3.84806565625147
"Wave_1510",-3.83222643093172
"Wave_1511",-3.81638706217258
"Wave_1512",-3.80054782526574
"Wave_1513",-3.78768352403844
"Wave_1514",-3.77515005509203
"Wave_1515",-3.76261646152173
"Wave_1516",-3.72456654654501
"Wave_1517",-3.58445104172944
"Wave_1518",-3.44433552627341
"Wave_1519",-3.30421997418653
"Wave_1520",-3.26645294020184
"Wave_1521",-3.29176004312419
"Wave_1522",-3.31706742086599
"Wave_1523",-3.34237462183892
"Wave_1524",-3.27201958045832
"Wave_1525",-3.19197249509943
"Wave_1526",-3.11192559613094
"Wave_1527",-3.03491146225617
"Wave_1528",-2.97002956981322
"Wave_1529",-2.90514747071492
"Wave_1530",-2.84026561973148
"Wave_1531",-2.75327778084369
"Wave_1532",-2.64974161362685
"Wave_1533",-2.54620564128337
"Wave_1534",-2.44266970811236
"Wave_1535",-2.31262252319314
"Wave_1536",-2.17962961032416
"Wave_1537",-2.04663666556263
"Wave_1538",-1.91315336203617
"Wave_1539",-1.7777077040791
"Wave_1540",-1.64226194873654
"Wave_1541",-1.5068162277308
"Wave_1542",-1.35826672664151
"Wave_1543",-1.20106072309628
"Wave_1544",-1.04385445374043
"Wave_1545",-0.88664821705917
"Wave_1546",-0.769529248599461
"Wave_1547",-0.65686445755738
"Wave_1548",-0.544199480243264
"Wave_1549",-0.423323873561672
"Wave_1550",-0.284497331028558
"Wave_1551",-0.145670900606222
"Wave_1552",-0.00684449551081508
"Wave_1553",0.111276271738865
"Wave_1554",0.215593283026878
"Wave_1555",0.319910215397002
"Wave_1556",0.424227103430148
"Wave_1557",0.55558750101386
"Wave_1558",0.689942581068662
"Wave_1559",0.82429763347191
"Wave_1560",0.953280852090793
"Wave_1561",1.06972961057709
"Wave_1562",1.18617859377833
"Wave_1563",1.30262744889497
"Wave_1564",1.42866682885261
"Wave_1565",1.55902857159825
"Wave_1566",1.68939020874317
"Wave_1567",1.81975189565526
"Wave_1568",1.84510529244389
"Wave_1569",1.87045882313892
"Wave_1570",1.89581228957869
"Wave_1571",1.94521508796248
"Wave_1572",2.03453892434862
"Wave_1573",2.1238628769016
"Wave_1574",2.21318662542113
"Wave_1575",2.28415565401972
"Wave_1576",2.34883156823556
"Wave_1577",2.41350731391762
"Wave_1578",2.48171379080796
"Wave_1579",2.55818345194508
"Wave_1580",2.63465296955263
"Wave_1581",2.71112268488945
"Wave_1582",2.77001793357594
"Wave_1583",2.81081346332867
"Wave_1584",2.85160915029498
"Wave_1585",2.89240462618981
"Wave_1586",2.94455643379519
"Wave_1587",2.99847660065735
"Wave_1588",3.05239678592923
"Wave_1589",3.10093100332322
"Wave_1590",3.12416945214631
"Wave_1591",3.14740798856936
"Wave_1592",3.17064632998876
"Wave_1593",3.1919235680072
"Wave_1594",3.20776819165392
"Wave_1595",3.22361244331204
"Wave_1596",3.23945696128152
"Wave_1597",3.25014742403351
"Wave_1598",3.25908653445697
"Wave_1599",3.26802577944625
"Wave_1600",3.28480882992282
"Wave_1601",3.31951659315545
"Wave_1602",3.35422407311102
"Wave_1603",3.38893178465351
"Wave_1604",3.42950663529682
"Wave_1605",3.47100955796759
"Wave_1606",3.51251248622574
"Wave_1607",3.54100530132352
"Wave_1608",3.45063717335368
"Wave_1609",3.36007252947859
"Wave_1610",3.26950780828558
"Wave_1611",3.19955664814704
"Wave_1612",3.15573663676526
"Wave_1613",3.11191689556942
"Wave_1614",3.06809687860998
"Wave_1615",3.02738955806747
"Wave_1616",2.98614762233207
"Wave_1617",2.94490566920636
"Wave_1618",2.90214153325741
"Wave_1619",2.85584486896034
"Wave_1620",2.8095482229943
"Wave_1621",2.76325149195326
"Wave_1622",2.70124767761873
"Wave_1623",2.63581215431867
"Wave_1624",2.57037694202048
"Wave_1625",2.50494162660277
"Wave_1626",2.49065777658471
"Wave_1627",2.47925276211798
"Wave_1628",2.46784771158322
"Wave_1629",2.44856706605541
"Wave_1630",2.41689990160612
"Wave_1631",2.38523275082651
"Wave_1632",2.35356561096939
"Wave_1633",2.35373413859891
"Wave_1634",2.36871830545122
"Wave_1635",2.38370232679448
"Wave_1636",2.39578677842092
"Wave_1637",2.37491960847393
"Wave_1638",2.35329112024295
"Wave_1639",2.33166241701566
"Wave_1640",2.31797399118517
"Wave_1641",2.31332372221234
"Wave_1642",2.30867353062067
"Wave_1643",2.30402324995294
"Wave_1644",2.32686673154418
"Wave_1645",2.35088416367994
"Wave_1646",2.37490174757132
"Wave_1647",2.39275778172859
"Wave_1648",2.37397783000895
"Wave_1649",2.35519794834356
"Wave_1650",2.33641787799385
"Wave_1651",2.33684605837967
"Wave_1652",2.35885805424017
"Wave_1653",2.38086994487143
"Wave_1654",2.39875418942957
"Wave_1655",2.38515895738989
"Wave_1656",2.37298138268527
"Wave_1657",2.36080377997609
"Wave_1658",2.33791856614743
"Wave_1659",2.28921949303551
"Wave_1660",2.24052033959397
"Wave_1661",2.19182103243046
"Wave_1662",2.10784398885767
"Wave_1663",2.02364700289603
"Wave_1664",1.93944989893819
"Wave_1665",1.87170632759192
"Wave_1666",1.79246645201383
"Wave_1667",1.71322642200181
"Wave_1668",1.63398660983229
"Wave_1669",1.58732596940136
"Wave_1670",1.56214278706821
"Wave_1671",1.53695966058054
"Wave_1672",1.50614874471321
"Wave_1673",1.40542059557245
"Wave_1674",1.29987505269478
"Wave_1675",1.19432947682288
"Wave_1676",1.09400271429825
"Wave_1677",0.996930728075454
"Wave_1678",0.899858592020229
"Wave_1679",0.80278657787662
"Wave_1680",0.755394917837481
"Wave_1681",0.720001393374421
"Wave_1682",0.684607692944684
"Wave_1683",0.648594244220991
"Wave_1684",0.64484471644502
"Wave_1685",0.641095215163506
"Wave_1686",0.637345693542508
"Wave_1687",0.665396977769805
"Wave_1688",0.708494033110904
"Wave_1689",0.751591129936767
"Wave_1690",0.79951885141343
"Wave_1691",0.891704859541577
"Wave_1692",0.984086682461549
"Wave_1693",1.07646852713685
"Wave_1694",1.14692618169243
"Wave_1695",1.1766808902256
"Wave_1696",1.20643578742401
"Wave_1697",1.23619066428267
"Wave_1698",1.31240267424679
"Wave_1699",1.37809574886476
"Wave_1700",1.44378871555828
"Wave_1701",1.47787976410273
"Wave_1702",1.49228473184609
"Wave_1703",1.50668989702265
"Wave_1704",1.52109498376206
"Wave_1705",1.5151429093524
"Wave_1706",1.49801276324354
"Wave_1707",1.48088271317664
"Wave_1708",1.46176810605952
"Wave_1709",1.41034878981093
"Wave_1710",1.35283724768654
"Wave_1711",1.29532578813654
"Wave_1712",1.19290439779032
"Wave_1713",1.05706387704272
"Wave_1714",0.921223321334843
"Wave_1715",0.791231582118686
"Wave_1716",0.700349895392437
"Wave_1717",0.600449607520179
"Wave_1718",0.500549324511584
"Wave_1719",0.419016714082213
"Wave_1720",0.35985490545191
"Wave_1721",0.300693129038441
"Wave_1722",0.241531199011955
"Wave_1723",0.184034826568398
"Wave_1724",0.102514344586185
"Wave_1725",0.0209938604500545
"Wave_1726",-0.0598197059111601
"Wave_1727",-0.0852310505694088
"Wave_1728",-0.104604288565291
"Wave_1729",-0.123977453721882
"Wave_1730",-0.098227236796675
"Wave_1731",-0.084804751957511
"Wave_1732",-0.071382068114011
"Wave_1733",-0.0470417178355736
"Wave_1734",0.0113228102766615
"Wave_1735",0.0733515487441437
"Wave_1736",0.135380330915898
"Wave_1737",0.21429627430519
"Wave_1738",0.280997626165643
"Wave_1739",0.347698900331159
"Wave_1740",0.410383477006856
"Wave_1741",0.464229131081396
"Wave_1742",0.522893611570392
"Wave_1743",0.581558189285877
"Wave_1744",0.672334394190485
"Wave_1745",0.783620507705444
"Wave_1746",0.894906615639419
"Wave_1747",1.0041568302373
"Wave_1748",1.09225286156909
"Wave_1749",1.17610379872575
"Wave_1750",1.25995474412375
"Wave_1751",1.28836117807077
"Wave_1752",1.25783419116007
"Wave_1753",1.22643489824087
"Wave_1754",1.19503566427549
"Wave_1755",1.22145442157602
"Wave_1756",1.24171941225212
"Wave_1757",1.26198431580478
"Wave_1758",1.26935619858755
"Wave_1759",1.2763549048654
"Wave_1760",1.2914820802821
"Wave_1761",1.30660914768623
"Wave_1762",1.34331508992048
"Wave_1763",1.38505389204725
"Wave_1764",1.42679264253774
"Wave_1765",1.46440816547026
"Wave_1766",1.51468113431986
"Wave_1767",1.57980645083471
