"","nitrate_umol_m2.10.comps"
"Wave_1768",1.64493186227215
"Wave_1769",1.62190950040629
"Wave_1770",1.54793448178438
"Wave_1771",1.47395972723012
"Wave_1772",1.41035166777841
"Wave_1773",1.37401523252641
"Wave_1774",1.316386040566
"Wave_1775",1.25875680455139
"Wave_1776",1.13645980138425
"Wave_1777",1.01111648304123
"Wave_1778",0.888514202446155
"Wave_1779",0.783860208346364
"Wave_1780",0.759305077374957
"Wave_1781",0.754129203226604
"Wave_1782",0.748953323496356
"Wave_1783",0.747244060175053
"Wave_1784",0.746682681626958
"Wave_1785",0.74583022858171
"Wave_1786",0.738935052341414
"Wave_1787",0.684787812269301
"Wave_1788",0.659172222631697
"Wave_1789",0.633556715158026
"Wave_1790",0.600500269660996
"Wave_1791",0.535864750405088
"Wave_1792",0.459821455626093
"Wave_1793",0.380583500829115
"Wave_1794",0.278516168203496
"Wave_1795",0.229748209658991
"Wave_1796",0.180980345608822
"Wave_1797",0.174569608535506
"Wave_1798",0.195598442691815
"Wave_1799",0.20668218564227
"Wave_1800",0.217765938040993
"Wave_1801",0.148181300032777
"Wave_1802",0.120539764337346
"Wave_1803",0.0928982860935671
"Wave_1804",0.106777305449957
"Wave_1805",0.153524734916127
"Wave_1806",0.191620088249795
"Wave_1807",0.229715410425661
"Wave_1808",0.217726592598582
"Wave_1809",0.189365132235714
"Wave_1810",0.159184368345392
"Wave_1811",0.121819834476576
"Wave_1812",0.0732273338705735
"Wave_1813",0.0239568027913951
"Wave_1814",-0.0253137705707902
"Wave_1815",-0.037083125662201
"Wave_1816",-0.0688900562360903
"Wave_1817",-0.106748060345948
"Wave_1818",-0.145919602641261
"Wave_1819",-0.181980871524901
"Wave_1820",-0.20618769844063
"Wave_1821",-0.230394427285129
"Wave_1822",-0.229393068189279
"Wave_1823",-0.231739682192631
"Wave_1824",-0.235623806145032
"Wave_1825",-0.242322546000206
"Wave_1826",-0.255134850395754
"Wave_1827",-0.275514215724553
"Wave_1828",-0.295893556830774
"Wave_1829",-0.261150495979136
"Wave_1830",-0.279338725799018
"Wave_1831",-0.322836622845728
"Wave_1832",-0.381403047680867
"Wave_1833",-0.452876220800978
"Wave_1834",-0.485563742121436
"Wave_1835",-0.518251257871629
"Wave_1836",-0.516632254772621
"Wave_1837",-0.551699770100874
"Wave_1838",-0.613766467110099
"Wave_1839",-0.659688885893741
"Wave_1840",-0.682691829588516
"Wave_1841",-0.717361009205389
"Wave_1842",-0.752030284972822
"Wave_1843",-0.72507264315423
"Wave_1844",-0.727331064236749
"Wave_1845",-0.753631922408452
"Wave_1846",-0.771129912396765
"Wave_1847",-0.782307682265969
"Wave_1848",-0.855441176288779
"Wave_1849",-0.928574836760872
"Wave_1850",-0.927731176394402
"Wave_1851",-0.950283481212331
"Wave_1852",-1.00445128822518
"Wave_1853",-1.00380364588393
"Wave_1854",-0.920932623052389
"Wave_1855",-0.850890829721724
"Wave_1856",-0.780849065906868
"Wave_1857",-0.739973617494804
"Wave_1858",-0.750822381071488
"Wave_1859",-0.813395208554009
"Wave_1860",-0.783693387821374
"Wave_1861",-0.661717154242765
"Wave_1862",-0.63600641342037
"Wave_1863",-0.610295669355616
"Wave_1864",-0.466232140483764
"Wave_1865",-0.349426602345955
"Wave_1866",-0.273508785618178
"Wave_1867",-0.169490894578335
"Wave_1868",-0.037373228617244
"Wave_1869",0.111533711121622
"Wave_1870",0.265964006715408
"Wave_1871",0.453316690520686
"Wave_1872",0.632079258595066
"Wave_1873",0.797956741668323
"Wave_1874",0.975274266960162
"Wave_1875",1.16021846366379
"Wave_1876",1.3089702171225
"Wave_1877",1.45358599456979
"Wave_1878",1.59717014799688
"Wave_1879",1.75372396940339
"Wave_1880",1.9297324265484
"Wave_1881",2.09836541779797
"Wave_1882",2.26208158845182
"Wave_1883",2.43913685034238
"Wave_1884",2.57491924361273
"Wave_1885",2.53968159613523
"Wave_1886",2.53775966348856
"Wave_1887",2.58581129840083
"Wave_1888",2.53781734400037
"Wave_1889",2.44866097964478
"Wave_1890",2.4001985690947
"Wave_1891",2.33636058827615
"Wave_1892",2.19293419008101
"Wave_1893",2.0925419863737
"Wave_1894",2.05670106653969
"Wave_1895",1.89467610926189
"Wave_1896",1.70110513063602
"Wave_1897",1.58532449157335
"Wave_1898",1.33970191346838
"Wave_1899",0.770946981213763
"Wave_1900",0.516838248280617
"Wave_1901",0.818487391960456
"Wave_1902",1.87423351207907
"Wave_1903",2.63321052153215
"Wave_1904",2.63192770782494
"Wave_1905",2.52894703468033
"Wave_1906",2.52676243733753
"Wave_1907",2.42982490732396
"Wave_1908",2.2923998120143
"Wave_1909",2.19748652624245
"Wave_1910",2.08450234203657
"Wave_1911",1.97692542312869
"Wave_1912",1.87693259502557
"Wave_1913",1.75587247732857
"Wave_1914",1.67986944805308
"Wave_1915",1.58212926766638
"Wave_1916",1.46219971250981
"Wave_1917",1.41049279073073
"Wave_1918",1.32964694400885
"Wave_1919",1.25757313381937
"Wave_1920",1.21433078764589
"Wave_1921",1.16170348664446
"Wave_1922",1.11363832615792
"Wave_1923",1.07954118937996
"Wave_1924",1.04947514210097
"Wave_1925",1.00572152847776
"Wave_1926",0.899632301903879
"Wave_1927",0.79398050726899
"Wave_1928",0.698395068607686
"Wave_1929",0.615284487689955
"Wave_1930",0.567851261476015
"Wave_1931",0.51638948889895
"Wave_1932",0.447910894388565
"Wave_1933",0.385662756821718
"Wave_1934",0.365042501949793
"Wave_1935",0.345504773282862
"Wave_1936",0.325681259433917
"Wave_1937",0.2989339748132
"Wave_1938",0.271627815686682
"Wave_1939",0.202387065774022
"Wave_1940",0.122802391223319
"Wave_1941",0.0822181747608464
"Wave_1942",0.0794172504334906
"Wave_1943",0.080223567731539
"Wave_1944",0.108046576519981
"Wave_1945",0.154751174460728
"Wave_1946",0.198024725709059
"Wave_1947",0.204071219168632
"Wave_1948",0.20166869826031
"Wave_1949",0.225435706284031
"Wave_1950",0.237443452024225
"Wave_1951",0.249040561206105
"Wave_1952",0.266481040033713
"Wave_1953",0.291407408882949
"Wave_1954",0.318952741247831
"Wave_1955",0.361396491742924
"Wave_1956",0.405301636324033
"Wave_1957",0.441780501135412
"Wave_1958",0.472240504294909
"Wave_1959",0.519152480390584
"Wave_1960",0.56119496036051
"Wave_1961",0.574399134378051
"Wave_1962",0.565302435105593
"Wave_1963",0.6267102332731
"Wave_1964",0.688118031892827
"Wave_1965",0.743969300922786
"Wave_1966",0.772603961680408
"Wave_1967",0.8092216969281
"Wave_1968",0.828111287865741
"Wave_1969",0.834271125661611
"Wave_1970",0.830808948794424
"Wave_1971",0.800566975214961
"Wave_1972",0.77096760260311
"Wave_1973",0.769887483368655
"Wave_1974",0.802910934094472
"Wave_1975",0.829516547386717
"Wave_1976",0.851996531749226
"Wave_1977",0.875049536978093
"Wave_1978",0.89442060218549
"Wave_1979",0.874608591904802
"Wave_1980",0.857784787250218
"Wave_1981",0.864449562191729
"Wave_1982",0.878804821284493
"Wave_1983",0.89509916061608
"Wave_1984",0.887448102232602
"Wave_1985",0.879797047192237
"Wave_1986",0.855744987737402
"Wave_1987",0.833526069248526
"Wave_1988",0.816321587626148
"Wave_1989",0.792510586851306
"Wave_1990",0.760853817961771
"Wave_1991",0.726880044118123
"Wave_1992",0.734716180660655
"Wave_1993",0.74039135718385
"Wave_1994",0.706292815744936
"Wave_1995",0.651869322655927
"Wave_1996",0.615521631852387
"Wave_1997",0.60542424384838
"Wave_1998",0.596235169532255
"Wave_1999",0.59134150188394
"Wave_2000",0.578933107172677
"Wave_2001",0.556331332626447
"Wave_2002",0.5374614172078
"Wave_2003",0.530384247474156
"Wave_2004",0.523524614196057
"Wave_2005",0.463243990496869
"Wave_2006",0.404105782876581
"Wave_2007",0.363231888426362
"Wave_2008",0.330340437748103
"Wave_2009",0.29417339927881
"Wave_2010",0.253437942890332
"Wave_2011",0.212558826783006
"Wave_2012",0.188954725565811
"Wave_2013",0.183086694498835
"Wave_2014",0.168188183106437
"Wave_2015",0.139794857339577
"Wave_2016",0.113295580572509
"Wave_2017",0.0869146257191699
"Wave_2018",0.0214115305555593
"Wave_2019",-0.0451580852202415
"Wave_2020",-0.0981536011486672
"Wave_2021",-0.135700544282266
"Wave_2022",-0.165393097576971
"Wave_2023",-0.204399633857855
"Wave_2024",-0.243406154800081
"Wave_2025",-0.270469002516302
"Wave_2026",-0.290128928849714
"Wave_2027",-0.318047867828712
"Wave_2028",-0.385232596104018
"Wave_2029",-0.457416080555073
"Wave_2030",-0.502578220362339
"Wave_2031",-0.501464285775278
"Wave_2032",-0.501074578007364
"Wave_2033",-0.533128097981814
"Wave_2034",-0.577844195536006
"Wave_2035",-0.613156486654532
"Wave_2036",-0.638430061098952
"Wave_2037",-0.663703616593812
"Wave_2038",-0.672602948873739
"Wave_2039",-0.682074774434812
"Wave_2040",-0.721893060512639
"Wave_2041",-0.77222393068566
"Wave_2042",-0.822554814073945
"Wave_2043",-0.829230831673321
"Wave_2044",-0.831662750969826
"Wave_2045",-0.835079238119462
"Wave_2046",-0.851463431584685
"Wave_2047",-0.869033209825787
"Wave_2048",-0.912618255970749
"Wave_2049",-0.973948207588409
"Wave_2050",-1.02922112603204
"Wave_2051",-1.04438167010923
"Wave_2052",-1.0527346689041
"Wave_2053",-1.06839381552377
"Wave_2054",-1.06083222143665
"Wave_2055",-1.0508705302381
"Wave_2056",-1.0117390018956
"Wave_2057",-0.967561765477756
"Wave_2058",-0.918606695916147
"Wave_2059",-0.837572698466733
"Wave_2060",-0.756538674351338
"Wave_2061",-0.687656302727953
"Wave_2062",-0.637679868195226
"Wave_2063",-0.586607282199547
"Wave_2064",-0.501726652919819
"Wave_2065",-0.416846121655142
"Wave_2066",-0.346853938310163
"Wave_2067",-0.246456434832368
"Wave_2068",-0.119882870471482
"Wave_2069",0.0298799424577094
"Wave_2070",0.175432939361687
"Wave_2071",0.331454469209122
"Wave_2072",0.525434908903938
"Wave_2073",0.722536629146369
"Wave_2074",0.906922164587028
"Wave_2075",1.08500735536378
"Wave_2076",1.23111894325871
"Wave_2077",1.31529696792574
"Wave_2078",1.39615878864795
"Wave_2079",1.49655239561454
"Wave_2080",1.60929080382854
"Wave_2081",1.71848862048303
"Wave_2082",1.82166363515442
"Wave_2083",1.9311710694078
"Wave_2084",2.09034816309009
"Wave_2085",2.24638721452733
"Wave_2086",2.36849959642623
"Wave_2087",2.47679623194693
"Wave_2088",2.5850928751359
"Wave_2089",2.74030052119795
"Wave_2090",2.8685866490674
"Wave_2091",2.95049494162517
"Wave_2092",3.00630936887887
"Wave_2093",3.0621238060814
"Wave_2094",3.13663320789964
"Wave_2095",3.20408606400337
"Wave_2096",3.26385787079106
"Wave_2097",3.33321149916081
"Wave_2098",3.40256504769044
"Wave_2099",3.4821439206883
"Wave_2100",3.55305857931561
"Wave_2101",3.61802942162987
"Wave_2102",3.65662075585454
"Wave_2103",3.695212077268
"Wave_2104",3.74587894945813
"Wave_2105",3.79099575857183
"Wave_2106",3.80910101407058
"Wave_2107",3.83662549489036
"Wave_2108",3.86414997902149
"Wave_2109",3.93347792441558
"Wave_2110",3.97282884746239
"Wave_2111",3.98408107591122
"Wave_2112",3.96805633370205
"Wave_2113",3.95203152991779
"Wave_2114",3.95123522173641
"Wave_2115",3.95284145917822
"Wave_2116",3.98233983449142
"Wave_2117",3.97144889017063
"Wave_2118",3.96055778134229
"Wave_2119",3.91513815747691
"Wave_2120",3.91223412168509
"Wave_2121",3.90426286273136
"Wave_2122",3.86975425041062
"Wave_2123",3.83524571612007
"Wave_2124",3.79453505560743
"Wave_2125",3.72974306705961
"Wave_2126",3.65956320235497
"Wave_2127",3.5876295204226
"Wave_2128",3.51569576482301
"Wave_2129",3.37907282089313
"Wave_2130",3.23523770249787
"Wave_2131",3.11231453949981
"Wave_2132",2.97850675495874
"Wave_2133",2.84469898537044
"Wave_2134",2.66522080373981
"Wave_2135",2.48746576676406
"Wave_2136",2.31957576556121
"Wave_2137",2.16133901506327
"Wave_2138",2.00310226065081
"Wave_2139",1.83513594359611
"Wave_2140",1.67178760873446
"Wave_2141",1.49370637079923
"Wave_2142",1.28526667995288
"Wave_2143",1.0768270649856
"Wave_2144",0.871341157166019
"Wave_2145",0.651793379124482
"Wave_2146",0.446603373444582
"Wave_2147",0.258020958349463
"Wave_2148",0.0694385617072136
"Wave_2149",-0.162828158829164
"Wave_2150",-0.377185028114231
"Wave_2151",-0.608119848845439
"Wave_2152",-0.865279433654535
"Wave_2153",-1.11622147309494
"Wave_2154",-1.35710570224455
"Wave_2155",-1.60946479882882
"Wave_2156",-1.85451283740465
"Wave_2157",-2.09792493644287
"Wave_2158",-2.34883148465018
"Wave_2159",-2.55110520699805
"Wave_2160",-2.74048071759431
"Wave_2161",-2.94385329638493
"Wave_2162",-3.16999342107947
"Wave_2163",-3.3830712667999
"Wave_2164",-3.58655513403203
"Wave_2165",-3.79003894282955
"Wave_2166",-3.97803388422647
"Wave_2167",-4.13358610511204
"Wave_2168",-4.3014943737242
"Wave_2169",-4.45800463905974
"Wave_2170",-4.6145148366997
"Wave_2171",-4.73616112490585
"Wave_2172",-4.85233307291407
"Wave_2173",-4.95832390054345
"Wave_2174",-5.10241784946031
"Wave_2175",-5.24651178196363
"Wave_2176",-5.40399772475826
"Wave_2177",-5.53833251805698
"Wave_2178",-5.65860032280195
"Wave_2179",-5.75194883797838
"Wave_2180",-5.84529729062857
"Wave_2181",-5.92613403550945
"Wave_2182",-6.01256971750327
"Wave_2183",-6.09117570280533
"Wave_2184",-6.12258948384962
"Wave_2185",-6.14688675798858
"Wave_2186",-6.15139192178425
"Wave_2187",-6.15589715369072
"Wave_2188",-6.13343526176926
"Wave_2189",-6.08913032098157
"Wave_2190",-6.05743902306239
"Wave_2191",-6.14242251400825
"Wave_2192",-6.22740615942047
"Wave_2193",-6.30103802810399
"Wave_2194",-6.36585007616636
"Wave_2195",-6.40303008884874
"Wave_2196",-6.39351661564298
"Wave_2197",-6.38400322711156
"Wave_2198",-6.36556825502221
"Wave_2199",-6.3320076741819
"Wave_2200",-6.2826699398972
"Wave_2201",-6.23618093544321
"Wave_2202",-6.19169336310052
"Wave_2203",-6.10023401980998
"Wave_2204",-6.0087746955897
"Wave_2205",-5.9724211151828
"Wave_2206",-5.9697547265531
"Wave_2207",-5.98699411032349
"Wave_2208",-6.0591760255662
"Wave_2209",-6.13135786277437
"Wave_2210",-6.12069094493219
"Wave_2211",-6.09375457000844
"Wave_2212",-6.03799227142463
"Wave_2213",-5.96181949167316
"Wave_2214",-5.88925377409281
"Wave_2215",-5.85480503738557
"Wave_2216",-5.82098439551936
"Wave_2217",-5.78640979405451
"Wave_2218",-5.74126504049607
"Wave_2219",-5.69023418133241
"Wave_2220",-5.58721159512433
"Wave_2221",-5.48418882162161
"Wave_2222",-5.37411715124578
"Wave_2223",-5.26433108469069
"Wave_2224",-5.14450311958898
"Wave_2225",-5.02184188737503
"Wave_2226",-4.89918019544561
"Wave_2227",-4.80519146899518
"Wave_2228",-4.70909198468258
"Wave_2229",-4.61370619912649
"Wave_2230",-4.51764112093516
"Wave_2231",-4.41812900228154
"Wave_2232",-4.30561710908376
"Wave_2233",-4.19310519602439
"Wave_2234",-4.11476222328163
"Wave_2235",-4.0449613813814
"Wave_2236",-3.97644088651629
"Wave_2237",-3.90984061997529
"Wave_2238",-3.84629151965002
"Wave_2239",-3.76029114006364
"Wave_2240",-3.67429089180336
"Wave_2241",-3.60735021770715
"Wave_2242",-3.55346860213687
"Wave_2243",-3.50968015102062
"Wave_2244",-3.51374979280949
"Wave_2245",-3.51781966142685
"Wave_2246",-3.51428311406905
"Wave_2247",-3.50363656542967
"Wave_2248",-3.50545634226729
"Wave_2249",-3.52700553437412
"Wave_2250",-3.53550634852724
"Wave_2251",-3.42657226032942
"Wave_2252",-3.31763833794422
"Wave_2253",-3.19173321309473
"Wave_2254",-3.05603555106305
"Wave_2255",-2.93503538645048
"Wave_2256",-2.8219969987525
"Wave_2257",-2.70895862709428
"Wave_2258",-2.62548329150793
"Wave_2259",-2.54200805995545
"Wave_2260",-2.46434346202857
"Wave_2261",-2.39055281494995
"Wave_2262",-2.29104173158767
"Wave_2263",-2.10262320888179
"Wave_2264",-1.9142047007621
"Wave_2265",-1.71316742402781
"Wave_2266",-1.51072812884707
"Wave_2267",-1.31903611968218
"Wave_2268",-1.12915590095262
"Wave_2269",-0.941709325057468
"Wave_2270",-0.763996788480618
"Wave_2271",-0.586284274825321
"Wave_2272",-0.379043788411058
"Wave_2273",-0.164421352574787
"Wave_2274",0.0526464744294457
"Wave_2275",0.272159854933499
"Wave_2276",0.47995130949339
"Wave_2277",0.58224560622045
"Wave_2278",0.684539926469275
"Wave_2279",0.783249220675033
"Wave_2280",0.881062326910642
"Wave_2281",0.974639468103032
"Wave_2282",1.06186242286447
"Wave_2283",1.14821972789492
"Wave_2284",1.22678709077075
"Wave_2285",1.30535443570237
"Wave_2286",1.23613128452016
"Wave_2287",1.12577427166833
"Wave_2288",1.02003891959029
"Wave_2289",0.921235772762688
"Wave_2290",0.822085969402677
"Wave_2291",0.719814730254422
"Wave_2292",0.617543520764014
"Wave_2293",0.621043717852718
"Wave_2294",0.66987442743275
"Wave_2295",0.712716282822241
"Wave_2296",0.74657476422123
"Wave_2297",0.785283822584904
"Wave_2298",0.867649052629341
"Wave_2299",0.950014197454807
"Wave_2300",1.03511096447297
"Wave_2301",1.1213784067857
"Wave_2302",1.23338605582836
"Wave_2303",1.38400398486245
"Wave_2304",1.53231756919218
"Wave_2305",1.65989462007271
"Wave_2306",1.78747160629397
"Wave_2307",1.94530229743921
"Wave_2308",2.1106961090997
"Wave_2309",2.29314231927008
"Wave_2310",2.50116724339724
"Wave_2311",2.71177862555477
"Wave_2312",2.94566775506826
"Wave_2313",3.17955701080061
"Wave_2314",3.320876505731
"Wave_2315",3.43905357275953
"Wave_2316",3.45298894215259
"Wave_2317",3.36268256315363
"Wave_2318",3.26530781120516
"Wave_2319",3.13965963086085
"Wave_2320",3.01401135028142
"Wave_2321",2.89282693721105
"Wave_2322",2.77213836413009
"Wave_2323",2.73835047750084
"Wave_2324",2.76249633010723
"Wave_2325",2.78264447789894
"Wave_2326",2.79346464450904
"Wave_2327",2.80428480598219
"Wave_2328",2.72830958428305
"Wave_2329",2.65233421616983
"Wave_2330",2.5697395054698
"Wave_2331",2.48430786000397
"Wave_2332",2.37222638957706
"Wave_2333",2.22017026609853
"Wave_2334",2.07601746285789
"Wave_2335",2.00299357632991
"Wave_2336",1.92996975241461
"Wave_2337",1.9315636515417
"Wave_2338",1.95181200727286
"Wave_2339",1.93085602740411
"Wave_2340",1.86869558710259
"Wave_2341",1.81931959516308
"Wave_2342",1.82108052708646
"Wave_2343",1.82284159774667
"Wave_2344",1.83691319900611
"Wave_2345",1.85235257828799
"Wave_2346",1.81359248372127
"Wave_2347",1.74594330658867
"Wave_2348",1.63824577545921
"Wave_2349",1.44747187342771
"Wave_2350",1.27963381003145
"Wave_2351",1.31821747027268
"Wave_2352",1.35680107253926
"Wave_2353",1.42228649449729
"Wave_2354",1.4944972280708
"Wave_2355",1.5598503983204
"Wave_2356",1.62122354449428
"Wave_2357",1.68949659041893
"Wave_2358",1.77018976601179
"Wave_2359",1.85088296915188
"Wave_2360",1.85227368064163
"Wave_2361",1.85366435788448
"Wave_2362",1.81687261425013
"Wave_2363",1.76726289411373
"Wave_2364",1.74252574644214
"Wave_2365",1.73664891597945
"Wave_2366",1.74611242460837
"Wave_2367",1.81693710084078
"Wave_2368",1.88776175750211
"Wave_2369",1.90820833661895
"Wave_2370",1.93620807974036
"Wave_2371",2.02957654254974
"Wave_2372",2.1509602326937
"Wave_2373",2.29415125271865
"Wave_2374",2.47005321453693
"Wave_2375",2.63749931262351
"Wave_2376",2.64070330271991
"Wave_2377",2.6439072740714
"Wave_2378",2.61940157544546
"Wave_2379",2.59181699397311
"Wave_2380",2.55575817202214
"Wave_2381",2.50487627936364
"Wave_2382",2.45142677206003
"Wave_2383",2.39412597796179
"Wave_2384",2.34297691913541
"Wave_2385",2.31643478127518
"Wave_2386",2.28989257538921
"Wave_2387",2.47245473085307
"Wave_2388",2.65372129685528
"Wave_2389",2.7149622108251
"Wave_2390",2.72476356373662
"Wave_2391",2.67866693432627
"Wave_2392",2.58320904412141
"Wave_2393",2.52306913927862
"Wave_2394",2.48999682065764
"Wave_2395",2.45692451592644
"Wave_2396",2.41705496097652
"Wave_2397",2.37718533326764
"Wave_2398",2.33764697059262
"Wave_2399",2.30240428833519
"Wave_2400",2.30351222863903
