"","protein_mg_m2.12.comps"
"(Intercept)",2.95620847485991
"Wave_500",1.47165016218671
"Wave_501",1.27040272748474
"Wave_502",0.842698768933229
"Wave_503",-0.122921446986001
"Wave_504",-0.419155154095262
"Wave_505",-0.0820406598143719
"Wave_506",-0.696644632882024
"Wave_507",-0.64505654883466
"Wave_508",-0.763770375979802
"Wave_509",-1.1340487830018
"Wave_510",-1.95591832857762
"Wave_511",-2.31308217139793
"Wave_512",-2.31769178815386
"Wave_513",-2.17551101774366
"Wave_514",-2.10380171283797
"Wave_515",-2.15870552347219
"Wave_516",-2.39711176037708
"Wave_517",-2.55442540457572
"Wave_518",-2.41876655797371
"Wave_519",-2.36464478188335
"Wave_520",-2.25951259461536
"Wave_521",-2.27909479829638
"Wave_522",-1.57571279630572
"Wave_523",-0.667199253611248
"Wave_524",-0.281094563671677
"Wave_525",-0.442300166167659
"Wave_526",-0.377403864836829
"Wave_527",-0.052246159774718
"Wave_528",0.32762107742304
"Wave_529",0.910598680577102
"Wave_530",1.40891532022598
"Wave_531",1.84398961218889
"Wave_532",2.34280282162095
"Wave_533",2.28854851707089
"Wave_534",2.32798960960766
"Wave_535",2.97592256423828
"Wave_536",3.6568424222408
"Wave_537",4.14830166715589
"Wave_538",4.87210063006864
"Wave_539",4.91752484260048
"Wave_540",4.32390739397172
"Wave_541",4.45348383480842
"Wave_542",4.55250061305831
"Wave_543",4.64087137873749
"Wave_544",5.37229210836676
"Wave_545",5.58002644717983
"Wave_546",5.63746432149175
"Wave_547",5.44334643947114
"Wave_548",4.82430732698657
"Wave_549",4.57749540357928
"Wave_550",5.08791574831112
"Wave_551",5.01540608232194
"Wave_552",4.98455085746516
"Wave_553",5.2029138913891
"Wave_554",4.58879927808045
"Wave_555",3.53748397741366
"Wave_556",2.84812801649153
"Wave_557",2.16873872172339
"Wave_558",1.38792840937111
"Wave_559",0.823656694219845
"Wave_560",0.229125908590599
"Wave_561",-0.0860312476743043
"Wave_562",-0.458602566311052
"Wave_563",-0.942604029722884
"Wave_564",-1.41504400615424
"Wave_565",-1.56603641225426
"Wave_566",-1.80648407922714
"Wave_567",-1.75605167515259
"Wave_568",-1.81462292452094
"Wave_569",-2.12794534824819
"Wave_570",-2.41959066033963
"Wave_571",-2.65700841250106
"Wave_572",-2.9096189296187
"Wave_573",-3.50418309718961
"Wave_574",-4.1439628337144
"Wave_575",-4.45092468589233
"Wave_576",-4.7803595581317
"Wave_577",-5.17806450614324
"Wave_578",-5.0826170615248
"Wave_579",-4.89294986697354
"Wave_580",-4.86357844262256
"Wave_581",-5.00913679308792
"Wave_582",-4.99732687967967
"Wave_583",-4.84281935439857
"Wave_584",-4.57397200239557
"Wave_585",-4.58304518326692
"Wave_586",-4.64828525187883
"Wave_587",-4.60525788538086
"Wave_588",-4.34715902816634
"Wave_589",-3.82321029646361
"Wave_590",-3.46669888412883
"Wave_591",-3.48979840722524
"Wave_592",-3.21419369828576
"Wave_593",-2.82397931287208
"Wave_594",-2.44767349804594
"Wave_595",-1.7175250832662
"Wave_596",-1.23508702522054
"Wave_597",-1.18372435154383
"Wave_598",-1.02716684586098
"Wave_599",-0.843891475106563
"Wave_600",-0.78386013876698
"Wave_601",-0.721161577023566
"Wave_602",-0.662206104188722
"Wave_603",-0.784682997216499
"Wave_604",-0.982580491916087
"Wave_605",-1.35618485316332
"Wave_606",-1.58466487467474
"Wave_607",-1.72536863802873
"Wave_608",-1.97287775233916
"Wave_609",-2.49120781819158
"Wave_610",-2.81217061605018
"Wave_611",-3.08477624801949
"Wave_612",-3.28459440899656
"Wave_613",-3.46307913036784
"Wave_614",-3.59301227767896
"Wave_615",-3.72041423028714
"Wave_616",-3.97020958910895
"Wave_617",-3.89682583351696
"Wave_618",-3.78405209297816
"Wave_619",-4.05815891062614
"Wave_620",-4.06900409873407
"Wave_621",-3.82699005601621
"Wave_622",-3.77079064977869
"Wave_623",-3.66956526719163
"Wave_624",-3.35698232743502
"Wave_625",-3.06226881622717
"Wave_626",-3.10304773526886
"Wave_627",-2.82913310734547
"Wave_628",-2.56353557702196
"Wave_629",-2.44844030683503
"Wave_630",-1.98852643089923
"Wave_631",-1.53757947413051
"Wave_632",-1.19535080645669
"Wave_633",-0.810513078757232
"Wave_634",-0.754294753934939
"Wave_635",-0.284700514634516
"Wave_636",0.392998612987166
"Wave_637",0.885002991691791
"Wave_638",1.45600280452546
"Wave_639",1.94910292399544
"Wave_640",2.50086787894092
"Wave_641",2.84489404470035
"Wave_642",3.37146830180144
"Wave_643",4.04018014816643
"Wave_644",4.41083739381393
"Wave_645",4.85006367645971
"Wave_646",5.18847658506671
"Wave_647",5.26721932840409
"Wave_648",5.27387243131245
"Wave_649",5.1933025665278
"Wave_650",5.28879112911141
"Wave_651",5.42214606202533
"Wave_652",5.35165365774065
"Wave_653",5.23231636128162
"Wave_654",5.03634990691749
"Wave_655",4.61775559915659
"Wave_656",4.10243810352713
"Wave_657",3.92830947603011
"Wave_658",3.6745587358838
"Wave_659",3.32273010566553
"Wave_660",3.32346107249259
"Wave_661",3.08182007439963
"Wave_662",2.78684760430733
"Wave_663",2.77040545110641
"Wave_664",2.46420737350082
"Wave_665",2.42735313951691
"Wave_666",1.96996722024844
"Wave_667",1.51364342175596
"Wave_668",1.19155191666269
"Wave_669",1.10153829005681
"Wave_670",1.16111991030066
"Wave_671",0.941910598022554
"Wave_672",0.624425430126282
"Wave_673",0.275985269548149
"Wave_674",-0.102718979845914
"Wave_675",-0.386567737257144
"Wave_676",-0.31807964836663
"Wave_677",-0.435980317739509
"Wave_678",-0.646270492465039
"Wave_679",-0.677569013729582
"Wave_680",-0.649367536056431
"Wave_681",-0.844516633469013
"Wave_682",-1.26925580098662
"Wave_683",-1.0188924555755
"Wave_684",-0.805183937117884
"Wave_685",-0.431555158118639
"Wave_686",-0.113275802783219
"Wave_687",0.231046654049231
"Wave_688",0.7991422610666
"Wave_689",1.33216917329305
"Wave_690",1.76089471440646
"Wave_691",2.18720367570653
"Wave_692",2.70074787945856
"Wave_693",3.09546657143907
"Wave_694",3.17525041309552
"Wave_695",3.50841073129176
"Wave_696",3.65289935712808
"Wave_697",3.65953822157956
"Wave_698",3.7524350259933
"Wave_699",3.49864941012167
"Wave_700",3.25961408582808
"Wave_701",2.99892472288265
"Wave_702",2.33923058842812
"Wave_703",2.18906436757812
"Wave_704",1.92312597557652
"Wave_705",1.78976572239469
"Wave_706",1.5546676762058
"Wave_707",1.12398146908116
"Wave_708",0.518990602366004
"Wave_709",0.369215737336944
"Wave_710",0.396840829566671
"Wave_711",0.22510816790128
"Wave_712",-0.0487148043694546
"Wave_713",-0.230914321947668
"Wave_714",-0.934624452668558
"Wave_715",-1.53477457450502
"Wave_716",-1.57835487847321
"Wave_717",-1.51331832690963
"Wave_718",-1.75551232873575
"Wave_719",-1.38974444855413
"Wave_720",-1.35505811182484
"Wave_721",-1.80518926903523
"Wave_722",-1.613955728612
"Wave_723",-0.980864844003805
"Wave_724",-0.24466364164253
"Wave_725",0.424674264486959
"Wave_726",0.895404404954884
"Wave_727",1.3487904468447
"Wave_728",1.55333132513353
"Wave_729",0.859731691412756
"Wave_730",-0.652261864538676
"Wave_731",-0.318961554802539
"Wave_732",0.163357320280567
"Wave_733",-0.22700469066366
"Wave_734",-0.614522121934407
"Wave_735",-2.05827294370177
"Wave_736",-3.17347128966162
"Wave_737",-4.33384028675133
"Wave_738",-6.08728889910631
"Wave_739",-6.45714927316363
"Wave_740",-6.11376665622764
"Wave_741",-6.06462307675186
"Wave_742",-6.10143749582585
"Wave_743",-6.29584157852418
"Wave_744",-5.53748022925319
"Wave_745",-5.4563346849305
"Wave_746",-5.65972764683692
"Wave_747",-5.42286446963625
"Wave_748",-5.43902452799877
"Wave_749",-5.07152391234823
"Wave_750",-4.27720543021972
"Wave_751",-4.07260542066683
"Wave_752",-4.15876917144604
"Wave_753",-3.72904842348457
"Wave_754",-3.28069747208564
"Wave_755",-3.17659899136827
"Wave_756",-3.06413431023011
"Wave_757",-2.64252592378711
"Wave_758",-2.37192298408408
"Wave_759",-2.05588013898674
"Wave_760",-1.46300775502171
"Wave_761",-0.93836760120008
"Wave_762",-0.847174833642692
"Wave_763",-1.20851181508073
"Wave_764",-1.55370208982491
"Wave_765",-0.955707573372328
"Wave_766",-0.402861495513531
"Wave_767",0.0555566335271849
"Wave_768",0.245666212145011
"Wave_769",0.215355968640651
"Wave_770",0.277911626704359
"Wave_771",0.722743489252936
"Wave_772",0.899186274153932
"Wave_773",1.13842448202953
"Wave_774",1.13355132358188
"Wave_775",1.29496182198178
"Wave_776",1.81052646433552
"Wave_777",2.45842712477293
"Wave_778",2.39560127598157
"Wave_779",2.03331716793359
"Wave_780",2.13107363084429
"Wave_781",2.49857334187844
"Wave_782",2.39012060029004
"Wave_783",2.79741509469534
"Wave_784",2.96337114552685
"Wave_785",2.79575758395591
"Wave_786",2.98956825386337
"Wave_787",2.57892004232193
"Wave_788",2.801902971142
"Wave_789",2.71524392321621
"Wave_790",2.97176596863469
"Wave_791",2.59077425126069
"Wave_792",2.81529389103533
"Wave_793",3.17202616149231
"Wave_794",3.20925525501593
"Wave_795",3.23953309557886
"Wave_796",2.68181205528257
"Wave_797",2.72948278938574
"Wave_798",2.79886773872592
"Wave_799",2.89070074162674
"Wave_800",2.74988638494769
"Wave_801",2.94399661267468
"Wave_802",2.51051381999445
"Wave_803",2.44465999921738
"Wave_804",2.4368013099569
"Wave_805",1.90890222374858
"Wave_806",2.4568958242915
"Wave_807",2.76814589471564
"Wave_808",2.63474551909139
"Wave_809",2.73270734134968
"Wave_810",2.67814322851789
"Wave_811",2.4604094177478
"Wave_812",2.35603902922297
"Wave_813",2.47173963173838
"Wave_814",1.7111589767791
"Wave_815",1.99216824896866
"Wave_816",1.66459281851345
"Wave_817",1.73331059159613
"Wave_818",1.91617550978519
"Wave_819",2.11455256990646
"Wave_820",2.11262439951655
"Wave_821",1.8746502110705
"Wave_822",1.67033845358466
"Wave_823",1.35048328052532
"Wave_824",1.07769396481259
"Wave_825",0.580570866619771
"Wave_826",1.12279878901593
"Wave_827",1.46599737137475
"Wave_828",1.45709207612032
"Wave_829",0.528605489262208
"Wave_830",0.516863122697393
"Wave_831",0.396935848429564
"Wave_832",0.0854428053878373
"Wave_833",0.514720199014126
"Wave_834",1.41191328068776
"Wave_835",0.585226318723038
"Wave_836",0.523855504818669
"Wave_837",0.291294251955411
"Wave_838",0.092890990161777
"Wave_839",-0.0515929164521761
"Wave_840",0.342354282900674
"Wave_841",0.504859867822341
"Wave_842",0.0812013153746031
"Wave_843",-0.279767887132745
"Wave_844",-1.4311646741684
"Wave_845",-0.680452528634964
"Wave_846",-0.399777974368807
"Wave_847",0.48549998518086
"Wave_848",0.52121234624642
"Wave_849",-0.362473999467548
"Wave_850",-0.551145709378612
"Wave_851",-0.31944405271311
"Wave_852",-0.154987664015083
"Wave_853",-0.933749307843509
"Wave_854",-1.10993654970469
"Wave_855",-1.28891615959375
"Wave_856",-1.63829716040105
"Wave_857",-1.6248619769172
"Wave_858",-1.66876030896882
"Wave_859",-1.02850677515438
"Wave_860",-0.723826341841845
"Wave_861",-0.878389125263331
"Wave_862",-0.942053667480437
"Wave_863",-1.50836456278163
"Wave_864",-1.60865756223209
"Wave_865",-1.33280524859602
"Wave_866",-1.44377283500118
"Wave_867",-1.13029151464607
"Wave_868",-0.759971307944342
"Wave_869",-0.759545542400231
"Wave_870",-0.338819913360742
"Wave_871",-0.457440110042868
"Wave_872",-0.72130271623683
"Wave_873",-1.05379906033876
"Wave_874",-1.58291567742241
"Wave_875",-2.19021180715501
"Wave_876",-2.40997210234958
"Wave_877",-2.19508881546119
"Wave_878",-0.0646926136590291
"Wave_879",-1.1537817612566
"Wave_880",-0.821302175008948
"Wave_881",-0.427836729320961
"Wave_882",-0.834081187586239
"Wave_883",-1.19497973045807
"Wave_884",-1.62766176206078
"Wave_885",-0.855773262608011
"Wave_886",-0.760993847006828
"Wave_887",-1.53217644673712
"Wave_888",-2.11521877930999
"Wave_889",-2.05580836064733
"Wave_890",-0.983992250581543
"Wave_891",-0.709810126201397
"Wave_892",-0.910336800106929
"Wave_893",-0.724899103081349
"Wave_894",-1.04167992600773
"Wave_895",-0.90683046982976
"Wave_896",-1.40335153563985
"Wave_897",-1.15885975511572
"Wave_898",-1.68169360112825
"Wave_899",-2.47953375771618
"Wave_900",-2.21218465262143
"Wave_901",0.0817443776698577
"Wave_902",0.938165839407368
"Wave_903",-0.675594525570553
"Wave_904",-1.26202717323832
"Wave_905",-1.52303930604007
"Wave_906",-1.86625492950792
"Wave_907",-1.59473834156887
"Wave_908",-2.46236251413843
"Wave_909",-1.95653462454092
"Wave_910",-2.5775553808159
"Wave_911",-1.87777463316396
"Wave_912",-0.408848351542151
"Wave_913",0.274232815683037
"Wave_914",-0.36563741066467
"Wave_915",-2.2694216837508
"Wave_916",-2.65365803231233
"Wave_917",-2.42062091242428
"Wave_918",-1.57173266456797
"Wave_919",-0.140529314600796
"Wave_920",0.897333590096367
"Wave_921",-1.1189060348323
"Wave_922",-2.55359958988832
"Wave_923",-3.37590533324169
"Wave_924",-2.12285175402865
"Wave_925",0.435854127001645
"Wave_926",1.78327203394377
"Wave_927",0.100070705832782
"Wave_928",-0.895747703058783
"Wave_929",-1.80983780724397
"Wave_930",-0.995238027080958
"Wave_931",-0.939970708109655
"Wave_932",-0.742068334528249
"Wave_933",0.15525604633366
"Wave_934",-0.468924172225872
"Wave_935",-1.49276454662429
"Wave_936",-0.694902142590389
"Wave_937",-0.135477314999144
"Wave_938",0.116572564140663
"Wave_939",1.19993125089378
"Wave_940",1.80860679882769
"Wave_941",-1.61963812222673
"Wave_942",-1.35089609169991
"Wave_943",-0.682837236271232
"Wave_944",0.380245191871409
"Wave_945",1.16141101821267
"Wave_946",0.456184605122817
"Wave_947",-1.07759874749919
"Wave_948",-1.09499513631608
"Wave_949",-1.20256368112711
"Wave_950",0.67196111923103
"Wave_951",-1.88894798550964
"Wave_952",-2.30039427224994
"Wave_953",-0.497993108793063
"Wave_954",0.43630434750085
"Wave_955",-0.509547804960791
"Wave_956",2.5336836327464
"Wave_957",0.371656951467204
"Wave_958",2.56230781326282
"Wave_959",0.823996362641227
"Wave_960",-1.54972176611328
"Wave_961",-1.25116590599175
"Wave_962",-0.588707114496271
"Wave_963",-1.04158373617275
"Wave_964",-1.17698912373337
"Wave_965",-2.29058519728548
"Wave_966",-1.58955394461886
"Wave_967",-0.360017220161805
"Wave_968",-0.359460223032763
"Wave_969",0.405352620071269
"Wave_970",-2.15233192540728
"Wave_971",-2.19843057343249
"Wave_972",-2.70009745853179
"Wave_973",-2.69355306950636
"Wave_974",-2.68700854716042
"Wave_975",-2.58518386706768
"Wave_976",-2.47792510173486
"Wave_977",-2.39824531223186
"Wave_978",-2.31856556601773
"Wave_979",-1.37598661862119
"Wave_980",-0.433417102607856
"Wave_981",0.445227096976451
"Wave_982",1.26958100522788
"Wave_983",1.60531892691958
"Wave_984",1.90311168050549
"Wave_985",2.19141765194911
"Wave_986",2.52031668148351
"Wave_987",3.01158683362865
"Wave_988",3.04512580234854
"Wave_989",3.07866494631547
"Wave_990",3.13201545113903
"Wave_991",3.08571362999394
"Wave_992",2.52193406647159
"Wave_993",1.95815453976199
"Wave_994",1.19149331254351
"Wave_995",0.786619813573742
"Wave_996",1.54151129749055
"Wave_997",2.29640318441952
"Wave_998",3.15769214149655
"Wave_999",3.43226668242871
"Wave_1000",3.07452852721995
"Wave_1001",2.71679030982615
"Wave_1002",2.74431641672945
"Wave_1003",2.78840281495773
"Wave_1004",2.8212404271818
"Wave_1005",2.86010137906539
"Wave_1006",2.95317245656918
"Wave_1007",3.24668400240621
"Wave_1008",3.56246662862358
"Wave_1009",3.77918881738025
"Wave_1010",3.59484312737221
"Wave_1011",3.36707400076628
"Wave_1012",3.13930477520059
"Wave_1013",2.84782169297012
"Wave_1014",2.46686471569457
"Wave_1015",2.10013506252859
"Wave_1016",1.73340541364315
"Wave_1017",1.32172029476177
"Wave_1018",0.974721798286903
"Wave_1019",0.72238081377345
"Wave_1020",0.470039210769144
"Wave_1021",0.23804954472709
"Wave_1022",0.01463948828184
"Wave_1023",-0.20883110441013
"Wave_1024",-0.432302091277082
"Wave_1025",-0.632498600554658
"Wave_1026",-0.802861213211665
"Wave_1027",-0.970195960110463
"Wave_1028",-1.14237080806206
"Wave_1029",-1.33834489611429
"Wave_1030",-1.35647823792563
"Wave_1031",-1.37461201483078
"Wave_1032",-1.40505319859142
"Wave_1033",-1.44541076635031
"Wave_1034",-1.39403347847242
"Wave_1035",-1.34265592282938
"Wave_1036",-1.23948461323913
"Wave_1037",-1.12988723801269
"Wave_1038",-1.09155372559898
"Wave_1039",-1.05322009469592
"Wave_1040",-1.1071992948765
"Wave_1041",-1.13049692410485
"Wave_1042",-1.11427002033036
"Wave_1043",-1.098043244871
"Wave_1044",-0.994248349877696
"Wave_1045",-0.863831187958979
"Wave_1046",-0.732888069559523
"Wave_1047",-0.601944923622547
"Wave_1048",-0.573302178353053
"Wave_1049",-0.60048979432314
"Wave_1050",-0.627677431410686
"Wave_1051",-0.652319716311248
"Wave_1052",-0.651390478720027
"Wave_1053",-0.644251620744032
"Wave_1054",-0.637112687579871
"Wave_1055",-0.637686938518558
"Wave_1056",-0.617945723204023
"Wave_1057",-0.559891381100878
"Wave_1058",-0.501837240815888
"Wave_1059",-0.467339306536165
"Wave_1060",-0.441562472786761
"Wave_1061",-0.409426826311418
"Wave_1062",-0.377291556599333
"Wave_1063",-0.283459868587061
"Wave_1064",-0.231515688211717
"Wave_1065",-0.187163712710787
"Wave_1066",-0.142811822020814
"Wave_1067",-0.163569766711819
"Wave_1068",-0.16353225941193
"Wave_1069",-0.163494484091628
"Wave_1070",-0.163456773921088
"Wave_1071",-0.201107455634875
"Wave_1072",-0.230431039015397
"Wave_1073",-0.259754453162299
"Wave_1074",-0.280944636889662
"Wave_1075",-0.228394590303701
"Wave_1076",-0.134636252460728
"Wave_1077",-0.0408780862784125
"Wave_1078",0.0340167959115404
"Wave_1079",-0.0192996978767481
"Wave_1080",-0.115437276496024
"Wave_1081",-0.211575197042846
"Wave_1082",-0.311021266469358
"Wave_1083",-0.250575381799302
"Wave_1084",-0.172118644141093
"Wave_1085",-0.0936618747691334
"Wave_1086",-0.0307418811341468
"Wave_1087",0.0673398333880171
"Wave_1088",0.16542196054987
"Wave_1089",0.26350380687842
"Wave_1090",0.346617299394256
"Wave_1091",0.365261295271541
"Wave_1092",0.383906213848137
"Wave_1093",0.409511448266816
"Wave_1094",0.498269950137274
"Wave_1095",0.610567923662301
"Wave_1096",0.722866023918324
"Wave_1097",0.803028944128234
"Wave_1098",0.822136290981177
"Wave_1099",0.844725059943338
"Wave_1100",0.86731367607761
"Wave_1101",0.899003551727033
"Wave_1102",0.960307477940502
"Wave_1103",1.02161105310958
"Wave_1104",1.08291509424134
"Wave_1105",1.08978297276004
"Wave_1106",0.997917804004488
"Wave_1107",0.906052974792427
"Wave_1108",0.81418788527048
"Wave_1109",0.812798568687934
"Wave_1110",0.915269113531074
"Wave_1111",1.01773927873075
"Wave_1112",1.12208908864474
"Wave_1113",1.23058474796747
"Wave_1114",1.33056777092125
"Wave_1115",1.43055112471695
"Wave_1116",1.50430156939288
"Wave_1117",1.41076226004649
"Wave_1118",1.29070192502026
"Wave_1119",1.17064192433335
"Wave_1120",1.07140715149588
"Wave_1121",1.14623355921789
"Wave_1122",1.22106045866804
"Wave_1123",1.29588703685057
"Wave_1124",1.2561720653498
"Wave_1125",1.25694017918902
"Wave_1126",1.25770842950689
"Wave_1127",1.25847676399695
"Wave_1128",1.1767391097992
"Wave_1129",1.07575281024072
"Wave_1130",0.974766638369079
"Wave_1131",0.84834718543517
"Wave_1132",0.65727854892066
"Wave_1133",0.536601515177646
"Wave_1134",0.415924247079883
"Wave_1135",0.234514880335942
"Wave_1136",-0.0312825217130483
"Wave_1137",-0.290711063252945
"Wave_1138",-0.550139934412312
"Wave_1139",-0.863909553620985
