"","protein_mg_m2.12.comps"
"Wave_1140",-1.01226662674674
"Wave_1141",-1.16062353344805
"Wave_1142",-1.3089801840101
"Wave_1143",-1.39673755886406
"Wave_1144",-1.40105615501213
"Wave_1145",-1.40537494141295
"Wave_1146",-1.40969381747622
"Wave_1147",-1.31813863786934
"Wave_1148",-1.2553825130631
"Wave_1149",-1.19262650783457
"Wave_1150",-1.11014463974492
"Wave_1151",-0.820753796584423
"Wave_1152",-0.524018306472985
"Wave_1153",-0.227282778463829
"Wave_1154",0.146876985780833
"Wave_1155",0.0414127236922905
"Wave_1156",-0.0640516151001475
"Wave_1157",-0.169515752788652
"Wave_1158",-0.217773012635986
"Wave_1159",-0.264627999035129
"Wave_1160",-0.311483149821153
"Wave_1161",-0.358338145516516
"Wave_1162",-0.371617716107278
"Wave_1163",-0.38172712400732
"Wave_1164",-0.391836725304066
"Wave_1165",-0.40194626803939
"Wave_1166",-0.411984143213166
"Wave_1167",-0.447808834482033
"Wave_1168",-0.483633526659496
"Wave_1169",-0.516629090010663
"Wave_1170",-0.575696605689603
"Wave_1171",-0.638918541812165
"Wave_1172",-0.702140557022705
"Wave_1173",-0.769497679107476
"Wave_1174",-0.907607498015672
"Wave_1175",-1.04571748270691
"Wave_1176",-1.1838274787938
"Wave_1177",-1.28582561253364
"Wave_1178",-1.32429557771983
"Wave_1179",-1.36276575366811
"Wave_1180",-1.40123571489786
"Wave_1181",-1.40132861085619
"Wave_1182",-1.38573743365183
"Wave_1183",-1.37014578384931
"Wave_1184",-1.35455420717242
"Wave_1185",-1.19153940852911
"Wave_1186",-0.99629918381299
"Wave_1187",-0.801059134270161
"Wave_1188",-0.602899036740752
"Wave_1189",-0.340036501188786
"Wave_1190",-0.0771740146399635
"Wave_1191",0.185688444829464
"Wave_1192",0.396679283244
"Wave_1193",0.348564006300521
"Wave_1194",0.300448771782781
"Wave_1195",0.252333485528481
"Wave_1196",0.205483743495826
"Wave_1197",0.166799109264471
"Wave_1198",0.128114074379606
"Wave_1199",0.0894293087075867
"Wave_1200",0.0693744754953928
"Wave_1201",0.0478902273855532
"Wave_1202",0.026405992719987
"Wave_1203",0.0091149873064981
"Wave_1204",0.0974677857426245
"Wave_1205",0.193365822413642
"Wave_1206",0.289263759467997
"Wave_1207",0.386003856467271
"Wave_1208",0.448543146911912
"Wave_1209",0.511081988287705
"Wave_1210",0.573621196927316
"Wave_1211",0.598914004204377
"Wave_1212",0.598074598346568
"Wave_1213",0.597234808230205
"Wave_1214",0.596395293624309
"Wave_1215",0.579884560464944
"Wave_1216",0.557889826035525
"Wave_1217",0.535895121303567
"Wave_1218",0.513900249214038
"Wave_1219",0.548782940109626
"Wave_1220",0.581243289734738
"Wave_1221",0.613703773500786
"Wave_1222",0.641475742962825
"Wave_1223",0.679967313811995
"Wave_1224",0.718458887766802
"Wave_1225",0.756950306107346
"Wave_1226",0.784244284633388
"Wave_1227",0.765449447223929
"Wave_1228",0.746655020950892
"Wave_1229",0.727860041414136
"Wave_1230",0.711245818327778
"Wave_1231",0.706015054861767
"Wave_1232",0.700784315562847
"Wave_1233",0.695553851788485
"Wave_1234",0.790596415979103
"Wave_1235",0.906184745599808
"Wave_1236",1.02177269161976
"Wave_1237",1.12183025164548
"Wave_1238",1.12202572537262
"Wave_1239",1.12222110764133
"Wave_1240",1.12241688288141
"Wave_1241",1.12334585086112
"Wave_1242",1.12185031413166
"Wave_1243",1.12035496541292
"Wave_1244",1.11885949825524
"Wave_1245",1.09625080000129
"Wave_1246",1.06041577713728
"Wave_1247",1.02458101744374
"Wave_1248",0.988746199071712
"Wave_1249",1.01327075535976
"Wave_1250",1.04753354953033
"Wave_1251",1.08179650041519
"Wave_1252",1.1057517791781
"Wave_1253",1.07993458808412
"Wave_1254",1.05411728728455
"Wave_1255",1.0283002832209
"Wave_1256",1.00439025567357
"Wave_1257",0.984931433721715
"Wave_1258",0.965472469015579
"Wave_1259",0.946013446133972
"Wave_1260",0.897220871850391
"Wave_1261",0.826750690819263
"Wave_1262",0.756280969110592
"Wave_1263",0.685810908077865
"Wave_1264",0.718940446074285
"Wave_1265",0.777970196936878
"Wave_1266",0.837000030590745
"Wave_1267",0.891714789215639
"Wave_1268",0.936358732150978
"Wave_1269",0.98100254020174
"Wave_1270",1.02564660657588
"Wave_1271",1.07952414462135
"Wave_1272",1.16081816797722
"Wave_1273",1.24211219775379
"Wave_1274",1.32340621247383
"Wave_1275",1.33823095915524
"Wave_1276",1.31441020246621
"Wave_1277",1.2905894963295
"Wave_1278",1.26676883098503
"Wave_1279",1.28523020294064
"Wave_1280",1.31833493083194
"Wave_1281",1.35143963008398
"Wave_1282",1.38454423637036
"Wave_1283",1.2726699090318
"Wave_1284",1.16079536083504
"Wave_1285",1.04892085804769
"Wave_1286",0.942855654711017
"Wave_1287",0.900576593909835
"Wave_1288",0.858297586558865
"Wave_1289",0.816018495079553
"Wave_1290",0.789326415144042
"Wave_1291",0.778221537304772
"Wave_1292",0.767116463597215
"Wave_1293",0.756011293379955
"Wave_1294",0.733834504704538
"Wave_1295",0.708889407057105
"Wave_1296",0.68394449292076
"Wave_1297",0.65899962467288
"Wave_1298",0.628857659581509
"Wave_1299",0.598716028044286
"Wave_1300",0.568574393797165
"Wave_1301",0.553374027971726
"Wave_1302",0.573037227542492
"Wave_1303",0.592700996591607
"Wave_1304",0.612364502213798
"Wave_1305",0.57716301926675
"Wave_1306",0.499994926028632
"Wave_1307",0.422826785647731
"Wave_1308",0.345658457904867
"Wave_1309",0.370651702533477
"Wave_1310",0.421185274076205
"Wave_1311",0.471719012837034
"Wave_1312",0.516482245837567
"Wave_1313",0.377563810675942
"Wave_1314",0.238645299411806
"Wave_1315",0.0997269237493732
"Wave_1316",-0.0293577053401653
"Wave_1317",-0.135496788401632
"Wave_1318",-0.241636001584504
"Wave_1319",-0.347775176243768
"Wave_1320",-0.403386192435957
"Wave_1321",-0.425311920501707
"Wave_1322",-0.447237220909136
"Wave_1323",-0.469163115653245
"Wave_1324",-0.502680180819079
"Wave_1325",-0.539095203736734
"Wave_1326",-0.575510253800323
"Wave_1327",-0.614258256767474
"Wave_1328",-0.673999040484905
"Wave_1329",-0.733739791612031
"Wave_1330",-0.793480685068732
"Wave_1331",-0.829314189103892
"Wave_1332",-0.811768451548989
"Wave_1333",-0.79422280844591
"Wave_1334",-0.776677002564364
"Wave_1335",-0.7666678801072
"Wave_1336",-0.7616832030762
"Wave_1337",-0.75669818201942
"Wave_1338",-0.7517135199686
"Wave_1339",-0.746549455399831
"Wave_1340",-0.741365116935444
"Wave_1341",-0.736180955696999
"Wave_1342",-0.714784721369443
"Wave_1343",-0.628538695159841
"Wave_1344",-0.542293151050694
"Wave_1345",-0.456047110913421
"Wave_1346",-0.376039673070436
"Wave_1347",-0.305389654610831
"Wave_1348",-0.234739566996923
"Wave_1349",-0.164089417840073
"Wave_1350",-0.0730200767185388
"Wave_1351",0.026800899238852
"Wave_1352",0.126621874648541
"Wave_1353",0.226442736642123
"Wave_1354",0.265822352819313
"Wave_1355",0.305202494561953
"Wave_1356",0.34458211605682
"Wave_1357",0.394287383096639
"Wave_1358",0.485292118040737
"Wave_1359",0.576297254107055
"Wave_1360",0.667302281806318
"Wave_1361",0.729243346265488
"Wave_1362",0.762120357370907
"Wave_1363",0.794997761963262
"Wave_1364",0.827875050729548
"Wave_1365",0.700808394222571
"Wave_1366",0.533756034363542
"Wave_1367",0.366703483099368
"Wave_1368",0.192666041392775
"Wave_1369",-0.0442357625744934
"Wave_1370",-0.281137236651829
"Wave_1371",-0.518039043028433
"Wave_1372",-0.757627729976129
"Wave_1373",-1.00348668941761
"Wave_1374",-1.24934593865486
"Wave_1375",-1.49520461648854
"Wave_1376",-1.777843571425
"Wave_1377",-2.08500262582478
"Wave_1378",-2.39216172553398
"Wave_1379",-2.69932065134565
"Wave_1380",-3.06604703043965
"Wave_1381",-3.43939191530126
"Wave_1382",-3.81273635659456
"Wave_1383",-4.15587933886694
"Wave_1384",-4.37821324552045
"Wave_1385",-4.60054744372114
"Wave_1386",-4.82288171529351
"Wave_1387",-4.93824363023749
"Wave_1388",-4.94663384495687
"Wave_1389",-4.9550238184069
"Wave_1390",-4.96341395781416
"Wave_1391",-4.87448877931289
"Wave_1392",-4.75240805483971
"Wave_1393",-4.63032725093231
"Wave_1394",-4.50824651631775
"Wave_1395",-4.2366197409985
"Wave_1396",-3.96499248583373
"Wave_1397",-3.69336561945467
"Wave_1398",-3.36458033117734
"Wave_1399",-2.90242590911459
"Wave_1400",-2.44027174711576
"Wave_1401",-1.97811773654096
"Wave_1402",-1.54516551293793
"Wave_1403",-1.13168156695478
"Wave_1404",-0.718197487842467
"Wave_1405",-0.304713517545188
"Wave_1406",0.0890204687693216
"Wave_1407",0.480559651730778
"Wave_1408",0.87209901949961
"Wave_1409",1.24830350088407
"Wave_1410",1.56316837325174
"Wave_1411",1.87803336563896
"Wave_1412",2.19289813082706
"Wave_1413",2.45343547528406
"Wave_1414",2.65964493615115
"Wave_1415",2.86585463113264
"Wave_1416",3.07206417199301
"Wave_1417",3.20417406262221
"Wave_1418",3.3177591663145
"Wave_1419",3.4313443987999
"Wave_1420",3.5380123219016
"Wave_1421",3.58242513479926
"Wave_1422",3.62683789432794
"Wave_1423",3.6712504689866
"Wave_1424",3.67161162948191
"Wave_1425",3.62834387228311
"Wave_1426",3.58507582080293
"Wave_1427",3.54180803449721
"Wave_1428",3.49118150255305
"Wave_1429",3.43740183688182
"Wave_1430",3.38362174301887
"Wave_1431",3.32984190428422
"Wave_1432",3.25267231448607
"Wave_1433",3.18327062198443
"Wave_1434",3.11386857811524
"Wave_1435",3.03470324006177
"Wave_1436",2.94615558537672
"Wave_1437",2.85760752715699
"Wave_1438",2.7690594177927
"Wave_1439",2.6782642807761
"Wave_1440",2.58597037690713
"Wave_1441",2.49367666305874
"Wave_1442",2.4013828637482
"Wave_1443",2.31500087763274
"Wave_1444",2.23080467736868
"Wave_1445",2.14660847198024
"Wave_1446",2.06619824116497
"Wave_1447",2.00093196816137
"Wave_1448",1.93566528907053
"Wave_1449",1.87039906485768
"Wave_1450",1.77665928351341
"Wave_1451",1.65444600937292
"Wave_1452",1.53223329016045
"Wave_1453",1.41002006412922
"Wave_1454",1.37745193824832
"Wave_1455",1.36729533457135
"Wave_1456",1.35713848480929
"Wave_1457",1.34470776490863
"Wave_1458",1.3118094981343
"Wave_1459",1.27891117154207
"Wave_1460",1.24601313555224
"Wave_1461",1.21165115775115
"Wave_1462",1.17509433728861
"Wave_1463",1.13853738662847
"Wave_1464",1.1019805914564
"Wave_1465",1.06954134214675
"Wave_1466",1.03886728275875
"Wave_1467",1.00819283788323
"Wave_1468",0.977518625853227
"Wave_1469",0.951143169992366
"Wave_1470",0.924768101149945
"Wave_1471",0.898392747549926
"Wave_1472",0.868858147628212
"Wave_1473",0.831951016401026
"Wave_1474",0.795044071933766
"Wave_1475",0.758137017555136
"Wave_1476",0.669218688256471
"Wave_1477",0.562541896977881
"Wave_1478",0.455864882342779
"Wave_1479",0.349188210838256
"Wave_1480",0.259078479100077
"Wave_1481",0.174564843773198
"Wave_1482",0.0900514163882556
"Wave_1483",-0.0128848584310291
"Wave_1484",-0.15880707224024
"Wave_1485",-0.304729255201089
"Wave_1486",-0.450651016907813
"Wave_1487",-0.589884201998206
"Wave_1488",-0.724657701817211
"Wave_1489",-0.859431164950484
"Wave_1490",-0.994204756565162
"Wave_1491",-1.14756545766817
"Wave_1492",-1.30299150841626
"Wave_1493",-1.45841729694224
"Wave_1494",-1.59861399855148
"Wave_1495",-1.67789452974787
"Wave_1496",-1.75717537972138
"Wave_1497",-1.8364562102754
"Wave_1498",-1.89420942311709
"Wave_1499",-1.93761088357556
"Wave_1500",-1.98101191189751
"Wave_1501",-2.02441349243555
"Wave_1502",-2.10514382704763
"Wave_1503",-2.19002147993447
"Wave_1504",-2.27489922192022
"Wave_1505",-2.35468167729729
"Wave_1506",-2.41408393634272
"Wave_1507",-2.4734860603947
"Wave_1508",-2.53288801334392
"Wave_1509",-2.56892920000684
"Wave_1510",-2.58133530925748
"Wave_1511",-2.59374116619421
"Wave_1512",-2.60614738293201
"Wave_1513",-2.66744573424239
"Wave_1514",-2.73417670340373
"Wave_1515",-2.8009074330202
"Wave_1516",-2.85121857700152
"Wave_1517",-2.83585046796825
"Wave_1518",-2.82048218499677
"Wave_1519",-2.80511402213078
"Wave_1520",-2.82551410589535
"Wave_1521",-2.86302452268801
"Wave_1522",-2.90053474516821
"Wave_1523",-2.93804524500093
"Wave_1524",-2.88624379192545
"Wave_1525",-2.82488414207924
"Wave_1526",-2.76352471051634
"Wave_1527",-2.71314577083505
"Wave_1528",-2.70668977494326
"Wave_1529",-2.70023359885536
"Wave_1530",-2.69377746006155
"Wave_1531",-2.59996642140271
"Wave_1532",-2.43807103856261
"Wave_1533",-2.2761761150182
"Wave_1534",-2.11428104070944
"Wave_1535",-2.1035134657053
"Wave_1536",-2.10953778718809
"Wave_1537",-2.11556203246558
"Wave_1538",-2.09802556783819
"Wave_1539",-1.98624539975997
"Wave_1540",-1.87446520341588
"Wave_1541",-1.76268468311193
"Wave_1542",-1.61173393928908
"Wave_1543",-1.42984922269021
"Wave_1544",-1.24796388484384
"Wave_1545",-1.06607901568203
"Wave_1546",-0.98846490761937
"Wave_1547",-0.922436654502867
"Wave_1548",-0.856408135233512
"Wave_1549",-0.764516475202491
"Wave_1550",-0.604843460920485
"Wave_1551",-0.445170501482297
"Wave_1552",-0.285497798082543
"Wave_1553",-0.179184455023436
"Wave_1554",-0.108445135853364
"Wave_1555",-0.0377053030554636
"Wave_1556",0.0330343431278969
"Wave_1557",0.100398556260773
"Wave_1558",0.169418147827829
"Wave_1559",0.238437803942274
"Wave_1560",0.298474751259724
"Wave_1561",0.337552491318502
"Wave_1562",0.376630234417592
"Wave_1563",0.415708071954576
"Wave_1564",0.508505781256545
"Wave_1565",0.625236081340824
"Wave_1566",0.741966290456737
"Wave_1567",0.858696680833751
"Wave_1568",0.820346538731397
"Wave_1569",0.781996734871377
"Wave_1570",0.743646742090545
"Wave_1571",0.755920703312947
"Wave_1572",0.846533304153758
"Wave_1573",0.937146057142161
"Wave_1574",1.0277588320137
"Wave_1575",1.0779744549048
"Wave_1576",1.11252046257382
"Wave_1577",1.14706693153602
"Wave_1578",1.18053810361631
"Wave_1579",1.20772757600954
"Wave_1580",1.23491645102233
"Wave_1581",1.26210573603059
"Wave_1582",1.32871855495028
"Wave_1583",1.42977149116867
"Wave_1584",1.53082431162993
"Wave_1585",1.63187728584382
"Wave_1586",1.69284341304051
"Wave_1587",1.74423482086048
"Wave_1588",1.79562611594292
"Wave_1589",1.85627214698915
"Wave_1590",1.94784726010631
"Wave_1591",2.03942236991156
"Wave_1592",2.13099748655469
"Wave_1593",2.15682015333494
"Wave_1594",2.11689768705914
"Wave_1595",2.07697494643923
"Wave_1596",2.03705227124448
"Wave_1597",2.05381593492955
"Wave_1598",2.07590091115475
"Wave_1599",2.09798574470788
"Wave_1600",2.12261771704066
"Wave_1601",2.15572403555012
"Wave_1602",2.18883032907537
"Wave_1603",2.22193691493206
"Wave_1604",2.2205251808858
"Wave_1605",2.19529683615282
"Wave_1606",2.17006886559754
"Wave_1607",2.13799393258828
"Wave_1608",2.01764002689532
"Wave_1609",1.89432406735516
"Wave_1610",1.77100825777835
"Wave_1611",1.69955783196691
"Wave_1612",1.69521667216113
"Wave_1613",1.69087616336574
"Wave_1614",1.6865355233529
"Wave_1615",1.67234988935417
"Wave_1616",1.65411268843266
"Wave_1617",1.63587577831688
"Wave_1618",1.61161472612279
"Wave_1619",1.58815328143596
"Wave_1620",1.56469162916472
"Wave_1621",1.54123008221963
"Wave_1622",1.49664320765933
"Wave_1623",1.41811502182556
"Wave_1624",1.33958689326969
"Wave_1625",1.2610586701527
"Wave_1626",1.25370866126715
"Wave_1627",1.25373200973867
"Wave_1628",1.25375547011894
"Wave_1629",1.23220196234741
"Wave_1630",1.16123915136549
"Wave_1631",1.09027606569208
"Wave_1632",1.01931349948473
"Wave_1633",1.02931948359981
"Wave_1634",1.07001043632435
"Wave_1635",1.11070122436658
"Wave_1636",1.14806093232921
"Wave_1637",1.13256634895609
"Wave_1638",1.11453050302676
"Wave_1639",1.09649432767884
"Wave_1640",1.07681583345864
"Wave_1641",1.0462315535846
"Wave_1642",1.01564781230944
"Wave_1643",0.985063477858473
"Wave_1644",1.01785755855783
"Wave_1645",1.04756481322832
"Wave_1646",1.0772718289408
"Wave_1647",1.11749477946819
"Wave_1648",1.08659447176167
"Wave_1649",1.05569458819613
"Wave_1650",1.02479430189654
"Wave_1651",1.00828696506151
"Wave_1652",1.00981347036732
"Wave_1653",1.0113400636467
"Wave_1654",1.01363362877743
"Wave_1655",1.01858434329426
"Wave_1656",1.02247399931133
"Wave_1657",1.02636347790907
"Wave_1658",1.00911571216647
"Wave_1659",0.930755977533101
"Wave_1660",0.852395995568348
"Wave_1661",0.774035873697936
"Wave_1662",0.685028836067221
"Wave_1663",0.58732788745313
"Wave_1664",0.489626642483767
"Wave_1665",0.397880641227559
"Wave_1666",0.21171451925309
"Wave_1667",0.0255483296876734
"Wave_1668",-0.160617756323943
"Wave_1669",-0.348832795219177
"Wave_1670",-0.532757415777178
"Wave_1671",-0.716682045726014
"Wave_1672",-0.907951728850607
"Wave_1673",-1.21009581361038
"Wave_1674",-1.52343163578752
"Wave_1675",-1.83676737491639
"Wave_1676",-2.13660554976777
"Wave_1677",-2.44618847716863
"Wave_1678",-2.7557714614718
"Wave_1679",-3.06535436383741
"Wave_1680",-3.20857113147406
"Wave_1681",-3.33445733372
"Wave_1682",-3.46034348342344
"Wave_1683",-3.60852954600849
"Wave_1684",-3.79884579213073
"Wave_1685",-3.98916218294414
"Wave_1686",-4.17947843474273
"Wave_1687",-4.2864527507679
"Wave_1688",-4.35647439894292
"Wave_1689",-4.42649663826147
"Wave_1690",-4.49189303933183
"Wave_1691",-4.48431918380345
"Wave_1692",-4.46890994309197
"Wave_1693",-4.45350083702886
"Wave_1694",-4.39510761523339
"Wave_1695",-4.33813142821318
"Wave_1696",-4.2811554043241
"Wave_1697",-4.22417914021959
"Wave_1698",-4.19597144015103
"Wave_1699",-4.18886052402681
"Wave_1700",-4.18174942304508
"Wave_1701",-4.16211063936176
"Wave_1702",-4.0709727500145
"Wave_1703",-3.97983425245345
"Wave_1704",-3.8886966448643
"Wave_1705",-3.84359181402287
"Wave_1706",-3.8155089661837
"Wave_1707",-3.78742619625602
"Wave_1708",-3.73749992780954
"Wave_1709",-3.65655517430637
"Wave_1710",-3.58969887332514
"Wave_1711",-3.52284283429487
"Wave_1712",-3.53706057903153
"Wave_1713",-3.61038359662553
"Wave_1714",-3.6837065604437
"Wave_1715",-3.74885429591042
"Wave_1716",-3.77707032266135
"Wave_1717",-3.82971755020529
"Wave_1718",-3.88236483496084
"Wave_1719",-3.93358994903682
"Wave_1720",-3.96983056705648
"Wave_1721",-4.00607134413269
"Wave_1722",-4.04231198343371
"Wave_1723",-4.02582851189391
"Wave_1724",-4.06299703711139
"Wave_1725",-4.10016531525871
"Wave_1726",-4.13892932778928
"Wave_1727",-4.10055721095188
"Wave_1728",-4.05334757339653
"Wave_1729",-4.00613823373128
"Wave_1730",-3.96284503783494
"Wave_1731",-3.93342938448763
"Wave_1732",-3.90401388354271
"Wave_1733",-3.84716984693398
"Wave_1734",-3.72005375999984
"Wave_1735",-3.5902498539791
"Wave_1736",-3.46044594833361
"Wave_1737",-3.30489765608688
"Wave_1738",-3.15723542361722
"Wave_1739",-3.00957308228921
"Wave_1740",-2.85555877830658
"Wave_1741",-2.69245966770699
"Wave_1742",-2.54024234624858
"Wave_1743",-2.38802506755023
"Wave_1744",-2.16024311573052
"Wave_1745",-1.85743494329696
"Wave_1746",-1.55462664245308
"Wave_1747",-1.25222360084897
"Wave_1748",-0.969659597153392
"Wave_1749",-0.711386271149351
"Wave_1750",-0.453112906022389
"Wave_1751",-0.258399041876964
"Wave_1752",-0.159030412425391
"Wave_1753",-0.0676077923997634
"Wave_1754",0.023814367437178
"Wave_1755",0.223958533649125
"Wave_1756",0.462995955977431
"Wave_1757",0.702033032911415
"Wave_1758",0.928977816995727
"Wave_1759",1.1327682727147
"Wave_1760",1.33440948166637
"Wave_1761",1.53605100988291
"Wave_1762",1.79678004238015
"Wave_1763",2.14931731798731
"Wave_1764",2.50185415915043
"Wave_1765",2.84483390074124
