"","protein_mg_m2.12.comps"
"Wave_1766",3.16259096738183
"Wave_1767",3.47839950703893
"Wave_1768",3.79420808037266
"Wave_1769",4.00377486328006
"Wave_1770",4.19874583980944
"Wave_1771",4.39371710862838
"Wave_1772",4.58736997577609
"Wave_1773",4.7591763103009
"Wave_1774",4.90612280678189
"Wave_1775",5.0530694835579
"Wave_1776",5.01915567347477
"Wave_1777",4.99750017073332
"Wave_1778",4.98581943640527
"Wave_1779",4.96454075558898
"Wave_1780",4.92048825121109
"Wave_1781",4.91287132476826
"Wave_1782",4.90525474730024
"Wave_1783",4.88359208669138
"Wave_1784",4.88239324306725
"Wave_1785",4.88865080474952
"Wave_1786",4.88744805116397
"Wave_1787",4.83765341182325
"Wave_1788",4.86208239703094
"Wave_1789",4.88651172161675
"Wave_1790",4.84646969419816
"Wave_1791",4.75838538203172
"Wave_1792",4.6681316311288
"Wave_1793",4.57780830430382
"Wave_1794",4.49912811123176
"Wave_1795",4.5308636270465
"Wave_1796",4.56259902849995
"Wave_1797",4.63059029917267
"Wave_1798",4.69556132551465
"Wave_1799",4.73434780556541
"Wave_1800",4.77313450933516
"Wave_1801",4.80462395472721
"Wave_1802",4.89365819449628
"Wave_1803",4.98269240721733
"Wave_1804",5.04015985188236
"Wave_1805",5.05965293745016
"Wave_1806",5.07273849745564
"Wave_1807",5.08582384920912
"Wave_1808",5.05360622108723
"Wave_1809",4.97319084867
"Wave_1810",4.88742047403056
"Wave_1811",4.82798433940405
"Wave_1812",4.81530752917522
"Wave_1813",4.81351560375468
"Wave_1814",4.81172325942677
"Wave_1815",4.87684559094406
"Wave_1816",4.9258356597637
"Wave_1817",4.96893383322652
"Wave_1818",5.02182108698402
"Wave_1819",5.08351653595477
"Wave_1820",5.13150304930302
"Wave_1821",5.17949003920969
"Wave_1822",5.25532504736297
"Wave_1823",5.30928297396502
"Wave_1824",5.3569982365364
"Wave_1825",5.38884495556031
"Wave_1826",5.37900319183915
"Wave_1827",5.29761489154517
"Wave_1828",5.21622660586847
"Wave_1829",5.28715976660749
"Wave_1830",5.27182740480887
"Wave_1831",5.21227082795187
"Wave_1832",5.16549893917347
"Wave_1833",5.14061879125047
"Wave_1834",5.1265966894
"Wave_1835",5.11257485793293
"Wave_1836",5.1781361599732
"Wave_1837",5.14765743250563
"Wave_1838",5.04725639496859
"Wave_1839",4.96071746247174
"Wave_1840",4.8890591951881
"Wave_1841",4.76419581150188
"Wave_1842",4.63933272573085
"Wave_1843",4.70508042700284
"Wave_1844",4.63665933509301
"Wave_1845",4.46467307022455
"Wave_1846",4.37633569918358
"Wave_1847",4.39183961913581
"Wave_1848",4.21264870147288
"Wave_1849",4.0334579427841
"Wave_1850",4.01296043382839
"Wave_1851",3.9242331892087
"Wave_1852",3.74964332729239
"Wave_1853",3.69393683339236
"Wave_1854",3.81655563694968
"Wave_1855",3.70156726582919
"Wave_1856",3.58657890252434
"Wave_1857",3.57458548967062
"Wave_1858",3.43801543337813
"Wave_1859",3.17686939570158
"Wave_1860",3.0970606666077
"Wave_1861",3.19858964448888
"Wave_1862",3.13927772303096
"Wave_1863",3.07996582597142
"Wave_1864",3.03037144224912
"Wave_1865",2.91105356150051
"Wave_1866",2.68715145493185
"Wave_1867",2.47808664801208
"Wave_1868",2.28385830968762
"Wave_1869",2.21959223300927
"Wave_1870",2.15571350550516
"Wave_1871",1.96536674916478
"Wave_1872",1.81429307522131
"Wave_1873",1.72212836843833
"Wave_1874",1.61537738325818
"Wave_1875",1.49890211246681
"Wave_1876",1.59506634552434
"Wave_1877",1.68032699486895
"Wave_1878",1.45481802423035
"Wave_1879",1.39204768875947
"Wave_1880",1.57338555099797
"Wave_1881",1.53390554213842
"Wave_1882",1.34721380070549
"Wave_1883",1.48424499079424
"Wave_1884",1.57141924318037
"Wave_1885",1.31528855299643
"Wave_1886",1.22783338933527
"Wave_1887",1.39339140774394
"Wave_1888",1.36935465931337
"Wave_1889",1.26406307044656
"Wave_1890",1.35103996857716
"Wave_1891",1.43050591816952
"Wave_1892",1.3944751389642
"Wave_1893",1.43176315831859
"Wave_1894",1.57902916350816
"Wave_1895",1.5636184990672
"Wave_1896",1.5075386224907
"Wave_1897",1.49049048627183
"Wave_1898",2.0278565884047
"Wave_1899",3.84873660651121
"Wave_1900",5.04486966720072
"Wave_1901",5.12730311171558
"Wave_1902",3.62052320282051
"Wave_1903",2.57973547924847
"Wave_1904",2.46946526485133
"Wave_1905",2.12399864426418
"Wave_1906",1.73859036470675
"Wave_1907",1.46603029871646
"Wave_1908",1.22833917827628
"Wave_1909",0.936530115706634
"Wave_1910",0.874027915719945
"Wave_1911",0.817676213192756
"Wave_1912",0.725703548234072
"Wave_1913",0.543396315545255
"Wave_1914",0.333048105107665
"Wave_1915",0.125192092982465
"Wave_1916",-0.0735841625640657
"Wave_1917",-0.17062629202846
"Wave_1918",-0.223501722095476
"Wave_1919",-0.274404617448648
"Wave_1920",-0.329787977053112
"Wave_1921",-0.403727407913073
"Wave_1922",-0.513094418370057
"Wave_1923",-0.640515321374618
"Wave_1924",-0.760490448768427
"Wave_1925",-0.87968679626825
"Wave_1926",-0.928733894582283
"Wave_1927",-0.987319583867082
"Wave_1928",-1.10301218547867
"Wave_1929",-1.24713339440052
"Wave_1930",-1.35674347450585
"Wave_1931",-1.440247505364
"Wave_1932",-1.52735373720879
"Wave_1933",-1.57979759684426
"Wave_1934",-1.60087057914476
"Wave_1935",-1.62573034154611
"Wave_1936",-1.62805625261752
"Wave_1937",-1.57386076530318
"Wave_1938",-1.5480657792283
"Wave_1939",-1.61630550275607
"Wave_1940",-1.70095379503314
"Wave_1941",-1.73206986081458
"Wave_1942",-1.69273185643794
"Wave_1943",-1.65806022748147
"Wave_1944",-1.63914202976279
"Wave_1945",-1.61585602134161
"Wave_1946",-1.59366053549542
"Wave_1947",-1.61922631786228
"Wave_1948",-1.65645977684883
"Wave_1949",-1.70906779109837
"Wave_1950",-1.70545273267663
"Wave_1951",-1.69637975542405
"Wave_1952",-1.68635423469915
"Wave_1953",-1.69720765450226
"Wave_1954",-1.7101095855006
"Wave_1955",-1.6491955241141
"Wave_1956",-1.57992794565931
"Wave_1957",-1.53114143817959
"Wave_1958",-1.50175016811003
"Wave_1959",-1.45774489433542
"Wave_1960",-1.40267195517985
"Wave_1961",-1.36295340357775
"Wave_1962",-1.35919911064695
"Wave_1963",-1.33094899504254
"Wave_1964",-1.30269887702706
"Wave_1965",-1.26957437755851
"Wave_1966",-1.24468560610447
"Wave_1967",-1.22696044816205
"Wave_1968",-1.25193283718016
"Wave_1969",-1.29059898765923
"Wave_1970",-1.29850242899924
"Wave_1971",-1.20905185336709
"Wave_1972",-1.12003148050472
"Wave_1973",-1.06170790756489
"Wave_1974",-1.04362192420365
"Wave_1975",-1.04465196232831
"Wave_1976",-1.00349878982644
"Wave_1977",-0.947020793368442
"Wave_1978",-0.913290390913218
"Wave_1979",-0.975174008098778
"Wave_1980",-1.03917691649728
"Wave_1981",-1.07771069836217
"Wave_1982",-1.09361353149848
"Wave_1983",-1.08131190080059
"Wave_1984",-1.03409419179878
"Wave_1985",-0.986876438914693
"Wave_1986",-0.948232903099669
"Wave_1987",-0.911264004732762
"Wave_1988",-0.87728081016426
"Wave_1989",-0.92598060836889
"Wave_1990",-1.00713025564067
"Wave_1991",-1.07191517274278
"Wave_1992",-1.02747635126311
"Wave_1993",-0.980733212568412
"Wave_1994",-0.953120923878261
"Wave_1995",-0.965378291142677
"Wave_1996",-1.00099558341375
"Wave_1997",-1.09195032452302
"Wave_1998",-1.18645808090232
"Wave_1999",-1.21234396232805
"Wave_2000",-1.17879556632515
"Wave_2001",-1.15084587628388
"Wave_2002",-1.11653221448992
"Wave_2003",-1.0738924783214
"Wave_2004",-1.01558454812667
"Wave_2005",-1.01609866486209
"Wave_2006",-1.02054550325851
"Wave_2007",-1.08627019547767
"Wave_2008",-1.17787857257678
"Wave_2009",-1.24442770619542
"Wave_2010",-1.23311909745358
"Wave_2011",-1.21594403415382
"Wave_2012",-1.19207801546958
"Wave_2013",-1.16280851573449
"Wave_2014",-1.16721910919519
"Wave_2015",-1.23245148739043
"Wave_2016",-1.29324260958696
"Wave_2017",-1.29058950688448
"Wave_2018",-1.33093641595304
"Wave_2019",-1.3742880485038
"Wave_2020",-1.44617024712708
"Wave_2021",-1.51904423620693
"Wave_2022",-1.59897837068494
"Wave_2023",-1.65801100240917
"Wave_2024",-1.71704363727801
"Wave_2025",-1.69130627569373
"Wave_2026",-1.62572697532502
"Wave_2027",-1.55973919197427
"Wave_2028",-1.59949703704411
"Wave_2029",-1.66592961397319
"Wave_2030",-1.706438058028
"Wave_2031",-1.6661513684109
"Wave_2032",-1.62467208714109
"Wave_2033",-1.69017379694703
"Wave_2034",-1.80356896350238
"Wave_2035",-1.88600996469528
"Wave_2036",-1.86585939842214
"Wave_2037",-1.84570881153952
"Wave_2038",-1.8453894797869
"Wave_2039",-1.84910991737686
"Wave_2040",-1.84887150624041
"Wave_2041",-1.90739081481946
"Wave_2042",-1.96591006352127
"Wave_2043",-2.00479409598042
"Wave_2044",-2.0128163317538
"Wave_2045",-2.03605909230992
"Wave_2046",-2.13038402229597
"Wave_2047",-2.22866085497364
"Wave_2048",-2.24258723461164
"Wave_2049",-2.21782714480743
"Wave_2050",-2.20489706327607
"Wave_2051",-2.2818777016932
"Wave_2052",-2.37711131103431
"Wave_2053",-2.44425000851153
"Wave_2054",-2.45782651046123
"Wave_2055",-2.47153360764596
"Wave_2056",-2.44520775784231
"Wave_2057",-2.3914095987699
"Wave_2058",-2.30479324988161
"Wave_2059",-2.16228365701445
"Wave_2060",-2.01977413777543
"Wave_2061",-1.82510740468333
"Wave_2062",-1.55400015709105
"Wave_2063",-1.29092414012541
"Wave_2064",-1.12765108732652
"Wave_2065",-0.964378104516305
"Wave_2066",-0.7508286791124
"Wave_2067",-0.529768794859314
"Wave_2068",-0.276231725826493
"Wave_2069",-0.0378481870297491
"Wave_2070",0.190431719745932
"Wave_2071",0.396978265609117
"Wave_2072",0.651609043088002
"Wave_2073",0.91413574226221
"Wave_2074",1.19505498829318
"Wave_2075",1.47267669683021
"Wave_2076",1.73498212914931
"Wave_2077",1.98060387102907
"Wave_2078",2.22552467042322
"Wave_2079",2.41384167883049
"Wave_2080",2.58958470178662
"Wave_2081",2.79644755670776
"Wave_2082",3.05438381972388
"Wave_2083",3.3123561649302
"Wave_2084",3.50309242123708
"Wave_2085",3.6648737366987
"Wave_2086",3.78338972711106
"Wave_2087",3.84833893796261
"Wave_2088",3.9132885653986
"Wave_2089",4.13382635809939
"Wave_2090",4.39404657520417
"Wave_2091",4.6118586925734
"Wave_2092",4.70426681780833
"Wave_2093",4.79667480316913
"Wave_2094",4.93641854237518
"Wave_2095",5.07663585900828
"Wave_2096",5.20152539486168
"Wave_2097",5.33274298751763
"Wave_2098",5.46396066884059
"Wave_2099",5.64111460357746
"Wave_2100",5.82336064000817
"Wave_2101",6.00128683242094
"Wave_2102",6.08357862599704
"Wave_2103",6.16587057999734
"Wave_2104",6.17583604207532
"Wave_2105",6.14539511917471
"Wave_2106",6.11052507509454
"Wave_2107",6.19624135973133
"Wave_2108",6.28195765675307
"Wave_2109",6.3565857248313
"Wave_2110",6.36468654364447
"Wave_2111",6.37353354864234
"Wave_2112",6.4288438080176
"Wave_2113",6.48415398420424
"Wave_2114",6.50396135521007
"Wave_2115",6.51056612452905
"Wave_2116",6.54127409567954
"Wave_2117",6.49198423287963
"Wave_2118",6.44269444724411
"Wave_2119",6.36472975306298
"Wave_2120",6.34189340522421
"Wave_2121",6.31025020486771
"Wave_2122",6.25338755291981
"Wave_2123",6.19652509707523
"Wave_2124",6.08482775487953
"Wave_2125",5.92793334376183
"Wave_2126",5.75978376157454
"Wave_2127",5.65668727617869
"Wave_2128",5.55359085185381
"Wave_2129",5.32040857721264
"Wave_2130",5.00468316832043
"Wave_2131",4.73685320287504
"Wave_2132",4.6406685215553
"Wave_2133",4.54448389188684
"Wave_2134",4.27926992950979
"Wave_2135",3.9796067826098
"Wave_2136",3.70529218536815
"Wave_2137",3.4279742425671
"Wave_2138",3.15065666420579
"Wave_2139",2.87369984241561
"Wave_2140",2.57616257543985
"Wave_2141",2.26222670368128
"Wave_2142",2.00511131315794
"Wave_2143",1.74799578181603
"Wave_2144",1.53347601665251
"Wave_2145",1.29523888694017
"Wave_2146",0.987729907399334
"Wave_2147",0.476920926178728
"Wave_2148",-0.0338882746184014
"Wave_2149",-0.424965360938021
"Wave_2150",-0.777655428601098
"Wave_2151",-1.11858523782266
"Wave_2152",-1.44149952481618
"Wave_2153",-1.76370812338386
"Wave_2154",-2.12326634652455
"Wave_2155",-2.49375019814406
"Wave_2156",-2.8866115290673
"Wave_2157",-3.33245878709086
"Wave_2158",-3.78911183429795
"Wave_2159",-4.16409331251805
"Wave_2160",-4.51919430644309
"Wave_2161",-4.87361291305431
"Wave_2162",-5.23801105100871
"Wave_2163",-5.59120629271823
"Wave_2164",-5.85644685515181
"Wave_2165",-6.12168714915334
"Wave_2166",-6.34072720289087
"Wave_2167",-6.52760499093747
"Wave_2168",-6.73474345872444
"Wave_2169",-6.91377359167401
"Wave_2170",-7.09280379617966
"Wave_2171",-7.32282259436556
"Wave_2172",-7.57456624707338
"Wave_2173",-7.81029806227998
"Wave_2174",-8.04661048286541
"Wave_2175",-8.2829229988891
"Wave_2176",-8.40479827820843
"Wave_2177",-8.4574699814443
"Wave_2178",-8.41237188276068
"Wave_2179",-8.20741842456668
"Wave_2180",-8.00246519713327
"Wave_2181",-8.00371863149889
"Wave_2182",-8.03060748542544
"Wave_2183",-8.0517243121852
"Wave_2184",-8.05206668443256
"Wave_2185",-8.04449959910029
"Wave_2186",-7.98775060422943
"Wave_2187",-7.93100168890165
"Wave_2188",-7.91642703697349
"Wave_2189",-7.90329358673673
"Wave_2190",-7.89003888821729
"Wave_2191",-8.01144101216121
"Wave_2192",-8.13284278209332
"Wave_2193",-8.03641793723791
"Wave_2194",-7.85072491143146
"Wave_2195",-7.68387305752545
"Wave_2196",-7.56225172229993
"Wave_2197",-7.44063067050522
"Wave_2198",-7.46377530117694
"Wave_2199",-7.49765183675472
"Wave_2200",-7.392638459999
"Wave_2201",-7.14155291703456
"Wave_2202",-6.88392146970928
"Wave_2203",-6.64800960985212
"Wave_2204",-6.41209774029432
"Wave_2205",-6.25926918918281
"Wave_2206",-6.15149318436448
"Wave_2207",-6.09982442193666
"Wave_2208",-6.21316718037047
"Wave_2209",-6.3265099447176
"Wave_2210",-6.29767178662653
"Wave_2211",-6.23471792274997
"Wave_2212",-6.16903829542423
"Wave_2213",-6.15949636227564
"Wave_2214",-6.15317384563504
"Wave_2215",-6.17234955576501
"Wave_2216",-6.19113878268964
"Wave_2217",-6.21719556601166
"Wave_2218",-6.22527059062834
"Wave_2219",-6.21832163085051
"Wave_2220",-6.04323395896085
"Wave_2221",-5.86814645631797
"Wave_2222",-5.6828175327668
"Wave_2223",-5.51038821924046
"Wave_2224",-5.36337249903564
"Wave_2225",-5.27192488715983
"Wave_2226",-5.18047708006502
"Wave_2227",-5.30355347208566
"Wave_2228",-5.44288167836388
"Wave_2229",-5.56135464294864
"Wave_2230",-5.64206946058635
"Wave_2231",-5.69436272212019
"Wave_2232",-5.59519438782482
"Wave_2233",-5.4960259005469
"Wave_2234",-5.46160056052466
"Wave_2235",-5.44336140740886
"Wave_2236",-5.51941834719624
"Wave_2237",-5.7369201696626
"Wave_2238",-5.95021757299717
"Wave_2239",-5.93940263109024
"Wave_2240",-5.92858769522403
"Wave_2241",-5.75908801861916
"Wave_2242",-5.49558211472379
"Wave_2243",-5.3097716527511
"Wave_2244",-5.42005722480498
"Wave_2245",-5.53034294609305
"Wave_2246",-5.55159919164795
"Wave_2247",-5.54405457479561
"Wave_2248",-5.52677394045813
"Wave_2249",-5.49730790869121
"Wave_2250",-5.46427837888458
"Wave_2251",-5.39917536295686
"Wave_2252",-5.33407251448491
"Wave_2253",-5.23417987188502
"Wave_2254",-5.12771792450804
"Wave_2255",-5.03882802615822
"Wave_2256",-4.94488093694877
"Wave_2257",-4.85093345271159
"Wave_2258",-4.58960752754559
"Wave_2259",-4.32828134022937
"Wave_2260",-4.12350703408821
"Wave_2261",-3.95643404884811
"Wave_2262",-3.77203038490031
"Wave_2263",-3.5498487124762
"Wave_2264",-3.32766726939417
"Wave_2265",-3.25621904003763
"Wave_2266",-3.20151899528015
"Wave_2267",-3.08808302588281
"Wave_2268",-2.9223738682707
"Wave_2269",-2.77108957428733
"Wave_2270",-2.6775053256916
"Wave_2271",-2.58392092354673
"Wave_2272",-2.44048086191774
"Wave_2273",-2.28457659792262
"Wave_2274",-2.0500361217838
"Wave_2275",-1.73685889358353
"Wave_2276",-1.43059057042809
"Wave_2277",-1.18650232616998
"Wave_2278",-0.942414183108743
"Wave_2279",-0.943340986902701
"Wave_2280",-1.00552156303988
"Wave_2281",-1.02834254666469
"Wave_2282",-0.992124085538927
"Wave_2283",-0.958182225298107
"Wave_2284",-0.944731538113287
"Wave_2285",-0.931280986765707
"Wave_2286",-0.966633785823345
"Wave_2287",-1.0247522542423
"Wave_2288",-1.07142839468111
"Wave_2289",-1.10094135092131
"Wave_2290",-1.12607395013635
"Wave_2291",-1.1117842652498
"Wave_2292",-1.09749414547386
"Wave_2293",-1.02442594528455
"Wave_2294",-0.926167466041461
"Wave_2295",-0.750776532130857
"Wave_2296",-0.459687755488576
"Wave_2297",-0.143650364708268
"Wave_2298",0.396920702919767
"Wave_2299",0.93749215098538
"Wave_2300",1.16407763701618
"Wave_2301",1.25609755316009
"Wave_2302",1.35198859093168
"Wave_2303",1.453684872208
"Wave_2304",1.57833529559714
"Wave_2305",1.90957129204549
"Wave_2306",2.24080718020997
"Wave_2307",2.53363520443762
"Wave_2308",2.81686149064305
"Wave_2309",3.03544733507923
"Wave_2310",3.15707294867834
"Wave_2311",3.2591152822876
"Wave_2312",3.18491233011604
"Wave_2313",3.11070958797262
"Wave_2314",3.15412250163218
"Wave_2315",3.22693905250918
"Wave_2316",3.2091964646922
"Wave_2317",3.10089445709751
"Wave_2318",2.99289915244568
"Wave_2319",2.88613071679135
"Wave_2320",2.77936211870721
"Wave_2321",2.50583347792186
"Wave_2322",2.21377597271097
"Wave_2323",2.17237892445852
"Wave_2324",2.29808943854778
"Wave_2325",2.34361818605645
"Wave_2326",2.20205671054674
"Wave_2327",2.06049534959604
"Wave_2328",2.11463128796791
"Wave_2329",2.16876721117276
"Wave_2330",2.31154430407606
"Wave_2331",2.49231037015688
"Wave_2332",2.58035992099739
"Wave_2333",2.52933432343953
"Wave_2334",2.43632949856991
"Wave_2335",1.96551117663478
"Wave_2336",1.49469296955779
"Wave_2337",1.45221638610995
"Wave_2338",1.51682507063099
"Wave_2339",1.60954311252944
"Wave_2340",1.73037027390164
"Wave_2341",1.81414220644862
"Wave_2342",1.74969326377015
"Wave_2343",1.68524412359923
"Wave_2344",1.80085378759313
"Wave_2345",1.9364698369757
"Wave_2346",1.8144062386692
"Wave_2347",1.58557096013909
"Wave_2348",1.4006001594212
"Wave_2349",1.28300090308321
"Wave_2350",1.17807795686657
"Wave_2351",1.187240927282
"Wave_2352",1.19640380629643
"Wave_2353",1.37285882670146
"Wave_2354",1.59113698631645
"Wave_2355",1.56014264189371
"Wave_2356",1.35081416484085
"Wave_2357",1.22815212168024
"Wave_2358",1.44061494292831
"Wave_2359",1.65307753544925
"Wave_2360",1.46462723614469
"Wave_2361",1.27617689741685
"Wave_2362",1.28408237494382
"Wave_2363",1.34383531331152
"Wave_2364",1.37410271207635
"Wave_2365",1.34014332825436
"Wave_2366",1.30627363945318
"Wave_2367",1.27276230976159
"Wave_2368",1.23925097874418
"Wave_2369",1.5055041116862
"Wave_2370",1.77898434517386
"Wave_2371",1.91536620897687
"Wave_2372",1.99299169980819
"Wave_2373",2.15165309827041
"Wave_2374",2.43186836536364
"Wave_2375",2.68098460353443
"Wave_2376",2.61940341667225
"Wave_2377",2.55782219391799
"Wave_2378",2.65144562132311
"Wave_2379",2.7623140637996
"Wave_2380",2.85876807172253
"Wave_2381",2.93195836648683
"Wave_2382",2.81172760722249
"Wave_2383",2.40136512163094
"Wave_2384",2.03876270273051
"Wave_2385",1.86719953891214
"Wave_2386",1.69563655789779
"Wave_2387",1.94676971588511
"Wave_2388",2.20855814661107
"Wave_2389",2.20290620431748
"Wave_2390",2.08263687996576
"Wave_2391",1.97702092668382
"Wave_2392",1.90253150706837
"Wave_2393",1.8578043834834
"Wave_2394",1.83240943288125
"Wave_2395",1.80701451095259
"Wave_2396",1.95187819511487
"Wave_2397",2.09674180699348
"Wave_2398",1.93821746217193
"Wave_2399",1.72135767697758
"Wave_2400",1.89417423312609
