"","starch_umol_Glc_m2.12.comps"
"(Intercept)",-1.35372275385254
"Wave_500",23.1791283208934
"Wave_501",28.6229027669697
"Wave_502",28.1155737911164
"Wave_503",22.06042100637
"Wave_504",20.3256449234334
"Wave_505",24.4378881158746
"Wave_506",26.0491989545146
"Wave_507",27.6780044401409
"Wave_508",28.8043452739813
"Wave_509",25.5684138886432
"Wave_510",23.5677159240722
"Wave_511",26.2696564509742
"Wave_512",29.9041909092962
"Wave_513",31.1736462863077
"Wave_514",28.7071229520674
"Wave_515",24.8679476246736
"Wave_516",20.9622265049234
"Wave_517",16.025772460021
"Wave_518",14.1570939380973
"Wave_519",12.1230125441653
"Wave_520",11.7004790962111
"Wave_521",9.55818307231232
"Wave_522",4.64135885926643
"Wave_523",2.13964421369801
"Wave_524",-4.71697938037151
"Wave_525",-9.38246850592891
"Wave_526",-12.5118853865296
"Wave_527",-12.5349483937496
"Wave_528",-13.7484049522945
"Wave_529",-13.6829207385443
"Wave_530",-12.5262310314483
"Wave_531",-12.9665439052806
"Wave_532",-14.0526387827929
"Wave_533",-13.2624385536239
"Wave_534",-10.6077316026206
"Wave_535",-8.91290749699389
"Wave_536",-6.17963763787087
"Wave_537",-4.98242180575788
"Wave_538",-3.82933251031699
"Wave_539",0.420502048310136
"Wave_540",-0.143982854885381
"Wave_541",-1.07950545693043
"Wave_542",0.144601272578869
"Wave_543",4.04760840302969
"Wave_544",5.49928123088578
"Wave_545",6.91724019876107
"Wave_546",3.88714150849283
"Wave_547",2.4789144692064
"Wave_548",2.08538501667876
"Wave_549",2.8646355649418
"Wave_550",4.38410191046027
"Wave_551",9.81378747604036
"Wave_552",11.6471950417306
"Wave_553",6.80537933433886
"Wave_554",4.01996688293677
"Wave_555",3.15821129489749
"Wave_556",0.716161585672726
"Wave_557",2.7246803536958
"Wave_558",2.87047324606444
"Wave_559",2.48298809522018
"Wave_560",3.37472281809758
"Wave_561",7.49985958139754
"Wave_562",3.87978235543864
"Wave_563",-0.546659780983505
"Wave_564",-1.46657613996772
"Wave_565",0.225152662564725
"Wave_566",1.47820187068987
"Wave_567",1.83250583609065
"Wave_568",1.27719195705231
"Wave_569",0.382183390829997
"Wave_570",0.124733345199586
"Wave_571",-2.63337010072599
"Wave_572",-2.38456486857113
"Wave_573",-1.70755438573299
"Wave_574",-0.792849173737935
"Wave_575",0.447093811518521
"Wave_576",2.15386355361045
"Wave_577",3.10374461108858
"Wave_578",4.49468738994396
"Wave_579",3.79625520727463
"Wave_580",1.31992557209869
"Wave_581",1.98169949079499
"Wave_582",4.06801526849346
"Wave_583",5.67486055851508
"Wave_584",3.77525533153764
"Wave_585",1.26861644386004
"Wave_586",0.400700215847408
"Wave_587",0.048897688855611
"Wave_588",0.362791323628262
"Wave_589",-0.397776098608241
"Wave_590",-0.49719701600318
"Wave_591",-0.956248615087209
"Wave_592",-2.32476620774215
"Wave_593",-3.57182733324209
"Wave_594",-9.01543491413395
"Wave_595",-12.0854022127872
"Wave_596",-9.58404988954738
"Wave_597",-9.5036058281989
"Wave_598",-10.7546194074157
"Wave_599",-12.8052182622447
"Wave_600",-14.3738894034938
"Wave_601",-16.5877499688188
"Wave_602",-18.5954499783375
"Wave_603",-15.6794807809878
"Wave_604",-15.8624203053816
"Wave_605",-17.1906749936167
"Wave_606",-17.2756330278203
"Wave_607",-15.9138762096359
"Wave_608",-13.981979111903
"Wave_609",-12.1690527089526
"Wave_610",-10.1945511794028
"Wave_611",-6.92786993160565
"Wave_612",-6.51391669275547
"Wave_613",-6.24682463855634
"Wave_614",-4.19175461431176
"Wave_615",0.514787670016664
"Wave_616",1.98884589668043
"Wave_617",2.54269241160002
"Wave_618",4.58616793656877
"Wave_619",5.1596499240506
"Wave_620",7.03637495589497
"Wave_621",9.58605002990162
"Wave_622",9.54066082889942
"Wave_623",11.0052943028294
"Wave_624",11.3227723483864
"Wave_625",11.7700147194705
"Wave_626",10.3685581919293
"Wave_627",10.7470241325194
"Wave_628",12.848276658204
"Wave_629",12.4779615588658
"Wave_630",10.7546202361909
"Wave_631",8.35877113358862
"Wave_632",6.54995340436705
"Wave_633",4.80029528990939
"Wave_634",0.17462975307748
"Wave_635",-2.69403797744411
"Wave_636",-3.31984374594811
"Wave_637",-4.95156081293018
"Wave_638",-8.02373858556296
"Wave_639",-12.4289039050394
"Wave_640",-15.6961631592731
"Wave_641",-18.5697978304532
"Wave_642",-21.5025687701048
"Wave_643",-24.6178097062347
"Wave_644",-27.1280066590472
"Wave_645",-27.0554326360354
"Wave_646",-27.7465880800447
"Wave_647",-31.0019143180834
"Wave_648",-31.662695399237
"Wave_649",-32.7477789803297
"Wave_650",-33.138570827777
"Wave_651",-30.2763244419677
"Wave_652",-28.8502359383493
"Wave_653",-29.8343977219205
"Wave_654",-31.0164149949237
"Wave_655",-28.8720659230781
"Wave_656",-23.9338974727334
"Wave_657",-18.6541070916374
"Wave_658",-13.3280609026946
"Wave_659",-10.2283448296044
"Wave_660",-8.28797695868768
"Wave_661",-5.04264836984287
"Wave_662",-2.23550858833383
"Wave_663",2.11090733798083
"Wave_664",8.07385933879558
"Wave_665",12.4765565802722
"Wave_666",14.5448269744021
"Wave_667",13.1380097995722
"Wave_668",13.9348449210478
"Wave_669",14.838627996007
"Wave_670",16.0624162808102
"Wave_671",15.8863012151362
"Wave_672",15.4682186147029
"Wave_673",16.5131565859345
"Wave_674",16.8858918002128
"Wave_675",13.1875623012821
"Wave_676",11.21385913124
"Wave_677",8.40816659810184
"Wave_678",5.85063233640614
"Wave_679",2.42264704027046
"Wave_680",0.50802960993972
"Wave_681",-3.09558005113678
"Wave_682",-7.83108208959988
"Wave_683",-8.68409902371826
"Wave_684",-10.7299297919799
"Wave_685",-13.7557056702627
"Wave_686",-15.594049968954
"Wave_687",-12.4925141849283
"Wave_688",-10.9963986623082
"Wave_689",-10.9950490727688
"Wave_690",-7.08930702697876
"Wave_691",-3.98148933770795
"Wave_692",-2.43863264900832
"Wave_693",2.31598097259586
"Wave_694",6.3165718368573
"Wave_695",6.366221362354
"Wave_696",6.03329012414099
"Wave_697",7.81974255741788
"Wave_698",7.41020413977011
"Wave_699",3.7683819611524
"Wave_700",4.73936110216845
"Wave_701",1.84279206744404
"Wave_702",-1.85877678837529
"Wave_703",-2.09716889776889
"Wave_704",0.913063545439547
"Wave_705",-0.395950966632447
"Wave_706",0.738689784759801
"Wave_707",2.78375979044595
"Wave_708",5.99387299556479
"Wave_709",6.71162526290933
"Wave_710",6.97803586473132
"Wave_711",9.85103112001756
"Wave_712",12.8242012669317
"Wave_713",12.4148942081436
"Wave_714",13.9424334153355
"Wave_715",13.0792941719168
"Wave_716",13.8956298551814
"Wave_717",14.0430531566199
"Wave_718",14.3215291639528
"Wave_719",16.620742352023
"Wave_720",16.4859468116825
"Wave_721",17.8158430486564
"Wave_722",19.7098505755323
"Wave_723",20.6570650650106
"Wave_724",20.7774323723791
"Wave_725",20.2318841662324
"Wave_726",19.4568943195448
"Wave_727",19.9917195482897
"Wave_728",14.6649408615127
"Wave_729",8.30246089581161
"Wave_730",-0.840406481336386
"Wave_731",-3.76695819411322
"Wave_732",-7.27226148522398
"Wave_733",-12.0498094718592
"Wave_734",-19.0095338745936
"Wave_735",-29.9141407363859
"Wave_736",-40.9850332033736
"Wave_737",-50.2391467876435
"Wave_738",-53.6672039334344
"Wave_739",-57.9753890679214
"Wave_740",-57.816887798754
"Wave_741",-58.8974291987058
"Wave_742",-63.9423259598584
"Wave_743",-66.471834215303
"Wave_744",-68.5911744687033
"Wave_745",-65.9440267281351
"Wave_746",-61.3661560410769
"Wave_747",-59.548937300961
"Wave_748",-56.4824027337024
"Wave_749",-56.221836842879
"Wave_750",-56.7065862417414
"Wave_751",-56.2936481390528
"Wave_752",-57.381766691869
"Wave_753",-52.7163769775685
"Wave_754",-47.3350023159453
"Wave_755",-43.1267308411225
"Wave_756",-42.1176486841708
"Wave_757",-41.0402674645754
"Wave_758",-41.5625288323495
"Wave_759",-37.9549698911486
"Wave_760",-31.7625011388368
"Wave_761",-28.081701117899
"Wave_762",-23.064746840955
"Wave_763",-21.5406348935117
"Wave_764",-22.1110697913172
"Wave_765",-18.9047994493195
"Wave_766",-16.3488884245619
"Wave_767",-13.8181050724142
"Wave_768",-11.6157373478552
"Wave_769",-7.41023839557529
"Wave_770",-6.10639755854379
"Wave_771",-0.953248147847245
"Wave_772",-1.81597721042457
"Wave_773",-2.33708887220055
"Wave_774",0.234617315576335
"Wave_775",3.11188107177178
"Wave_776",7.93343528686488
"Wave_777",8.81508857293776
"Wave_778",7.58251588505197
"Wave_779",11.0322725390025
"Wave_780",15.9201121102698
"Wave_781",16.6774269277662
"Wave_782",15.1251556816723
"Wave_783",17.0053446561088
"Wave_784",16.7654456033227
"Wave_785",19.2359062356101
"Wave_786",17.0056290744017
"Wave_787",18.0526214038491
"Wave_788",21.3588712609839
"Wave_789",23.526711961547
"Wave_790",24.0834200072566
"Wave_791",26.9536852940144
"Wave_792",25.1152170115308
"Wave_793",25.2709064707851
"Wave_794",26.4637468550736
"Wave_795",25.0157191314174
"Wave_796",24.4484255534252
"Wave_797",25.1104796761951
"Wave_798",28.0270372273276
"Wave_799",28.7920643331478
"Wave_800",27.5110996893008
"Wave_801",23.8990746966004
"Wave_802",24.7464000043387
"Wave_803",28.1226118078588
"Wave_804",30.1995031486523
"Wave_805",33.1125746418961
"Wave_806",35.9338011612454
"Wave_807",32.7165125447619
"Wave_808",31.1348147482316
"Wave_809",28.5342056120038
"Wave_810",29.9739043127107
"Wave_811",29.2320301146263
"Wave_812",32.6127272161101
"Wave_813",32.1088605615775
"Wave_814",27.5616475908763
"Wave_815",27.4763823195303
"Wave_816",26.7106131893631
"Wave_817",22.8482868558947
"Wave_818",25.6539612726056
"Wave_819",27.5542786237476
"Wave_820",27.2883983425778
"Wave_821",28.5949186193713
"Wave_822",29.5735168815591
"Wave_823",29.8471164417723
"Wave_824",27.8242711819326
"Wave_825",27.3941517225097
"Wave_826",28.0988939303851
"Wave_827",27.0116329005116
"Wave_828",28.2500674915683
"Wave_829",25.8645389758234
"Wave_830",22.0478737859321
"Wave_831",23.9140759881952
"Wave_832",25.3596753660943
"Wave_833",21.5532655051851
"Wave_834",21.9797456404443
"Wave_835",19.7181905418844
"Wave_836",22.4206343757607
"Wave_837",21.0193735319264
"Wave_838",22.8110741892165
"Wave_839",23.0146831143869
"Wave_840",18.9782322251024
"Wave_841",21.0642695607982
"Wave_842",26.7495030369022
"Wave_843",18.4475111170999
"Wave_844",15.7440979723388
"Wave_845",27.4861215966236
"Wave_846",24.0391585391953
"Wave_847",24.8127493592403
"Wave_848",20.847335198319
"Wave_849",14.4425919893089
"Wave_850",12.0878814298825
"Wave_851",11.2007103050389
"Wave_852",14.7312635503277
"Wave_853",18.5068387669637
"Wave_854",13.3174728680172
"Wave_855",15.7789713700604
"Wave_856",16.9642949785781
"Wave_857",16.2926325340412
"Wave_858",14.6169800078799
"Wave_859",11.2618086115576
"Wave_860",11.0619170562962
"Wave_861",11.2019114490395
"Wave_862",8.94904333621798
"Wave_863",9.27603089265636
"Wave_864",8.77801460514789
"Wave_865",13.0080757993055
"Wave_866",16.3856314039834
"Wave_867",17.6674257139357
"Wave_868",13.9129404527561
"Wave_869",10.9187016072244
"Wave_870",6.11332420886155
"Wave_871",5.37265571636926
"Wave_872",8.51555625036433
"Wave_873",20.2124211955278
"Wave_874",15.1777540864584
"Wave_875",8.94051724307277
"Wave_876",6.15071649243745
"Wave_877",6.07601268194957
"Wave_878",13.4914066306151
"Wave_879",7.73463769211676
"Wave_880",13.4371984215261
"Wave_881",13.2727736819214
"Wave_882",4.76444260756742
"Wave_883",19.0116634397465
"Wave_884",9.47538029944041
"Wave_885",5.7194447998222
"Wave_886",5.27649690374985
"Wave_887",5.40528271005719
"Wave_888",6.81072455738522
"Wave_889",14.1164950540811
"Wave_890",3.72545243476959
"Wave_891",10.0972876189071
"Wave_892",3.66214064116527
"Wave_893",2.57303953242431
"Wave_894",6.65878652612765
"Wave_895",13.40592074591
"Wave_896",5.38342919140651
"Wave_897",3.21488163117951
"Wave_898",1.11958718823777
"Wave_899",-1.92692552346217
"Wave_900",-1.65456352006834
"Wave_901",3.25634179443956
"Wave_902",6.89761864705921
"Wave_903",2.61527556671027
"Wave_904",-3.50797115987242
"Wave_905",-4.39036916895375
"Wave_906",-1.31005259270837
"Wave_907",-2.28953863389162
"Wave_908",-5.30184691628383
"Wave_909",7.2513949479527
"Wave_910",-2.33925505931301
"Wave_911",-6.19126946413095
"Wave_912",-3.00413685233751
"Wave_913",-1.63843501594988
"Wave_914",-3.70213029948069
"Wave_915",-5.09481553988619
"Wave_916",-7.81431827670646
"Wave_917",-11.3040075530226
"Wave_918",-15.9818052953377
"Wave_919",-16.5715257836066
"Wave_920",-6.15518957527982
"Wave_921",1.53206812131001
"Wave_922",-7.86986895046673
"Wave_923",-18.7610492375208
"Wave_924",-20.4925658729395
"Wave_925",-14.3152097352168
"Wave_926",-5.07827439250559
"Wave_927",2.66215359092696
"Wave_928",0.702905496013076
"Wave_929",-15.4288153811513
"Wave_930",-21.432386701243
"Wave_931",-22.7912620492159
"Wave_932",-15.1068369783953
"Wave_933",-0.840449137235198
"Wave_934",-4.62703184735393
"Wave_935",-26.8782942074432
"Wave_936",-29.1095166981876
"Wave_937",-12.2114484788382
"Wave_938",-4.0458646980621
"Wave_939",-2.04830137822284
"Wave_940",-0.663736099504295
"Wave_941",-17.1257635343641
"Wave_942",-26.5205176062051
"Wave_943",-21.6880756895453
"Wave_944",-10.7743787439605
"Wave_945",-14.2428472365061
"Wave_946",-26.1900906398582
"Wave_947",-26.2895882201096
"Wave_948",-11.573669376359
"Wave_949",-9.65275466319908
"Wave_950",2.84175426339969
"Wave_951",-13.650202721296
"Wave_952",-22.3937645101387
"Wave_953",-23.5239776153959
"Wave_954",-28.8905428762325
"Wave_955",-23.4743063566832
"Wave_956",-7.38730882896139
"Wave_957",-31.0478218878828
"Wave_958",-12.911505229801
"Wave_959",-5.96076227567828
"Wave_960",-18.6397118230531
"Wave_961",-27.9857676112697
"Wave_962",-22.8408673289457
"Wave_963",-21.4781496960738
"Wave_964",-25.0534099963104
"Wave_965",-20.1875364745395
"Wave_966",-24.0111744628023
"Wave_967",-26.8054165932917
"Wave_968",-23.6895320407954
"Wave_969",-20.1473402138037
"Wave_970",-23.4557227429167
"Wave_971",-19.3920520471575
"Wave_972",-20.2284980523048
"Wave_973",-22.5453010160609
"Wave_974",-24.8621068025259
"Wave_975",-24.31088717682
"Wave_976",-23.5545022254356
"Wave_977",-23.5658749627611
"Wave_978",-23.5772495251087
"Wave_979",-19.6762002362476
"Wave_980",-14.460864338877
"Wave_981",-8.65914702213275
"Wave_982",-3.55833433124134
"Wave_983",-4.7656913451152
"Wave_984",-6.97041415350249
"Wave_985",-9.42447710136878
"Wave_986",-11.2612123197354
"Wave_987",-10.6286357142184
"Wave_988",-4.77932930520802
"Wave_989",1.06997703371357
"Wave_990",7.1725374771705
"Wave_991",13.3292762410214
"Wave_992",18.1831829509102
"Wave_993",23.0370921882972
"Wave_994",25.623535643236
"Wave_995",26.6681308219226
"Wave_996",27.6422404318656
"Wave_997",28.6163513601925
"Wave_998",27.9458283183265
"Wave_999",26.1222652508993
"Wave_1000",23.8505075806481
"Wave_1001",21.5787526887847
"Wave_1002",23.208841097373
"Wave_1003",24.3615379679775
"Wave_1004",25.1238364717308
"Wave_1005",25.7752212992743
"Wave_1006",25.4283656072537
"Wave_1007",27.5811707196175
"Wave_1008",30.0117146956037
"Wave_1009",31.494959809012
"Wave_1010",29.1114317759775
"Wave_1011",26.0296359977443
"Wave_1012",22.9478400401791
"Wave_1013",20.0207213198984
"Wave_1014",16.9288041828997
"Wave_1015",12.9109819362093
"Wave_1016",8.89315853081016
"Wave_1017",5.44804827265276
"Wave_1018",1.96230515763735
"Wave_1019",-1.94587981828781
"Wave_1020",-5.85406705509832
"Wave_1021",-9.91305980252312
"Wave_1022",-13.0477037941868
"Wave_1023",-15.7584985184017
"Wave_1024",-18.4692933361294
"Wave_1025",-20.6118423129248
"Wave_1026",-21.5638533526973
"Wave_1027",-22.3905975405121
"Wave_1028",-23.1272722736775
"Wave_1029",-23.1162264110054
"Wave_1030",-23.6712782947045
"Wave_1031",-24.226332207117
"Wave_1032",-24.6261280649223
"Wave_1033",-24.2444844386308
"Wave_1034",-23.4885219562664
"Wave_1035",-22.7325597971042
"Wave_1036",-22.2526636626206
"Wave_1037",-21.5966895794021
"Wave_1038",-20.3505385453568
"Wave_1039",-19.1043862576793
"Wave_1040",-17.7852433960182
"Wave_1041",-17.7586187821804
"Wave_1042",-18.3067822992938
"Wave_1043",-18.85494812987
"Wave_1044",-19.1910765829437
"Wave_1045",-18.4495352279727
"Wave_1046",-17.5941432103816
"Wave_1047",-16.7387512708732
"Wave_1048",-16.2274009867066
"Wave_1049",-16.9051592861784
"Wave_1050",-17.5829179964286
"Wave_1051",-18.2340175977494
"Wave_1052",-18.4144157809754
"Wave_1053",-18.0563899935235
"Wave_1054",-17.6983627354836
"Wave_1055",-17.3898202269479
"Wave_1056",-17.5586337568901
"Wave_1057",-18.0893430829648
"Wave_1058",-18.6200531532063
"Wave_1059",-18.981856391856
"Wave_1060",-19.1694156959472
"Wave_1061",-19.3546851091995
"Wave_1062",-19.5399561371997
"Wave_1063",-19.6580730505321
"Wave_1064",-19.6373455739625
"Wave_1065",-19.6043880618585
"Wave_1066",-19.571430522281
"Wave_1067",-19.3677733783031
"Wave_1068",-18.5873226350305
"Wave_1069",-17.8068697452886
"Wave_1070",-17.0264190375978
"Wave_1071",-16.4022046932478
"Wave_1072",-16.0868039715826
"Wave_1073",-15.7714000940767
"Wave_1074",-15.3107860097586
"Wave_1075",-15.0277937779593
"Wave_1076",-15.5032701703644
"Wave_1077",-15.9787456470519
"Wave_1078",-16.8903428738362
"Wave_1079",-17.8075772512961
"Wave_1080",-18.4468622348421
"Wave_1081",-19.086144141615
"Wave_1082",-19.3368376871445
"Wave_1083",-19.918943452478
"Wave_1084",-20.5666580857365
"Wave_1085",-21.2143722903332
"Wave_1086",-21.1311888110761
"Wave_1087",-20.3184775444028
"Wave_1088",-19.5057672717267
"Wave_1089",-18.6930557313473
"Wave_1090",-18.1883848798314
"Wave_1091",-16.8820869259442
"Wave_1092",-15.5757883418602
"Wave_1093",-14.1285268936919
"Wave_1094",-12.1123108468469
"Wave_1095",-10.0926951587136
"Wave_1096",-8.0730794362461
"Wave_1097",-6.13083240516298
"Wave_1098",-5.22092842606272
"Wave_1099",-4.52397730236738
"Wave_1100",-3.82702879603512
"Wave_1101",-3.03325210051481
"Wave_1102",-2.41812637010455
"Wave_1103",-1.80300365604887
"Wave_1104",-1.18787914420437
"Wave_1105",-0.902410809282002
"Wave_1106",-0.932372250132685
"Wave_1107",-0.962332260254495
"Wave_1108",-0.992294932366687
"Wave_1109",-0.901550703922947
"Wave_1110",-0.936187831596658
"Wave_1111",-0.970823815475568
"Wave_1112",-0.889480463845192
"Wave_1113",-0.00905165025738697
"Wave_1114",0.708214356420592
"Wave_1115",1.42548076510531
"Wave_1116",1.83562188014026
"Wave_1117",2.19474653091798
"Wave_1118",2.72027285826498
"Wave_1119",3.24579912572254
"Wave_1120",4.09482378820257
"Wave_1121",3.99835031836863
"Wave_1122",3.90187900343676
"Wave_1123",3.805403903554
"Wave_1124",4.35023241297468
"Wave_1125",4.75360921239012
"Wave_1126",5.1569883591441
"Wave_1127",5.56036721404736
"Wave_1128",6.26051767071299
"Wave_1129",6.40091441190899
"Wave_1130",6.54131092902939
"Wave_1131",6.81102141635049
"Wave_1132",7.24835969760337
"Wave_1133",7.25874976409079
"Wave_1134",7.26914020054661
"Wave_1135",7.34547041053712
"Wave_1136",6.79968113853926
"Wave_1137",6.16767287502508
"Wave_1138",5.5356639216332
"Wave_1139",4.89547078440492
"Wave_1140",3.76958169987675
"Wave_1141",2.64369365371498
"Wave_1142",1.51780270152844
