"","starch_umol_Glc_m2.12.comps"
"Wave_1143",-0.198487745976025
"Wave_1144",-1.38136878892849
"Wave_1145",-2.56424901247232
"Wave_1146",-3.74713139246819
"Wave_1147",-4.88952638049166
"Wave_1148",-5.64371598514404
"Wave_1149",-6.39790799787626
"Wave_1150",-7.15962541908626
"Wave_1151",-7.43869142325534
"Wave_1152",-7.58015556717172
"Wave_1153",-7.72162265116788
"Wave_1154",-8.71933939919001
"Wave_1155",-8.27512322171995
"Wave_1156",-7.83090513672977
"Wave_1157",-7.38669040739568
"Wave_1158",-6.52612957905155
"Wave_1159",-5.21219485039093
"Wave_1160",-3.89825768635011
"Wave_1161",-2.58432362676839
"Wave_1162",-1.94856109599128
"Wave_1163",-1.53659913374341
"Wave_1164",-1.12463729399003
"Wave_1165",-0.7126746291538
"Wave_1166",-0.385978525544451
"Wave_1167",-0.118855775311474
"Wave_1168",0.148265142329669
"Wave_1169",0.387922201038605
"Wave_1170",-0.00664549477056156
"Wave_1171",-0.459476463991079
"Wave_1172",-0.912307486356313
"Wave_1173",-1.19576095287826
"Wave_1174",-1.29386535090141
"Wave_1175",-1.39197139091828
"Wave_1176",-1.49007696485346
"Wave_1177",-1.63618802486238
"Wave_1178",-1.79306263052479
"Wave_1179",-1.94994003268806
"Wave_1180",-2.10681414742842
"Wave_1181",-2.24055487045037
"Wave_1182",-2.39689451816623
"Wave_1183",-2.55323790822831
"Wave_1184",-2.7095777327358
"Wave_1185",-2.75578612815993
"Wave_1186",-2.70025966159784
"Wave_1187",-2.64473413589231
"Wave_1188",-2.53469999789854
"Wave_1189",-2.62265045455151
"Wave_1190",-2.71060494628868
"Wave_1191",-2.79855712541788
"Wave_1192",-3.25822049197901
"Wave_1193",-3.52093504856307
"Wave_1194",-3.78364966413328
"Wave_1195",-4.04636638077521
"Wave_1196",-3.98678535591871
"Wave_1197",-3.87755165612072
"Wave_1198",-3.76831804927637
"Wave_1199",-3.65908430188033
"Wave_1200",-3.68867322641387
"Wave_1201",-3.82531685920873
"Wave_1202",-3.96195914411966
"Wave_1203",-4.1371369538928
"Wave_1204",-4.14242661129675
"Wave_1205",-4.09030604873967
"Wave_1206",-4.03818605099797
"Wave_1207",-3.87858870990275
"Wave_1208",-3.51188452842258
"Wave_1209",-3.14518007282238
"Wave_1210",-2.77847343703618
"Wave_1211",-2.42801056675164
"Wave_1212",-1.99607817639384
"Wave_1213",-1.56414667492825
"Wave_1214",-1.13221260434106
"Wave_1215",-0.330139568483911
"Wave_1216",0.593035692343293
"Wave_1217",1.51621087836778
"Wave_1218",2.4393848776347
"Wave_1219",3.32717847895422
"Wave_1220",4.25327658888306
"Wave_1221",5.17937686537805
"Wave_1222",6.11120799249248
"Wave_1223",7.1885063313943
"Wave_1224",8.26580602636272
"Wave_1225",9.34310555390167
"Wave_1226",10.2221880154949
"Wave_1227",10.5838314585701
"Wave_1228",10.9454750581991
"Wave_1229",11.3071172802292
"Wave_1230",11.6316712047795
"Wave_1231",11.9597035239532
"Wave_1232",12.2877360265258
"Wave_1233",12.615769086207
"Wave_1234",13.1031778303869
"Wave_1235",13.5786345018576
"Wave_1236",14.0540887321963
"Wave_1237",14.4963149712387
"Wave_1238",14.9455609893833
"Wave_1239",15.3948061807301
"Wave_1240",15.8440538488116
"Wave_1241",16.1597177731092
"Wave_1242",16.1636328875591
"Wave_1243",16.1675462945132
"Wave_1244",16.171461169646
"Wave_1245",16.1067719659571
"Wave_1246",15.9906436256279
"Wave_1247",15.874515184713
"Wave_1248",15.7583874934397
"Wave_1249",15.8863352694488
"Wave_1250",16.0656242913298
"Wave_1251",16.2449141013876
"Wave_1252",16.4200012665243
"Wave_1253",16.2187094623653
"Wave_1254",16.0174190271638
"Wave_1255",15.8161283463238
"Wave_1256",15.5847858126402
"Wave_1257",15.2833277944516
"Wave_1258",14.9818675995225
"Wave_1259",14.6804099989122
"Wave_1260",14.3279466074029
"Wave_1261",13.8959514821432
"Wave_1262",13.463958378133
"Wave_1263",13.031962401447
"Wave_1264",12.4435074573144
"Wave_1265",11.8159349427137
"Wave_1266",11.188362671587
"Wave_1267",10.5819769297523
"Wave_1268",10.4222305557796
"Wave_1269",10.2624843252627
"Wave_1270",10.1027382559154
"Wave_1271",10.0757922763334
"Wave_1272",10.4485443296135
"Wave_1273",10.8212965521812
"Wave_1274",11.1940497744958
"Wave_1275",11.812081536845
"Wave_1276",12.445512132544
"Wave_1277",13.0789406338339
"Wave_1278",13.7123724508996
"Wave_1279",14.3151461026381
"Wave_1280",14.9401088316458
"Wave_1281",15.565074672135
"Wave_1282",16.1900355027431
"Wave_1283",16.3957836949052
"Wave_1284",16.6015298623989
"Wave_1285",16.8072767410015
"Wave_1286",16.9600617581483
"Wave_1287",16.7644427347805
"Wave_1288",16.5688228395798
"Wave_1289",16.3732027209253
"Wave_1290",16.3126661214563
"Wave_1291",16.3872117895488
"Wave_1292",16.4617586365662
"Wave_1293",16.5363061604758
"Wave_1294",16.373938054923
"Wave_1295",16.1523414493903
"Wave_1296",15.9307434436357
"Wave_1297",15.7091460348534
"Wave_1298",15.5440200939465
"Wave_1299",15.3788946582765
"Wave_1300",15.2137688179695
"Wave_1301",15.1471705666292
"Wave_1302",15.3104688381889
"Wave_1303",15.4737680292514
"Wave_1304",15.6370675991972
"Wave_1305",15.9378096379276
"Wave_1306",16.3572502203096
"Wave_1307",16.7766879504963
"Wave_1308",17.1961261257961
"Wave_1309",17.6483668430873
"Wave_1310",18.1088082830211
"Wave_1311",18.5692490546352
"Wave_1312",18.9204168543706
"Wave_1313",19.5152275330378
"Wave_1314",20.1100379426672
"Wave_1315",20.7048478401916
"Wave_1316",21.0480087893625
"Wave_1317",20.8039826971889
"Wave_1318",20.5599576037929
"Wave_1319",20.3159309144065
"Wave_1320",20.2360991839441
"Wave_1321",20.2657273958929
"Wave_1322",20.2953540806534
"Wave_1323",20.3249813240935
"Wave_1324",19.9780746367711
"Wave_1325",19.5370355196949
"Wave_1326",19.0959942463264
"Wave_1327",18.6534056795047
"Wave_1328",18.1968930073098
"Wave_1329",17.7403809763969
"Wave_1330",17.2838660455144
"Wave_1331",16.7741666759518
"Wave_1332",16.1750870626232
"Wave_1333",15.5760061619232
"Wave_1334",14.9769267433508
"Wave_1335",14.3089206291541
"Wave_1336",13.5949639012894
"Wave_1337",12.8810061733875
"Wave_1338",12.1670494101288
"Wave_1339",11.424014839569
"Wave_1340",10.6777478976166
"Wave_1341",9.9314816075935
"Wave_1342",9.29444597562136
"Wave_1343",9.09433617837997
"Wave_1344",8.89422519471544
"Wave_1345",8.69411376319547
"Wave_1346",8.088276863751
"Wave_1347",6.87384781441807
"Wave_1348",5.65941650802438
"Wave_1349",4.44499024839093
"Wave_1350",2.9426772821575
"Wave_1351",1.3169887694205
"Wave_1352",-0.308698599851734
"Wave_1353",-1.93438831179063
"Wave_1354",-2.92002305029723
"Wave_1355",-3.90566065753428
"Wave_1356",-4.89129679853591
"Wave_1357",-5.84307028931543
"Wave_1358",-6.65940235926168
"Wave_1359",-7.4757357873749
"Wave_1360",-8.29206549826557
"Wave_1361",-9.10597278557857
"Wave_1362",-9.91745453399245
"Wave_1363",-10.7289364058347
"Wave_1364",-11.5404174632935
"Wave_1365",-12.1650645880145
"Wave_1366",-12.7430026163748
"Wave_1367",-13.3209402370166
"Wave_1368",-13.8732192308181
"Wave_1369",-14.1945520691327
"Wave_1370",-14.5158852540609
"Wave_1371",-14.8372184579531
"Wave_1372",-15.2819466883968
"Wave_1373",-16.0145949096705
"Wave_1374",-16.7472424694304
"Wave_1375",-17.4798899940769
"Wave_1376",-17.4844315082521
"Wave_1377",-17.0035681413443
"Wave_1378",-16.522704900619
"Wave_1379",-16.0418430511
"Wave_1380",-13.9820998854803
"Wave_1381",-11.7469281728864
"Wave_1382",-9.51175511224656
"Wave_1383",-7.44570968261518
"Wave_1384",-6.05618101218603
"Wave_1385",-4.66665160109404
"Wave_1386",-3.27712141862748
"Wave_1387",-2.62255580526595
"Wave_1388",-2.70295324213416
"Wave_1389",-2.78335071609414
"Wave_1390",-2.86375001379519
"Wave_1391",-2.01864536794614
"Wave_1392",-0.870801248933287
"Wave_1393",0.27704534805618
"Wave_1394",1.42489006997025
"Wave_1395",1.78377279293665
"Wave_1396",2.14265349808493
"Wave_1397",2.5015358996616
"Wave_1398",2.70410485059855
"Wave_1399",2.54194484740486
"Wave_1400",2.37978379673955
"Wave_1401",2.217622260836
"Wave_1402",2.14259939318292
"Wave_1403",2.12566837871423
"Wave_1404",2.10873810909892
"Wave_1405",2.09180439642752
"Wave_1406",2.15152869391466
"Wave_1407",2.21976782226277
"Wave_1408",2.28800870405531
"Wave_1409",2.2406688803443
"Wave_1410",1.73101435252768
"Wave_1411",1.22135783577554
"Wave_1412",0.711702790831285
"Wave_1413",0.283231180504052
"Wave_1414",-0.0640592551387869
"Wave_1415",-0.411352111042351
"Wave_1416",-0.75864342907324
"Wave_1417",-0.865481339509456
"Wave_1418",-0.912204997320025
"Wave_1419",-0.958929034722906
"Wave_1420",-1.01229241263396
"Wave_1421",-1.12541210926132
"Wave_1422",-1.23853305815432
"Wave_1423",-1.35165221197906
"Wave_1424",-1.2944686899016
"Wave_1425",-1.32639890015731
"Wave_1426",-1.3583270421703
"Wave_1427",-1.39025716756962
"Wave_1428",-1.48284278508901
"Wave_1429",-1.60142327678003
"Wave_1430",-1.72000532624847
"Wave_1431",-1.83858533615699
"Wave_1432",-1.69742696056744
"Wave_1433",-1.67226655639412
"Wave_1434",-1.64710617784636
"Wave_1435",-1.53839904647567
"Wave_1436",-1.36192685043637
"Wave_1437",-1.18545570279884
"Wave_1438",-1.00898307059191
"Wave_1439",-0.781002828566054
"Wave_1440",-0.518681397360867
"Wave_1441",-0.2563574884653
"Wave_1442",0.00596547147300663
"Wave_1443",0.572938007916538
"Wave_1444",1.14312247066862
"Wave_1445",1.71330724265723
"Wave_1446",2.28053932476354
"Wave_1447",2.83596092868206
"Wave_1448",3.39138137272439
"Wave_1449",3.94680168775509
"Wave_1450",4.42343888569538
"Wave_1451",4.82129420185844
"Wave_1452",5.21914683657534
"Wave_1453",5.61700222781019
"Wave_1454",6.22770291244309
"Wave_1455",6.89161540829852
"Wave_1456",7.55552863800791
"Wave_1457",8.21508912820261
"Wave_1458",8.8354775045804
"Wave_1459",9.4558653369198
"Wave_1460",10.0762557518441
"Wave_1461",10.7138867987676
"Wave_1462",11.3773807809135
"Wave_1463",12.0408756248994
"Wave_1464",12.7043693718701
"Wave_1465",13.2376272929877
"Wave_1466",13.7150665486278
"Wave_1467",14.192505989769
"Wave_1468",14.6699456465533
"Wave_1469",15.2678465652946
"Wave_1470",15.8657486824979
"Wave_1471",16.4636494460354
"Wave_1472",17.0956508240226
"Wave_1473",17.8072155719774
"Wave_1474",18.5187782662892
"Wave_1475",19.2303433359072
"Wave_1476",20.0353113963729
"Wave_1477",20.8012857397
"Wave_1478",21.5672626164546
"Wave_1479",22.333239897169
"Wave_1480",22.6199967354494
"Wave_1481",22.8402862017253
"Wave_1482",23.060578059219
"Wave_1483",23.4412493225541
"Wave_1484",24.1961468348786
"Wave_1485",24.9510443703008
"Wave_1486",25.7059419381147
"Wave_1487",26.4235077692658
"Wave_1488",27.1161857389168
"Wave_1489",27.8088640400711
"Wave_1490",28.5015417821255
"Wave_1491",29.0921700836067
"Wave_1492",29.6714592729145
"Wave_1493",30.2507482354647
"Wave_1494",30.7508921377429
"Wave_1495",30.9344551908606
"Wave_1496",31.1180165555948
"Wave_1497",31.3015800276262
"Wave_1498",31.4072860335802
"Wave_1499",31.4610878623582
"Wave_1500",31.5148877087493
"Wave_1501",31.5686898964175
"Wave_1502",31.9244975851763
"Wave_1503",32.3138614874204
"Wave_1504",32.7032222372981
"Wave_1505",33.0761648157092
"Wave_1506",33.3834294383375
"Wave_1507",33.6906917319326
"Wave_1508",33.997956042089
"Wave_1509",33.8147317884385
"Wave_1510",33.3095942743764
"Wave_1511",32.8044571451835
"Wave_1512",32.2993191735481
"Wave_1513",32.0796300451843
"Wave_1514",31.8916563171511
"Wave_1515",31.7036843755085
"Wave_1516",31.5495913657737
"Wave_1517",31.5310264154647
"Wave_1518",31.5124626602757
"Wave_1519",31.4938974392912
"Wave_1520",30.8334160202752
"Wave_1521",29.6002195160453
"Wave_1522",28.3670234728179
"Wave_1523",27.1338265832088
"Wave_1524",25.9112443081185
"Wave_1525",24.7319088495241
"Wave_1526",23.5525720637764
"Wave_1527",22.3712871521751
"Wave_1528",21.1822005142231
"Wave_1529",19.9931153288557
"Wave_1530",18.8040296152745
"Wave_1531",17.4457019735084
"Wave_1532",16.04461509721
"Wave_1533",14.6435271153333
"Wave_1534",13.2424396554458
"Wave_1535",11.1715412775508
"Wave_1536",9.0262188027794
"Wave_1537",6.8808969416341
"Wave_1538",4.83323590947183
"Wave_1539",3.17622445000077
"Wave_1540",1.51921076347756
"Wave_1541",-0.137799350552597
"Wave_1542",-1.88846213670147
"Wave_1543",-3.6412660466335
"Wave_1544",-5.3940706745005
"Wave_1545",-7.14687626901225
"Wave_1546",-8.54277725084066
"Wave_1547",-9.89902351498872
"Wave_1548",-11.2552721690396
"Wave_1549",-12.8216207193226
"Wave_1550",-14.9050092704101
"Wave_1551",-16.9883962099241
"Wave_1552",-19.0717848162334
"Wave_1553",-21.0393940460848
"Wave_1554",-22.9298177751143
"Wave_1555",-24.8202411895464
"Wave_1556",-26.7106644067728
"Wave_1557",-28.6355190806902
"Wave_1558",-30.5805890472147
"Wave_1559",-32.5256601802335
"Wave_1560",-34.3601905104807
"Wave_1561",-35.9367930196876
"Wave_1562",-37.513395952801
"Wave_1563",-39.089999612308
"Wave_1564",-40.6925501534715
"Wave_1565",-42.3101203846835
"Wave_1566",-43.9276903121409
"Wave_1567",-45.545260115175
"Wave_1568",-46.6381301619436
"Wave_1569",-47.7309991468507
"Wave_1570",-48.8238680052619
"Wave_1571",-50.0859404362124
"Wave_1572",-51.3919306023563
"Wave_1573",-52.6979198583898
"Wave_1574",-54.0039092402942
"Wave_1575",-54.9069238509478
"Wave_1576",-55.66108548678
"Wave_1577",-56.4152469472459
"Wave_1578",-57.1819652821849
"Wave_1579",-58.050173207111
"Wave_1580",-58.9183814082428
"Wave_1581",-59.7865902556927
"Wave_1582",-60.4039376591336
"Wave_1583",-60.6454525067316
"Wave_1584",-60.8869685128768
"Wave_1585",-61.1284821080259
"Wave_1586",-61.7134044277094
"Wave_1587",-62.3756235996394
"Wave_1588",-63.0378440113927
"Wave_1589",-63.6614456704092
"Wave_1590",-63.8551478613235
"Wave_1591",-64.0488482474656
"Wave_1592",-64.2425495922856
"Wave_1593",-63.8078917711679
"Wave_1594",-62.9563540482071
"Wave_1595",-62.1048155482137
"Wave_1596",-61.2532743834594
"Wave_1597",-61.1348369282768
"Wave_1598",-61.0511421318064
"Wave_1599",-60.9674451125288
"Wave_1600",-60.6866401801354
"Wave_1601",-59.8270299561992
"Wave_1602",-58.9674191684484
"Wave_1603",-58.1078077524448
"Wave_1604",-57.340864277414
"Wave_1605",-56.5068585672987
"Wave_1606",-55.6728506919167
"Wave_1607",-54.7177079166086
"Wave_1608",-53.3052041811882
"Wave_1609",-51.963017689897
"Wave_1610",-50.6208323765085
"Wave_1611",-49.311756883689
"Wave_1612",-47.7095284632099
"Wave_1613",-46.1072993679471
"Wave_1614",-44.5050698218521
"Wave_1615",-42.8673841696384
"Wave_1616",-41.2235405759502
"Wave_1617",-39.5796956602869
"Wave_1618",-37.9256977821989
"Wave_1619",-36.2092359167302
"Wave_1620",-34.4927751689625
"Wave_1621",-32.7763160378019
"Wave_1622",-31.1166306643335
"Wave_1623",-29.6925381627538
"Wave_1624",-28.268449019932
"Wave_1625",-26.8443604625378
"Wave_1626",-25.4578028162958
"Wave_1627",-23.9087032689223
"Wave_1628",-22.359602231681
"Wave_1629",-20.7914266077943
"Wave_1630",-19.5121063309763
"Wave_1631",-18.2327865833067
"Wave_1632",-16.953465112864
"Wave_1633",-15.2084358874624
"Wave_1634",-13.0618557889505
"Wave_1635",-10.9152737718581
"Wave_1636",-8.76646592648564
"Wave_1637",-7.64724407063387
"Wave_1638",-6.64464966571553
"Wave_1639",-5.64205528352053
"Wave_1640",-4.42991539048273
"Wave_1641",-2.82163497569767
"Wave_1642",-1.21335472578342
"Wave_1643",0.394923859539887
"Wave_1644",1.77847949423101
"Wave_1645",3.19595102899966
"Wave_1646",4.61342012310695
"Wave_1647",5.83914722189831
"Wave_1648",7.32705844981082
"Wave_1649",8.81496972613514
"Wave_1650",10.3028812268345
"Wave_1651",11.8008149737378
"Wave_1652",13.2552322523352
"Wave_1653",14.7096493426922
"Wave_1654",16.1868078268344
"Wave_1655",17.5031269347862
"Wave_1656",18.7280636176744
"Wave_1657",19.9530005536692
"Wave_1658",21.120009161549
"Wave_1659",22.4277313445878
"Wave_1660",23.7354524096133
"Wave_1661",25.043175982859
"Wave_1662",26.0483730224908
"Wave_1663",26.85291763193
"Wave_1664",27.6574638962402
"Wave_1665",28.1616954525388
"Wave_1666",29.6126333020069
"Wave_1667",31.063571388701
"Wave_1668",32.5145105434539
"Wave_1669",33.3381418322842
"Wave_1670",33.9281173005042
"Wave_1671",34.5180913226358
"Wave_1672",35.1444988398991
"Wave_1673",35.8378299370493
"Wave_1674",36.465919849271
"Wave_1675",37.0940095450317
"Wave_1676",37.3777146285839
"Wave_1677",37.6219675164483
"Wave_1678",37.8662209857835
"Wave_1679",38.1104743829441
"Wave_1680",38.161598193285
"Wave_1681",38.1277960342104
"Wave_1682",38.0939949974091
"Wave_1683",37.6142918381563
"Wave_1684",36.0772361490813
"Wave_1685",34.5401822984907
"Wave_1686",33.0031260088831
"Wave_1687",31.1309528829519
"Wave_1688",29.0133132422515
"Wave_1689",26.8956746514277
"Wave_1690",24.6445734822985
"Wave_1691",21.211169942723
"Wave_1692",17.7824831246239
"Wave_1693",14.3537973995258
"Wave_1694",11.530244975371
"Wave_1695",9.32696593235398
"Wave_1696",7.12368217519656
"Wave_1697",4.92040010998285
"Wave_1698",3.27326893147027
"Wave_1699",2.06306256789194
"Wave_1700",0.852858992669884
"Wave_1701",0.214209000881394
"Wave_1702",0.727317341093852
"Wave_1703",1.24042586917959
"Wave_1704",1.75353458949112
"Wave_1705",2.75748553256409
"Wave_1706",3.76143804163517
"Wave_1707",4.76539119123862
"Wave_1708",5.73814195415953
"Wave_1709",7.15236051951547
"Wave_1710",8.70814663439291
"Wave_1711",10.2639349140717
"Wave_1712",12.2601517332509
"Wave_1713",14.6540829623164
"Wave_1714",17.0480129951117
"Wave_1715",19.3959718427654
"Wave_1716",21.4277705140596
"Wave_1717",23.5246112936986
"Wave_1718",25.621452126444
"Wave_1719",27.0925780431969
"Wave_1720",27.8382008247037
"Wave_1721",28.5838232971625
"Wave_1722",29.3294450790469
"Wave_1723",29.3427793430099
"Wave_1724",29.4589110895412
"Wave_1725",29.5750423002193
"Wave_1726",29.3495809456462
"Wave_1727",28.4134604331799
"Wave_1728",27.4553103539392
"Wave_1729",26.4971581416303
"Wave_1730",24.860509858744
"Wave_1731",23.6849099363225
"Wave_1732",22.5093141622447
"Wave_1733",21.2011255887375
"Wave_1734",19.2508501010965
"Wave_1735",17.1579827190199
"Wave_1736",15.0651137518467
"Wave_1737",12.2424500239195
"Wave_1738",9.72281911974573
"Wave_1739",7.20318593365752
"Wave_1740",4.71166019203158
"Wave_1741",2.82130059827911
"Wave_1742",1.25676880652106
"Wave_1743",-0.307764815302616
"Wave_1744",-1.82180935546509
"Wave_1745",-3.76556764785509
"Wave_1746",-5.70932646540498
"Wave_1747",-7.56129940820861
"Wave_1748",-8.21696005097206
"Wave_1749",-8.31725704701856
"Wave_1750",-8.41755286013584
"Wave_1751",-7.65975500692572
"Wave_1752",-6.2745391115467
"Wave_1753",-4.94699219053136
"Wave_1754",-3.61944541813426
"Wave_1755",-3.70351089692328
"Wave_1756",-3.50245556416099
"Wave_1757",-3.30140220594579
"Wave_1758",-3.20265706597496
"Wave_1759",-3.76310256865447
"Wave_1760",-4.54029005924957
"Wave_1761",-5.31747939656969
"Wave_1762",-5.71216743445102
"Wave_1763",-5.71664017258924
"Wave_1764",-5.72111252477208
"Wave_1765",-5.60135804847414
"Wave_1766",-5.75874029247907
"Wave_1767",-6.29412204613274
"Wave_1768",-6.82950559257303
"Wave_1769",-5.89134577267862
"Wave_1770",-5.74458573815518
"Wave_1771",-5.59782410771712
"Wave_1772",-5.62066229540261
