"","starch_umol_Glc_m2.12.comps"
"Wave_1773",-6.26766926178503
"Wave_1774",-6.83334323591582
"Wave_1775",-7.39901432410365
"Wave_1776",-6.38315088094161
"Wave_1777",-5.91520932349879
"Wave_1778",-5.5834585540175
"Wave_1779",-5.33641483274269
"Wave_1780",-5.54376279275257
"Wave_1781",-6.02077125513635
"Wave_1782",-6.49778108110813
"Wave_1783",-6.57632634678109
"Wave_1784",-6.59102002111242
"Wave_1785",-6.65616116187463
"Wave_1786",-6.64319747964298
"Wave_1787",-5.98105145678612
"Wave_1788",-5.53385287781308
"Wave_1789",-5.08665418117576
"Wave_1790",-4.63639093896788
"Wave_1791",-4.49989890509014
"Wave_1792",-4.49875499191112
"Wave_1793",-4.41996858275532
"Wave_1794",-3.6441537891101
"Wave_1795",-2.88430700931351
"Wave_1796",-2.12446283371687
"Wave_1797",-1.76433450520083
"Wave_1798",-1.76822058958236
"Wave_1799",-1.74830796220621
"Wave_1800",-1.72839501254312
"Wave_1801",-0.890325385817295
"Wave_1802",-0.441636788555202
"Wave_1803",0.00705133629172938
"Wave_1804",0.0479543733724606
"Wave_1805",-0.223327602137754
"Wave_1806",-0.39901450085379
"Wave_1807",-0.574700255412572
"Wave_1808",-0.212329056131939
"Wave_1809",-0.0262327663036562
"Wave_1810",0.140274518637864
"Wave_1811",0.18545630396937
"Wave_1812",0.222606106435312
"Wave_1813",0.520691437455443
"Wave_1814",0.818775873504497
"Wave_1815",0.207651624138394
"Wave_1816",-0.26141245386785
"Wave_1817",-0.669704857782523
"Wave_1818",-1.16565297236827
"Wave_1819",-1.74879569604473
"Wave_1820",-2.22859652603676
"Wave_1821",-2.70839601168138
"Wave_1822",-3.11497611504393
"Wave_1823",-3.31714872268149
"Wave_1824",-3.47025400357644
"Wave_1825",-3.77511830291903
"Wave_1826",-4.09288826946116
"Wave_1827",-3.55171844276247
"Wave_1828",-3.01054820023227
"Wave_1829",-3.3611702267324
"Wave_1830",-2.67980734589046
"Wave_1831",-1.51370055322077
"Wave_1832",-0.522443227842066
"Wave_1833",0.218310603294413
"Wave_1834",1.00617064827187
"Wave_1835",1.79402866666306
"Wave_1836",1.572184286983
"Wave_1837",2.20228918930492
"Wave_1838",3.47515712416216
"Wave_1839",4.29440338378429
"Wave_1840",4.57374016226977
"Wave_1841",6.11776082446227
"Wave_1842",7.66178082499101
"Wave_1843",6.19544059232806
"Wave_1844",5.62668531405442
"Wave_1845",5.87930663081779
"Wave_1846",5.77461536325139
"Wave_1847",5.31769426113609
"Wave_1848",6.51440392912683
"Wave_1849",7.71111311294536
"Wave_1850",6.33623609905619
"Wave_1851",6.32183434805151
"Wave_1852",7.95363423525765
"Wave_1853",7.81406237449306
"Wave_1854",5.01743845740882
"Wave_1855",5.27680128614536
"Wave_1856",5.53616551763537
"Wave_1857",3.89589841058762
"Wave_1858",3.50887561933443
"Wave_1859",4.37509387062876
"Wave_1860",2.76335503924779
"Wave_1861",-1.32634323502872
"Wave_1862",-2.93746801301068
"Wave_1863",-4.54859215012135
"Wave_1864",-10.3632573675565
"Wave_1865",-14.0482770184865
"Wave_1866",-14.5388203530006
"Wave_1867",-16.0732935779943
"Wave_1868",-18.6516940849976
"Wave_1869",-17.4578795731857
"Wave_1870",-16.1171354479227
"Wave_1871",-17.2262194886501
"Wave_1872",-17.685196625436
"Wave_1873",-17.1690128302468
"Wave_1874",-17.490837273336
"Wave_1875",-18.371332765428
"Wave_1876",-19.94525111843
"Wave_1877",-21.5051996777726
"Wave_1878",-22.2460182311375
"Wave_1879",-24.0466862712883
"Wave_1880",-27.4371265716199
"Wave_1881",-29.5544120079286
"Wave_1882",-30.8229275948624
"Wave_1883",-34.7900928254808
"Wave_1884",-37.7275638725611
"Wave_1885",-35.3468600606706
"Wave_1886",-34.7780556799106
"Wave_1887",-36.9271030809113
"Wave_1888",-35.0717088513699
"Wave_1889",-31.5001260034767
"Wave_1890",-32.7906020984685
"Wave_1891",-33.5233529178447
"Wave_1892",-29.8642891940758
"Wave_1893",-28.3209952015598
"Wave_1894",-29.9513561840911
"Wave_1895",-27.2871032976886
"Wave_1896",-23.5491969105113
"Wave_1897",-23.9503110124543
"Wave_1898",-23.9130652936378
"Wave_1899",-21.7799005248629
"Wave_1900",-18.9169679578513
"Wave_1901",-15.6590134378419
"Wave_1902",-18.6977251013215
"Wave_1903",-20.411467924887
"Wave_1904",-19.0557731481831
"Wave_1905",-17.7333124520231
"Wave_1906",-19.0200036281593
"Wave_1907",-18.0538127549675
"Wave_1908",-16.0895427542574
"Wave_1909",-16.4510320460549
"Wave_1910",-14.9577136923868
"Wave_1911",-13.6248912690169
"Wave_1912",-12.1432071928012
"Wave_1913",-9.47525543535714
"Wave_1914",-7.90458539475
"Wave_1915",-6.89151622497227
"Wave_1916",-5.80390966309769
"Wave_1917",-5.46114559524151
"Wave_1918",-4.65102892638662
"Wave_1919",-3.93653219962076
"Wave_1920",-3.44794765968088
"Wave_1921",-2.72451161289383
"Wave_1922",-2.22704233230575
"Wave_1923",-1.61962970453704
"Wave_1924",-0.868255810671105
"Wave_1925",-0.438942252119824
"Wave_1926",0.405581609381478
"Wave_1927",1.23393915663299
"Wave_1928",2.07437814140307
"Wave_1929",3.02993531978404
"Wave_1930",3.5443389376293
"Wave_1931",4.30416455967494
"Wave_1932",5.35823679554783
"Wave_1933",6.38021649876662
"Wave_1934",6.80604780469577
"Wave_1935",7.1523565379613
"Wave_1936",7.11962425600646
"Wave_1937",6.99546377633009
"Wave_1938",6.79901175174891
"Wave_1939",6.85728019053981
"Wave_1940",6.99730171007951
"Wave_1941",6.81138415054105
"Wave_1942",6.76068721973436
"Wave_1943",6.7544299635585
"Wave_1944",6.97701112692472
"Wave_1945",7.27621307085985
"Wave_1946",7.45957384770051
"Wave_1947",7.20526998835792
"Wave_1948",6.8705100636267
"Wave_1949",6.08909199872792
"Wave_1950",5.91809557262995
"Wave_1951",5.7435030907765
"Wave_1952",5.31783986776469
"Wave_1953",4.65548999992467
"Wave_1954",4.15754833774375
"Wave_1955",3.58921531896645
"Wave_1956",3.00088247989567
"Wave_1957",2.15714679452442
"Wave_1958",1.79999677136418
"Wave_1959",1.36036788529054
"Wave_1960",1.18660495179686
"Wave_1961",1.31838728276616
"Wave_1962",1.43925231051184
"Wave_1963",0.995586648253166
"Wave_1964",0.551921050822467
"Wave_1965",-0.239386652900123
"Wave_1966",-0.712474246032535
"Wave_1967",-1.17644678848965
"Wave_1968",-1.4708268119444
"Wave_1969",-1.69838376056277
"Wave_1970",-1.89332217817712
"Wave_1971",-2.12741149988315
"Wave_1972",-2.36984595705969
"Wave_1973",-2.50544797599739
"Wave_1974",-2.36813819901385
"Wave_1975",-2.27558623857167
"Wave_1976",-2.17426129485568
"Wave_1977",-2.05955335099548
"Wave_1978",-2.34909633224108
"Wave_1979",-2.54303253161595
"Wave_1980",-2.73441894571829
"Wave_1981",-3.08922827200905
"Wave_1982",-3.55978432696196
"Wave_1983",-4.01666802043184
"Wave_1984",-3.44876350690659
"Wave_1985",-2.8808588588924
"Wave_1986",-2.61081424064469
"Wave_1987",-2.57382987099466
"Wave_1988",-2.57834225749065
"Wave_1989",-2.08734407047427
"Wave_1990",-1.34248783577553
"Wave_1991",-0.49834755883152
"Wave_1992",0.0725189725449207
"Wave_1993",0.616551581378718
"Wave_1994",1.04469858181289
"Wave_1995",1.5984645872764
"Wave_1996",2.00076849636381
"Wave_1997",2.39053348230045
"Wave_1998",2.79573419501308
"Wave_1999",3.19552216172433
"Wave_2000",3.75716900583457
"Wave_2001",4.43749009734217
"Wave_2002",5.12431657241169
"Wave_2003",5.69525653413855
"Wave_2004",5.88906762390377
"Wave_2005",6.2744694017931
"Wave_2006",6.70211546432955
"Wave_2007",7.49183983181068
"Wave_2008",8.26344434419446
"Wave_2009",8.87506395933851
"Wave_2010",9.83379888750556
"Wave_2011",10.8488784265338
"Wave_2012",11.7371276414329
"Wave_2013",12.6790143417718
"Wave_2014",13.7035348024635
"Wave_2015",14.0163645993917
"Wave_2016",14.103068225096
"Wave_2017",14.1677988535344
"Wave_2018",14.9955481451601
"Wave_2019",15.8530494314503
"Wave_2020",16.6925682994375
"Wave_2021",17.3415870177573
"Wave_2022",17.9488803241277
"Wave_2023",18.8861906794394
"Wave_2024",19.8235009845023
"Wave_2025",19.9740197367701
"Wave_2026",20.0319019462541
"Wave_2027",20.3321008583734
"Wave_2028",21.3158166202668
"Wave_2029",22.3290603156373
"Wave_2030",23.0736550114982
"Wave_2031",23.6026250319307
"Wave_2032",24.0818937419029
"Wave_2033",24.3305683292262
"Wave_2034",24.5656192956902
"Wave_2035",24.9568792975688
"Wave_2036",26.0574415591427
"Wave_2037",27.158004279836
"Wave_2038",27.264150850417
"Wave_2039",27.1237454984482
"Wave_2040",27.5260521213077
"Wave_2041",28.2916037627434
"Wave_2042",29.0571549575606
"Wave_2043",28.8070909960929
"Wave_2044",28.3565277017996
"Wave_2045",27.953408927489
"Wave_2046",27.5083004092211
"Wave_2047",27.0462257107396
"Wave_2048",27.2133722725163
"Wave_2049",27.7288016735379
"Wave_2050",28.091757222316
"Wave_2051",27.6899745407676
"Wave_2052",27.2218311343906
"Wave_2053",26.6194618608172
"Wave_2054",25.8317528699016
"Wave_2055",25.1315348435666
"Wave_2056",24.6043648933175
"Wave_2057",23.6676160814122
"Wave_2058",22.5692461221238
"Wave_2059",22.1486753389525
"Wave_2060",21.7281048486489
"Wave_2061",21.0729993399029
"Wave_2062",20.5848785770615
"Wave_2063",20.0522148198484
"Wave_2064",17.7814873282434
"Wave_2065",15.5107588670166
"Wave_2066",14.5836762862813
"Wave_2067",14.2936654046174
"Wave_2068",13.428049601825
"Wave_2069",11.9542221171508
"Wave_2070",10.5620464109043
"Wave_2071",9.70089020316584
"Wave_2072",8.2446686214809
"Wave_2073",6.60432596992105
"Wave_2074",4.11060186422035
"Wave_2075",1.58765322776469
"Wave_2076",-0.443010478270768
"Wave_2077",-1.43341790960392
"Wave_2078",-2.43850479924682
"Wave_2079",-4.31187729814474
"Wave_2080",-6.36929464911611
"Wave_2081",-7.65182369134092
"Wave_2082",-8.83299167546748
"Wave_2083",-10.2695854601661
"Wave_2084",-13.0985292573975
"Wave_2085",-15.5389836940926
"Wave_2086",-17.0201499476294
"Wave_2087",-18.1544173012232
"Wave_2088",-19.2886865678657
"Wave_2089",-22.1836791869134
"Wave_2090",-24.5455461721291
"Wave_2091",-26.1393539132534
"Wave_2092",-27.9198488136305
"Wave_2093",-29.7003423843138
"Wave_2094",-31.3419891877664
"Wave_2095",-32.7521841948768
"Wave_2096",-33.8632989843602
"Wave_2097",-34.6975655285994
"Wave_2098",-35.5318313623268
"Wave_2099",-37.9079799976603
"Wave_2100",-40.5417734414851
"Wave_2101",-42.8875782578429
"Wave_2102",-43.3835534442816
"Wave_2103",-43.8795281868074
"Wave_2104",-45.025330774048
"Wave_2105",-46.5978446645849
"Wave_2106",-47.4062181258769
"Wave_2107",-47.6726562388535
"Wave_2108",-47.9390952445495
"Wave_2109",-50.2455419654161
"Wave_2110",-51.4487783825743
"Wave_2111",-51.7047056042031
"Wave_2112",-51.3940337882555
"Wave_2113",-51.08336220084
"Wave_2114",-51.4648974219009
"Wave_2115",-52.5419059087443
"Wave_2116",-54.3697260108159
"Wave_2117",-55.0678678383888
"Wave_2118",-55.7660093981724
"Wave_2119",-54.834524048763
"Wave_2120",-54.3179789278256
"Wave_2121",-53.8398482412245
"Wave_2122",-53.865543669856
"Wave_2123",-53.8912386272563
"Wave_2124",-54.0828695044908
"Wave_2125",-53.8535954942292
"Wave_2126",-53.317211223773
"Wave_2127",-52.8333966735052
"Wave_2128",-52.3495823228823
"Wave_2129",-51.6385201274331
"Wave_2130",-51.1004910184354
"Wave_2131",-50.8897228747496
"Wave_2132",-50.1521403743026
"Wave_2133",-49.4145569774145
"Wave_2134",-48.2060525845796
"Wave_2135",-47.2119132549771
"Wave_2136",-46.1495723619787
"Wave_2137",-45.1332774035311
"Wave_2138",-44.1169832527989
"Wave_2139",-42.7561817307732
"Wave_2140",-41.2720883143651
"Wave_2141",-39.3890501370606
"Wave_2142",-37.4456497589976
"Wave_2143",-35.5022492641765
"Wave_2144",-34.6354966860098
"Wave_2145",-33.4447583104649
"Wave_2146",-32.482572477037
"Wave_2147",-31.7154299701189
"Wave_2148",-30.9482893509735
"Wave_2149",-28.5145899760518
"Wave_2150",-26.5226186978632
"Wave_2151",-24.5327538162549
"Wave_2152",-22.343153623423
"Wave_2153",-20.2739928764824
"Wave_2154",-17.8882634350907
"Wave_2155",-15.152402019538
"Wave_2156",-12.6844883701033
"Wave_2157",-10.2906937498594
"Wave_2158",-7.68707732132846
"Wave_2159",-6.08906530059263
"Wave_2160",-4.81260978609077
"Wave_2161",-2.9683153117951
"Wave_2162",-0.797114546703677
"Wave_2163",0.771342394404872
"Wave_2164",2.85372395513319
"Wave_2165",4.93610622667864
"Wave_2166",7.42909546046147
"Wave_2167",9.33939865551765
"Wave_2168",11.2212052747846
"Wave_2169",12.5010695969885
"Wave_2170",13.7809323488926
"Wave_2171",15.1588285397351
"Wave_2172",16.4947117577813
"Wave_2173",17.2225447264559
"Wave_2174",18.4266360356255
"Wave_2175",19.6307275741969
"Wave_2176",21.8850495281282
"Wave_2177",23.5604747886243
"Wave_2178",24.9501664566948
"Wave_2179",25.9159514537965
"Wave_2180",26.8817380474863
"Wave_2181",29.0407483179563
"Wave_2182",31.5030163589278
"Wave_2183",33.7580187558194
"Wave_2184",34.7200047635201
"Wave_2185",35.4768437611653
"Wave_2186",37.6501706586292
"Wave_2187",39.8234978797715
"Wave_2188",40.7969729430881
"Wave_2189",40.8391978950185
"Wave_2190",40.9676895388288
"Wave_2191",42.303872834172
"Wave_2192",43.6400552946651
"Wave_2193",44.7481827591793
"Wave_2194",45.7349691837006
"Wave_2195",46.7961499892466
"Wave_2196",47.9433598838096
"Wave_2197",49.0905692745874
"Wave_2198",49.8262424310776
"Wave_2199",50.1677917408927
"Wave_2200",50.5499050613396
"Wave_2201",51.9055585804819
"Wave_2202",53.3956067048842
"Wave_2203",55.6442192543737
"Wave_2204",57.8928301667301
"Wave_2205",59.7341056588228
"Wave_2206",61.4691849386576
"Wave_2207",63.2857799737521
"Wave_2208",64.5132637131311
"Wave_2209",65.7407453831142
"Wave_2210",66.3352051325868
"Wave_2211",66.6833984509226
"Wave_2212",66.5191842989425
"Wave_2213",67.0557548348003
"Wave_2214",67.6553468265798
"Wave_2215",69.1595193036281
"Wave_2216",70.7011797001223
"Wave_2217",71.6363418254096
"Wave_2218",71.9191665136813
"Wave_2219",72.2422396524534
"Wave_2220",71.9863287643774
"Wave_2221",71.730417990159
"Wave_2222",72.4670145875908
"Wave_2223",73.5278454035774
"Wave_2224",74.309933816958
"Wave_2225",75.0068373245292
"Wave_2226",75.7037402321125
"Wave_2227",75.4861097881437
"Wave_2228",75.1696932595998
"Wave_2229",75.7430365420905
"Wave_2230",76.8320410152664
"Wave_2231",77.8168511386587
"Wave_2232",78.30290383484
"Wave_2233",78.7889557045717
"Wave_2234",80.1734887339208
"Wave_2235",81.782642321517
"Wave_2236",82.4510263676063
"Wave_2237",81.708258608316
"Wave_2238",81.2324262476032
"Wave_2239",81.1688697684867
"Wave_2240",81.1053183491097
"Wave_2241",80.2455153277216
"Wave_2242",79.0721162919382
"Wave_2243",77.7325369670489
"Wave_2244",75.4757112898646
"Wave_2245",73.2188843514719
"Wave_2246",71.2351966956622
"Wave_2247",69.1877986185133
"Wave_2248",66.5739225854981
"Wave_2249",63.0695300296058
"Wave_2250",59.6019456261707
"Wave_2251",56.4656554082202
"Wave_2252",53.329362496211
"Wave_2253",49.7692059281218
"Wave_2254",46.1059171830776
"Wave_2255",42.431106258729
"Wave_2256",37.663811484923
"Wave_2257",32.8965155429681
"Wave_2258",29.690749164033
"Wave_2259",26.484981533576
"Wave_2260",23.5938801574067
"Wave_2261",20.9125597458933
"Wave_2262",17.9777042594665
"Wave_2263",14.4054554657133
"Wave_2264",10.8332049890296
"Wave_2265",6.90794262647979
"Wave_2266",2.94345666827423
"Wave_2267",-1.71825887808491
"Wave_2268",-7.13788022704031
"Wave_2269",-12.5874288072354
"Wave_2270",-18.1566824316408
"Wave_2271",-23.7259351524487
"Wave_2272",-28.6606028514004
"Wave_2273",-33.43662185034
"Wave_2274",-38.0311646135692
"Wave_2275",-42.4442320510613
"Wave_2276",-46.8857187152738
"Wave_2277",-51.5829815683535
"Wave_2278",-56.2802450977888
"Wave_2279",-59.3107508922199
"Wave_2280",-61.9245665537128
"Wave_2281",-63.4982494784314
"Wave_2282",-63.5117286630601
"Wave_2283",-63.3571199075902
"Wave_2284",-61.6897181796443
"Wave_2285",-60.0223156296871
"Wave_2286",-57.8041228982188
"Wave_2287",-55.540763246875
"Wave_2288",-52.9146897093058
"Wave_2289",-49.7445402655664
"Wave_2290",-46.6628706487086
"Wave_2291",-44.3775240103055
"Wave_2292",-42.0921741568729
"Wave_2293",-40.8035276857482
"Wave_2294",-39.9420404140371
"Wave_2295",-38.5777515351378
"Wave_2296",-36.4592665096825
"Wave_2297",-34.4169467453725
"Wave_2298",-33.0601194319399
"Wave_2299",-31.7032924162657
"Wave_2300",-30.6342695607399
"Wave_2301",-29.6885907824264
"Wave_2302",-29.8909356903268
"Wave_2303",-31.8153165177893
"Wave_2304",-33.7153878904491
"Wave_2305",-35.3966778205311
"Wave_2306",-37.0779661127072
"Wave_2307",-37.4332686466027
"Wave_2308",-37.45707247666
"Wave_2309",-38.0705654201063
"Wave_2310",-39.5685880216187
"Wave_2311",-41.2038802382482
"Wave_2312",-44.0745896054465
"Wave_2313",-46.9453017428654
"Wave_2314",-49.3421110243995
"Wave_2315",-51.620448335109
"Wave_2316",-52.0982624324456
"Wave_2317",-50.775557679494
"Wave_2318",-49.7237758573718
"Wave_2319",-49.7556896859148
"Wave_2320",-49.7876023280661
"Wave_2321",-48.2696764364546
"Wave_2322",-46.5795439382444
"Wave_2323",-44.6952876012018
"Wave_2324",-42.6816133124316
"Wave_2325",-40.9470957225652
"Wave_2326",-39.8639436786599
"Wave_2327",-38.7807901540614
"Wave_2328",-37.3101823554302
"Wave_2329",-35.8395747058237
"Wave_2330",-34.8968235576928
"Wave_2331",-34.1802971212315
"Wave_2332",-32.1857538941918
"Wave_2333",-28.2741872222222
"Wave_2334",-24.5097903249577
"Wave_2335",-22.0699418270923
"Wave_2336",-19.6300942786487
"Wave_2337",-18.9496547343182
"Wave_2338",-18.7090668163003
"Wave_2339",-17.8725261407417
"Wave_2340",-16.440030085668
"Wave_2341",-14.9437584346378
"Wave_2342",-13.1923807761481
"Wave_2343",-11.4410031086029
"Wave_2344",-10.187482125051
"Wave_2345",-8.98927837192827
"Wave_2346",-8.64967632243086
"Wave_2347",-8.70477019365968
"Wave_2348",-7.30771466433777
"Wave_2349",-4.03397126318925
"Wave_2350",-1.05061729479874
"Wave_2351",-0.680777931336372
"Wave_2352",-0.310938665552452
"Wave_2353",-0.86930662999858
"Wave_2354",-1.65972651943433
"Wave_2355",-2.07344812238099
"Wave_2356",-2.43151583785355
"Wave_2357",-2.62736895762047
"Wave_2358",-1.70982738382935
"Wave_2359",-0.792286126540375
"Wave_2360",-0.153162397047033
"Wave_2361",0.485963315032907
"Wave_2362",0.886388597986528
"Wave_2363",1.14036972944701
"Wave_2364",0.342280294964533
"Wave_2365",-1.34153647061731
"Wave_2366",-2.97390430273604
"Wave_2367",-4.40047303284843
"Wave_2368",-5.8270429990614
"Wave_2369",-4.42482702045674
"Wave_2370",-3.05306696394678
"Wave_2371",-2.40662704733679
"Wave_2372",-2.07103872870071
"Wave_2373",-2.49588693862814
"Wave_2374",-4.06138825191709
"Wave_2375",-5.97077295077143
"Wave_2376",-6.48443377272694
"Wave_2377",-6.99809501757534
"Wave_2378",-6.42659060078885
"Wave_2379",-5.73451215893844
"Wave_2380",-5.47769409879846
"Wave_2381",-5.17375278693864
"Wave_2382",-4.27468672200152
"Wave_2383",-2.48293274984311
"Wave_2384",-1.23657420107675
"Wave_2385",-2.17179717199774
"Wave_2386",-3.10702008586517
"Wave_2387",-2.27354661367372
"Wave_2388",-1.47982709995884
"Wave_2389",-1.67853842954806
"Wave_2390",-2.30257669541887
"Wave_2391",-2.28267986864088
"Wave_2392",-1.82197010463835
"Wave_2393",-1.59510204865968
"Wave_2394",-1.16973870280215
"Wave_2395",-0.744375183900804
"Wave_2396",-0.98953601949326
"Wave_2397",-1.23469662131566
"Wave_2398",-1.39859164514735
"Wave_2399",-1.57852277552445
"Wave_2400",-2.87844396209495
