"","sucrose_umol_m2.12.comps"
"(Intercept)",3.7065918320859
"Wave_500",2.62712534292525
"Wave_501",2.4796856696444
"Wave_502",2.32577144240688
"Wave_503",2.25982001221801
"Wave_504",1.98862686431988
"Wave_505",1.80513311513005
"Wave_506",1.46408065894328
"Wave_507",1.32276239970194
"Wave_508",0.934917512303199
"Wave_509",0.407309633855365
"Wave_510",0.312900226545118
"Wave_511",0.0462621214354133
"Wave_512",-0.356199587571319
"Wave_513",-0.745348931734144
"Wave_514",-0.917479432882603
"Wave_515",-1.03546465653597
"Wave_516",-1.15028822201908
"Wave_517",-1.17691628409896
"Wave_518",-1.22635825321766
"Wave_519",-1.15626485164904
"Wave_520",-1.34009702412652
"Wave_521",-1.48862615788724
"Wave_522",-1.28441417573804
"Wave_523",-0.887318813293979
"Wave_524",-0.581145061882632
"Wave_525",-0.28041635643652
"Wave_526",-0.277193533529233
"Wave_527",-0.363719557215847
"Wave_528",-0.0759953351194649
"Wave_529",0.189137823206459
"Wave_530",0.2365493488952
"Wave_531",0.241546094590916
"Wave_532",0.281395444761633
"Wave_533",0.422655634557938
"Wave_534",0.431363756826898
"Wave_535",0.495807315006116
"Wave_536",0.596968223706808
"Wave_537",0.534014791163357
"Wave_538",0.436777665912598
"Wave_539",0.390642390945657
"Wave_540",0.495108464738572
"Wave_541",0.479373377095046
"Wave_542",0.325682054464858
"Wave_543",0.427188759605412
"Wave_544",0.359043508244291
"Wave_545",0.321494623378688
"Wave_546",0.312723779830581
"Wave_547",0.298711639590419
"Wave_548",0.0797592261186899
"Wave_549",-0.0229617745533814
"Wave_550",0.15076949874582
"Wave_551",0.287788967988597
"Wave_552",0.613107966022499
"Wave_553",1.09245024786466
"Wave_554",0.980425118194223
"Wave_555",0.787889319833916
"Wave_556",0.813718654262163
"Wave_557",0.797250770332488
"Wave_558",0.622551285381439
"Wave_559",0.508395023197959
"Wave_560",0.45560533669533
"Wave_561",0.230134769371576
"Wave_562",0.128254278308466
"Wave_563",-0.101109366934069
"Wave_564",-0.342363497438214
"Wave_565",-0.419146521963649
"Wave_566",-0.597239853876994
"Wave_567",-0.602212588628349
"Wave_568",-0.725715598965233
"Wave_569",-0.868102145997543
"Wave_570",-1.14893569523016
"Wave_571",-1.32459229608636
"Wave_572",-1.38108561695567
"Wave_573",-1.37276269795299
"Wave_574",-1.48739383333669
"Wave_575",-1.57304696479372
"Wave_576",-1.72743336102715
"Wave_577",-1.84512867193418
"Wave_578",-1.76258071297634
"Wave_579",-1.67347786626389
"Wave_580",-1.60754462153045
"Wave_581",-1.50921082228478
"Wave_582",-1.48142024810226
"Wave_583",-1.38738344566034
"Wave_584",-1.38186814525732
"Wave_585",-1.31663266335055
"Wave_586",-1.21346028735271
"Wave_587",-1.2554503472005
"Wave_588",-1.22664971134722
"Wave_589",-0.993922149043501
"Wave_590",-0.744401039380314
"Wave_591",-0.605623850888474
"Wave_592",-0.501520836501019
"Wave_593",-0.27224992543596
"Wave_594",-0.228239841416018
"Wave_595",-0.126274416509765
"Wave_596",0.0752031057419377
"Wave_597",0.232909553411761
"Wave_598",0.259568689662736
"Wave_599",0.355477270482223
"Wave_600",0.483129015135087
"Wave_601",0.489290866247433
"Wave_602",0.563148961820495
"Wave_603",0.462105392622658
"Wave_604",0.44844502193121
"Wave_605",0.501852452691871
"Wave_606",0.480783638308309
"Wave_607",0.405394506795506
"Wave_608",0.298585192899821
"Wave_609",0.209082043493533
"Wave_610",0.12819125386891
"Wave_611",-0.0085348501419682
"Wave_612",-0.053950970526479
"Wave_613",-0.0855108864605797
"Wave_614",-0.129309810214713
"Wave_615",-0.218956228112818
"Wave_616",-0.22847256832173
"Wave_617",-0.216904887270043
"Wave_618",-0.289826462581101
"Wave_619",-0.269693796716821
"Wave_620",-0.341883917939197
"Wave_621",-0.31399530124878
"Wave_622",-0.148685876704077
"Wave_623",-0.089775647224445
"Wave_624",-0.12378120041682
"Wave_625",-0.13219723901077
"Wave_626",-0.128048473135713
"Wave_627",-0.0998303732105801
"Wave_628",-0.0350387330219339
"Wave_629",-0.0195512317683275
"Wave_630",0.0894924437977907
"Wave_631",0.199148007938305
"Wave_632",0.317901017019057
"Wave_633",0.323650839743546
"Wave_634",0.410736334859472
"Wave_635",0.666797653225006
"Wave_636",0.952203814324121
"Wave_637",1.18251436465996
"Wave_638",1.41834239892521
"Wave_639",1.65995960315619
"Wave_640",1.86215662421421
"Wave_641",1.98039181369138
"Wave_642",2.21398353780855
"Wave_643",2.57504073838329
"Wave_644",2.86327929758114
"Wave_645",3.00540485311521
"Wave_646",3.10663658730468
"Wave_647",3.18710128157337
"Wave_648",3.17303943478372
"Wave_649",3.25530025706015
"Wave_650",3.28259995369219
"Wave_651",3.1823780561317
"Wave_652",3.17011888362782
"Wave_653",3.10188710213218
"Wave_654",3.08404401905149
"Wave_655",3.00799552814096
"Wave_656",2.66333062873196
"Wave_657",2.3876334312912
"Wave_658",2.13660526005172
"Wave_659",1.9994532248504
"Wave_660",1.89029638591194
"Wave_661",1.8238879060932
"Wave_662",1.73228263148054
"Wave_663",1.44711722505821
"Wave_664",1.03649206468531
"Wave_665",0.703414435470526
"Wave_666",0.466610816396558
"Wave_667",0.253384656572355
"Wave_668",0.114003763156128
"Wave_669",-0.0464511852156785
"Wave_670",-0.282571143115354
"Wave_671",-0.553830874116387
"Wave_672",-0.895436396324164
"Wave_673",-1.10480710913948
"Wave_674",-1.23702484436683
"Wave_675",-1.51430659275734
"Wave_676",-1.68696019481679
"Wave_677",-1.85879421396992
"Wave_678",-2.12790416805213
"Wave_679",-2.2238348553307
"Wave_680",-2.32506371644509
"Wave_681",-2.33914533457724
"Wave_682",-2.23050853706596
"Wave_683",-2.02269706262568
"Wave_684",-1.87354773242431
"Wave_685",-1.72925808926825
"Wave_686",-1.56753351586141
"Wave_687",-1.51120076266068
"Wave_688",-1.4614711688378
"Wave_689",-1.3413462468326
"Wave_690",-1.51110628283493
"Wave_691",-1.93984227151476
"Wave_692",-2.13376106587414
"Wave_693",-2.4513112196991
"Wave_694",-2.78733169262315
"Wave_695",-2.82524866984046
"Wave_696",-2.8880213213269
"Wave_697",-2.92973222381039
"Wave_698",-2.6664776708571
"Wave_699",-2.38153718476017
"Wave_700",-2.18951341153735
"Wave_701",-1.58508984636432
"Wave_702",-1.07666266806438
"Wave_703",-0.482709245015616
"Wave_704",-0.0407443585691213
"Wave_705",0.646112762508678
"Wave_706",1.13672616805643
"Wave_707",1.58227880487796
"Wave_708",1.78396075176972
"Wave_709",2.14091621528259
"Wave_710",2.50497929932605
"Wave_711",2.79329235730765
"Wave_712",2.73279592111293
"Wave_713",2.73298859401285
"Wave_714",2.82776572360021
"Wave_715",2.67718017591938
"Wave_716",2.6568873499125
"Wave_717",2.56808835135143
"Wave_718",2.05639350570017
"Wave_719",1.5696832678267
"Wave_720",1.21874863233708
"Wave_721",0.899238575599957
"Wave_722",0.586360360063048
"Wave_723",0.355968473729645
"Wave_724",-0.0710478914323791
"Wave_725",-0.629173352020525
"Wave_726",-0.895837272135415
"Wave_727",-1.26128840726049
"Wave_728",-1.44214346555156
"Wave_729",-1.56481498532292
"Wave_730",-1.61542418428698
"Wave_731",-1.88661014607456
"Wave_732",-2.32120708585402
"Wave_733",-2.5091060835157
"Wave_734",-2.23062366783994
"Wave_735",-2.185091607913
"Wave_736",-2.02412597222829
"Wave_737",-1.76739217589685
"Wave_738",-1.73944383327514
"Wave_739",-1.77520275310629
"Wave_740",-1.59919649288306
"Wave_741",-1.57843081911481
"Wave_742",-1.47370525960372
"Wave_743",-1.56570376613635
"Wave_744",-1.28354239335652
"Wave_745",-1.06119547668172
"Wave_746",-0.908357041215085
"Wave_747",-0.842394297626835
"Wave_748",-0.587382092506542
"Wave_749",-0.297494651774399
"Wave_750",-0.190603859494674
"Wave_751",-0.370929103818742
"Wave_752",-0.314915172318285
"Wave_753",-0.304517411807393
"Wave_754",-0.128932845678512
"Wave_755",0.0428062859425758
"Wave_756",-0.0822835464848219
"Wave_757",-0.188102360944332
"Wave_758",-0.0583283889188033
"Wave_759",-0.0841789797169344
"Wave_760",-0.0472106190106203
"Wave_761",0.131268302902228
"Wave_762",0.302774909822634
"Wave_763",0.468234856285118
"Wave_764",0.406409759318639
"Wave_765",0.576402712352401
"Wave_766",0.515269284349348
"Wave_767",0.55799728875993
"Wave_768",0.777106050645987
"Wave_769",0.736889095868258
"Wave_770",0.906643277858799
"Wave_771",0.970535394956566
"Wave_772",0.922272990852332
"Wave_773",0.867065005511498
"Wave_774",0.906204408303571
"Wave_775",1.08298371832922
"Wave_776",1.12009233581159
"Wave_777",1.23333785910857
"Wave_778",1.2023497919874
"Wave_779",1.04576018038514
"Wave_780",1.07350108910164
"Wave_781",1.33041081057121
"Wave_782",1.3036258314122
"Wave_783",1.08231445877154
"Wave_784",1.19634111187032
"Wave_785",1.08472880877339
"Wave_786",1.24886901421372
"Wave_787",1.33555624300752
"Wave_788",1.3867753401555
"Wave_789",1.23484525134869
"Wave_790",1.23562486508209
"Wave_791",1.19263532039976
"Wave_792",1.36046338814213
"Wave_793",1.48104682789031
"Wave_794",1.40248655932291
"Wave_795",1.3453909561095
"Wave_796",1.21112212270954
"Wave_797",1.23288188084325
"Wave_798",1.19899305291075
"Wave_799",1.12455385048197
"Wave_800",1.10801151886398
"Wave_801",1.19049018177246
"Wave_802",1.20087397755606
"Wave_803",1.0617214567667
"Wave_804",1.21582641056491
"Wave_805",1.02289525873226
"Wave_806",1.24474870753101
"Wave_807",1.36090734065121
"Wave_808",1.19656052643531
"Wave_809",1.03544244066738
"Wave_810",1.00588623778731
"Wave_811",1.01710634851802
"Wave_812",0.927374574929829
"Wave_813",0.882409500888503
"Wave_814",0.852464161268701
"Wave_815",0.714094929018773
"Wave_816",0.684816808948574
"Wave_817",0.731615039594338
"Wave_818",0.808417600951516
"Wave_819",0.672181722196945
"Wave_820",0.682253236646563
"Wave_821",0.357358413086974
"Wave_822",-0.0045552339050267
"Wave_823",0.0478401766537432
"Wave_824",0.34187546543861
"Wave_825",0.517259100837116
"Wave_826",0.480239000314067
"Wave_827",0.0236786890708021
"Wave_828",-0.186665357532236
"Wave_829",0.292385312393728
"Wave_830",0.548357379022175
"Wave_831",0.576416592792613
"Wave_832",0.290935969952214
"Wave_833",0.228766496128513
"Wave_834",-0.110306592645914
"Wave_835",-0.242849236954637
"Wave_836",-0.284500988571256
"Wave_837",-0.101740532866417
"Wave_838",-0.0853572752468613
"Wave_839",-0.128058498237019
"Wave_840",-0.174834096905539
"Wave_841",-0.22995439399184
"Wave_842",-0.437759032852533
"Wave_843",-0.184897499346566
"Wave_844",-0.273533268067769
"Wave_845",-0.45186126802246
"Wave_846",-0.540956587485187
"Wave_847",-0.657855225931897
"Wave_848",-0.988516746727711
"Wave_849",-0.61777081350136
"Wave_850",-0.212503181271975
"Wave_851",-0.0503396985896663
"Wave_852",-0.151190853799262
"Wave_853",-0.614226938236572
"Wave_854",-0.563573318675599
"Wave_855",-0.374656447330495
"Wave_856",-0.440642557603476
"Wave_857",-0.325309507000313
"Wave_858",-0.229835305914297
"Wave_859",-0.256687358129501
"Wave_860",-0.469172471920212
"Wave_861",-0.718451122426914
"Wave_862",-0.609491511223091
"Wave_863",-0.48258901799182
"Wave_864",-0.235393029054075
"Wave_865",-0.170479650800498
"Wave_866",-0.661119980944426
"Wave_867",-0.476388553057804
"Wave_868",-0.49092668213078
"Wave_869",-0.508333552472788
"Wave_870",0.177660248923892
"Wave_871",0.414001451553062
"Wave_872",-0.125958590393372
"Wave_873",-0.2588415105931
"Wave_874",-0.499513148067699
"Wave_875",-0.813401504295463
"Wave_876",-0.419495119662768
"Wave_877",-0.385237906530818
"Wave_878",-0.701946123510449
"Wave_879",-1.02018153896376
"Wave_880",-0.892718660501899
"Wave_881",-0.665835644553848
"Wave_882",-0.181001392900875
"Wave_883",0.0447662870372937
"Wave_884",-0.572324540808413
"Wave_885",-0.263080113630486
"Wave_886",-0.202173920431983
"Wave_887",-0.201172261105721
"Wave_888",-0.34338009883705
"Wave_889",-0.538917308777445
"Wave_890",-0.610553694346565
"Wave_891",-0.569508061552304
"Wave_892",-0.631412030272585
"Wave_893",-0.640667685095893
"Wave_894",-0.396774141367335
"Wave_895",-0.866692338301743
"Wave_896",-0.445406543405141
"Wave_897",0.0674067401024438
"Wave_898",-0.143158704587012
"Wave_899",-0.508861266867196
"Wave_900",-0.621259396305084
"Wave_901",-0.690330234244054
"Wave_902",-0.329996498681586
"Wave_903",-0.343167538242287
"Wave_904",-0.289270215748402
"Wave_905",-0.39295150496337
"Wave_906",-0.692126327044555
"Wave_907",-0.952664084881097
"Wave_908",-1.15158814235205
"Wave_909",-0.59438316828931
"Wave_910",-0.862518908831215
"Wave_911",-0.778765720849209
"Wave_912",-0.605383345183788
"Wave_913",-0.812727403725874
"Wave_914",-0.867504691611966
"Wave_915",-0.603257177343829
"Wave_916",-0.0890624842026935
"Wave_917",0.134215890309184
"Wave_918",-0.208234753678593
"Wave_919",-0.558586860183646
"Wave_920",-0.123517969971955
"Wave_921",-0.478402264727914
"Wave_922",-0.616534326993905
"Wave_923",-0.237762065852905
"Wave_924",-0.209939440959936
"Wave_925",-0.0965298036484536
"Wave_926",-0.254106350065384
"Wave_927",-1.52916700232555
"Wave_928",-1.78993083237582
"Wave_929",-0.396201640735149
"Wave_930",0.291801566679013
"Wave_931",-0.0501601280126448
"Wave_932",-0.595020224527399
"Wave_933",-0.778610191439949
"Wave_934",-1.13039945353022
"Wave_935",-1.33715140260294
"Wave_936",-0.800914803456347
"Wave_937",-0.393416103581263
"Wave_938",-0.368181056244845
"Wave_939",-0.500712632947667
"Wave_940",-0.60510232068964
"Wave_941",-0.470873866259965
"Wave_942",0.195193143799788
"Wave_943",-0.052679586919253
"Wave_944",-0.490676174298799
"Wave_945",-0.767294587873217
"Wave_946",-0.876280430599786
"Wave_947",-0.727204378451771
"Wave_948",0.355710611813276
"Wave_949",-0.100531252125996
"Wave_950",-0.585367889036732
"Wave_951",-1.26074381349647
"Wave_952",-0.509106964020286
"Wave_953",0.340579332188631
"Wave_954",0.0289586003869681
"Wave_955",-0.179950666452462
"Wave_956",-0.592119629428397
"Wave_957",-0.575644493956236
"Wave_958",0.253524372613033
"Wave_959",-0.59784251401079
"Wave_960",-1.2810960938063
"Wave_961",-0.786982117571289
"Wave_962",-0.568946824753507
"Wave_963",0.320026047288422
"Wave_964",-0.588027737650782
"Wave_965",-1.25155460229694
"Wave_966",-1.24897273985886
"Wave_967",-0.624631098913212
"Wave_968",-0.41780961008356
"Wave_969",-1.25901325226959
"Wave_970",-0.674387312590711
"Wave_971",-0.834889362222298
"Wave_972",-0.736790884212464
"Wave_973",-0.636100300605082
"Wave_974",-0.535409740796577
"Wave_975",-0.522794401500373
"Wave_976",-0.505624902895537
"Wave_977",-0.448595963281518
"Wave_978",-0.391566995359635
"Wave_979",-0.369180383724573
"Wave_980",-0.469744725743743
"Wave_981",-0.64971043775452
"Wave_982",-0.811068939198867
"Wave_983",-0.804963296580282
"Wave_984",-0.547433544734634
"Wave_985",-0.227047837251177
"Wave_986",0.0890194967540056
"Wave_987",0.387813597526198
"Wave_988",0.290116141486859
"Wave_989",0.192418627517225
"Wave_990",0.110207347368631
"Wave_991",0.0733302880727502
"Wave_992",0.124872663922478
"Wave_993",0.17641516874776
"Wave_994",0.322436799531217
"Wave_995",0.469345285150026
"Wave_996",0.471355525342453
"Wave_997",0.473365750656747
"Wave_998",0.257590969644321
"Wave_999",0.128054081606784
"Wave_1000",0.17809124540567
"Wave_1001",0.228128436436002
"Wave_1002",0.561204544124177
"Wave_1003",0.686260111322933
"Wave_1004",0.708686031063514
"Wave_1005",0.722942745408764
"Wave_1006",0.663676341300076
"Wave_1007",0.558639936511569
"Wave_1008",0.448518093418461
"Wave_1009",0.328522401277449
"Wave_1010",0.189420402366994
"Wave_1011",0.23382270493369
"Wave_1012",0.278224799190215
"Wave_1013",0.342046495793277
"Wave_1014",0.421368042191981
"Wave_1015",0.468888005354112
"Wave_1016",0.516408098665452
"Wave_1017",0.520467926144519
"Wave_1018",0.570417156286677
"Wave_1019",0.69522945017911
"Wave_1020",0.820041686059939
"Wave_1021",0.951645527553176
"Wave_1022",0.989825204921641
"Wave_1023",0.986718837748206
"Wave_1024",0.983612150296579
"Wave_1025",0.957423167474482
"Wave_1026",0.990702214400598
"Wave_1027",1.0308736005643
"Wave_1028",1.06401812173113
"Wave_1029",1.0356500182965
"Wave_1030",1.02285150499364
"Wave_1031",1.01005309956732
"Wave_1032",0.991137504225218
"Wave_1033",0.968760989944394
"Wave_1034",0.995403183281315
"Wave_1035",1.02204533129095
"Wave_1036",1.07851793764093
"Wave_1037",1.09021183078998
"Wave_1038",1.01238120993746
"Wave_1039",0.934550750584935
"Wave_1040",0.814714951871232
"Wave_1041",0.771775924504931
"Wave_1042",0.773794133087567
"Wave_1043",0.775812313653233
"Wave_1044",0.798418433312477
"Wave_1045",0.793162079309588
"Wave_1046",0.784238111775913
"Wave_1047",0.775314263172025
"Wave_1048",0.770214925493432
"Wave_1049",0.788181658157887
"Wave_1050",0.806148371620646
"Wave_1051",0.823416976851717
"Wave_1052",0.8306292222175
"Wave_1053",0.829034967401544
"Wave_1054",0.827440550450424
"Wave_1055",0.825122739489893
"Wave_1056",0.828664193069744
"Wave_1057",0.839753195285848
"Wave_1058",0.850842105030593
"Wave_1059",0.834484000061633
"Wave_1060",0.794543901332658
"Wave_1061",0.756260330856231
"Wave_1062",0.717976721805258
"Wave_1063",0.711392595790956
"Wave_1064",0.736730755264365
"Wave_1065",0.76410635440654
"Wave_1066",0.791481936961437
"Wave_1067",0.788109912061411
"Wave_1068",0.759219360863952
"Wave_1069",0.730328829093046
"Wave_1070",0.701438411240415
"Wave_1071",0.69199891667811
"Wave_1072",0.691211852204233
"Wave_1073",0.690424894017533
"Wave_1074",0.680068803940733
"Wave_1075",0.669667021472909
"Wave_1076",0.6974956839841
"Wave_1077",0.725324383405472
"Wave_1078",0.782632869053172
"Wave_1079",0.800317290393308
"Wave_1080",0.782068836804026
"Wave_1081",0.763820322109451
"Wave_1082",0.720358380683079
"Wave_1083",0.72072267117386
"Wave_1084",0.727824328565931
"Wave_1085",0.734925847757233
"Wave_1086",0.702037892063133
"Wave_1087",0.718359671876615
"Wave_1088",0.734681461735874
"Wave_1089",0.751003197866019
"Wave_1090",0.798782460760344
"Wave_1091",0.746989471258084
"Wave_1092",0.695196505493537
"Wave_1093",0.628147959461528
"Wave_1094",0.545572256805805
"Wave_1095",0.493326733174817
"Wave_1096",0.441081270295796
"Wave_1097",0.385269226766298
"Wave_1098",0.366478824451483
"Wave_1099",0.359024179893349
"Wave_1100",0.351569603495704
"Wave_1101",0.334306632912883
"Wave_1102",0.302145310003503
"Wave_1103",0.26998385712174
"Wave_1104",0.237822485191035
"Wave_1105",0.225147758803341
"Wave_1106",0.206136188238224
"Wave_1107",0.187124507803416
"Wave_1108",0.168112780963672
"Wave_1109",0.165572201889898
"Wave_1110",0.20137203233755
"Wave_1111",0.237171892602188
"Wave_1112",0.269818329579534
"Wave_1113",0.297065175623413
"Wave_1114",0.339632456595299
"Wave_1115",0.382199880004921
"Wave_1116",0.435343301805331
"Wave_1117",0.402087237381765
"Wave_1118",0.341061750516373
"Wave_1119",0.280036447142969
"Wave_1120",0.201302324650966
"Wave_1121",0.215757292213617
"Wave_1122",0.230212278403729
"Wave_1123",0.244667355048341
"Wave_1124",0.225246665082014
"Wave_1125",0.2108250679093
"Wave_1126",0.196403498645236
"Wave_1127",0.181981910423953
"Wave_1128",0.140388958934687
"Wave_1129",0.125053547707604
"Wave_1130",0.109718131882767
"Wave_1131",0.0819256354345709
"Wave_1132",0.047750713003488
"Wave_1133",0.0588891360614247
"Wave_1134",0.0700273850319934
"Wave_1135",0.0652559176720835
"Wave_1136",0.0620105731750459
"Wave_1137",0.0630597236867842
"Wave_1138",0.064108792779464
"Wave_1139",0.0248782736650731
"Wave_1140",0.0540202931681377
"Wave_1141",0.0831623748450987
