"","sucrose_umol_m2.12.comps"
"Wave_1142",0.112304420652084
"Wave_1143",0.151221607220516
"Wave_1144",0.118847343645564
"Wave_1145",0.0864731323641752
"Wave_1146",0.054099108411262
"Wave_1147",0.0434758971459815
"Wave_1148",0.0156367968324504
"Wave_1149",-0.0122022197335088
"Wave_1150",-0.0408758371452297
"Wave_1151",-0.0348873353211675
"Wave_1152",-0.0183554633469376
"Wave_1153",-0.0018235359177054
"Wave_1154",0.0962670463503854
"Wave_1155",-0.0376851476569917
"Wave_1156",-0.171637366331991
"Wave_1157",-0.305589595996124
"Wave_1158",-0.418226249446582
"Wave_1159",-0.461283940921451
"Wave_1160",-0.504341600349081
"Wave_1161",-0.547399278493094
"Wave_1162",-0.569908457137647
"Wave_1163",-0.604570933449579
"Wave_1164",-0.639233394202229
"Wave_1165",-0.673895985859165
"Wave_1166",-0.698182907718513
"Wave_1167",-0.725019441677786
"Wave_1168",-0.751855983044858
"Wave_1169",-0.779936863933122
"Wave_1170",-0.77424117947355
"Wave_1171",-0.764239366137356
"Wave_1172",-0.754237653274236
"Wave_1173",-0.746216720047923
"Wave_1174",-0.764125713228988
"Wave_1175",-0.782034663843926
"Wave_1176",-0.799943724622093
"Wave_1177",-0.806879828607259
"Wave_1178",-0.793401236262693
"Wave_1179",-0.779922534009368
"Wave_1180",-0.766443914553383
"Wave_1181",-0.743779454053553
"Wave_1182",-0.714617388730477
"Wave_1183",-0.685455293023394
"Wave_1184",-0.656293276902034
"Wave_1185",-0.67986304128784
"Wave_1186",-0.717563343936254
"Wave_1187",-0.755263612857898
"Wave_1188",-0.796708040199882
"Wave_1189",-0.759674430657784
"Wave_1190",-0.722640710924179
"Wave_1191",-0.685607056887019
"Wave_1192",-0.641254971190634
"Wave_1193",-0.702630970526284
"Wave_1194",-0.764006951974338
"Wave_1195",-0.825382888394253
"Wave_1196",-0.865040740088072
"Wave_1197",-0.85779321181017
"Wave_1198",-0.850545713295656
"Wave_1199",-0.843298144020122
"Wave_1200",-0.837866881833092
"Wave_1201",-0.837520835947531
"Wave_1202",-0.83717483638372
"Wave_1203",-0.833915693051683
"Wave_1204",-0.828898272203991
"Wave_1205",-0.826598797438834
"Wave_1206",-0.824299101682583
"Wave_1207",-0.818700044026311
"Wave_1208",-0.812770635929512
"Wave_1209",-0.806841425470672
"Wave_1210",-0.800912171311047
"Wave_1211",-0.791880285232863
"Wave_1212",-0.771501956926282
"Wave_1213",-0.751123758545179
"Wave_1214",-0.730745391528367
"Wave_1215",-0.723612112730245
"Wave_1216",-0.71453061091973
"Wave_1217",-0.705448981704763
"Wave_1218",-0.69636746527605
"Wave_1219",-0.7149118370201
"Wave_1220",-0.744308087754445
"Wave_1221",-0.773704240532503
"Wave_1222",-0.803761803765942
"Wave_1223",-0.81089253586098
"Wave_1224",-0.818023105288003
"Wave_1225",-0.825153704674957
"Wave_1226",-0.825707156267049
"Wave_1227",-0.801644745990265
"Wave_1228",-0.77758240854394
"Wave_1229",-0.753520074773357
"Wave_1230",-0.737994412186462
"Wave_1231",-0.724357844074129
"Wave_1232",-0.710721183345782
"Wave_1233",-0.697084541619329
"Wave_1234",-0.680050810051389
"Wave_1235",-0.66086101932519
"Wave_1236",-0.641671384051221
"Wave_1237",-0.621933743570209
"Wave_1238",-0.63238515763094
"Wave_1239",-0.642836526182946
"Wave_1240",-0.653287923845785
"Wave_1241",-0.660012036867927
"Wave_1242",-0.651971968858322
"Wave_1243",-0.643931948130811
"Wave_1244",-0.635891902740511
"Wave_1245",-0.644159666778164
"Wave_1246",-0.668278845615309
"Wave_1247",-0.692397837775748
"Wave_1248",-0.71651690419728
"Wave_1249",-0.708339283188294
"Wave_1250",-0.691140733170819
"Wave_1251",-0.673942332395487
"Wave_1252",-0.659399605067892
"Wave_1253",-0.651865203529502
"Wave_1254",-0.644330835945612
"Wave_1255",-0.636796442550236
"Wave_1256",-0.620494181396883
"Wave_1257",-0.583733128356453
"Wave_1258",-0.546972135620497
"Wave_1259",-0.51021124304734
"Wave_1260",-0.493874922401148
"Wave_1261",-0.499673997255263
"Wave_1262",-0.505472862199204
"Wave_1263",-0.5112718528392
"Wave_1264",-0.490397619072411
"Wave_1265",-0.462855032958173
"Wave_1266",-0.435312446927591
"Wave_1267",-0.411725297623041
"Wave_1268",-0.427088981333829
"Wave_1269",-0.442452613596554
"Wave_1270",-0.457816404021903
"Wave_1271",-0.462821971322703
"Wave_1272",-0.429132578326725
"Wave_1273",-0.395443167269887
"Wave_1274",-0.361753873067414
"Wave_1275",-0.360402021314135
"Wave_1276",-0.370029697682198
"Wave_1277",-0.379657321960736
"Wave_1278",-0.389284957119539
"Wave_1279",-0.386470184731438
"Wave_1280",-0.382538432503208
"Wave_1281",-0.37860674753759
"Wave_1282",-0.374675057982569
"Wave_1283",-0.390764105537425
"Wave_1284",-0.406852925470019
"Wave_1285",-0.422941943829718
"Wave_1286",-0.437404128605321
"Wave_1287",-0.424226002430643
"Wave_1288",-0.411047843412364
"Wave_1289",-0.39786963821818
"Wave_1290",-0.393496165339424
"Wave_1291",-0.397927168222949
"Wave_1292",-0.402358276620604
"Wave_1293",-0.406789247642151
"Wave_1294",-0.355443963315115
"Wave_1295",-0.290154518821437
"Wave_1296",-0.22486505360167
"Wave_1297",-0.159575629025202
"Wave_1298",-0.161688226346905
"Wave_1299",-0.163800757654251
"Wave_1300",-0.165913343012064
"Wave_1301",-0.169088306865011
"Wave_1302",-0.174742563941711
"Wave_1303",-0.180396879787988
"Wave_1304",-0.186050954526693
"Wave_1305",-0.210644222652754
"Wave_1306",-0.248272618123179
"Wave_1307",-0.285900782948049
"Wave_1308",-0.323529099788914
"Wave_1309",-0.303875148012648
"Wave_1310",-0.269900601682939
"Wave_1311",-0.235926251338368
"Wave_1312",-0.195523632511761
"Wave_1313",-0.205519929535603
"Wave_1314",-0.215516224452857
"Wave_1315",-0.225512575611972
"Wave_1316",-0.227411340928358
"Wave_1317",-0.210415553631689
"Wave_1318",-0.19341986482748
"Wave_1319",-0.17642418717186
"Wave_1320",-0.178961202319645
"Wave_1321",-0.194520122396646
"Wave_1322",-0.210078834796768
"Wave_1323",-0.225637845145875
"Wave_1324",-0.222340771345082
"Wave_1325",-0.214329850512805
"Wave_1326",-0.206318833703902
"Wave_1327",-0.200749139684584
"Wave_1328",-0.217149087914641
"Wave_1329",-0.233549125122585
"Wave_1330",-0.24994900808947
"Wave_1331",-0.248093647768948
"Wave_1332",-0.204485662552444
"Wave_1333",-0.160877710182523
"Wave_1334",-0.117269657117273
"Wave_1335",-0.0959496930812639
"Wave_1336",-0.0894885024368443
"Wave_1337",-0.0830272640039775
"Wave_1338",-0.0765660714347701
"Wave_1339",-0.0873158456470874
"Wave_1340",-0.0999778385993131
"Wave_1341",-0.112639742021442
"Wave_1342",-0.117799725896026
"Wave_1343",-0.0929514054498208
"Wave_1344",-0.0681030415408882
"Wave_1345",-0.0432546329452116
"Wave_1346",-0.0275577049306312
"Wave_1347",-0.0255877865430227
"Wave_1348",-0.0236180597813026
"Wave_1349",-0.0216482237761365
"Wave_1350",0.0173187539875337
"Wave_1351",0.0721415514445948
"Wave_1352",0.126964458472417
"Wave_1353",0.181787283503946
"Wave_1354",0.192618792380473
"Wave_1355",0.203450405828583
"Wave_1356",0.214281957850147
"Wave_1357",0.228241414546944
"Wave_1358",0.254712828312237
"Wave_1359",0.281184361201088
"Wave_1360",0.307655778763296
"Wave_1361",0.34300818050234
"Wave_1362",0.387241596497734
"Wave_1363",0.4314750122265
"Wave_1364",0.47570842931366
"Wave_1365",0.534028511333022
"Wave_1366",0.595870353793347
"Wave_1367",0.657712090297208
"Wave_1368",0.720049080907524
"Wave_1369",0.786842157413252
"Wave_1370",0.853635335998456
"Wave_1371",0.920428519454774
"Wave_1372",1.00381959447368
"Wave_1373",1.12593931625158
"Wave_1374",1.24805904443678
"Wave_1375",1.37017885871872
"Wave_1376",1.46187767127101
"Wave_1377",1.53329592116659
"Wave_1378",1.60471411320691
"Wave_1379",1.67613231919179
"Wave_1380",1.71931255886014
"Wave_1381",1.75935521890137
"Wave_1382",1.79939786084189
"Wave_1383",1.83885636905106
"Wave_1384",1.87597863252793
"Wave_1385",1.91310093976921
"Wave_1386",1.9502231056905
"Wave_1387",1.96514361508762
"Wave_1388",1.95786212585537
"Wave_1389",1.95058073768128
"Wave_1390",1.94329934564941
"Wave_1391",1.8269261233678
"Wave_1392",1.66278631093305
"Wave_1393",1.49864651740077
"Wave_1394",1.33450678978813
"Wave_1395",1.17095901689785
"Wave_1396",1.0074114569032
"Wave_1397",0.84386367323261
"Wave_1398",0.680722700391908
"Wave_1399",0.518530587227416
"Wave_1400",0.356338399288272
"Wave_1401",0.194146393578271
"Wave_1402",0.0350504065990272
"Wave_1403",-0.121981203542275
"Wave_1404",-0.279012775341129
"Wave_1405",-0.436044429913613
"Wave_1406",-0.580755956525248
"Wave_1407",-0.72409861531068
"Wave_1408",-0.867441362234871
"Wave_1409",-0.996552848289451
"Wave_1410",-1.06874015512411
"Wave_1411",-1.14092731147002
"Wave_1412",-1.21311456149276
"Wave_1413",-1.27656216194534
"Wave_1414",-1.33127025854672
"Wave_1415",-1.38597824366446
"Wave_1416",-1.44068629117074
"Wave_1417",-1.4459529634533
"Wave_1418",-1.4388593120054
"Wave_1419",-1.43176546846235
"Wave_1420",-1.42258863742141
"Wave_1421",-1.39466260952462
"Wave_1422",-1.36673657740786
"Wave_1423",-1.33881056224682
"Wave_1424",-1.32988903898911
"Wave_1425",-1.31664742890855
"Wave_1426",-1.30340587961469
"Wave_1427",-1.29016433393145
"Wave_1428",-1.25488479805777
"Wave_1429",-1.21016050501435
"Wave_1430",-1.16543617031837
"Wave_1431",-1.12071195017197
"Wave_1432",-1.10557877294774
"Wave_1433",-1.0809486400453
"Wave_1434",-1.05631849766823
"Wave_1435",-1.03046923684999
"Wave_1436",-0.986887684617132
"Wave_1437",-0.943306198413611
"Wave_1438",-0.899724775906546
"Wave_1439",-0.863241053927981
"Wave_1440",-0.831489268142936
"Wave_1441",-0.79973761262001
"Wave_1442",-0.76798590767753
"Wave_1443",-0.742758987109438
"Wave_1444",-0.714785884304668
"Wave_1445",-0.686812632340519
"Wave_1446",-0.655360430497023
"Wave_1447",-0.609991954501163
"Wave_1448",-0.564623416072707
"Wave_1449",-0.519254904281184
"Wave_1450",-0.497103984324655
"Wave_1451",-0.498170480734745
"Wave_1452",-0.499237033709825
"Wave_1453",-0.500303530879346
"Wave_1454",-0.480064410923289
"Wave_1455",-0.454498791393185
"Wave_1456",-0.428933251977098
"Wave_1457",-0.40469690740954
"Wave_1458",-0.392423171522903
"Wave_1459",-0.380149335852781
"Wave_1460",-0.367875399596085
"Wave_1461",-0.357063708982383
"Wave_1462",-0.348445081029818
"Wave_1463",-0.339826363038373
"Wave_1464",-0.331207710555695
"Wave_1465",-0.301749368584303
"Wave_1466",-0.263359645401461
"Wave_1467",-0.224970030787385
"Wave_1468",-0.186580242337627
"Wave_1469",-0.157438212001601
"Wave_1470",-0.128295955025387
"Wave_1471",-0.0991539272504589
"Wave_1472",-0.0695826354872919
"Wave_1473",-0.039010119945945
"Wave_1474",-0.00843773319797009
"Wave_1475",0.0221347318773323
"Wave_1476",0.0367563442555852
"Wave_1477",0.0484428805145581
"Wave_1478",0.0601293380962874
"Wave_1479",0.071815911158765
"Wave_1480",0.0942381107442619
"Wave_1481",0.12161253998385
"Wave_1482",0.148986883826682
"Wave_1483",0.176784292502818
"Wave_1484",0.205568268030001
"Wave_1485",0.234352160601156
"Wave_1486",0.263136150928035
"Wave_1487",0.282702182651524
"Wave_1488",0.29612314312076
"Wave_1489",0.309544021859168
"Wave_1490",0.322964802655616
"Wave_1491",0.340622982271847
"Wave_1492",0.358751780500445
"Wave_1493",0.376880736822335
"Wave_1494",0.390760604166319
"Wave_1495",0.387644540684981
"Wave_1496",0.384528614925622
"Wave_1497",0.381412520873165
"Wave_1498",0.396810674479549
"Wave_1499",0.424551553046866
"Wave_1500",0.452292409973291
"Wave_1501",0.480033276468014
"Wave_1502",0.464241236768072
"Wave_1503",0.443612164110485
"Wave_1504",0.422983210503142
"Wave_1505",0.405082822987257
"Wave_1506",0.398096827703813
"Wave_1507",0.391110774914098
"Wave_1508",0.38412482529759
"Wave_1509",0.398837883676053
"Wave_1510",0.427034437186389
"Wave_1511",0.455231038182506
"Wave_1512",0.483427537390584
"Wave_1513",0.476191179366962
"Wave_1514",0.465017816048199
"Wave_1515",0.453844404956875
"Wave_1516",0.437144600467429
"Wave_1517",0.398339242552337
"Wave_1518",0.359533871764914
"Wave_1519",0.320728615103572
"Wave_1520",0.325825784702021
"Wave_1521",0.373243334090538
"Wave_1522",0.420660913740329
"Wave_1523",0.468078492002576
"Wave_1524",0.498353273984178
"Wave_1525",0.521554568180995
"Wave_1526",0.54475594144915
"Wave_1527",0.558601527678563
"Wave_1528",0.535024241278589
"Wave_1529",0.511447072403736
"Wave_1530",0.48786987631222
"Wave_1531",0.490851430382842
"Wave_1532",0.511914329101144
"Wave_1533",0.532977231264663
"Wave_1534",0.554040154231568
"Wave_1535",0.582430354625817
"Wave_1536",0.611634774191337
"Wave_1537",0.640839207384624
"Wave_1538",0.664942777231598
"Wave_1539",0.668643071309094
"Wave_1540",0.672343398963337
"Wave_1541",0.676043675840427
"Wave_1542",0.699039604362105
"Wave_1543",0.73017600078402
"Wave_1544",0.761312337081559
"Wave_1545",0.792448816522779
"Wave_1546",0.781921397826326
"Wave_1547",0.76676480732328
"Wave_1548",0.75160825606042
"Wave_1549",0.748123590218159
"Wave_1550",0.771783605424131
"Wave_1551",0.795443776045856
"Wave_1552",0.819103978717041
"Wave_1553",0.835298737324541
"Wave_1554",0.846516757481217
"Wave_1555",0.857734585147113
"Wave_1556",0.868952508782749
"Wave_1557",0.876062542981962
"Wave_1558",0.886745010677148
"Wave_1559",0.897427418217758
"Wave_1560",0.908013859868119
"Wave_1561",0.918376226984199
"Wave_1562",0.928738641542347
"Wave_1563",0.939101072218852
"Wave_1564",0.963912383529895
"Wave_1565",0.993589150581735
"Wave_1566",1.02326582792757
"Wave_1567",1.05294252158142
"Wave_1568",1.03007957540688
"Wave_1569",1.0072168604742
"Wave_1570",0.984353866569586
"Wave_1571",0.972716227888273
"Wave_1572",0.968055129945754
"Wave_1573",0.963394184701607
"Wave_1574",0.958733131197588
"Wave_1575",0.977152618357288
"Wave_1576",0.99932062806695
"Wave_1577",1.02148869220038
"Wave_1578",1.04539694854001
"Wave_1579",1.07509562630469
"Wave_1580",1.10479436892148
"Wave_1581",1.13449306215913
"Wave_1582",1.13709410359001
"Wave_1583",1.10406199906842
"Wave_1584",1.07102996413367
"Wave_1585",1.03799793909071
"Wave_1586",1.04843927226975
"Wave_1587",1.07228058203816
"Wave_1588",1.09612186275795
"Wave_1589",1.11818024848158
"Wave_1590",1.12430121410366
"Wave_1591",1.13042234750453
"Wave_1592",1.13654332386567
"Wave_1593",1.11356392646571
"Wave_1594",1.07421711803654
"Wave_1595",1.03487001473179
"Wave_1596",0.99552313785398
"Wave_1597",0.970541467412584
"Wave_1598",0.943306237641346
"Wave_1599",0.916071020901251
"Wave_1600",0.893277914938147
"Wave_1601",0.871116674204937
"Wave_1602",0.848955388240155
"Wave_1603",0.826794180401949
"Wave_1604",0.868671437858796
"Wave_1605",0.938738365385513
"Wave_1606",1.00880527699014
"Wave_1607",1.0584004020603
"Wave_1608",0.959107860426366
"Wave_1609",0.863744106019804
"Wave_1610",0.768380429542627
"Wave_1611",0.715999216735137
"Wave_1612",0.704158405333795
"Wave_1613",0.692317717692723
"Wave_1614",0.680476980080774
"Wave_1615",0.654988202296489
"Wave_1616",0.62776260687262
"Wave_1617",0.600536929539
"Wave_1618",0.571810049033356
"Wave_1619",0.546433451505579
"Wave_1620",0.521057013205538
"Wave_1621",0.495680392555645
"Wave_1622",0.445840249200695
"Wave_1623",0.380632581925957
"Wave_1624",0.315425074178689
"Wave_1625",0.250217554142864
"Wave_1626",0.27026879932795
"Wave_1627",0.293973508257736
"Wave_1628",0.317678155563424
"Wave_1629",0.318270439817491
"Wave_1630",0.269761147865669
"Wave_1631",0.221251798781388
"Wave_1632",0.172742514342493
"Wave_1633",0.139397531338212
"Wave_1634",0.103634139816548
"Wave_1635",0.0678705551392461
"Wave_1636",0.0281603849172011
"Wave_1637",-0.00223166381563778
"Wave_1638",-0.0276414630168986
"Wave_1639",-0.0530514130827172
"Wave_1640",-0.0799476258490622
"Wave_1641",-0.112669082695359
"Wave_1642",-0.145390539390644
"Wave_1643",-0.178112056927024
"Wave_1644",-0.17985383835129
"Wave_1645",-0.186246500104424
"Wave_1646",-0.192639111990339
"Wave_1647",-0.194413043991017
"Wave_1648",-0.254200289391861
"Wave_1649",-0.313987629416082
"Wave_1650",-0.37377484724945
"Wave_1651",-0.409266459356508
"Wave_1652",-0.431764925006202
"Wave_1653",-0.454263239454649
"Wave_1654",-0.476944606629058
"Wave_1655",-0.476159250104621
"Wave_1656",-0.469095558696445
"Wave_1657",-0.46203181550613
"Wave_1658",-0.458628914199823
"Wave_1659",-0.493487511741848
"Wave_1660",-0.528346072986626
"Wave_1661",-0.563204670746158
"Wave_1662",-0.60135889063331
"Wave_1663",-0.632191194679004
"Wave_1664",-0.663023359446157
"Wave_1665",-0.67740082487575
"Wave_1666",-0.764861769840555
"Wave_1667",-0.852322853103787
"Wave_1668",-0.939783847975717
"Wave_1669",-0.962233620766209
"Wave_1670",-0.962580574314259
"Wave_1671",-0.962927359079406
"Wave_1672",-0.967839582294827
"Wave_1673",-1.00573827565752
"Wave_1674",-1.0416117396749
"Wave_1675",-1.07748507366678
"Wave_1676",-1.0986672179985
"Wave_1677",-1.13195841903556
"Wave_1678",-1.16524973164727
"Wave_1679",-1.19854085213665
"Wave_1680",-1.22712677103609
"Wave_1681",-1.25883670901729
"Wave_1682",-1.29054673570402
"Wave_1683",-1.31406744982263
"Wave_1684",-1.33148596174997
"Wave_1685",-1.34890425126202
"Wave_1686",-1.36632265262065
"Wave_1687",-1.35440297157917
"Wave_1688",-1.31763101322919
"Wave_1689",-1.28085898229178
"Wave_1690",-1.23703685582169
"Wave_1691",-1.12460423607889
"Wave_1692",-1.01088167367183
"Wave_1693",-0.897159134161223
"Wave_1694",-0.811197228622143
"Wave_1695",-0.759999433845127
"Wave_1696",-0.708801752052075
"Wave_1697",-0.657603938997743
"Wave_1698",-0.604238228250248
"Wave_1699",-0.565624997209054
"Wave_1700",-0.5270118631047
"Wave_1701",-0.521055628848929
"Wave_1702",-0.561823547658571
"Wave_1703",-0.602591448631967
"Wave_1704",-0.643359352493387
"Wave_1705",-0.668790714732428
"Wave_1706",-0.661543602806352
"Wave_1707",-0.654296483278198
"Wave_1708",-0.640817947526396
"Wave_1709",-0.654557386865123
"Wave_1710",-0.681332787264882
"Wave_1711",-0.708108199900303
"Wave_1712",-0.79019178651628
"Wave_1713",-0.898474138941848
"Wave_1714",-1.00675652735026
"Wave_1715",-1.11273411486742
"Wave_1716",-1.22182816350896
"Wave_1717",-1.3468274348627
"Wave_1718",-1.47182670820807
"Wave_1719",-1.54460605747329
"Wave_1720",-1.56377938597073
"Wave_1721",-1.58295267300203
"Wave_1722",-1.60212594780979
"Wave_1723",-1.65930489764838
"Wave_1724",-1.74167226503093
"Wave_1725",-1.82403952363883
"Wave_1726",-1.90482098755968
"Wave_1727",-1.91955276988217
"Wave_1728",-1.92720997438805
"Wave_1729",-1.93486715261346
"Wave_1730",-1.8605190832742
"Wave_1731",-1.82686773881962
"Wave_1732",-1.79321631064787
"Wave_1733",-1.74964690904934
"Wave_1734",-1.6542698324563
"Wave_1735",-1.54660742870632
"Wave_1736",-1.43894480746592
"Wave_1737",-1.32278886875642
"Wave_1738",-1.24115803030755
"Wave_1739",-1.15952714372383
"Wave_1740",-1.07316186936608
"Wave_1741",-0.977531164867333
"Wave_1742",-0.888348014584167
"Wave_1743",-0.79916468521498
"Wave_1744",-0.711052727347874
"Wave_1745",-0.601330680551012
"Wave_1746",-0.491608614207263
"Wave_1747",-0.382469929176516
"Wave_1748",-0.298667782663729
"Wave_1749",-0.244994901678962
"Wave_1750",-0.191322149234701
"Wave_1751",-0.185913339129574
"Wave_1752",-0.194874653262674
"Wave_1753",-0.195362380409074
"Wave_1754",-0.195850159458703
"Wave_1755",-0.130760931302178
"Wave_1756",-0.0748883076974202
"Wave_1757",-0.0190155957763102
"Wave_1758",0.015794419719648
"Wave_1759",0.0378399034121273
"Wave_1760",0.0679549972986254
"Wave_1761",0.0980702529519113
"Wave_1762",0.182181888308032
"Wave_1763",0.270681875485342
