"","sucrose_umol_m2.12.comps"
"Wave_1764",0.359181994021614
"Wave_1765",0.43983616110107
"Wave_1766",0.514873115167159
"Wave_1767",0.598369903283537
"Wave_1768",0.681866815694978
"Wave_1769",0.70714533640308
"Wave_1770",0.753754274599522
"Wave_1771",0.800363341914791
"Wave_1772",0.861860913681856
"Wave_1773",0.981217694209303
"Wave_1774",1.09803135672631
"Wave_1775",1.21484504393157
"Wave_1776",1.14357959605751
"Wave_1777",1.07158489012376
"Wave_1778",1.0084654251795
"Wave_1779",0.958784652200078
"Wave_1780",0.968078255160412
"Wave_1781",0.989550587677013
"Wave_1782",1.0110229181537
"Wave_1783",0.97873366621199
"Wave_1784",0.948947785631504
"Wave_1785",0.92874808656071
"Wave_1786",0.908619095231952
"Wave_1787",0.897785403327451
"Wave_1788",0.921584278413056
"Wave_1789",0.945383094864013
"Wave_1790",0.958565881192911
"Wave_1791",0.95471704478192
"Wave_1792",0.9466021391026
"Wave_1793",0.930572983706254
"Wave_1794",0.848946474145449
"Wave_1795",0.817996843585332
"Wave_1796",0.787047314882482
"Wave_1797",0.797617992474046
"Wave_1798",0.815328994747037
"Wave_1799",0.810119872660943
"Wave_1800",0.804910905913941
"Wave_1801",0.706785484429993
"Wave_1802",0.683209884789682
"Wave_1803",0.659634312022401
"Wave_1804",0.70348063272243
"Wave_1805",0.794042220324762
"Wave_1806",0.863897910820891
"Wave_1807",0.933753498279194
"Wave_1808",0.9272531256943
"Wave_1809",0.925311164446776
"Wave_1810",0.923875610096365
"Wave_1811",0.923268358572207
"Wave_1812",0.90994952682945
"Wave_1813",0.875699699193066
"Wave_1814",0.841449932498605
"Wave_1815",0.887584114054266
"Wave_1816",0.912887359782253
"Wave_1817",0.930750192458094
"Wave_1818",0.940676093291019
"Wave_1819",0.94086375121558
"Wave_1820",0.946108293286855
"Wave_1821",0.951352827050675
"Wave_1822",0.988819726249312
"Wave_1823",1.04103331975142
"Wave_1824",1.09603835846497
"Wave_1825",1.16237645833015
"Wave_1826",1.22961038793008
"Wave_1827",1.23242918065131
"Wave_1828",1.23524805708443
"Wave_1829",1.30224830461898
"Wave_1830",1.30255846546817
"Wave_1831",1.27123107843418
"Wave_1832",1.24394909121236
"Wave_1833",1.22603083232497
"Wave_1834",1.22129543253801
"Wave_1835",1.21655991127458
"Wave_1836",1.28516405301149
"Wave_1837",1.28683798657058
"Wave_1838",1.23845879630866
"Wave_1839",1.22252787675461
"Wave_1840",1.24849210406512
"Wave_1841",1.21346707100069
"Wave_1842",1.17844211265745
"Wave_1843",1.32830146729496
"Wave_1844",1.39754150836198
"Wave_1845",1.39934016503712
"Wave_1846",1.42199396363345
"Wave_1847",1.46485826010278
"Wave_1848",1.40807393141004
"Wave_1849",1.35128975303259
"Wave_1850",1.4874215681688
"Wave_1851",1.53950950776897
"Wave_1852",1.48611868990058
"Wave_1853",1.54512482238133
"Wave_1854",1.7727266007026
"Wave_1855",1.73681502027375
"Wave_1856",1.70090353368253
"Wave_1857",1.78756518111055
"Wave_1858",1.79981475212405
"Wave_1859",1.73765243511309
"Wave_1860",1.83130771552343
"Wave_1861",2.08078063390688
"Wave_1862",2.1011457170385
"Wave_1863",2.121510975194
"Wave_1864",2.37562332340713
"Wave_1865",2.48114990144223
"Wave_1866",2.36379731816322
"Wave_1867",2.34428945381003
"Wave_1868",2.42262602489061
"Wave_1869",2.30361257979886
"Wave_1870",2.1784613405098
"Wave_1871",2.19542005067824
"Wave_1872",2.14414201604393
"Wave_1873",1.9905091794916
"Wave_1874",1.86620624558383
"Wave_1875",1.76145633231568
"Wave_1876",1.6219540894244
"Wave_1877",1.47884037132749
"Wave_1878",1.33797556137701
"Wave_1879",1.23315609036087
"Wave_1880",1.1824045551153
"Wave_1881",1.0853198985956
"Wave_1882",0.957346581216506
"Wave_1883",1.02760703568236
"Wave_1884",1.0545127803799
"Wave_1885",0.819895478176008
"Wave_1886",0.702983055603774
"Wave_1887",0.762628052393371
"Wave_1888",0.606204402833462
"Wave_1889",0.35717991791134
"Wave_1890",0.439760194858196
"Wave_1891",0.495350424543259
"Wave_1892",0.295600705735851
"Wave_1893",0.251444901895179
"Wave_1894",0.440679995485595
"Wave_1895",0.317883415451086
"Wave_1896",0.117078913916021
"Wave_1897",0.242183795866179
"Wave_1898",0.160751599123207
"Wave_1899",-0.487095454083273
"Wave_1900",-1.00417959195876
"Wave_1901",-1.21397860983544
"Wave_1902",-0.423511267361344
"Wave_1903",0.131981288083304
"Wave_1904",0.0959188582768372
"Wave_1905",-0.00506430906120295
"Wave_1906",0.0761569446586649
"Wave_1907",0.0525990868860538
"Wave_1908",-0.0275209542718617
"Wave_1909",0.0584069408360895
"Wave_1910",0.0385103199941379
"Wave_1911",0.0512387733123502
"Wave_1912",0.143497088447634
"Wave_1913",0.159299975869796
"Wave_1914",0.249396011710421
"Wave_1915",0.327930376821525
"Wave_1916",0.380283115345469
"Wave_1917",0.471524798284583
"Wave_1918",0.464329047652663
"Wave_1919",0.475444405991179
"Wave_1920",0.550554571903035
"Wave_1921",0.611790351801142
"Wave_1922",0.685013353564376
"Wave_1923",0.729010110926563
"Wave_1924",0.755343948946375
"Wave_1925",0.795160835508285
"Wave_1926",0.794839811182182
"Wave_1927",0.79942099498161
"Wave_1928",0.801551681076612
"Wave_1929",0.770593432769401
"Wave_1930",0.755750581997479
"Wave_1931",0.764502168791214
"Wave_1932",0.776459050018054
"Wave_1933",0.813740601263325
"Wave_1934",0.82135624858148
"Wave_1935",0.82621930452251
"Wave_1936",0.807973771851589
"Wave_1937",0.771580920638796
"Wave_1938",0.759188308058783
"Wave_1939",0.749355676399315
"Wave_1940",0.734162960138379
"Wave_1941",0.737943869283629
"Wave_1942",0.719526394840557
"Wave_1943",0.70327427640221
"Wave_1944",0.689509961931492
"Wave_1945",0.666485231066682
"Wave_1946",0.645736076102809
"Wave_1947",0.627810994118824
"Wave_1948",0.610023018382931
"Wave_1949",0.612312302428065
"Wave_1950",0.599731369656156
"Wave_1951",0.591675417324115
"Wave_1952",0.584033602796521
"Wave_1953",0.558705945918439
"Wave_1954",0.532552024375118
"Wave_1955",0.497847672306198
"Wave_1956",0.462254488816575
"Wave_1957",0.439693031443643
"Wave_1958",0.412188456832208
"Wave_1959",0.397463905151705
"Wave_1960",0.379919857337578
"Wave_1961",0.34061608092672
"Wave_1962",0.282184544746283
"Wave_1963",0.243821302684271
"Wave_1964",0.205458060431399
"Wave_1965",0.204986377130468
"Wave_1966",0.184371544272491
"Wave_1967",0.15612159556387
"Wave_1968",0.10687946737236
"Wave_1969",0.0535489601149102
"Wave_1970",0.0223618856580422
"Wave_1971",-0.0187446856479457
"Wave_1972",-0.0601468923838021
"Wave_1973",-0.0986987570969868
"Wave_1974",-0.12898401458065
"Wave_1975",-0.160010896887998
"Wave_1976",-0.20557881554816
"Wave_1977",-0.254596560185655
"Wave_1978",-0.294876304537123
"Wave_1979",-0.361613940539171
"Wave_1980",-0.419645944807124
"Wave_1981",-0.433170207667794
"Wave_1982",-0.440237651707338
"Wave_1983",-0.447957562163297
"Wave_1984",-0.476163516174435
"Wave_1985",-0.50436948939698
"Wave_1986",-0.550294638997831
"Wave_1987",-0.605151420974844
"Wave_1988",-0.648390590157127
"Wave_1989",-0.69495146838872
"Wave_1990",-0.754553537261859
"Wave_1991",-0.813663242930278
"Wave_1992",-0.848387722590705
"Wave_1993",-0.881618346881962
"Wave_1994",-0.89775266933039
"Wave_1995",-0.910235258977382
"Wave_1996",-0.922606985437293
"Wave_1997",-0.943954878227391
"Wave_1998",-0.96631244216813
"Wave_1999",-0.971059119574775
"Wave_2000",-0.987179615047597
"Wave_2001",-1.01400778267266
"Wave_2002",-1.05424721143026
"Wave_2003",-1.08952666451173
"Wave_2004",-1.11565529169357
"Wave_2005",-1.16176394720799
"Wave_2006",-1.20675878637954
"Wave_2007",-1.22865308217893
"Wave_2008",-1.23747117465316
"Wave_2009",-1.23886193992625
"Wave_2010",-1.25984478180339
"Wave_2011",-1.28382978719967
"Wave_2012",-1.33581239809262
"Wave_2013",-1.38137894193033
"Wave_2014",-1.42532679844806
"Wave_2015",-1.41216245874475
"Wave_2016",-1.38566432332407
"Wave_2017",-1.36033384233697
"Wave_2018",-1.39174317174114
"Wave_2019",-1.42393578979496
"Wave_2020",-1.44445080090673
"Wave_2021",-1.45248102963792
"Wave_2022",-1.47278208492837
"Wave_2023",-1.48973193621537
"Wave_2024",-1.50668175488847
"Wave_2025",-1.4726287858019
"Wave_2026",-1.44282290222815
"Wave_2027",-1.42593994224711
"Wave_2028",-1.43613629159691
"Wave_2029",-1.44556409830705
"Wave_2030",-1.46158645117705
"Wave_2031",-1.46871728296762
"Wave_2032",-1.47099796286263
"Wave_2033",-1.47487406586852
"Wave_2034",-1.4877484658207
"Wave_2035",-1.49688269319874
"Wave_2036",-1.45854803130289
"Wave_2037",-1.42021335630543
"Wave_2038",-1.38926818797666
"Wave_2039",-1.36121153899795
"Wave_2040",-1.36390692210215
"Wave_2041",-1.39740059467084
"Wave_2042",-1.43089423603741
"Wave_2043",-1.39242877910998
"Wave_2044",-1.34768241094918
"Wave_2045",-1.31300885682512
"Wave_2046",-1.28072270921491
"Wave_2047",-1.24609032478481
"Wave_2048",-1.26360153747821
"Wave_2049",-1.29450900241531
"Wave_2050",-1.31747363654639
"Wave_2051",-1.31994263636848
"Wave_2052",-1.32724402925793
"Wave_2053",-1.31455625094538
"Wave_2054",-1.26216159465472
"Wave_2055",-1.21593420982367
"Wave_2056",-1.20539355892566
"Wave_2057",-1.18164041483598
"Wave_2058",-1.1327925951764
"Wave_2059",-1.09138231607216
"Wave_2060",-1.04997208844654
"Wave_2061",-1.03110523904186
"Wave_2062",-1.03242409892805
"Wave_2063",-1.03097192078714
"Wave_2064",-0.954671057565451
"Wave_2065",-0.878370124250408
"Wave_2066",-0.83771870282407
"Wave_2067",-0.789524023157412
"Wave_2068",-0.71800623951207
"Wave_2069",-0.66398714184618
"Wave_2070",-0.617959063165302
"Wave_2071",-0.595432098384905
"Wave_2072",-0.552354359225863
"Wave_2073",-0.502061711032523
"Wave_2074",-0.407277085424291
"Wave_2075",-0.308584379726653
"Wave_2076",-0.228343828228947
"Wave_2077",-0.201059810749801
"Wave_2078",-0.175711406164924
"Wave_2079",-0.111793573183534
"Wave_2080",-0.0338784619049914
"Wave_2081",-0.00258335944661844
"Wave_2082",0.000970474372744251
"Wave_2083",0.019436012403412
"Wave_2084",0.134582740020449
"Wave_2085",0.233647724933729
"Wave_2086",0.273284808415253
"Wave_2087",0.311175631414277
"Wave_2088",0.349066338475432
"Wave_2089",0.481088334056403
"Wave_2090",0.558915522862007
"Wave_2091",0.575935702502647
"Wave_2092",0.571254843739904
"Wave_2093",0.566574047168484
"Wave_2094",0.604403635611794
"Wave_2095",0.661615347842297
"Wave_2096",0.696654616596091
"Wave_2097",0.653394347487095
"Wave_2098",0.610134053640438
"Wave_2099",0.675762990809037
"Wave_2100",0.754425372617179
"Wave_2101",0.816915446904798
"Wave_2102",0.800058156569499
"Wave_2103",0.783200836175794
"Wave_2104",0.791609000950906
"Wave_2105",0.821346403905233
"Wave_2106",0.796620495438213
"Wave_2107",0.761163455232158
"Wave_2108",0.725706397019157
"Wave_2109",0.822525495582721
"Wave_2110",0.844358125908357
"Wave_2111",0.81829729010232
"Wave_2112",0.801277136105957
"Wave_2113",0.784256941147471
"Wave_2114",0.787281617437069
"Wave_2115",0.817923733866481
"Wave_2116",0.900888180410882
"Wave_2117",0.912558923478285
"Wave_2118",0.924229622437123
"Wave_2119",0.845424758388283
"Wave_2120",0.808380347009482
"Wave_2121",0.767638074017551
"Wave_2122",0.725641365256739
"Wave_2123",0.68364464463714
"Wave_2124",0.659888698241123
"Wave_2125",0.607388831871741
"Wave_2126",0.530174634741856
"Wave_2127",0.464594241900937
"Wave_2128",0.399013740475355
"Wave_2129",0.302088100812264
"Wave_2130",0.21149585154845
"Wave_2131",0.162538804377012
"Wave_2132",0.126083496333755
"Wave_2133",0.0896282043448585
"Wave_2134",0.00687295430717086
"Wave_2135",-0.0536712642359916
"Wave_2136",-0.113370315631481
"Wave_2137",-0.19733610786525
"Wave_2138",-0.281301829975377
"Wave_2139",-0.34180723138754
"Wave_2140",-0.389733077008127
"Wave_2141",-0.462430397344712
"Wave_2142",-0.516016844164951
"Wave_2143",-0.569603293385465
"Wave_2144",-0.622753438336495
"Wave_2145",-0.730332055942831
"Wave_2146",-0.820814480342196
"Wave_2147",-0.879037408492443
"Wave_2148",-0.937260391309079
"Wave_2149",-1.05807263295484
"Wave_2150",-1.14270118035298
"Wave_2151",-1.21993358780652
"Wave_2152",-1.30716909854143
"Wave_2153",-1.38818303534276
"Wave_2154",-1.48505973351498
"Wave_2155",-1.5999008275857
"Wave_2156",-1.68469575114986
"Wave_2157",-1.75612654502779
"Wave_2158",-1.8426911020199
"Wave_2159",-1.92560285938175
"Wave_2160",-1.99297489680549
"Wave_2161",-2.08239889275089
"Wave_2162",-2.18179861865836
"Wave_2163",-2.24798645271819
"Wave_2164",-2.35043410245642
"Wave_2165",-2.45288172650928
"Wave_2166",-2.54109125511085
"Wave_2167",-2.55094235743371
"Wave_2168",-2.56094884242242
"Wave_2169",-2.6027479847017
"Wave_2170",-2.64454710993822
"Wave_2171",-2.70005248984105
"Wave_2172",-2.75222199374357
"Wave_2173",-2.75847496477628
"Wave_2174",-2.7753849366558
"Wave_2175",-2.79229481951394
"Wave_2176",-2.90422086118948
"Wave_2177",-2.99267357780846
"Wave_2178",-3.06393603514028
"Wave_2179",-3.11881724928092
"Wave_2180",-3.17369843069895
"Wave_2181",-3.17143686694036
"Wave_2182",-3.17995061354421
"Wave_2183",-3.21149531787025
"Wave_2184",-3.18381425687121
"Wave_2185",-3.14051944606858
"Wave_2186",-3.19627029815652
"Wave_2187",-3.25202129120079
"Wave_2188",-3.28914501145763
"Wave_2189",-3.29455772234746
"Wave_2190",-3.28876092243381
"Wave_2191",-3.29883030276448
"Wave_2192",-3.30889974589952
"Wave_2193",-3.30589945605783
"Wave_2194",-3.29990307517672
"Wave_2195",-3.2902571620488
"Wave_2196",-3.26788727454987
"Wave_2197",-3.24551743734201
"Wave_2198",-3.28016627023896
"Wave_2199",-3.2957304732008
"Wave_2200",-3.25530447666468
"Wave_2201",-3.22074882765645
"Wave_2202",-3.19323698946858
"Wave_2203",-3.17521847144277
"Wave_2204",-3.15720010824735
"Wave_2205",-3.16785362600016
"Wave_2206",-3.20218191209311
"Wave_2207",-3.23628302256328
"Wave_2208",-3.21260000906547
"Wave_2209",-3.1889169786873
"Wave_2210",-3.18756961257972
"Wave_2211",-3.18674251643009
"Wave_2212",-3.14525052141571
"Wave_2213",-3.10954594069886
"Wave_2214",-3.07524462611653
"Wave_2215",-3.04200381659346
"Wave_2216",-3.00747756622027
"Wave_2217",-2.96865795398963
"Wave_2218",-2.91180119953612
"Wave_2219",-2.85977136124841
"Wave_2220",-2.8205770731416
"Wave_2221",-2.78138291187905
"Wave_2222",-2.74687452971073
"Wave_2223",-2.71235434820447
"Wave_2224",-2.67802347282722
"Wave_2225",-2.6633351553382
"Wave_2226",-2.6486468204741
"Wave_2227",-2.61754627567122
"Wave_2228",-2.57937529432246
"Wave_2229",-2.53487531566723
"Wave_2230",-2.47208565453263
"Wave_2231",-2.40160736626552
"Wave_2232",-2.30844333746141
"Wave_2233",-2.21527942828584
"Wave_2234",-2.17298536263363
"Wave_2235",-2.14340893973035
"Wave_2236",-2.12911864875419
"Wave_2237",-2.13775764367928
"Wave_2238",-2.15685900710572
"Wave_2239",-2.11498005399224
"Wave_2240",-2.07310119263053
"Wave_2241",-2.05387173898765
"Wave_2242",-2.05816531561324
"Wave_2243",-2.04717928212049
"Wave_2244",-1.97105717059558
"Wave_2245",-1.8949351731808
"Wave_2246",-1.85229193043777
"Wave_2247",-1.8085537237077
"Wave_2248",-1.74462567409198
"Wave_2249",-1.64756783931259
"Wave_2250",-1.55473288771269
"Wave_2251",-1.49990410807762
"Wave_2252",-1.44507539468163
"Wave_2253",-1.36473400716679
"Wave_2254",-1.27478233446451
"Wave_2255",-1.19260162860716
"Wave_2256",-1.05954034452123
"Wave_2257",-0.92647907545043
"Wave_2258",-0.851167052171877
"Wave_2259",-0.775854977892746
"Wave_2260",-0.731284531999325
"Wave_2261",-0.70720849568182
"Wave_2262",-0.655453560443995
"Wave_2263",-0.514268935762562
"Wave_2264",-0.373084273690596
"Wave_2265",-0.313255535017725
"Wave_2266",-0.262466276603684
"Wave_2267",-0.138731460593835
"Wave_2268",0.050476829376503
"Wave_2269",0.240095914754546
"Wave_2270",0.431358673969149
"Wave_2271",0.622621444361402
"Wave_2272",0.786774889287109
"Wave_2273",0.944150831655218
"Wave_2274",1.10556024626052
"Wave_2275",1.27100331186028
"Wave_2276",1.43648499224265
"Wave_2277",1.6023150467681
"Wave_2278",1.76814512081861
"Wave_2279",1.93435671104191
"Wave_2280",2.10066376287814
"Wave_2281",2.23237950473977
"Wave_2282",2.31220805565601
"Wave_2283",2.38023592691493
"Wave_2284",2.34205691838839
"Wave_2285",2.3038779659984
"Wave_2286",2.28061823708146
"Wave_2287",2.2695630530911
"Wave_2288",2.26697335034884
"Wave_2289",2.27708175259118
"Wave_2290",2.28194005736383
"Wave_2291",2.2395469603974
"Wave_2292",2.1971537515709
"Wave_2293",2.13734908170081
"Wave_2294",2.07008228468715
"Wave_2295",2.0385970516332
"Wave_2296",2.06078421379476
"Wave_2297",2.07459640803398
"Wave_2298",2.0130324178177
"Wave_2299",1.95146835738147
"Wave_2300",2.00683001664508
"Wave_2301",2.11230246284158
"Wave_2302",2.20675273310365
"Wave_2303",2.28466946470577
"Wave_2304",2.35641845400979
"Wave_2305",2.37265746718144
"Wave_2306",2.38889646368595
"Wave_2307",2.42724841851653
"Wave_2308",2.47112838298394
"Wave_2309",2.5116485269166
"Wave_2310",2.54712899249244
"Wave_2311",2.58844516816872
"Wave_2312",2.68228252165001
"Wave_2313",2.77611992989297
"Wave_2314",2.84048479547535
"Wave_2315",2.89748152761963
"Wave_2316",2.91841226735154
"Wave_2317",2.90327701398913
"Wave_2318",2.896694558837
"Wave_2319",2.92432388219849
"Wave_2320",2.95195316230073
"Wave_2321",2.93006891008932
"Wave_2322",2.90268305369001
"Wave_2323",2.85295432338039
"Wave_2324",2.78833025424889
"Wave_2325",2.7084748955122
"Wave_2326",2.59307962581968
"Wave_2327",2.47768429614776
"Wave_2328",2.46453273392538
"Wave_2329",2.45138129980724
"Wave_2330",2.45659494142273
"Wave_2331",2.46967944278511
"Wave_2332",2.40477282710692
"Wave_2333",2.22287955751858
"Wave_2334",2.05005246328418
"Wave_2335",1.9588204164567
"Wave_2336",1.86758838936932
"Wave_2337",1.80772875424858
"Wave_2338",1.75571211380884
"Wave_2339",1.64120091263723
"Wave_2340",1.46419521570605
"Wave_2341",1.33867807114384
"Wave_2342",1.41911479587872
"Wave_2343",1.49955160629826
"Wave_2344",1.48315265575647
"Wave_2345",1.45599429213856
"Wave_2346",1.4569935038838
"Wave_2347",1.47853316119509
"Wave_2348",1.4447420262645
"Wave_2349",1.33001221476264
"Wave_2350",1.22392070088417
"Wave_2351",1.19557300240443
"Wave_2352",1.16722530648922
"Wave_2353",1.14719982856382
"Wave_2354",1.12925491445088
"Wave_2355",1.10208860294425
"Wave_2356",1.07342325987263
"Wave_2357",1.04656869658573
"Wave_2358",1.04158418343503
"Wave_2359",1.03659980089033
"Wave_2360",1.03470578794618
"Wave_2361",1.03281169803486
"Wave_2362",1.01459779839587
"Wave_2363",0.995186962185579
"Wave_2364",1.0001710505425
"Wave_2365",1.01228667018432
"Wave_2366",1.04092545203164
"Wave_2367",1.13565659370008
"Wave_2368",1.23038780878532
"Wave_2369",1.18866720118127
"Wave_2370",1.14148882118116
"Wave_2371",1.18684102957009
"Wave_2372",1.27184937682295
"Wave_2373",1.35978353504353
"Wave_2374",1.45210635253863
"Wave_2375",1.55775954664911
"Wave_2376",1.52005052384647
"Wave_2377",1.48234149579201
"Wave_2378",1.35316717626101
"Wave_2379",1.21383007487856
"Wave_2380",1.116214689467
"Wave_2381",1.0198221175717
"Wave_2382",0.912605913495229
"Wave_2383",0.789154594538339
"Wave_2384",0.704942806592362
"Wave_2385",0.777689324874762
"Wave_2386",0.85043580782358
"Wave_2387",0.810443166274555
"Wave_2388",0.760838141984224
"Wave_2389",0.791888384682497
"Wave_2390",0.857505125008653
"Wave_2391",0.854670441051121
"Wave_2392",0.788260632262506
"Wave_2393",0.765732076642814
"Wave_2394",0.795709827541608
"Wave_2395",0.825687613625167
"Wave_2396",0.84299984009706
"Wave_2397",0.860312053819751
"Wave_2398",0.746602272525553
"Wave_2399",0.628554328229356
"Wave_2400",0.570149784611266
