"","all_carb_m2.12.comps"
"(Intercept)",60.7627287987391
"Wave_500",56.6888948297598
"Wave_501",59.7071279798561
"Wave_502",56.3826827093872
"Wave_503",44.9119258258783
"Wave_504",39.2276582435311
"Wave_505",40.2847155596531
"Wave_506",36.8474256029546
"Wave_507",33.7132991188034
"Wave_508",33.878833052275
"Wave_509",31.2421750499354
"Wave_510",26.5150852739758
"Wave_511",20.1106071450017
"Wave_512",13.7289965783995
"Wave_513",12.0762772263006
"Wave_514",7.36495897461415
"Wave_515",3.32936809521814
"Wave_516",-7.4239402360262
"Wave_517",-15.7746768599019
"Wave_518",-20.6100312822268
"Wave_519",-23.130469222702
"Wave_520",-24.6201307735527
"Wave_521",-25.1692367497225
"Wave_522",-26.8630919260015
"Wave_523",-24.2838448279226
"Wave_524",-30.2394068928379
"Wave_525",-33.6064367838528
"Wave_526",-35.2136063064123
"Wave_527",-31.2614618083154
"Wave_528",-29.7063051055162
"Wave_529",-27.6343940177706
"Wave_530",-22.3140367130806
"Wave_531",-18.8742361914999
"Wave_532",-17.2904221070856
"Wave_533",-13.5840801748643
"Wave_534",-10.2486442874586
"Wave_535",-7.79294569742883
"Wave_536",-3.17512138847338
"Wave_537",0.183496811496971
"Wave_538",3.27847228598617
"Wave_539",7.18774131446988
"Wave_540",5.6626175293455
"Wave_541",5.91298008383192
"Wave_542",5.14185487613824
"Wave_543",9.19944861486136
"Wave_544",13.7647070006732
"Wave_545",19.1224453291474
"Wave_546",17.0580293418041
"Wave_547",15.3116074022451
"Wave_548",12.2167738378063
"Wave_549",10.8877246001437
"Wave_550",12.0810016233778
"Wave_551",14.6463937426783
"Wave_552",21.1369063707013
"Wave_553",23.2549233202789
"Wave_554",21.7967486724502
"Wave_555",16.0796404156313
"Wave_556",10.6655374803068
"Wave_557",11.4533240342342
"Wave_558",14.2524762658509
"Wave_559",14.314994014151
"Wave_560",12.2916704944833
"Wave_561",13.9511864448166
"Wave_562",10.3964266192138
"Wave_563",3.91656078705469
"Wave_564",-2.29188635220231
"Wave_565",-2.35342381059415
"Wave_566",-3.46144682426794
"Wave_567",-3.8423510706132
"Wave_568",-6.75212801335828
"Wave_569",-9.03914318398345
"Wave_570",-12.2555883112495
"Wave_571",-17.2730190050484
"Wave_572",-15.9262543842487
"Wave_573",-13.2336872589666
"Wave_574",-14.3746277373261
"Wave_575",-13.2750508087557
"Wave_576",-11.9603971514559
"Wave_577",-12.5074758594118
"Wave_578",-10.8001025179569
"Wave_579",-10.5624448088918
"Wave_580",-10.3605428696438
"Wave_581",-7.87457839036248
"Wave_582",-5.04307342723459
"Wave_583",-6.05122215446402
"Wave_584",-7.17685457124807
"Wave_585",-7.46018130207039
"Wave_586",-7.96297578083266
"Wave_587",-8.93519753243156
"Wave_588",-9.35086487014934
"Wave_589",-7.13863919353301
"Wave_590",-3.43528425596037
"Wave_591",-1.0407822038649
"Wave_592",-1.3854000420169
"Wave_593",-2.40650514185127
"Wave_594",-5.43372582324106
"Wave_595",-6.22673866570071
"Wave_596",-3.69159604203919
"Wave_597",-2.28943849761235
"Wave_598",-4.26092362966503
"Wave_599",-6.24538755190802
"Wave_600",-5.30599381084391
"Wave_601",-6.8713923286242
"Wave_602",-8.47117672904179
"Wave_603",-7.91396185958848
"Wave_604",-6.86637477440377
"Wave_605",-10.4678712669504
"Wave_606",-11.7360052209745
"Wave_607",-10.4664450857257
"Wave_608",-6.81548879341474
"Wave_609",-5.75671445914628
"Wave_610",-5.93656190098996
"Wave_611",-3.72859714980071
"Wave_612",-4.62777398986512
"Wave_613",-4.11818622434307
"Wave_614",-1.52103446910359
"Wave_615",1.80228574445663
"Wave_616",2.48702585357073
"Wave_617",3.71181511446552
"Wave_618",6.97922065353574
"Wave_619",7.89930573284352
"Wave_620",9.25220061820918
"Wave_621",11.7256428039942
"Wave_622",15.0197875586068
"Wave_623",14.8842072632802
"Wave_624",14.2354464579344
"Wave_625",14.3474001776696
"Wave_626",12.4354975488606
"Wave_627",12.8351687131709
"Wave_628",15.6580641908288
"Wave_629",16.0108865068597
"Wave_630",15.9641575419188
"Wave_631",15.5356987421433
"Wave_632",13.7134999530515
"Wave_633",11.3620075028411
"Wave_634",8.60676749413797
"Wave_635",7.56093181927592
"Wave_636",9.22286701532467
"Wave_637",9.31387532178589
"Wave_638",9.75773894718435
"Wave_639",7.7271802252328
"Wave_640",5.85821492191336
"Wave_641",3.72502079872712
"Wave_642",4.35333847230593
"Wave_643",5.43890452648058
"Wave_644",6.06820380500046
"Wave_645",8.17505488914551
"Wave_646",8.4846732999194
"Wave_647",6.60176877031526
"Wave_648",7.78724798820546
"Wave_649",8.90275580684922
"Wave_650",9.2637597130563
"Wave_651",11.3443184962175
"Wave_652",13.1111372921929
"Wave_653",10.5179438687287
"Wave_654",7.79659864030063
"Wave_655",9.57919756934168
"Wave_656",12.2672723298155
"Wave_657",16.007480801385
"Wave_658",20.2115326754897
"Wave_659",22.7303559106942
"Wave_660",23.8129111638936
"Wave_661",25.9717441139869
"Wave_662",27.3023073737968
"Wave_663",31.5907808902378
"Wave_664",36.0541231018648
"Wave_665",36.729806862149
"Wave_666",35.4014795555265
"Wave_667",33.3798405531966
"Wave_668",32.4289089687799
"Wave_669",31.3517049202757
"Wave_670",30.6983883571236
"Wave_671",27.6250526174479
"Wave_672",26.1711515814588
"Wave_673",24.6202537908427
"Wave_674",21.3926360567427
"Wave_675",15.0464115527379
"Wave_676",10.5747620126439
"Wave_677",4.59960753571567
"Wave_678",-1.60789001292535
"Wave_679",-6.07659648016274
"Wave_680",-10.124679364413
"Wave_681",-13.4984552505904
"Wave_682",-16.2275788440689
"Wave_683",-16.2897070388401
"Wave_684",-18.3738396042452
"Wave_685",-23.1154626692143
"Wave_686",-25.7767846780495
"Wave_687",-24.1209759030071
"Wave_688",-25.1316503806643
"Wave_689",-28.0446930992017
"Wave_690",-30.8826630077825
"Wave_691",-34.8945789625288
"Wave_692",-41.8671703774156
"Wave_693",-46.8023174030182
"Wave_694",-49.994571360912
"Wave_695",-54.4565197675768
"Wave_696",-61.8550362536249
"Wave_697",-63.9705210710977
"Wave_698",-61.9379136112604
"Wave_699",-59.806597320385
"Wave_700",-54.5099963491493
"Wave_701",-51.099505944328
"Wave_702",-46.9198477354193
"Wave_703",-35.4167944279984
"Wave_704",-22.0966240423526
"Wave_705",-12.4997055471595
"Wave_706",-0.519891332433989
"Wave_707",10.5562416271243
"Wave_708",23.0587938316124
"Wave_709",32.7702088874829
"Wave_710",43.9274384852482
"Wave_711",51.4287372094084
"Wave_712",59.5463074725069
"Wave_713",63.9025546128962
"Wave_714",70.295767812227
"Wave_715",68.5167765992361
"Wave_716",65.832685892678
"Wave_717",60.2616806432075
"Wave_718",58.0730763596967
"Wave_719",53.9713527976964
"Wave_720",46.3173737563934
"Wave_721",40.5268777244378
"Wave_722",36.163779548454
"Wave_723",27.2400450248666
"Wave_724",18.6542661891681
"Wave_725",7.70733903578064
"Wave_726",-1.74058115539348
"Wave_727",-7.8385690600818
"Wave_728",-16.3765006026899
"Wave_729",-24.5965613231032
"Wave_730",-33.5073833172301
"Wave_731",-40.091695924345
"Wave_732",-48.1634772707362
"Wave_733",-54.5074718786952
"Wave_734",-59.8212525129721
"Wave_735",-66.0371727631543
"Wave_736",-65.9974048304661
"Wave_737",-66.9833262134547
"Wave_738",-66.0490788706701
"Wave_739",-65.8951387258933
"Wave_740",-62.7779886524199
"Wave_741",-62.3261053834318
"Wave_742",-64.7103439305268
"Wave_743",-70.6882447452158
"Wave_744",-65.1402929059401
"Wave_745",-56.8248359858171
"Wave_746",-49.1685505039566
"Wave_747",-49.1878825308101
"Wave_748",-43.6683492874715
"Wave_749",-41.5432081325822
"Wave_750",-40.216612783548
"Wave_751",-41.3765246964886
"Wave_752",-44.2062887659527
"Wave_753",-37.865794251982
"Wave_754",-31.1486941965119
"Wave_755",-27.6119630306013
"Wave_756",-28.227102173609
"Wave_757",-26.1261624301158
"Wave_758",-27.0354762520956
"Wave_759",-23.5081164601423
"Wave_760",-14.7699005279993
"Wave_761",-12.5728595585337
"Wave_762",-8.17402507728499
"Wave_763",-3.65071567020494
"Wave_764",-1.65013735689714
"Wave_765",-0.830069510001929
"Wave_766",-0.509699169274738
"Wave_767",2.76244115009218
"Wave_768",6.31033717048768
"Wave_769",6.24539070756784
"Wave_770",8.93248085529366
"Wave_771",11.9364057696409
"Wave_772",9.52128720982223
"Wave_773",8.83658550393001
"Wave_774",12.4034491017257
"Wave_775",16.292042479044
"Wave_776",22.0849701631256
"Wave_777",23.0000001904091
"Wave_778",15.5614940775699
"Wave_779",15.124335266706
"Wave_780",21.7118291098704
"Wave_781",27.9607569728005
"Wave_782",24.8217517505549
"Wave_783",26.7770062400804
"Wave_784",26.6118520190289
"Wave_785",25.359690972729
"Wave_786",21.418392414381
"Wave_787",25.8215565783011
"Wave_788",27.1657455198578
"Wave_789",29.2772929684985
"Wave_790",30.6936838311874
"Wave_791",30.1714711123449
"Wave_792",31.0586779290844
"Wave_793",31.5940707298149
"Wave_794",30.4080774004318
"Wave_795",31.182479066957
"Wave_796",31.509113931142
"Wave_797",31.4106489273678
"Wave_798",32.5893416291752
"Wave_799",33.4862873938712
"Wave_800",30.966614325015
"Wave_801",30.7434259412594
"Wave_802",28.718065262921
"Wave_803",29.7597993528196
"Wave_804",34.0076762582009
"Wave_805",36.3325724847432
"Wave_806",42.451720674406
"Wave_807",37.4908239997804
"Wave_808",34.3701351272826
"Wave_809",32.7264661061405
"Wave_810",34.7849804668883
"Wave_811",36.0787683601128
"Wave_812",37.7607032184267
"Wave_813",37.4774467895601
"Wave_814",37.2595518526296
"Wave_815",36.8815114406986
"Wave_816",37.4286772422131
"Wave_817",32.2284083019014
"Wave_818",32.0924059409998
"Wave_819",33.3336496898018
"Wave_820",34.379208355344
"Wave_821",35.3880242868733
"Wave_822",31.2311329642279
"Wave_823",28.8588413642705
"Wave_824",29.0872837000869
"Wave_825",34.7139756081781
"Wave_826",37.8071351418687
"Wave_827",33.1358901752031
"Wave_828",31.0780753455842
"Wave_829",31.0597127035873
"Wave_830",27.3715322988407
"Wave_831",35.365182623374
"Wave_832",38.0884205854713
"Wave_833",32.6740648888676
"Wave_834",29.759113766667
"Wave_835",26.0293547700994
"Wave_836",30.1644520755067
"Wave_837",29.5833547696693
"Wave_838",28.5397581569956
"Wave_839",28.1337771459107
"Wave_840",29.9472455239531
"Wave_841",28.6410822577441
"Wave_842",31.7225002833841
"Wave_843",24.0978483669356
"Wave_844",22.917810753628
"Wave_845",35.4572908864208
"Wave_846",28.0955940038819
"Wave_847",31.1763270032363
"Wave_848",25.4325456984764
"Wave_849",13.5505138167
"Wave_850",15.0888291600457
"Wave_851",17.0766369385445
"Wave_852",23.87970090767
"Wave_853",23.5976417776626
"Wave_854",16.5006294304434
"Wave_855",22.7345470995103
"Wave_856",17.0410401089009
"Wave_857",19.3181813086911
"Wave_858",16.3719910592274
"Wave_859",14.6974625563333
"Wave_860",16.2450223353067
"Wave_861",14.7290610892191
"Wave_862",14.8808349259458
"Wave_863",11.7130935772446
"Wave_864",8.57124399501017
"Wave_865",11.3867266529274
"Wave_866",20.1435843949982
"Wave_867",16.5702359639024
"Wave_868",18.5180905971749
"Wave_869",18.0430941269278
"Wave_870",11.3050899237212
"Wave_871",10.1805095571566
"Wave_872",6.19093671252636
"Wave_873",19.2409750006294
"Wave_874",10.3432100731306
"Wave_875",4.16641413154722
"Wave_876",9.99275564007456
"Wave_877",9.78602312071502
"Wave_878",12.2062179135334
"Wave_879",5.2587862498623
"Wave_880",7.90012466753302
"Wave_881",9.28819184718327
"Wave_882",4.22109923456203
"Wave_883",18.8645972286857
"Wave_884",5.41796407803592
"Wave_885",0.904308426042406
"Wave_886",0.11226746410948
"Wave_887",4.62632223747129
"Wave_888",8.73243804022858
"Wave_889",8.81997472053629
"Wave_890",4.98272105198909
"Wave_891",8.16898130946189
"Wave_892",-3.4121921903747
"Wave_893",-7.67545579614545
"Wave_894",-2.491813341837
"Wave_895",3.13049535962462
"Wave_896",-2.50439907554451
"Wave_897",5.86581390201815
"Wave_898",5.69662739901432
"Wave_899",1.13497584192436
"Wave_900",-3.46620514138805
"Wave_901",-9.649002103438
"Wave_902",-0.450273317415665
"Wave_903",2.88742555641848
"Wave_904",-1.69448823276613
"Wave_905",-3.73228581565604
"Wave_906",-4.84656613622042
"Wave_907",-14.698441220839
"Wave_908",-22.9542593396948
"Wave_909",3.09001793995735
"Wave_910",-10.7539077261787
"Wave_911",-15.8067739696073
"Wave_912",-10.7972474545998
"Wave_913",-9.3096862121038
"Wave_914",-6.98405313634773
"Wave_915",-5.45698388919802
"Wave_916",-7.49032622350509
"Wave_917",-14.4039102150978
"Wave_918",-20.8569099117005
"Wave_919",-18.6654877124998
"Wave_920",-4.60439181184328
"Wave_921",-1.50850454073062
"Wave_922",-15.2075185769184
"Wave_923",-24.3965175683795
"Wave_924",-29.2278199148931
"Wave_925",-26.7238037931905
"Wave_926",-14.6206359404119
"Wave_927",2.86712930750853
"Wave_928",-2.33427721350612
"Wave_929",-18.7538758758586
"Wave_930",-17.1659677701448
"Wave_931",-27.4755392755325
"Wave_932",-29.5468367468158
"Wave_933",-10.602118262248
"Wave_934",-11.9230939325228
"Wave_935",-32.1432830283298
"Wave_936",-33.9289268981506
"Wave_937",-26.3170915625505
"Wave_938",-22.2369478414859
"Wave_939",-16.5566052719791
"Wave_940",-10.1213580734503
"Wave_941",-20.3432346961391
"Wave_942",-34.7499097210467
"Wave_943",-30.6691154436614
"Wave_944",-30.9760502047063
"Wave_945",-27.6891984629226
"Wave_946",-28.4508533474244
"Wave_947",-29.6655061931093
"Wave_948",-6.98841325011299
"Wave_949",-26.4146756501738
"Wave_950",-17.4733164927407
"Wave_951",-29.7271899007326
"Wave_952",-40.3829605097452
"Wave_953",-37.6252788372316
"Wave_954",-30.8339852632252
"Wave_955",-34.1166893598658
"Wave_956",-20.9071742966602
"Wave_957",-37.7185899320962
"Wave_958",-27.7334881575512
"Wave_959",-25.5627604732067
"Wave_960",-25.7059276010176
"Wave_961",-20.0852108980073
"Wave_962",-22.9222300228508
"Wave_963",-26.41777468841
"Wave_964",-39.2612529757659
"Wave_965",-38.2990615998569
"Wave_966",-39.0032916145407
"Wave_967",-34.8100717507382
"Wave_968",-37.0688680550509
"Wave_969",-50.7681041634715
"Wave_970",-46.0061545564563
"Wave_971",-32.6329992968692
"Wave_972",-29.5783567567579
"Wave_973",-31.2097596234048
"Wave_974",-32.8411650677953
"Wave_975",-32.4472539059898
"Wave_976",-32.0873830734949
"Wave_977",-32.5380627611939
"Wave_978",-32.9887437527932
"Wave_979",-30.0260742793853
"Wave_980",-27.0504505769732
"Wave_981",-24.3190349500987
"Wave_982",-22.0790747207621
"Wave_983",-24.2622380984926
"Wave_984",-24.1246133408593
"Wave_985",-23.4067905134704
"Wave_986",-22.7144493030317
"Wave_987",-22.1240188527398
"Wave_988",-15.9933919597867
"Wave_989",-9.86276298627828
"Wave_990",-0.919635441243845
"Wave_991",10.0263748198511
"Wave_992",12.1089121632703
"Wave_993",14.1914533683056
"Wave_994",12.6558903243362
"Wave_995",11.5993494846389
"Wave_996",17.2886760170115
"Wave_997",22.9780014593649
"Wave_998",24.6637831925713
"Wave_999",22.3225212842433
"Wave_1000",17.6700219879267
"Wave_1001",13.0175237901407
"Wave_1002",17.7340255400834
"Wave_1003",23.3358954645758
"Wave_1004",28.8710634387976
"Wave_1005",33.7315512374915
"Wave_1006",32.5198762796693
"Wave_1007",31.4565247780183
"Wave_1008",30.4096536958573
"Wave_1009",28.9386664147307
"Wave_1010",25.8209432084458
"Wave_1011",23.1507688083751
"Wave_1012",20.4805938320188
"Wave_1013",18.1289265062411
"Wave_1014",16.1172955034974
"Wave_1015",13.7843057137212
"Wave_1016",11.4513177502696
"Wave_1017",9.80024165627109
"Wave_1018",7.9971383435279
"Wave_1019",5.5873966463453
"Wave_1020",3.17765362723206
"Wave_1021",0.172074461970629
"Wave_1022",-1.83981808773995
"Wave_1023",-3.31640565222307
"Wave_1024",-4.7929959441818
"Wave_1025",-6.58751995119731
"Wave_1026",-7.18429508872005
"Wave_1027",-7.64405975175488
"Wave_1028",-8.04249852876352
"Wave_1029",-7.97556395237486
"Wave_1030",-8.68762061792866
"Wave_1031",-9.39967915058187
"Wave_1032",-9.9860441428965
"Wave_1033",-9.87999545583942
"Wave_1034",-9.3314274394819
"Wave_1035",-8.78286280750683
"Wave_1036",-8.42806667497331
"Wave_1037",-8.24617874451394
"Wave_1038",-7.94654219028043
"Wave_1039",-7.64690249644456
"Wave_1040",-7.21934178811704
"Wave_1041",-7.35350430067374
"Wave_1042",-7.76495249418845
"Wave_1043",-8.17640316689391
"Wave_1044",-8.27328815858986
"Wave_1045",-7.53094528201172
"Wave_1046",-6.70409336042436
"Wave_1047",-5.87724059728891
"Wave_1048",-5.11757037447702
"Wave_1049",-5.54049223006386
"Wave_1050",-5.96341621415267
"Wave_1051",-6.35298315621018
"Wave_1052",-6.47245087110731
"Wave_1053",-6.66213718047691
"Wave_1054",-6.85182261741758
"Wave_1055",-7.15652421198513
"Wave_1056",-7.46723041024806
"Wave_1057",-7.51556243321082
"Wave_1058",-7.56389642478322
"Wave_1059",-7.48703397813772
"Wave_1060",-7.71769407828859
"Wave_1061",-8.13380109962418
"Wave_1062",-8.54990863693321
"Wave_1063",-8.8316963401487
"Wave_1064",-8.97505692613165
"Wave_1065",-9.10943176762714
"Wave_1066",-9.24380712887197
"Wave_1067",-9.44363786149838
"Wave_1068",-9.26520047978144
"Wave_1069",-9.08676271136087
"Wave_1070",-8.90832504390381
"Wave_1071",-8.64214453936652
"Wave_1072",-8.30856369293422
"Wave_1073",-7.97497947931942
"Wave_1074",-7.32555769706381
"Wave_1075",-6.21933118002566
"Wave_1076",-5.91965142005323
"Wave_1077",-5.61996903464254
"Wave_1078",-6.00093246487393
"Wave_1079",-6.97166296371958
"Wave_1080",-7.75759254259143
"Wave_1081",-8.54352199534135
"Wave_1082",-8.63340639206684
"Wave_1083",-9.12826143282698
"Wave_1084",-9.7196727329809
"Wave_1085",-10.3110842099769
"Wave_1086",-10.5263090100061
"Wave_1087",-9.87583922301444
"Wave_1088",-9.22537105316879
"Wave_1089",-8.57490130110477
"Wave_1090",-8.85906295317561
"Wave_1091",-8.56318234778956
"Wave_1092",-8.26730222935418
"Wave_1093",-7.83311234775826
"Wave_1094",-6.8199868264051
"Wave_1095",-5.78972992946216
"Wave_1096",-4.7594730878885
"Wave_1097",-3.71543721054992
"Wave_1098",-2.92127401314586
"Wave_1099",-2.19761631835358
"Wave_1100",-1.47396005510081
"Wave_1101",-0.692960555605155
"Wave_1102",-0.450299675021131
"Wave_1103",-0.207641511522474
"Wave_1104",0.0350184863544042
"Wave_1105",0.18483259068469
"Wave_1106",0.151138173195247
"Wave_1107",0.117445732253745
"Wave_1108",0.0837509731901399
"Wave_1109",0.287567476265027
"Wave_1110",0.402052935401869
"Wave_1111",0.516536994390777
"Wave_1112",0.764417430733044
"Wave_1113",1.88822119507477
"Wave_1114",2.79558436498651
"Wave_1115",3.70294905617783
"Wave_1116",4.30618611213733
"Wave_1117",4.16789410971398
"Wave_1118",4.02161898349657
"Wave_1119",3.87534570263444
"Wave_1120",4.24610937514105
"Wave_1121",4.54189727249083
"Wave_1122",4.83769040925082
"Wave_1123",5.13347938347217
"Wave_1124",6.03636072189789
"Wave_1125",6.23777499380951
"Wave_1126",6.43919298685703
"Wave_1127",6.64061246445419
"Wave_1128",7.25967807069017
"Wave_1129",7.15765543198124
"Wave_1130",7.05563446206536
"Wave_1131",7.09891700343585
"Wave_1132",7.74997527500364
"Wave_1133",8.10104156923682
"Wave_1134",8.45210601930709
"Wave_1135",8.99958818377987
"Wave_1136",8.82906523246683
"Wave_1137",8.52784357637719
"Wave_1138",8.22661938693817
"Wave_1139",7.97247136834754
"Wave_1140",6.931671418312
"Wave_1141",5.89087515503867
