"","all_carb_m2.12.comps"
"Wave_1142",4.85007333405356
"Wave_1143",2.99148178584538
"Wave_1144",1.60780252301014
"Wave_1145",0.22412454379601
"Wave_1146",-1.15955404628679
"Wave_1147",-2.8681717854869
"Wave_1148",-4.01592818048443
"Wave_1149",-5.16368413055833
"Wave_1150",-6.42114981936033
"Wave_1151",-7.43122703807747
"Wave_1152",-8.13260519766395
"Wave_1153",-8.83398506752264
"Wave_1154",-10.3942736959676
"Wave_1155",-10.9250429651975
"Wave_1156",-11.4558119364537
"Wave_1157",-11.9865813376374
"Wave_1158",-12.2045921974418
"Wave_1159",-11.6836609854153
"Wave_1160",-11.1627244093569
"Wave_1161",-10.6417936776512
"Wave_1162",-10.6225782386568
"Wave_1163",-10.6932068447421
"Wave_1164",-10.7638359555251
"Wave_1165",-10.8344651400576
"Wave_1166",-11.0002664963856
"Wave_1167",-11.2439933590985
"Wave_1168",-11.4877195355463
"Wave_1169",-11.7034657848453
"Wave_1170",-11.7666262993754
"Wave_1171",-11.8252687915413
"Wave_1172",-11.8839128947766
"Wave_1173",-11.82399258548
"Wave_1174",-11.965781156098
"Wave_1175",-12.1075706679434
"Wave_1176",-12.2493593612345
"Wave_1177",-12.4977481500119
"Wave_1178",-12.6260347387162
"Wave_1179",-12.7543220210234
"Wave_1180",-12.8826080329836
"Wave_1181",-13.353453689498
"Wave_1182",-14.069872372991
"Wave_1183",-14.7862938182531
"Wave_1184",-15.5027117667998
"Wave_1185",-15.6709961693472
"Wave_1186",-15.6866522733522
"Wave_1187",-15.7023073893307
"Wave_1188",-15.7246748206126
"Wave_1189",-15.8295090620213
"Wave_1190",-15.9343406277437
"Wave_1191",-16.0391747579413
"Wave_1192",-16.5599418807165
"Wave_1193",-16.960646421459
"Wave_1194",-17.3613487821106
"Wave_1195",-17.7620541138953
"Wave_1196",-17.657879204099
"Wave_1197",-17.4850879645104
"Wave_1198",-17.3122973328466
"Wave_1199",-17.1395053014003
"Wave_1200",-17.258340884846
"Wave_1201",-17.5168771599542
"Wave_1202",-17.7754144836594
"Wave_1203",-18.0678801304345
"Wave_1204",-17.9017873494576
"Wave_1205",-17.6508169912882
"Wave_1206",-17.3998445762271
"Wave_1207",-16.9290514842346
"Wave_1208",-15.9816186245319
"Wave_1209",-15.0341900795513
"Wave_1210",-14.086755881898
"Wave_1211",-13.3424046802154
"Wave_1212",-12.7492561205125
"Wave_1213",-12.156103437779
"Wave_1214",-11.5629542133631
"Wave_1215",-10.7425421721791
"Wave_1216",-9.79020704454783
"Wave_1217",-8.83786835317717
"Wave_1218",-7.88553182159443
"Wave_1219",-6.9623576464951
"Wave_1220",-6.04714145164116
"Wave_1221",-5.1319225149778
"Wave_1222",-4.31860268130426
"Wave_1223",-3.6246599577442
"Wave_1224",-2.93071524642515
"Wave_1225",-2.2367696986823
"Wave_1226",-1.32411183007207
"Wave_1227",-0.370546971403325
"Wave_1228",0.583018645906598
"Wave_1229",1.53658574794861
"Wave_1230",2.00461510068425
"Wave_1231",2.19986766690984
"Wave_1232",2.39511982001696
"Wave_1233",2.59037292247158
"Wave_1234",3.18730124940228
"Wave_1235",3.84679652428504
"Wave_1236",4.50629140325424
"Wave_1237",5.13797078305256
"Wave_1238",5.7989136916857
"Wave_1239",6.45985662095243
"Wave_1240",7.12080174210668
"Wave_1241",7.5465036390076
"Wave_1242",7.48037646897931
"Wave_1243",7.41424959789626
"Wave_1244",7.34812065055514
"Wave_1245",7.00306184868216
"Wave_1246",6.4099086856434
"Wave_1247",5.81675794597711
"Wave_1248",5.22360534125303
"Wave_1249",5.48550777314334
"Wave_1250",5.8936749189825
"Wave_1251",6.30184045803745
"Wave_1252",6.69834762139378
"Wave_1253",6.57488525910208
"Wave_1254",6.45142359538987
"Wave_1255",6.32796399579709
"Wave_1256",6.22236701168162
"Wave_1257",6.15846479029404
"Wave_1258",6.09455864260786
"Wave_1259",6.03065528657942
"Wave_1260",5.89364143838808
"Wave_1261",5.62897732034994
"Wave_1262",5.36431682866155
"Wave_1263",5.09965372125416
"Wave_1264",4.64021566901973
"Wave_1265",4.13208252361394
"Wave_1266",3.62394994692043
"Wave_1267",3.08925028708896
"Wave_1268",2.63649404495436
"Wave_1269",2.18373766103422
"Wave_1270",1.73098053408543
"Wave_1271",1.49346991897405
"Wave_1272",1.97186063483324
"Wave_1273",2.45025214753052
"Wave_1274",2.92864645324328
"Wave_1275",3.5303525317328
"Wave_1276",4.01794891443645
"Wave_1277",4.5055465209885
"Wave_1278",4.99314792026158
"Wave_1279",6.04475483781463
"Wave_1280",7.30235719417842
"Wave_1281",8.5599626590984
"Wave_1282",9.81756304093262
"Wave_1283",9.66481879326475
"Wave_1284",9.51207543281825
"Wave_1285",9.35932825864676
"Wave_1286",9.32632746263987
"Wave_1287",9.37423555452612
"Wave_1288",9.4221439252705
"Wave_1289",9.47005202433388
"Wave_1290",9.54886365151781
"Wave_1291",9.65857975647683
"Wave_1292",9.76829590120382
"Wave_1293",9.87801378728348
"Wave_1294",10.1511133920722
"Wave_1295",10.4650587042828
"Wave_1296",10.7790042258864
"Wave_1297",11.092949726053
"Wave_1298",10.9456184584992
"Wave_1299",10.798288739769
"Wave_1300",10.6509593689272
"Wave_1301",10.6602487504049
"Wave_1302",11.0349846995916
"Wave_1303",11.4097222368635
"Wave_1304",11.7844608260317
"Wave_1305",12.1360794938387
"Wave_1306",12.4845553345948
"Wave_1307",12.8330274910202
"Wave_1308",13.1815002731573
"Wave_1309",13.897126178191
"Wave_1310",14.7045428512257
"Wave_1311",15.5119585851113
"Wave_1312",16.2458009062712
"Wave_1313",16.8037129017908
"Wave_1314",17.3616237358562
"Wave_1315",17.9195350523073
"Wave_1316",18.5114477885956
"Wave_1317",19.1826919528006
"Wave_1318",19.8539355612018
"Wave_1319",20.5251800353787
"Wave_1320",20.590286415839
"Wave_1321",20.2512989425935
"Wave_1322",19.9123121576758
"Wave_1323",19.5733224196678
"Wave_1324",19.4345520511527
"Wave_1325",19.3458344893777
"Wave_1326",19.2571129296542
"Wave_1327",19.1107633379624
"Wave_1328",18.4457421171714
"Wave_1329",17.7807196709381
"Wave_1330",17.1156955365389
"Wave_1331",16.5972756750545
"Wave_1332",16.4403551220681
"Wave_1333",16.2834334661074
"Wave_1334",16.126511293902
"Wave_1335",15.5604841767495
"Wave_1336",14.7217180278121
"Wave_1337",13.8829511966043
"Wave_1338",13.0441853467713
"Wave_1339",12.4282042156672
"Wave_1340",11.8369756172376
"Wave_1341",11.2457499333625
"Wave_1342",10.7333802754565
"Wave_1343",10.536444805989
"Wave_1344",10.3395064951158
"Wave_1345",10.1425699917892
"Wave_1346",9.65664086134785
"Wave_1347",8.73722439309838
"Wave_1348",7.81780623931455
"Wave_1349",6.89838914609826
"Wave_1350",5.69273660182156
"Wave_1351",4.36441181434954
"Wave_1352",3.03608772066245
"Wave_1353",1.70776357767687
"Wave_1354",0.501814297783568
"Wave_1355",-0.704132582343781
"Wave_1356",-1.91008164137129
"Wave_1357",-3.04901158511478
"Wave_1358",-3.9198751043324
"Wave_1359",-4.79073642965135
"Wave_1360",-5.6615965178165
"Wave_1361",-6.48641967978904
"Wave_1362",-7.26520605336815
"Wave_1363",-8.04398999998075
"Wave_1364",-8.82277637270436
"Wave_1365",-8.6571797267349
"Wave_1366",-8.25548780908014
"Wave_1367",-7.85379600996808
"Wave_1368",-7.38133336621661
"Wave_1369",-6.27194339601126
"Wave_1370",-5.16255466070788
"Wave_1371",-4.0531650586664
"Wave_1372",-2.97114302291672
"Wave_1373",-1.95297220987217
"Wave_1374",-0.934803215654274
"Wave_1375",0.0833666985256469
"Wave_1376",1.36830363546
"Wave_1377",2.83108192546964
"Wave_1378",4.29386196673752
"Wave_1379",5.75664015472686
"Wave_1380",8.47126227481672
"Wave_1381",11.3249777548393
"Wave_1382",14.1786931740002
"Wave_1383",16.7780862908256
"Wave_1384",18.3601882908462
"Wave_1385",19.9422895095396
"Wave_1386",21.5243905999386
"Wave_1387",21.6760149950659
"Wave_1388",20.3971593996823
"Wave_1389",19.1183012083202
"Wave_1390",17.8394457290079
"Wave_1391",17.3488250302348
"Wave_1392",16.9543575711986
"Wave_1393",16.5598928720009
"Wave_1394",16.1654267425542
"Wave_1395",13.6180820939905
"Wave_1396",11.0707383839292
"Wave_1397",8.52339361063569
"Wave_1398",5.84888650150516
"Wave_1399",2.87766001284271
"Wave_1400",-0.0935661869067537
"Wave_1401",-3.06479242546384
"Wave_1402",-5.88378303386872
"Wave_1403",-8.60128203087636
"Wave_1404",-11.3187808453554
"Wave_1405",-14.0362824633551
"Wave_1406",-16.4222600479775
"Wave_1407",-18.7714037269877
"Wave_1408",-21.1205479735781
"Wave_1409",-23.3302840939585
"Wave_1410",-24.9823943555485
"Wave_1411",-26.6345056307391
"Wave_1412",-28.2866141688078
"Wave_1413",-29.7252479541535
"Wave_1414",-30.9504103970647
"Wave_1415",-32.1755725438119
"Wave_1416",-33.4007337606117
"Wave_1417",-34.1218936448316
"Wave_1418",-34.7170520035825
"Wave_1419",-35.3122110151778
"Wave_1420",-35.8519504658141
"Wave_1421",-35.8929219112891
"Wave_1422",-35.9338949604212
"Wave_1423",-35.9748667412506
"Wave_1424",-35.7239904833304
"Wave_1425",-35.2666487149298
"Wave_1426",-34.8093030430224
"Wave_1427",-34.3519609087873
"Wave_1428",-33.8069121402224
"Wave_1429",-33.2242750016707
"Wave_1430",-32.6416401944835
"Wave_1431",-32.0590025211083
"Wave_1432",-31.3542966560011
"Wave_1433",-30.7183283807936
"Wave_1434",-30.0823594281778
"Wave_1435",-29.3711229038462
"Wave_1436",-28.5630974275986
"Wave_1437",-27.7550755100622
"Wave_1438",-26.9470529597614
"Wave_1439",-26.0514491678487
"Wave_1440",-25.0974565323742
"Wave_1441",-24.1434642071274
"Wave_1442",-23.189470761573
"Wave_1443",-21.828893818385
"Wave_1444",-20.4303402709563
"Wave_1445",-19.0317871696758
"Wave_1446",-17.6613034039582
"Wave_1447",-16.4030981242876
"Wave_1448",-15.1448941860921
"Wave_1449",-13.8866916136356
"Wave_1450",-12.9239261750426
"Wave_1451",-12.2565984596941
"Wave_1452",-11.5892725739281
"Wave_1453",-10.9219449040858
"Wave_1454",-9.64348809482848
"Wave_1455",-8.21224885980508
"Wave_1456",-6.78100900917506
"Wave_1457",-5.36766842913697
"Wave_1458",-4.11539927576644
"Wave_1459",-2.86313495630059
"Wave_1460",-1.61086396518707
"Wave_1461",-0.343673543978511
"Wave_1462",0.945901420030863
"Wave_1463",2.23547695545103
"Wave_1464",3.52505108203968
"Wave_1465",4.7385181200085
"Wave_1466",5.91936323205677
"Wave_1467",7.10020728104006
"Wave_1468",8.28105225865111
"Wave_1469",9.7985111170152
"Wave_1470",11.3159718400381
"Wave_1471",12.8334289112811
"Wave_1472",14.2940142467785
"Wave_1473",15.6218922116785
"Wave_1474",16.9497655493988
"Wave_1475",18.2776428399133
"Wave_1476",19.6568783969496
"Wave_1477",20.9760191593715
"Wave_1478",22.2951618930694
"Wave_1479",23.6143053939179
"Wave_1480",24.720250488919
"Wave_1481",25.7765176939963
"Wave_1482",26.8327914466124
"Wave_1483",28.0461418101769
"Wave_1484",29.6260158145092
"Wave_1485",31.2058878088742
"Wave_1486",32.785761492086
"Wave_1487",33.8987017137178
"Wave_1488",34.7003533126058
"Wave_1489",35.5020047218122
"Wave_1490",36.3036529457824
"Wave_1491",37.4260958723417
"Wave_1492",38.5841775006114
"Wave_1493",39.7422612574795
"Wave_1494",40.8130530437459
"Wave_1495",41.5346779072051
"Wave_1496",42.256303218864
"Wave_1497",42.9779269185759
"Wave_1498",43.6570615512651
"Wave_1499",44.3078697633658
"Wave_1500",44.9586753073338
"Wave_1501",45.6094846383507
"Wave_1502",46.0281555396802
"Wave_1503",46.4210344257227
"Wave_1504",46.8139112962398
"Wave_1505",47.2146097453194
"Wave_1506",47.64660251035
"Wave_1507",48.0785917491727
"Wave_1508",48.5105831395621
"Wave_1509",48.4565590648814
"Wave_1510",48.0404823987027
"Wave_1511",47.6244033781434
"Wave_1512",47.2083245839538
"Wave_1513",46.5894536752605
"Wave_1514",45.9480480309704
"Wave_1515",45.3066459999708
"Wave_1516",44.8613227248951
"Wave_1517",45.2003384130703
"Wave_1518",45.5393573481898
"Wave_1519",45.8783737790381
"Wave_1520",45.23278379148
"Wave_1521",43.7839253950817
"Wave_1522",42.3350674702078
"Wave_1523",40.8862084891806
"Wave_1524",39.4418955642352
"Wave_1525",38.0120367151581
"Wave_1526",36.5821768299484
"Wave_1527",35.16472719142
"Wave_1528",33.7969045408406
"Wave_1529",32.4290854698848
"Wave_1530",31.0612636684137
"Wave_1531",29.4023487020447
"Wave_1532",27.5055769408083
"Wave_1533",25.6088027400227
"Wave_1534",23.7120302662936
"Wave_1535",21.7559965606713
"Wave_1536",19.7933781508939
"Wave_1537",17.8307632069419
"Wave_1538",15.8544601582907
"Wave_1539",13.8234183115908
"Wave_1540",11.7923732337638
"Wave_1541",9.76133157912341
"Wave_1542",7.68189601672783
"Wave_1543",5.62538514095811
"Wave_1544",3.56887400707024
"Wave_1545",1.51236437856228
"Wave_1546",-0.60767281141739
"Wave_1547",-2.73476721786282
"Wave_1548",-4.86186241118454
"Wave_1549",-7.05991577687403
"Wave_1550",-9.45953093463088
"Wave_1551",-11.8591455661519
"Wave_1552",-14.258760406722
"Wave_1553",-16.5908754657835
"Wave_1554",-18.8779878155461
"Wave_1555",-21.1651024507673
"Wave_1556",-23.4522156781783
"Wave_1557",-25.8072406175264
"Wave_1558",-28.1757700799475
"Wave_1559",-30.5442997409299
"Wave_1560",-32.7456947725915
"Wave_1561",-34.5571133628115
"Wave_1562",-36.3685291095619
"Wave_1563",-38.1799460485044
"Wave_1564",-40.2089542614167
"Wave_1565",-42.3607150142196
"Wave_1566",-44.5124743761849
"Wave_1567",-46.6642341879581
"Wave_1568",-48.0625318731923
"Wave_1569",-49.4608257866829
"Wave_1570",-50.859122162837
"Wave_1571",-52.3882242260804
"Wave_1572",-53.9068319043851
"Wave_1573",-55.4254391627723
"Wave_1574",-56.9440472320184
"Wave_1575",-58.0896781259019
"Wave_1576",-59.1008782237956
"Wave_1577",-60.1120781149858
"Wave_1578",-61.1413941961118
"Wave_1579",-62.1672589934612
"Wave_1580",-63.1931286243911
"Wave_1581",-64.2189952937895
"Wave_1582",-64.9662594011483
"Wave_1583",-65.2627978519033
"Wave_1584",-65.5593369233457
"Wave_1585",-65.8558714235525
"Wave_1586",-66.5844624647943
"Wave_1587",-67.4403626733631
"Wave_1588",-68.2962621766648
"Wave_1589",-69.0560587220991
"Wave_1590",-69.0921550131996
"Wave_1591",-69.128248705618
"Wave_1592",-69.1643443546907
"Wave_1593",-69.0855585067585
"Wave_1594",-69.0538869183025
"Wave_1595",-69.02221571813
"Wave_1596",-68.9905415556095
"Wave_1597",-68.9216398163931
"Wave_1598",-68.7475485734601
"Wave_1599",-68.5734542686871
"Wave_1600",-68.2352385578974
"Wave_1601",-67.2885277246439
"Wave_1602",-66.3418179820232
"Wave_1603",-65.3951063245695
"Wave_1604",-64.2412769900003
"Wave_1605",-62.8918246590233
"Wave_1606",-61.5423711896572
"Wave_1607",-60.1293590136739
"Wave_1608",-59.1701629114316
"Wave_1609",-58.3249491039803
"Wave_1610",-57.4797343217299
"Wave_1611",-56.3628972330547
"Wave_1612",-54.4740708864667
"Wave_1613",-52.5852434986573
"Wave_1614",-50.6964155267945
"Wave_1615",-49.0160287885025
"Wave_1616",-47.3700081193701
"Wave_1617",-45.7239871507076
"Wave_1618",-44.0780790207678
"Wave_1619",-42.3695311442656
"Wave_1620",-40.6609842684203
"Wave_1621",-38.952438644716
"Wave_1622",-37.4758965358083
"Wave_1623",-36.3215169437518
"Wave_1624",-35.1671394850153
"Wave_1625",-34.012762133419
"Wave_1626",-32.2561561118104
"Wave_1627",-30.2623924541995
"Wave_1628",-28.2686295452913
"Wave_1629",-26.3557563715363
"Wave_1630",-25.0815690771047
"Wave_1631",-23.8073811794048
"Wave_1632",-22.533193417346
"Wave_1633",-20.8260196523287
"Wave_1634",-18.7084187906188
"Wave_1635",-16.5908181161945
"Wave_1636",-14.4789705924889
"Wave_1637",-13.3164959147487
"Wave_1638",-12.2537533178407
"Wave_1639",-11.1910133424599
"Wave_1640",-9.964680798432
"Wave_1641",-8.28782607163672
"Wave_1642",-6.61097094767462
"Wave_1643",-4.93411881797635
"Wave_1644",-3.73079917038394
"Wave_1645",-2.60775329752225
"Wave_1646",-1.48470978260728
"Wave_1647",-0.518869942587269
"Wave_1648",0.854539911214326
"Wave_1649",2.22794941245847
"Wave_1650",3.60135928450693
"Wave_1651",5.27494310262975
"Wave_1652",7.11402829022703
"Wave_1653",8.95311496906668
"Wave_1654",10.7877036662931
"Wave_1655",12.4359997750794
"Wave_1656",14.047834962264
"Wave_1657",15.6596710711572
"Wave_1658",17.0826271474631
"Wave_1659",18.3800450694688
"Wave_1660",19.6774611529618
"Wave_1661",20.9748786174839
"Wave_1662",22.2946439372435
"Wave_1663",23.5760746053706
"Wave_1664",24.8575103366082
"Wave_1665",25.7083673425421
"Wave_1666",26.822550047074
"Wave_1667",27.9367337261894
"Wave_1668",29.050917454024
"Wave_1669",29.8814606974469
"Wave_1670",30.6209709213398
"Wave_1671",31.3604820538282
"Wave_1672",32.1154862049927
"Wave_1673",32.262539838626
"Wave_1674",32.2227413526384
"Wave_1675",32.1829431303262
"Wave_1676",31.8537108643828
"Wave_1677",31.6509112231627
"Wave_1678",31.4481134310758
"Wave_1679",31.2453147722564
"Wave_1680",30.8016795369656
"Wave_1681",30.1570085345351
"Wave_1682",29.5123371985068
"Wave_1683",28.4341243239707
"Wave_1684",26.2948576240342
"Wave_1685",24.155594515194
"Wave_1686",22.0163284730145
"Wave_1687",19.8825286197932
"Wave_1688",17.6542318940916
"Wave_1689",15.4259363636219
"Wave_1690",13.1126598215895
"Wave_1691",10.0794837927255
"Wave_1692",7.0575508014515
"Wave_1693",4.03561722135855
"Wave_1694",1.56644223350513
"Wave_1695",-0.200929660439755
"Wave_1696",-1.96830629406004
"Wave_1697",-3.73568000533073
"Wave_1698",-5.18700125108277
"Wave_1699",-6.16043376819968
"Wave_1700",-7.13386643659072
"Wave_1701",-7.82581638854935
"Wave_1702",-7.28850788001168
"Wave_1703",-6.75119698677264
"Wave_1704",-6.21388646085808
"Wave_1705",-5.05799685521833
"Wave_1706",-3.61604014221384
"Wave_1707",-2.17408255520219
"Wave_1708",-0.761353113889586
"Wave_1709",0.845261421283593
"Wave_1710",2.52957094673547
"Wave_1711",4.2138812515937
"Wave_1712",5.99705183776413
"Wave_1713",7.96989965672541
"Wave_1714",9.94274887859456
"Wave_1715",11.8804864673152
"Wave_1716",13.1862720428782
"Wave_1717",14.2814095859111
"Wave_1718",15.376546556062
"Wave_1719",15.9732577530571
"Wave_1720",16.6774811966469
"Wave_1721",17.3817046869811
"Wave_1722",18.0859289839561
"Wave_1723",17.6774794842488
"Wave_1724",17.1110955419868
"Wave_1725",16.544709955071
"Wave_1726",15.855065267459
"Wave_1727",14.6092461386087
"Wave_1728",13.3221750664063
"Wave_1729",12.0351016304766
"Wave_1730",10.3601671360379
"Wave_1731",8.9045240622194
"Wave_1732",7.44888573046457
"Wave_1733",6.05649091293772
"Wave_1734",4.7365141121761
"Wave_1735",3.38432951134796
"Wave_1736",2.03214461628914
"Wave_1737",0.0209091774979013
"Wave_1738",-1.78302416468583
"Wave_1739",-3.58695800651203
"Wave_1740",-5.37754839685852
"Wave_1741",-6.65002172432433
"Wave_1742",-7.61265591582472
"Wave_1743",-8.57528852116183
"Wave_1744",-9.60246860888944
"Wave_1745",-10.3870719047501
"Wave_1746",-11.171679258054
"Wave_1747",-11.8625987975265
"Wave_1748",-11.4792461217978
"Wave_1749",-10.7492460243532
"Wave_1750",-10.0192445625504
"Wave_1751",-8.66508851832658
"Wave_1752",-6.75736870308148
"Wave_1753",-4.8672967683654
"Wave_1754",-2.97722600478937
"Wave_1755",-2.6181203572517
"Wave_1756",-2.08537608883122
"Wave_1757",-1.55263255279798
"Wave_1758",-0.982539575790979
"Wave_1759",-0.928898230592615
"Wave_1760",-1.1206026552241
"Wave_1761",-1.31230669354817
"Wave_1762",-0.917754481643001
"Wave_1763",-0.0397377958235696
"Wave_1764",0.838276170715894
"Wave_1765",1.93022118113723
"Wave_1766",2.73490634062447
"Wave_1767",3.01530629217325
"Wave_1768",3.29570441776578
"Wave_1769",4.8353311351774
