"","all_carb_m2.12.comps"
"Wave_1770",5.39558337883348
"Wave_1771",5.95583733948509
"Wave_1772",6.42693226978115
"Wave_1773",6.69507902258052
"Wave_1774",7.19375186634381
"Wave_1775",7.69242809223324
"Wave_1776",8.81552998051286
"Wave_1777",8.97869386150891
"Wave_1778",9.00546457138271
"Wave_1779",8.90610230605891
"Wave_1780",8.42215904041734
"Wave_1781",8.21804670795203
"Wave_1782",8.01393520087347
"Wave_1783",8.15618416405211
"Wave_1784",8.16679429033068
"Wave_1785",8.08676400256775
"Wave_1786",8.08928720247977
"Wave_1787",8.88539092929823
"Wave_1788",9.88400264681532
"Wave_1789",10.8826124212999
"Wave_1790",11.9360866001739
"Wave_1791",12.4678608677921
"Wave_1792",12.7603771755077
"Wave_1793",13.1240484503901
"Wave_1794",14.1327862787179
"Wave_1795",15.1831154249233
"Wave_1796",16.2334406017416
"Wave_1797",16.7804655369794
"Wave_1798",16.5351997607781
"Wave_1799",16.0972726515911
"Wave_1800",15.6593457936573
"Wave_1801",16.0451277415612
"Wave_1802",16.4305430681422
"Wave_1803",16.8159611382599
"Wave_1804",17.1598574725825
"Wave_1805",17.5536810659744
"Wave_1806",18.0389472569979
"Wave_1807",18.5242131361733
"Wave_1808",19.671013909729
"Wave_1809",20.3888439921442
"Wave_1810",21.0590056871907
"Wave_1811",21.6472812824924
"Wave_1812",22.1571541901174
"Wave_1813",22.733670615431
"Wave_1814",23.3101865512505
"Wave_1815",22.4453641808076
"Wave_1816",21.7901723499191
"Wave_1817",21.2274275741928
"Wave_1818",20.6555334756577
"Wave_1819",20.17356736197
"Wave_1820",19.9334494597218
"Wave_1821",19.6933329426448
"Wave_1822",19.7128446672653
"Wave_1823",19.91606615082
"Wave_1824",20.1580009107702
"Wave_1825",20.2814347338187
"Wave_1826",20.4290113450756
"Wave_1827",21.3841692355655
"Wave_1828",22.3393288880471
"Wave_1829",22.4271965539033
"Wave_1830",23.5515783778257
"Wave_1831",25.1614806917897
"Wave_1832",26.3384221029935
"Wave_1833",26.8576389810787
"Wave_1834",27.3437365209906
"Wave_1835",27.8298324498342
"Wave_1836",27.3198680149185
"Wave_1837",27.5934866327064
"Wave_1838",28.4632755947027
"Wave_1839",29.0855168402941
"Wave_1840",29.4953841851639
"Wave_1841",31.3358040761152
"Wave_1842",33.1762252592408
"Wave_1843",32.3024255158749
"Wave_1844",32.3178173578701
"Wave_1845",33.1270552470902
"Wave_1846",33.7037468057462
"Wave_1847",34.0536916694324
"Wave_1848",35.5022545205057
"Wave_1849",36.9508150407749
"Wave_1850",35.4367435903946
"Wave_1851",35.0037259405879
"Wave_1852",35.9809389745638
"Wave_1853",35.1848425363729
"Wave_1854",31.7287874445533
"Wave_1855",30.9860357134813
"Wave_1856",30.2432856092003
"Wave_1857",28.3346359787481
"Wave_1858",27.489529420535
"Wave_1859",27.7079617108747
"Wave_1860",25.8786300943602
"Wave_1861",22.001533176546
"Wave_1862",19.5433295219599
"Wave_1863",17.0851251719281
"Wave_1864",11.2737637258625
"Wave_1865",6.91662054849571
"Wave_1866",4.74081528797741
"Wave_1867",1.51695112377455
"Wave_1868",-2.75497303823246
"Wave_1869",-4.76454547479619
"Wave_1870",-6.65182425151816
"Wave_1871",-9.70077665820157
"Wave_1872",-12.7093172831213
"Wave_1873",-15.6572428537431
"Wave_1874",-18.2876871243805
"Wave_1875",-20.7064780708941
"Wave_1876",-25.1287024963152
"Wave_1877",-29.5180201780329
"Wave_1878",-31.6077759634262
"Wave_1879",-34.9821459504292
"Wave_1880",-40.2834373791492
"Wave_1881",-43.7468323989845
"Wave_1882",-45.9849612267473
"Wave_1883",-51.0772461018368
"Wave_1884",-55.128031446755
"Wave_1885",-53.7443078129391
"Wave_1886",-53.83425430852
"Wave_1887",-56.1347079634365
"Wave_1888",-54.7500092778771
"Wave_1889",-51.7859606962934
"Wave_1890",-52.3016766756314
"Wave_1891",-52.2809854873143
"Wave_1892",-48.5681056840903
"Wave_1893",-46.2481790279575
"Wave_1894",-46.017682651938
"Wave_1895",-43.2278377114453
"Wave_1896",-39.7981554459446
"Wave_1897",-39.0075736901796
"Wave_1898",-41.3068660019237
"Wave_1899",-50.1316531656857
"Wave_1900",-53.6974576362858
"Wave_1901",-48.7017102089208
"Wave_1902",-37.6482634888746
"Wave_1903",-29.2677192132884
"Wave_1904",-27.3862063273525
"Wave_1905",-25.8980811317714
"Wave_1906",-25.609908230082
"Wave_1907",-23.5834921333894
"Wave_1908",-20.9225234621548
"Wave_1909",-19.6494397864932
"Wave_1910",-17.4630437686979
"Wave_1911",-15.3907825828989
"Wave_1912",-13.420658771956
"Wave_1913",-10.9189306109565
"Wave_1914",-9.25348136452814
"Wave_1915",-8.0697293744262
"Wave_1916",-6.85348220431366
"Wave_1917",-5.46578815300431
"Wave_1918",-3.59840458879636
"Wave_1919",-1.81674091898702
"Wave_1920",-0.29480121907464
"Wave_1921",1.35187412716414
"Wave_1922",2.91077626032277
"Wave_1923",4.17847425020142
"Wave_1924",5.35898732351388
"Wave_1925",6.25167713218413
"Wave_1926",7.34455591724553
"Wave_1927",8.38172047776064
"Wave_1928",9.14384838408797
"Wave_1929",9.82770523363765
"Wave_1930",10.1969139592794
"Wave_1931",10.9934203883598
"Wave_1932",12.1079034625981
"Wave_1933",12.912343333308
"Wave_1934",12.8262738604135
"Wave_1935",12.8507954389664
"Wave_1936",13.1109179792846
"Wave_1937",13.0608937763844
"Wave_1938",12.9470424880696
"Wave_1939",12.9562475253549
"Wave_1940",13.0121736219323
"Wave_1941",12.566283398465
"Wave_1942",12.58005187369
"Wave_1943",12.6671852565219
"Wave_1944",12.879477373362
"Wave_1945",12.8393181121086
"Wave_1946",12.7491230755662
"Wave_1947",12.2652975478044
"Wave_1948",11.6955730809544
"Wave_1949",10.9697719680051
"Wave_1950",11.2034362242937
"Wave_1951",11.4920459116846
"Wave_1952",11.4798514939661
"Wave_1953",10.9470709506512
"Wave_1954",10.191739937259
"Wave_1955",9.01046603084819
"Wave_1956",7.79835014209602
"Wave_1957",6.8953989004337
"Wave_1958",6.55773831521519
"Wave_1959",6.17502478252171
"Wave_1960",6.00808158032956
"Wave_1961",6.05506782723487
"Wave_1962",5.95076318358136
"Wave_1963",5.1868405375582
"Wave_1964",4.42291806097821
"Wave_1965",3.74059144998458
"Wave_1966",3.33942668405863
"Wave_1967",2.76020865858929
"Wave_1968",2.2948561738077
"Wave_1969",1.99276612001875
"Wave_1970",2.02750300122736
"Wave_1971",1.76601988441032
"Wave_1972",1.49687486915276
"Wave_1973",1.25743804648751
"Wave_1974",1.16599805776916
"Wave_1975",1.01508724372574
"Wave_1976",1.15002653967309
"Wave_1977",1.37129663757697
"Wave_1978",1.27136315720863
"Wave_1979",0.767193454237225
"Wave_1980",0.255307971102861
"Wave_1981",-0.296013522842414
"Wave_1982",-0.853048453838222
"Wave_1983",-1.21799625878693
"Wave_1984",-0.51883040205958
"Wave_1985",0.180335331455504
"Wave_1986",0.372376653956928
"Wave_1987",0.309209988446919
"Wave_1988",0.143880970321642
"Wave_1989",0.326483258301299
"Wave_1990",0.760361106772726
"Wave_1991",1.55755302898429
"Wave_1992",2.15285830502531
"Wave_1993",2.70451542523398
"Wave_1994",3.00706709449358
"Wave_1995",3.45334620491461
"Wave_1996",3.89027489364169
"Wave_1997",4.31502337475895
"Wave_1998",4.73945730894067
"Wave_1999",4.95693403150923
"Wave_2000",5.31710566981768
"Wave_2001",5.82885162990933
"Wave_2002",6.23047151054299
"Wave_2003",6.43331971315679
"Wave_2004",6.46383419060042
"Wave_2005",6.96954465113065
"Wave_2006",7.53192977659335
"Wave_2007",8.68710687585687
"Wave_2008",9.92500490125195
"Wave_2009",10.8590493539064
"Wave_2010",11.9612761283598
"Wave_2011",13.1159513032873
"Wave_2012",13.7658521424891
"Wave_2013",14.1547410129132
"Wave_2014",14.7819414073445
"Wave_2015",15.3428058788765
"Wave_2016",15.7480707265912
"Wave_2017",16.361001328423
"Wave_2018",18.1207394064233
"Wave_2019",19.8374765222992
"Wave_2020",20.4435483991962
"Wave_2021",20.56718330369
"Wave_2022",20.7459708396697
"Wave_2023",21.934977117941
"Wave_2024",23.12398345165
"Wave_2025",23.7737728112032
"Wave_2026",24.3962917689812
"Wave_2027",25.1735160401253
"Wave_2028",26.1022979242161
"Wave_2029",26.9787244633102
"Wave_2030",27.6785530084413
"Wave_2031",28.2623737741987
"Wave_2032",28.7664762539754
"Wave_2033",28.6840957498308
"Wave_2034",28.4870261097058
"Wave_2035",28.4757528500428
"Wave_2036",29.6266037461093
"Wave_2037",30.7774551920319
"Wave_2038",31.2016109767221
"Wave_2039",31.4726447691042
"Wave_2040",32.1455631921474
"Wave_2041",33.0140210155959
"Wave_2042",33.882478318115
"Wave_2043",33.7067677189202
"Wave_2044",33.2330370613657
"Wave_2045",32.7400067312688
"Wave_2046",31.563901607272
"Wave_2047",30.3169016372567
"Wave_2048",29.9088287633956
"Wave_2049",30.2073847844441
"Wave_2050",30.3599454271733
"Wave_2051",29.9585713888605
"Wave_2052",29.5700749892303
"Wave_2053",29.3157527315467
"Wave_2054",28.9855229690535
"Wave_2055",28.678374546691
"Wave_2056",27.8427424099874
"Wave_2057",26.5162995515988
"Wave_2058",25.0627854629005
"Wave_2059",24.7488769931875
"Wave_2060",24.4349687685978
"Wave_2061",23.875885470996
"Wave_2062",23.4852338610002
"Wave_2063",23.0502669806032
"Wave_2064",20.9239240492373
"Wave_2065",18.7975796865878
"Wave_2066",17.5664213047017
"Wave_2067",16.9527465720693
"Wave_2068",16.1215440866835
"Wave_2069",15.1268886417286
"Wave_2070",14.1704673863921
"Wave_2071",13.2654634111825
"Wave_2072",12.0608718589945
"Wave_2073",10.752369714337
"Wave_2074",8.57372137583593
"Wave_2075",6.28144678745853
"Wave_2076",3.98847930221627
"Wave_2077",2.23486021012629
"Wave_2078",0.495084139373123
"Wave_2079",-1.51346342727838
"Wave_2080",-3.62035570748568
"Wave_2081",-4.75538693604972
"Wave_2082",-5.21231113141193
"Wave_2083",-5.94690063530089
"Wave_2084",-8.42955658221777
"Wave_2085",-10.5903947941764
"Wave_2086",-12.0833404404874
"Wave_2087",-13.7500315902724
"Wave_2088",-15.416723868781
"Wave_2089",-18.1899914661673
"Wave_2090",-20.4218474888554
"Wave_2091",-21.967012307444
"Wave_2092",-23.7337301158704
"Wave_2093",-25.5004457811185
"Wave_2094",-27.031535608267
"Wave_2095",-28.3152286122191
"Wave_2096",-29.5743636863309
"Wave_2097",-31.1057224689548
"Wave_2098",-32.6370803941659
"Wave_2099",-34.8898747320807
"Wave_2100",-37.2733738796271
"Wave_2101",-39.5465899267333
"Wave_2102",-40.5785464971334
"Wave_2103",-41.6105033185604
"Wave_2104",-42.9159726038162
"Wave_2105",-44.4912067890919
"Wave_2106",-45.4162789080357
"Wave_2107",-45.7240922522495
"Wave_2108",-46.0319050154771
"Wave_2109",-47.7888797846268
"Wave_2110",-48.6359559896553
"Wave_2111",-48.9069535594264
"Wave_2112",-49.7721583883139
"Wave_2113",-50.6373634342884
"Wave_2114",-51.5912105654171
"Wave_2115",-52.8306240611253
"Wave_2116",-54.6434204849157
"Wave_2117",-55.7513357704906
"Wave_2118",-56.8592492191381
"Wave_2119",-56.2097016213964
"Wave_2120",-55.6287974163678
"Wave_2121",-55.1268153154427
"Wave_2122",-55.3906865020538
"Wave_2123",-55.6545571477318
"Wave_2124",-56.2464052129142
"Wave_2125",-56.6698202345957
"Wave_2126",-56.885568065245
"Wave_2127",-57.004669480609
"Wave_2128",-57.1237692853505
"Wave_2129",-56.8412502935491
"Wave_2130",-56.7022128306226
"Wave_2131",-56.8215144974749
"Wave_2132",-56.5065754011208
"Wave_2133",-56.1916353824009
"Wave_2134",-56.1595971345337
"Wave_2135",-56.7143879887727
"Wave_2136",-57.1461147913148
"Wave_2137",-57.0335587703897
"Wave_2138",-56.9210038424678
"Wave_2139",-55.989676339218
"Wave_2140",-54.7365296688892
"Wave_2141",-53.0735037503194
"Wave_2142",-50.7520218569567
"Wave_2143",-48.4305389351196
"Wave_2144",-47.324487221383
"Wave_2145",-46.1025335067032
"Wave_2146",-45.2914232076399
"Wave_2147",-45.1388145412578
"Wave_2148",-44.9862068564031
"Wave_2149",-42.7927936512196
"Wave_2150",-40.8817066800133
"Wave_2151",-39.174037710068
"Wave_2152",-37.5335524017489
"Wave_2153",-35.9442752799049
"Wave_2154",-34.048764467442
"Wave_2155",-31.9614770794116
"Wave_2156",-30.3153405555768
"Wave_2157",-28.895647982443
"Wave_2158",-27.2788549278682
"Wave_2159",-25.5421546248999
"Wave_2160",-23.9892342645162
"Wave_2161",-22.6520841138006
"Wave_2162",-21.6535678119706
"Wave_2163",-20.9831335806558
"Wave_2164",-19.1920021157597
"Wave_2165",-17.4008676733597
"Wave_2166",-15.1934120546755
"Wave_2167",-13.2931480809666
"Wave_2168",-11.4487864461834
"Wave_2169",-10.7814453870811
"Wave_2170",-10.1141058868127
"Wave_2171",-8.97718654889017
"Wave_2172",-7.52708883757714
"Wave_2173",-6.72937107174084
"Wave_2174",-6.21610679363989
"Wave_2175",-5.70284338266088
"Wave_2176",-3.84282133724886
"Wave_2177",-2.30650692594509
"Wave_2178",-0.621466867743556
"Wave_2179",1.3538326225056
"Wave_2180",3.32913490301505
"Wave_2181",6.1297233263828
"Wave_2182",9.17856640078135
"Wave_2183",11.6999145116775
"Wave_2184",12.7537650431092
"Wave_2185",13.6275353102414
"Wave_2186",15.5925111651511
"Wave_2187",17.5574868088218
"Wave_2188",18.5024139661722
"Wave_2189",18.7411242251266
"Wave_2190",19.2761629240031
"Wave_2191",21.167456887039
"Wave_2192",23.0587487738305
"Wave_2193",25.1936189472993
"Wave_2194",27.4202808966924
"Wave_2195",29.5741993822941
"Wave_2196",31.5562582654897
"Wave_2197",33.5383173831387
"Wave_2198",33.761973182379
"Wave_2199",33.5241457971326
"Wave_2200",34.0852699825948
"Wave_2201",35.9925038885206
"Wave_2202",37.9934705416049
"Wave_2203",40.9195993967346
"Wave_2204",43.8457260360414
"Wave_2205",46.7007375830601
"Wave_2206",49.6154686119692
"Wave_2207",51.9857964698032
"Wave_2208",51.9966212883924
"Wave_2209",52.0074432245211
"Wave_2210",52.3689351677458
"Wave_2211",52.6657235240552
"Wave_2212",52.7372669366347
"Wave_2213",53.9569252328343
"Wave_2214",55.30448768164
"Wave_2215",57.5046422899561
"Wave_2216",59.6716241402617
"Wave_2217",61.2471562754621
"Wave_2218",62.2657547305829
"Wave_2219",63.3170042802121
"Wave_2220",64.2278599407621
"Wave_2221",65.1387147591739
"Wave_2222",66.6697953142181
"Wave_2223",68.3646371506916
"Wave_2224",69.4919519912568
"Wave_2225",69.6751425831181
"Wave_2226",69.8583315074709
"Wave_2227",70.1958339118843
"Wave_2228",70.5018540067084
"Wave_2229",70.944830821424
"Wave_2230",71.4694818022328
"Wave_2231",72.0486862746028
"Wave_2232",72.791186412049
"Wave_2233",73.5336866294311
"Wave_2234",75.3310651198071
"Wave_2235",77.3921617322421
"Wave_2236",78.2303004793286
"Wave_2237",77.2340062648137
"Wave_2238",76.4101876117941
"Wave_2239",75.7247970402142
"Wave_2240",75.0394095297499
"Wave_2241",74.2249616626738
"Wave_2242",73.3702399579037
"Wave_2243",72.3640818902899
"Wave_2244",70.7112163725481
"Wave_2245",69.0583490571659
"Wave_2246",66.0365237714438
"Wave_2247",62.6366089041119
"Wave_2248",59.5615490872535
"Wave_2249",56.8681294845158
"Wave_2250",54.1110034316366
"Wave_2251",50.7805430031708
"Wave_2252",47.4500778341153
"Wave_2253",43.6183228696401
"Wave_2254",39.5737314617207
"Wave_2255",35.5297130506909
"Wave_2256",30.7856155904804
"Wave_2257",26.0415151906228
"Wave_2258",23.0439847194529
"Wave_2259",20.0464531011167
"Wave_2260",17.0561609343497
"Wave_2261",14.0706967912846
"Wave_2262",10.8705262280066
"Wave_2263",6.87367239028693
"Wave_2264",2.87681734787346
"Wave_2265",-0.190090300799569
"Wave_2266",-3.15366900726566
"Wave_2267",-7.11931526890923
"Wave_2268",-12.1181905535928
"Wave_2269",-17.1149638736673
"Wave_2270",-22.1033225926675
"Wave_2271",-27.0916797662072
"Wave_2272",-31.5863441807263
"Wave_2273",-35.9575830569247
"Wave_2274",-39.6594488304119
"Wave_2275",-42.6919401124879
"Wave_2276",-45.8060864556525
"Wave_2277",-49.6551235494071
"Wave_2278",-53.5041635973386
"Wave_2279",-55.5891421957641
"Wave_2280",-57.23310692281
"Wave_2281",-58.0895866285438
"Wave_2282",-57.7648400049249
"Wave_2283",-57.3365526904713
"Wave_2284",-55.9764122140434
"Wave_2285",-54.6162703145996
"Wave_2286",-50.8105887767762
"Wave_2287",-46.2632649436155
"Wave_2288",-42.3149888548226
"Wave_2289",-39.2652850519867
"Wave_2290",-36.2435409199717
"Wave_2291",-33.4734295750599
"Wave_2292",-30.7033172911313
"Wave_2293",-30.1848275539434
"Wave_2294",-30.6313184889401
"Wave_2295",-29.8256661494474
"Wave_2296",-27.1418048116894
"Wave_2297",-24.5099960805617
"Wave_2298",-22.3466746062697
"Wave_2299",-20.1833531732155
"Wave_2300",-18.2230693181596
"Wave_2301",-16.3498035001847
"Wave_2302",-15.881212308557
"Wave_2303",-17.5196368835232
"Wave_2304",-19.1555262026845
"Wave_2305",-20.7686178352633
"Wave_2306",-22.3817084256085
"Wave_2307",-22.9423861760953
"Wave_2308",-23.2399605362494
"Wave_2309",-23.5362094128636
"Wave_2310",-23.8304656915876
"Wave_2311",-24.4360622100919
"Wave_2312",-27.8437070148398
"Wave_2313",-31.2513521298693
"Wave_2314",-33.1542023296111
"Wave_2315",-34.6808559131407
"Wave_2316",-35.1169425318868
"Wave_2317",-34.4624661274387
"Wave_2318",-33.7355454570404
"Wave_2319",-32.7188528367553
"Wave_2320",-31.7021584912213
"Wave_2321",-30.2158516583736
"Wave_2322",-28.6773641043475
"Wave_2323",-27.7086028994113
"Wave_2324",-27.1196587560468
"Wave_2325",-26.8235082626603
"Wave_2326",-27.2105442366927
"Wave_2327",-27.5975773396542
"Wave_2328",-25.3961266695318
"Wave_2329",-23.1946745740664
"Wave_2330",-20.6513083134131
"Wave_2331",-17.9614074554251
"Wave_2332",-15.3201190938531
"Wave_2333",-12.7517544530197
"Wave_2334",-10.3636883421403
"Wave_2335",-9.59833900925302
"Wave_2336",-8.8329910698067
"Wave_2337",-8.21942461580191
"Wave_2338",-7.64380605146604
"Wave_2339",-7.41634960948535
"Wave_2340",-7.53705336746545
"Wave_2341",-7.16660293667549
"Wave_2342",-4.83152484568625
"Wave_2343",-2.49644636407051
"Wave_2344",-0.283617125294013
"Wave_2345",1.91562973508177
"Wave_2346",4.23102141132481
"Wave_2347",6.67483185310693
"Wave_2348",8.59839925259336
"Wave_2349",9.17984998008315
"Wave_2350",9.7883640171803
"Wave_2351",10.6404381995108
"Wave_2352",11.4925115125818
"Wave_2353",12.1311269410003
"Wave_2354",12.7163777162025
"Wave_2355",12.8750463123572
"Wave_2356",12.5665686743597
"Wave_2357",12.1369280235435
"Wave_2358",12.5640666385516
"Wave_2359",12.9912055912822
"Wave_2360",13.5784536412112
"Wave_2361",14.1657026101507
"Wave_2362",15.1942726511975
"Wave_2363",16.2390667325416
"Wave_2364",16.2883796849521
"Wave_2365",15.1663275920799
"Wave_2366",13.8003251668478
"Wave_2367",11.4585236059896
"Wave_2368",9.11672242155879
"Wave_2369",9.81289579076317
"Wave_2370",10.4783338865672
"Wave_2371",11.7551349210027
"Wave_2372",13.293950061318
"Wave_2373",13.8560004199775
"Wave_2374",12.9529046604353
"Wave_2375",11.5475793088544
"Wave_2376",10.3649948812428
"Wave_2377",9.18241064126686
"Wave_2378",7.59294648388012
"Wave_2379",5.95827195030256
"Wave_2380",4.773677267687
"Wave_2381",4.04931309898314
"Wave_2382",3.5067733719411
"Wave_2383",3.23697409675071
"Wave_2384",2.9119223278177
"Wave_2385",2.36586723453355
"Wave_2386",1.81981191387667
"Wave_2387",1.99694033340162
"Wave_2388",2.01419106233442
"Wave_2389",1.87768184537221
"Wave_2390",1.67527594200582
"Wave_2391",1.35775296157251
"Wave_2392",0.75163625875726
"Wave_2393",1.16195747485908
"Wave_2394",4.90227770161905
"Wave_2395",8.64259817730461
"Wave_2396",7.40992052802487
"Wave_2397",6.17724355503175
"Wave_2398",3.69097325369143
"Wave_2399",0.768867905950038
"Wave_2400",-0.587274310318813
