"","all_sug_m2.14.comps"
"(Intercept)",5.8025614222117
"Wave_500",2.09437219630064
"Wave_501",2.30082825596231
"Wave_502",2.22714747065896
"Wave_503",1.88199942018411
"Wave_504",1.37261206018874
"Wave_505",1.45935811472811
"Wave_506",1.18797143475674
"Wave_507",1.06929307745301
"Wave_508",0.640067890489069
"Wave_509",0.199764914286608
"Wave_510",0.653312549436896
"Wave_511",0.390083770802228
"Wave_512",-0.453811236972373
"Wave_513",-1.08998643558107
"Wave_514",-1.18615058545394
"Wave_515",-0.827595879923253
"Wave_516",-1.16041352107813
"Wave_517",-1.25978990239174
"Wave_518",-1.26603478430505
"Wave_519",-1.11593808992358
"Wave_520",-1.29340395529607
"Wave_521",-1.25895581974158
"Wave_522",-0.81297476585303
"Wave_523",0.0308335046247612
"Wave_524",-0.0414957343748128
"Wave_525",0.153956123251913
"Wave_526",0.112598833755683
"Wave_527",0.105516736400606
"Wave_528",0.599951411788795
"Wave_529",0.777291221410108
"Wave_530",1.10995277482361
"Wave_531",1.07659750504894
"Wave_532",1.06270065270958
"Wave_533",1.47035681227846
"Wave_534",1.33760576855334
"Wave_535",1.34825576513608
"Wave_536",1.43072677692477
"Wave_537",1.33365815892873
"Wave_538",1.2153937311175
"Wave_539",1.26601991186925
"Wave_540",1.00514256572548
"Wave_541",0.892254405209658
"Wave_542",0.749252312183009
"Wave_543",0.795846280457823
"Wave_544",0.803772749040034
"Wave_545",0.806021757468818
"Wave_546",0.636305500062254
"Wave_547",0.559026316525203
"Wave_548",-0.0891778680913106
"Wave_549",-0.565928772930728
"Wave_550",-0.398719032894061
"Wave_551",-0.295258464428347
"Wave_552",0.532197277406489
"Wave_553",1.60191482574308
"Wave_554",1.40872059193857
"Wave_555",1.16073645716269
"Wave_556",1.17894724196946
"Wave_557",1.27031665875532
"Wave_558",1.16122581677906
"Wave_559",1.02952971496052
"Wave_560",1.0477196828974
"Wave_561",0.702873146602777
"Wave_562",0.731161516489296
"Wave_563",0.0281754216475052
"Wave_564",-0.964409508089949
"Wave_565",-1.24905004837373
"Wave_566",-1.70179164269013
"Wave_567",-1.91555443260737
"Wave_568",-2.27787045487657
"Wave_569",-2.59263352770063
"Wave_570",-3.1905343248755
"Wave_571",-3.47433679957702
"Wave_572",-3.48940841880006
"Wave_573",-3.40638784238393
"Wave_574",-3.44630927116263
"Wave_575",-3.29797508529715
"Wave_576",-3.60042477805135
"Wave_577",-3.72845767055935
"Wave_578",-3.36163508021454
"Wave_579",-3.29244500766283
"Wave_580",-3.07767812734724
"Wave_581",-2.8416364819877
"Wave_582",-2.79525645702753
"Wave_583",-2.91517526145389
"Wave_584",-2.90846213067178
"Wave_585",-2.47869293040782
"Wave_586",-2.31921310552369
"Wave_587",-2.5802188223055
"Wave_588",-2.71465923011175
"Wave_589",-2.49660921720455
"Wave_590",-1.89422489463704
"Wave_591",-1.57381879464821
"Wave_592",-1.52994475046724
"Wave_593",-1.21459858729005
"Wave_594",-1.20601171596759
"Wave_595",-1.17213621226521
"Wave_596",-0.868512377428324
"Wave_597",-0.785306553992989
"Wave_598",-0.858972380286494
"Wave_599",-0.695379957523618
"Wave_600",-0.353107015830429
"Wave_601",-0.0964360919188357
"Wave_602",0.0525379674879102
"Wave_603",-0.382148825269225
"Wave_604",-0.372901763398481
"Wave_605",-0.307847954750853
"Wave_606",-0.153185710976606
"Wave_607",0.0136399494453482
"Wave_608",0.221389873791416
"Wave_609",0.175442866735689
"Wave_610",-0.0841835170479907
"Wave_611",-0.146012424694976
"Wave_612",0.0284255097112043
"Wave_613",0.158331352692185
"Wave_614",0.26501938585169
"Wave_615",0.424745613952633
"Wave_616",0.459720716292581
"Wave_617",0.467450653723339
"Wave_618",0.45574153144983
"Wave_619",0.481308514741937
"Wave_620",0.460210612122655
"Wave_621",0.636742999979908
"Wave_622",1.18291896730005
"Wave_623",1.21420146312025
"Wave_624",1.02726234626703
"Wave_625",1.0055140450436
"Wave_626",0.983016259193335
"Wave_627",0.952605221331171
"Wave_628",1.10762087118202
"Wave_629",1.22154624028112
"Wave_630",1.24703290929213
"Wave_631",1.39217595879431
"Wave_632",1.57560683320011
"Wave_633",1.45202761238253
"Wave_634",1.31542441781858
"Wave_635",1.53646536111755
"Wave_636",1.91035246389592
"Wave_637",2.14046061910552
"Wave_638",2.40109256580046
"Wave_639",2.61631322633717
"Wave_640",2.77620153317246
"Wave_641",2.80564856590503
"Wave_642",3.08923351879551
"Wave_643",3.46117850044721
"Wave_644",3.78563544448425
"Wave_645",4.06787305526466
"Wave_646",4.18678128958309
"Wave_647",4.14326342977007
"Wave_648",4.26789588800279
"Wave_649",4.39980174008932
"Wave_650",4.54162637765203
"Wave_651",4.41374511891667
"Wave_652",4.44608652128881
"Wave_653",4.23264546689362
"Wave_654",4.16293603904906
"Wave_655",4.14318121187485
"Wave_656",3.93375825169482
"Wave_657",3.81297557013827
"Wave_658",3.65509146363881
"Wave_659",3.52253960200712
"Wave_660",3.202831404957
"Wave_661",3.1090860633508
"Wave_662",3.02270462567398
"Wave_663",2.94335046498818
"Wave_664",2.65784025463328
"Wave_665",2.26993664070312
"Wave_666",1.92639376865525
"Wave_667",1.42780493983948
"Wave_668",1.17425426326359
"Wave_669",0.890920383442151
"Wave_670",0.582424443857512
"Wave_671",0.162077638638725
"Wave_672",-0.202005014911856
"Wave_673",-0.369126465052222
"Wave_674",-0.642618550736027
"Wave_675",-1.47805288489334
"Wave_676",-1.87005139954895
"Wave_677",-2.39275913490444
"Wave_678",-3.12256750975374
"Wave_679",-3.23865258378719
"Wave_680",-3.41352538818509
"Wave_681",-3.45270456046438
"Wave_682",-3.3521064638698
"Wave_683",-3.19751542723706
"Wave_684",-3.01523703701535
"Wave_685",-2.92419577556392
"Wave_686",-2.74282400469741
"Wave_687",-2.40230565444493
"Wave_688",-1.90758610235648
"Wave_689",-1.39449237733849
"Wave_690",-1.31997132632121
"Wave_691",-1.75950683774718
"Wave_692",-1.90106686997123
"Wave_693",-2.16902794070068
"Wave_694",-2.61343780786551
"Wave_695",-2.73024422761324
"Wave_696",-3.24220880055313
"Wave_697",-3.59156811691795
"Wave_698",-3.43067964989876
"Wave_699",-3.40555514017718
"Wave_700",-3.45848874099457
"Wave_701",-2.90931509260649
"Wave_702",-2.61369132959832
"Wave_703",-1.82493505240784
"Wave_704",-1.29789789451804
"Wave_705",-0.451206092802453
"Wave_706",0.342463203474709
"Wave_707",1.07665043927122
"Wave_708",1.54231272782509
"Wave_709",2.24603678471665
"Wave_710",3.07265412172177
"Wave_711",3.48818795556444
"Wave_712",3.58121580158542
"Wave_713",3.7436508782613
"Wave_714",4.41465121668701
"Wave_715",4.35402189307154
"Wave_716",4.4068822272589
"Wave_717",4.19729495292945
"Wave_718",3.45559701723049
"Wave_719",2.80067243741566
"Wave_720",2.43986968816425
"Wave_721",2.11270611331993
"Wave_722",1.70480439129311
"Wave_723",1.61335911637345
"Wave_724",1.36317750989083
"Wave_725",0.806972782713878
"Wave_726",0.500935940412764
"Wave_727",0.0387379248583879
"Wave_728",-0.204684625137753
"Wave_729",-0.678860053380601
"Wave_730",-1.27237113877944
"Wave_731",-1.84457301035733
"Wave_732",-2.47338645942743
"Wave_733",-3.0878630299857
"Wave_734",-3.00414812901686
"Wave_735",-3.32467074850403
"Wave_736",-3.14574803002896
"Wave_737",-3.25921517039971
"Wave_738",-4.07558366019455
"Wave_739",-4.22674648173108
"Wave_740",-3.45892631679859
"Wave_741",-3.29460196770853
"Wave_742",-3.15674892370426
"Wave_743",-3.49249694257837
"Wave_744",-2.67931232894864
"Wave_745",-2.21642993395379
"Wave_746",-2.0030410003438
"Wave_747",-2.18089157200686
"Wave_748",-1.46382781698402
"Wave_749",-0.821392412688445
"Wave_750",-0.573247929546923
"Wave_751",-0.9270533665119
"Wave_752",-1.3073157289504
"Wave_753",-1.41256834868384
"Wave_754",-1.1052582633339
"Wave_755",-0.759883072793412
"Wave_756",-0.997872227897661
"Wave_757",-1.15578030671366
"Wave_758",-1.0387375970813
"Wave_759",-1.08373058054792
"Wave_760",-1.06004713014209
"Wave_761",-0.87339598154064
"Wave_762",-0.55025415544709
"Wave_763",0.098432470667324
"Wave_764",0.341892158834724
"Wave_765",0.497521592996424
"Wave_766",0.472986635106864
"Wave_767",0.587498566143983
"Wave_768",0.623427959776857
"Wave_769",0.456752904280769
"Wave_770",0.702397437533164
"Wave_771",1.01735092377117
"Wave_772",1.21313479754168
"Wave_773",1.0291284454336
"Wave_774",1.05260233048644
"Wave_775",1.36748873559416
"Wave_776",1.5480378572546
"Wave_777",1.75250077060581
"Wave_778",1.39412538681226
"Wave_779",0.99540732525503
"Wave_780",1.30544908211937
"Wave_781",1.93724929772478
"Wave_782",1.74162878749708
"Wave_783",1.78028304574771
"Wave_784",2.11748238891942
"Wave_785",1.67336520241813
"Wave_786",1.57276246459742
"Wave_787",2.08450398335721
"Wave_788",2.35570753229969
"Wave_789",2.16227963428984
"Wave_790",1.99911451922652
"Wave_791",1.97584976126337
"Wave_792",2.13806095936018
"Wave_793",2.42094145314038
"Wave_794",2.36926707806968
"Wave_795",2.17647133277683
"Wave_796",2.17407388669001
"Wave_797",2.27373837392635
"Wave_798",2.27910014889394
"Wave_799",2.0341007241193
"Wave_800",2.06254802717923
"Wave_801",2.55997687974496
"Wave_802",2.22077146538454
"Wave_803",2.1056476727326
"Wave_804",2.5380293495979
"Wave_805",2.35970521932414
"Wave_806",3.04369890026589
"Wave_807",3.00424346216408
"Wave_808",2.54315788575493
"Wave_809",2.09930858894822
"Wave_810",1.9008093367154
"Wave_811",2.1194156732574
"Wave_812",2.3203355771818
"Wave_813",2.79591943163559
"Wave_814",3.10800446484085
"Wave_815",2.32743055326701
"Wave_816",2.04981342864353
"Wave_817",1.95777917651156
"Wave_818",1.79640706392904
"Wave_819",1.60767834020488
"Wave_820",1.90250399064698
"Wave_821",1.19374097863673
"Wave_822",0.586338048143589
"Wave_823",0.939828365084803
"Wave_824",1.14592301150805
"Wave_825",1.51908523217447
"Wave_826",1.72595849613176
"Wave_827",0.718891899546501
"Wave_828",-0.079041009927092
"Wave_829",0.86057105438732
"Wave_830",1.27309146482171
"Wave_831",1.9087132800872
"Wave_832",1.65341374306592
"Wave_833",1.18388093882647
"Wave_834",0.308335312635732
"Wave_835",-0.197176071137459
"Wave_836",0.225482266904149
"Wave_837",0.628422616115508
"Wave_838",0.583862260681934
"Wave_839",0.267378212672945
"Wave_840",-0.0813730853454382
"Wave_841",-0.143217947492464
"Wave_842",-0.0679227684738512
"Wave_843",0.347804917523483
"Wave_844",0.677756932019173
"Wave_845",0.862402985438574
"Wave_846",-0.133033105306356
"Wave_847",0.012545794113562
"Wave_848",-0.756769059166254
"Wave_849",-1.034221471861
"Wave_850",-0.348458280730427
"Wave_851",-0.126078648166312
"Wave_852",0.19168415806388
"Wave_853",-0.387158294406855
"Wave_854",-0.410885752623165
"Wave_855",0.231073701971969
"Wave_856",-0.29866405600907
"Wave_857",0.0376725314484275
"Wave_858",-0.0757722743240669
"Wave_859",-0.336929762601437
"Wave_860",-0.430335156196367
"Wave_861",-0.820904828790931
"Wave_862",-0.365641490182982
"Wave_863",-0.382948254986159
"Wave_864",0.0672097528713606
"Wave_865",0.53233283455332
"Wave_866",0.0630000989931685
"Wave_867",-0.585649741482891
"Wave_868",-0.375252859960674
"Wave_869",-0.136821484350692
"Wave_870",0.900446588411399
"Wave_871",1.37438447183909
"Wave_872",0.643943343294694
"Wave_873",0.561932596758496
"Wave_874",-0.336915150395719
"Wave_875",-0.8903541113375
"Wave_876",-0.189026090783762
"Wave_877",-0.285498971583672
"Wave_878",-0.129260743000156
"Wave_879",-1.03930264668901
"Wave_880",-1.11910911431579
"Wave_881",-0.948239114021711
"Wave_882",-0.296368686661118
"Wave_883",0.924424115145059
"Wave_884",-0.382362338346103
"Wave_885",0.287345791376688
"Wave_886",0.130103810908116
"Wave_887",-0.110679391818748
"Wave_888",-0.783278011488984
"Wave_889",-1.14184777709021
"Wave_890",-1.53565496289662
"Wave_891",-0.963671262460552
"Wave_892",-0.9444551332287
"Wave_893",-0.851491308334332
"Wave_894",-0.513215272082256
"Wave_895",-1.29641283788361
"Wave_896",-0.767425276528469
"Wave_897",0.843084209887654
"Wave_898",0.739780396793842
"Wave_899",-0.209656511037827
"Wave_900",-0.934801699356374
"Wave_901",-0.626600158430034
"Wave_902",0.306027558262366
"Wave_903",0.501131190683219
"Wave_904",0.210069682063221
"Wave_905",-0.638595307532933
"Wave_906",-1.71578261536393
"Wave_907",-2.46311885590561
"Wave_908",-2.72217117154417
"Wave_909",-0.274094187895332
"Wave_910",-1.29657240128186
"Wave_911",-1.48018883520421
"Wave_912",-1.43783634252467
"Wave_913",-2.4100998479431
"Wave_914",-2.00274797315203
"Wave_915",-0.637382013673856
"Wave_916",0.993225888894292
"Wave_917",0.984904808599978
"Wave_918",-0.334114863496363
"Wave_919",-1.25203550225442
"Wave_920",-0.115679670847592
"Wave_921",-0.0653918748603629
"Wave_922",-0.907414763159797
"Wave_923",-0.701528063226015
"Wave_924",-1.09977206405085
"Wave_925",-0.844290969655436
"Wave_926",-0.191571765972317
"Wave_927",-0.781099019280286
"Wave_928",-1.10036558723293
"Wave_929",0.704468803488749
"Wave_930",1.18453870378328
"Wave_931",-0.264687663593891
"Wave_932",-0.970341295292572
"Wave_933",-0.121207087972797
"Wave_934",-1.40586051870685
"Wave_935",-1.71502764319329
"Wave_936",-1.24467131150549
"Wave_937",-1.15944771862797
"Wave_938",-0.750046305704912
"Wave_939",-0.463412250587762
"Wave_940",-0.554415138853909
"Wave_941",-0.556940245988219
"Wave_942",-0.629691435754985
"Wave_943",-0.86818319824813
"Wave_944",-1.68309036287256
"Wave_945",-1.39334577621794
"Wave_946",-0.93566470653035
"Wave_947",-1.0755475750104
"Wave_948",0.35594680003696
"Wave_949",-1.61913490223121
"Wave_950",-0.735721602316319
"Wave_951",-1.73879822820889
"Wave_952",-1.36297343265615
"Wave_953",-0.187532758503447
"Wave_954",-0.17147759187755
"Wave_955",-1.28129094987465
"Wave_956",-0.901767582623917
"Wave_957",-0.818364171701276
"Wave_958",1.19202463120237
"Wave_959",-0.867594470684929
"Wave_960",-2.75007877423554
"Wave_961",-1.93706946427019
"Wave_962",-1.38954979234187
"Wave_963",1.38905516944916
"Wave_964",-1.07119758367264
"Wave_965",-2.14746664626839
"Wave_966",-2.18994367332718
"Wave_967",-0.675402586680871
"Wave_968",-0.330775938468762
"Wave_969",-3.01554557180491
"Wave_970",-1.79335966331293
"Wave_971",-1.68345957843681
"Wave_972",-1.42678282447007
"Wave_973",-1.27536963390143
"Wave_974",-1.12395673589727
"Wave_975",-1.11500583424338
"Wave_976",-1.28563654377503
"Wave_977",-1.67221633693604
"Wave_978",-2.05879647794718
"Wave_979",-2.1431312581163
"Wave_980",-2.25231371597716
"Wave_981",-2.40044996953577
"Wave_982",-2.51327760932698
"Wave_983",-2.30832749928543
"Wave_984",-1.43701648073463
"Wave_985",-0.399115213780305
"Wave_986",0.501140592554037
"Wave_987",0.850815943219182
"Wave_988",0.649211830229454
"Wave_989",0.44760758327764
"Wave_990",0.485048077690866
"Wave_991",0.814833298266839
"Wave_992",0.879730104117679
"Wave_993",0.944627240629055
"Wave_994",1.11141112678125
"Wave_995",1.25754859838148
"Wave_996",1.19702002088724
"Wave_997",1.13649132199541
"Wave_998",0.466652354858662
"Wave_999",-0.08965498280769
"Wave_1000",-0.271297855778529
"Wave_1001",-0.45294071651146
"Wave_1002",0.312784322251403
"Wave_1003",0.729249257908088
"Wave_1004",0.950918502913712
"Wave_1005",1.12393368848741
"Wave_1006",0.859060024699756
"Wave_1007",0.544425712917929
"Wave_1008",0.22426270412952
"Wave_1009",-0.106101394389116
"Wave_1010",-0.448046426278635
"Wave_1011",-0.526977947748915
"Wave_1012",-0.605909956972771
"Wave_1013",-0.592058167708988
"Wave_1014",-0.436020674992876
"Wave_1015",-0.272957772673627
"Wave_1016",-0.1098946733247
"Wave_1017",-0.0467914598021584
"Wave_1018",0.0451654386177532
"Wave_1019",0.232615789664505
"Wave_1020",0.42006593758814
"Wave_1021",0.636865443316044
"Wave_1022",0.756868904838989
"Wave_1023",0.829997716470091
"Wave_1024",0.903126228097041
"Wave_1025",0.861417674500831
"Wave_1026",0.900533454586242
"Wave_1027",0.95004720582676
"Wave_1028",0.9872160774845
"Wave_1029",0.918028766809633
"Wave_1030",0.891576157611748
"Wave_1031",0.86512368919833
"Wave_1032",0.818650018709246
"Wave_1033",0.72558928930595
"Wave_1034",0.710691655215909
"Wave_1035",0.695793659271121
"Wave_1036",0.759751894783874
"Wave_1037",0.807875940200354
"Wave_1038",0.721881511699236
"Wave_1039",0.635887547539485
"Wave_1040",0.476310821278211
"Wave_1041",0.424121246811924
"Wave_1042",0.438977959212546
"Wave_1043",0.453834748558028
"Wave_1044",0.51197976466987
"Wave_1045",0.534335969081223
"Wave_1046",0.551513328467402
"Wave_1047",0.568690898090115
"Wave_1048",0.575475910981079
"Wave_1049",0.627085011726326
"Wave_1050",0.678693929317132
"Wave_1051",0.73053779351075
"Wave_1052",0.77067644083839
"Wave_1053",0.778570247710887
"Wave_1054",0.786463816209501
"Wave_1055",0.787085104676906
"Wave_1056",0.786227027269714
"Wave_1057",0.800859568231177
"Wave_1058",0.815491876240752
"Wave_1059",0.788363160323012
"Wave_1060",0.722595397370543
"Wave_1061",0.658166106227427
"Wave_1062",0.593736772194915
"Wave_1063",0.583514992150033
"Wave_1064",0.645405258159538
"Wave_1065",0.712726673618442
"Wave_1066",0.780048151558614
"Wave_1067",0.78498699689069
"Wave_1068",0.742469823966215
"Wave_1069",0.699952862011854
"Wave_1070",0.657435769041851
"Wave_1071",0.638337356100279
"Wave_1072",0.63179761744859
"Wave_1073",0.625258223262595
"Wave_1074",0.61241390186322
"Wave_1075",0.629694344986622
"Wave_1076",0.702318805716919
"Wave_1077",0.774943401282384
"Wave_1078",0.89127413839452
"Wave_1079",0.950417634055
"Wave_1080",0.956955679679662
"Wave_1081",0.963493563468115
"Wave_1082",0.932678601310648
"Wave_1083",0.971259289122694
"Wave_1084",1.02031746321624
"Wave_1085",1.06937549448669
"Wave_1086",1.02130530953333
"Wave_1087",1.0293658690945
"Wave_1088",1.03742649775629
"Wave_1089",1.04548703450657
"Wave_1090",1.085765287076
"Wave_1091",0.962624521402113
"Wave_1092",0.839483849676886
"Wave_1093",0.689115015212646
"Wave_1094",0.559752498404956
"Wave_1095",0.517002284401952
"Wave_1096",0.47425232338848
"Wave_1097",0.43248232326692
"Wave_1098",0.420128557272067
"Wave_1099",0.414557050402512
"Wave_1100",0.408985590091919
"Wave_1101",0.378149094871034
"Wave_1102",0.356973220908508
"Wave_1103",0.335797248548751
"Wave_1104",0.314621194747884
"Wave_1105",0.331485566452684
"Wave_1106",0.316973362818638
"Wave_1107",0.302461173021137
"Wave_1108",0.287948776776408
"Wave_1109",0.284592250745866
"Wave_1110",0.315222220165859
"Wave_1111",0.345852028109541
"Wave_1112",0.372763749309436
"Wave_1113",0.415487738814537
"Wave_1114",0.491060970203393
"Wave_1115",0.566634480806722
"Wave_1116",0.656450551439753
"Wave_1117",0.617952997658195
"Wave_1118",0.539068355334275
"Wave_1119",0.460183928677276
"Wave_1120",0.359369883314676
"Wave_1121",0.427176850072966
"Wave_1122",0.494984062370169
"Wave_1123",0.562791217530271
"Wave_1124",0.589740063596529
"Wave_1125",0.623859226251321
"Wave_1126",0.657978626393112
"Wave_1127",0.692097925607359
"Wave_1128",0.663672419438255
"Wave_1129",0.670110351571722
"Wave_1130",0.676548354686199
"Wave_1131",0.660090117089892
"Wave_1132",0.620419324997179
"Wave_1133",0.659114269983383
"Wave_1134",0.697808837713442
"Wave_1135",0.705887177745845
"Wave_1136",0.747188556707982
"Wave_1137",0.800119117190958
"Wave_1138",0.853049579860088
"Wave_1139",0.8253719602866
"Wave_1140",0.854635001999467
"Wave_1141",0.883898378044748
"Wave_1142",0.913161288753608
"Wave_1143",0.966759941023975
