"","all_sug_m2.14.comps"
"Wave_1144",0.882804835579467
"Wave_1145",0.798850246766451
"Wave_1146",0.7148959848281
"Wave_1147",0.642490876367048
"Wave_1148",0.552061413818219
"Wave_1149",0.461631991864988
"Wave_1150",0.365062479788656
"Wave_1151",0.240857139406745
"Wave_1152",0.12355856604298
"Wave_1153",0.0062601111519259
"Wave_1154",0.0395779637791907
"Wave_1155",-0.152137615764268
"Wave_1156",-0.343853147118983
"Wave_1157",-0.535568724227419
"Wave_1158",-0.696382061955546
"Wave_1159",-0.757781579299771
"Wave_1160",-0.81918091079134
"Wave_1161",-0.880580440494418
"Wave_1162",-0.927341840275793
"Wave_1163",-1.01456238681254
"Wave_1164",-1.10178288651068
"Wave_1165",-1.18900372379198
"Wave_1166",-1.23558060583215
"Wave_1167",-1.28146054538965
"Wave_1168",-1.32734042342363
"Wave_1169",-1.37246680491028
"Wave_1170",-1.36615888138652
"Wave_1171",-1.35447093231057
"Wave_1172",-1.34278312971798
"Wave_1173",-1.32318346589991
"Wave_1174",-1.31788834688659
"Wave_1175",-1.31259338088228
"Wave_1176",-1.30729828249927
"Wave_1177",-1.30322663742254
"Wave_1178",-1.27776590033207
"Wave_1179",-1.25230494593901
"Wave_1180",-1.22684420029933
"Wave_1181",-1.19377447957006
"Wave_1182",-1.15980229042038
"Wave_1183",-1.12582977560487
"Wave_1184",-1.09185771560921
"Wave_1185",-1.12219783089407
"Wave_1186",-1.17323063042716
"Wave_1187",-1.22426361735163
"Wave_1188",-1.28943717393143
"Wave_1189",-1.29661874105057
"Wave_1190",-1.30379975687759
"Wave_1191",-1.31098121601151
"Wave_1192",-1.28160058127463
"Wave_1193",-1.36877649882194
"Wave_1194",-1.45595230452736
"Wave_1195",-1.54312787933422
"Wave_1196",-1.59680299149388
"Wave_1197",-1.58273735881472
"Wave_1198",-1.56867203462743
"Wave_1199",-1.55460634066624
"Wave_1200",-1.58641582191621
"Wave_1201",-1.63398831084387
"Wave_1202",-1.68156083294863
"Wave_1203",-1.71996587325559
"Wave_1204",-1.7072069415785
"Wave_1205",-1.69793113633926
"Wave_1206",-1.68865495176791
"Wave_1207",-1.65486914665635
"Wave_1208",-1.56886930866836
"Wave_1209",-1.48286990322885
"Wave_1210",-1.39687026047563
"Wave_1211",-1.34484045102309
"Wave_1212",-1.31050423997469
"Wave_1213",-1.2761678428819
"Wave_1214",-1.24183156260932
"Wave_1215",-1.20824612468898
"Wave_1216",-1.15737015546312
"Wave_1217",-1.10649386917455
"Wave_1218",-1.05561765671082
"Wave_1219",-1.04355174329039
"Wave_1220",-1.05320774797821
"Wave_1221",-1.0628635512464
"Wave_1222",-1.08721224613592
"Wave_1223",-1.12259353744281
"Wave_1224",-1.15797464919443
"Wave_1225",-1.19335561111336
"Wave_1226",-1.18554184638992
"Wave_1227",-1.09616162943412
"Wave_1228",-1.00678153515436
"Wave_1229",-0.917401401266897
"Wave_1230",-0.878231223689206
"Wave_1231",-0.862652576760171
"Wave_1232",-0.847073495074933
"Wave_1233",-0.831494703194813
"Wave_1234",-0.843823925757183
"Wave_1235",-0.859335292428176
"Wave_1236",-0.874846689646216
"Wave_1237",-0.875785613052575
"Wave_1238",-0.821105054752293
"Wave_1239",-0.766424413816412
"Wave_1240",-0.711743667953157
"Wave_1241",-0.688421508203283
"Wave_1242",-0.715606077684881
"Wave_1243",-0.742790465815951
"Wave_1244",-0.769974989429668
"Wave_1245",-0.804114163284607
"Wave_1246",-0.851052408016391
"Wave_1247",-0.897990293325202
"Wave_1248",-0.944928224369253
"Wave_1249",-0.921638693451884
"Wave_1250",-0.878666031273544
"Wave_1251",-0.835693821894365
"Wave_1252",-0.797503686528568
"Wave_1253",-0.74659102206212
"Wave_1254",-0.695678121725494
"Wave_1255",-0.644765397527132
"Wave_1256",-0.610492358453166
"Wave_1257",-0.615044473896356
"Wave_1258",-0.619596591301531
"Wave_1259",-0.624148864370508
"Wave_1260",-0.602484025200566
"Wave_1261",-0.568745933363045
"Wave_1262",-0.535007451024173
"Wave_1263",-0.501269098062317
"Wave_1264",-0.445388610422365
"Wave_1265",-0.383972652888857
"Wave_1266",-0.322556707487364
"Wave_1267",-0.273305891250316
"Wave_1268",-0.339270845453391
"Wave_1269",-0.405235837775658
"Wave_1270",-0.471200999836223
"Wave_1271",-0.501509658867176
"Wave_1272",-0.40766254594319
"Wave_1273",-0.313815138893301
"Wave_1274",-0.219967949331116
"Wave_1275",-0.207142173340154
"Wave_1276",-0.241430099804443
"Wave_1277",-0.275717829188593
"Wave_1278",-0.310005523827313
"Wave_1279",-0.278814980418589
"Wave_1280",-0.225306787779344
"Wave_1281",-0.17179870681543
"Wave_1282",-0.118290662387621
"Wave_1283",-0.131174667464491
"Wave_1284",-0.144058346896066
"Wave_1285",-0.156942348559943
"Wave_1286",-0.177729265524698
"Wave_1287",-0.181403689148181
"Wave_1288",-0.185078143686201
"Wave_1289",-0.188752349129394
"Wave_1290",-0.196436409753865
"Wave_1291",-0.208129803069259
"Wave_1292",-0.219823491985948
"Wave_1293",-0.231516676588821
"Wave_1294",-0.147144733169997
"Wave_1295",-0.0387564747847021
"Wave_1296",0.0696319837594719
"Wave_1297",0.178020233395086
"Wave_1298",0.216642179099085
"Wave_1299",0.25526435048047
"Wave_1300",0.293886538264527
"Wave_1301",0.315573216373747
"Wave_1302",0.297744086593222
"Wave_1303",0.279914936761236
"Wave_1304",0.262086072416168
"Wave_1305",0.226435926121857
"Wave_1306",0.179768207139879
"Wave_1307",0.133100744047616
"Wave_1308",0.0864329847432427
"Wave_1309",0.0959728608293104
"Wave_1310",0.119564528311809
"Wave_1311",0.143156161977721
"Wave_1312",0.177895987740618
"Wave_1313",0.206973092226457
"Wave_1314",0.236050308052079
"Wave_1315",0.265127362470564
"Wave_1316",0.308111492536969
"Wave_1317",0.383545227630056
"Wave_1318",0.458979046277708
"Wave_1319",0.534412825575318
"Wave_1320",0.534467736493467
"Wave_1321",0.484269980200953
"Wave_1322",0.434072548295506
"Wave_1323",0.383874586928349
"Wave_1324",0.375539667434673
"Wave_1325",0.377670313048819
"Wave_1326",0.379800832993715
"Wave_1327",0.372663154150447
"Wave_1328",0.282114265829451
"Wave_1329",0.191565170432271
"Wave_1330",0.101016052557231
"Wave_1331",0.0489077982798513
"Wave_1332",0.0829566612536925
"Wave_1333",0.117005243886689
"Wave_1334",0.151054168945978
"Wave_1335",0.14590050965059
"Wave_1336",0.114611558312992
"Wave_1337",0.0833225865585391
"Wave_1338",0.0520336505312523
"Wave_1339",0.0070007070216077
"Wave_1340",-0.0395593685860475
"Wave_1341",-0.0861190708214043
"Wave_1342",-0.127689639954644
"Wave_1343",-0.149301474675881
"Wave_1344",-0.170913299427594
"Wave_1345",-0.192524954581098
"Wave_1346",-0.227180929430317
"Wave_1347",-0.28140286408662
"Wave_1348",-0.335625322030727
"Wave_1349",-0.389847799689399
"Wave_1350",-0.412225142578395
"Wave_1351",-0.42095500514324
"Wave_1352",-0.429684767938334
"Wave_1353",-0.438414484203686
"Wave_1354",-0.430585041563721
"Wave_1355",-0.422755353736437
"Wave_1356",-0.414925898757186
"Wave_1357",-0.409454126813639
"Wave_1358",-0.413413078299898
"Wave_1359",-0.417371927334249
"Wave_1360",-0.421330867863045
"Wave_1361",-0.393550405496909
"Wave_1362",-0.334030658124827
"Wave_1363",-0.274510509710022
"Wave_1364",-0.214990648118052
"Wave_1365",-0.143995719638215
"Wave_1366",-0.0701320063735779
"Wave_1367",0.00373167600960161
"Wave_1368",0.0927764325660131
"Wave_1369",0.318448653735987
"Wave_1370",0.54412116661612
"Wave_1371",0.769793716502481
"Wave_1372",1.00133196399762
"Wave_1373",1.24655777362673
"Wave_1374",1.49178342357759
"Wave_1375",1.73700926707168
"Wave_1376",1.94251975060946
"Wave_1377",2.12155330793204
"Wave_1378",2.30058684191806
"Wave_1379",2.47962033360742
"Wave_1380",2.69105471014216
"Wave_1381",2.90608922645642
"Wave_1382",3.12112374609223
"Wave_1383",3.3133951424814
"Wave_1384",3.41461537289128
"Wave_1385",3.51583538082478
"Wave_1386",3.61705540850022
"Wave_1387",3.6537548559532
"Wave_1388",3.62593357441224
"Wave_1389",3.59811217259398
"Wave_1390",3.57029094657362
"Wave_1391",3.30909018486489
"Wave_1392",2.9571170333139
"Wave_1393",2.60514408022354
"Wave_1394",2.25317125898975
"Wave_1395",1.82946510099355
"Wave_1396",1.40575946221497
"Wave_1397",0.982053269937404
"Wave_1398",0.552179599410517
"Wave_1399",0.107913856404243
"Wave_1400",-0.336352026369261
"Wave_1401",-0.780617627878342
"Wave_1402",-1.19968769415282
"Wave_1403",-1.60196039809954
"Wave_1404",-2.00423285665058
"Wave_1405",-2.40650548008212
"Wave_1406",-2.76234080363681
"Wave_1407",-3.11301639953281
"Wave_1408",-3.46369207454966
"Wave_1409",-3.78447783517407
"Wave_1410",-3.98570427761286
"Wave_1411",-4.18693054678626
"Wave_1412",-4.38815677687988
"Wave_1413",-4.55565524845042
"Wave_1414",-4.68942620702648
"Wave_1415",-4.82319712390455
"Wave_1416",-4.9569681188246
"Wave_1417",-5.00421359423009
"Wave_1418",-5.02982768077478
"Wave_1419",-5.05544155068315
"Wave_1420",-5.07429857537233
"Wave_1421",-5.03234151155413
"Wave_1422",-4.99038455804666
"Wave_1423",-4.9484275065653
"Wave_1424",-4.91964279039063
"Wave_1425",-4.8648716451851
"Wave_1426",-4.81010035562977
"Wave_1427",-4.75532926907307
"Wave_1428",-4.6626061558825
"Wave_1429",-4.55361828059071
"Wave_1430",-4.44463011522419
"Wave_1431",-4.33564224298306
"Wave_1432",-4.25394432876573
"Wave_1433",-4.15794073343798
"Wave_1434",-4.06193699147639
"Wave_1435",-3.96732419710315
"Wave_1436",-3.85809366916927
"Wave_1437",-3.7488631107982
"Wave_1438",-3.63963275430507
"Wave_1439",-3.52984085409437
"Wave_1440",-3.41967470880072
"Wave_1441",-3.30950896989622
"Wave_1442",-3.1993428936323
"Wave_1443",-3.07889613939234
"Wave_1444",-2.95376455322889
"Wave_1445",-2.8286329257111
"Wave_1446",-2.70017169639523
"Wave_1447",-2.55839188082328
"Wave_1448",-2.41661189785093
"Wave_1449",-2.27483213020283
"Wave_1450",-2.18408857086805
"Wave_1451",-2.14438137870011
"Wave_1452",-2.10467436095241
"Wave_1453",-2.06496717331533
"Wave_1454",-1.99229243647485
"Wave_1455",-1.91137548816736
"Wave_1456",-1.83045865688769
"Wave_1457",-1.75109555969589
"Wave_1458",-1.68571484021369
"Wave_1459",-1.62033399102619
"Wave_1460",-1.55495298870909
"Wave_1461",-1.48422770297068
"Wave_1462",-1.40548537400693
"Wave_1463",-1.32674292942021
"Wave_1464",-1.2480008636072
"Wave_1465",-1.15288638260235
"Wave_1466",-1.05075518116397
"Wave_1467",-0.948624376314108
"Wave_1468",-0.846493076832824
"Wave_1469",-0.768967879453912
"Wave_1470",-0.6914424070098
"Wave_1471",-0.613917359622089
"Wave_1472",-0.528294041387339
"Wave_1473",-0.423775737307045
"Wave_1474",-0.319257632199797
"Wave_1475",-0.214739424687594
"Wave_1476",-0.126237390986163
"Wave_1477",-0.0368881199122903
"Wave_1478",0.0524610628535105
"Wave_1479",0.141810420480355
"Wave_1480",0.243090018789018
"Wave_1481",0.349832950479489
"Wave_1482",0.456575985815239
"Wave_1483",0.569371271912286
"Wave_1484",0.69628796860785
"Wave_1485",0.823204571140941
"Wave_1486",0.950121129287269
"Wave_1487",1.02682196081239
"Wave_1488",1.07004562159773
"Wave_1489",1.11326930639937
"Wave_1490",1.15649261905906
"Wave_1491",1.22765573226099
"Wave_1492",1.30192270105596
"Wave_1493",1.3761900444606
"Wave_1494",1.44377225138969
"Wave_1495",1.48461492072234
"Wave_1496",1.52545779683383
"Wave_1497",1.5663001817472
"Wave_1498",1.63400671098606
"Wave_1499",1.71962217878245
"Wave_1500",1.80523747459907
"Wave_1501",1.89085309368116
"Wave_1502",1.88929750618729
"Wave_1503",1.87805618364088
"Wave_1504",1.86681522931868
"Wave_1505",1.86220621022164
"Wave_1506",1.88412692690651
"Wave_1507",1.90604738030829
"Wave_1508",1.9279681657042
"Wave_1509",1.96376536315416
"Wave_1510",2.00449925516205
"Wave_1511",2.04523310959232
"Wave_1512",2.0859668857567
"Wave_1513",2.03943245161048
"Wave_1514",1.9832014876144
"Wave_1515",1.92697058173218
"Wave_1516",1.87027970082328
"Wave_1517",1.81174989731356
"Wave_1518",1.75322016003308
"Wave_1519",1.69469057723769
"Wave_1520",1.67625820981425
"Wave_1521",1.70374640169565
"Wave_1522",1.7312347071507
"Wave_1523",1.75872296019939
"Wave_1524",1.75189867706703
"Wave_1525",1.73467160049072
"Wave_1526",1.71744460674066
"Wave_1527",1.68922287886858
"Wave_1528",1.61702189342287
"Wave_1529",1.54482123215436
"Wave_1530",1.47262047128493
"Wave_1531",1.41705960856179
"Wave_1532",1.36846380491245
"Wave_1533",1.31986780105866
"Wave_1534",1.27127205863946
"Wave_1535",1.2304005623855
"Wave_1536",1.19038741144085
"Wave_1537",1.15037438346619
"Wave_1538",1.09998776863488
"Wave_1539",1.00810715218953
"Wave_1540",0.916226328450318
"Wave_1541",0.824345663040147
"Wave_1542",0.769649902106325
"Wave_1543",0.738762975595012
"Wave_1544",0.707876012767689
"Wave_1545",0.676989263509728
"Wave_1546",0.566729657906752
"Wave_1547",0.44765103185822
"Wave_1548",0.328572458598404
"Wave_1549",0.229764407238619
"Wave_1550",0.18322297599272
"Wave_1551",0.136681950438359
"Wave_1552",0.0901408748604799
"Wave_1553",0.0348210923398964
"Wave_1554",-0.0263506713592765
"Wave_1555",-0.0875229156060214
"Wave_1556",-0.148694722090231
"Wave_1557",-0.214222913897212
"Wave_1558",-0.271884609338539
"Wave_1559",-0.329546168090231
"Wave_1560",-0.383031355999517
"Wave_1561",-0.426771190029267
"Wave_1562",-0.470510912827158
"Wave_1563",-0.514250498045257
"Wave_1564",-0.548533853421945
"Wave_1565",-0.586710964875369
"Wave_1566",-0.624888074051544
"Wave_1567",-0.663065329860925
"Wave_1568",-0.708282777473979
"Wave_1569",-0.753499844212061
"Wave_1570",-0.798717458298232
"Wave_1571",-0.853598755422644
"Wave_1572",-0.94127386328844
"Wave_1573",-1.02894869287609
"Wave_1574",-1.11662379554782
"Wave_1575",-1.14857494887358
"Wave_1576",-1.17103937499056
"Wave_1577",-1.19350372168642
"Wave_1578",-1.21427249696801
"Wave_1579",-1.18442469084919
"Wave_1580",-1.15457695598713
"Wave_1581",-1.1247292966918
"Wave_1582",-1.14027148096659
"Wave_1583",-1.21321699962407
"Wave_1584",-1.28616227211382
"Wave_1585",-1.35910751265718
"Wave_1586",-1.34630093199531
"Wave_1587",-1.3092814839156
"Wave_1588",-1.2722619452166
"Wave_1589",-1.23663154140052
"Wave_1590",-1.21131974349285
"Wave_1591",-1.18600732491633
"Wave_1592",-1.16069529020997
"Wave_1593",-1.19024530549576
"Wave_1594",-1.26002999501018
"Wave_1595",-1.32981508699442
"Wave_1596",-1.39959991101286
"Wave_1597",-1.41073080994354
"Wave_1598",-1.41466502966678
"Wave_1599",-1.41859903347645
"Wave_1600",-1.41428517403192
"Wave_1601",-1.40743655377585
"Wave_1602",-1.40058789819029
"Wave_1603",-1.39373920273431
"Wave_1604",-1.28820494454883
"Wave_1605",-1.13915378834815
"Wave_1606",-0.990102606675779
"Wave_1607",-0.871936236754889
"Wave_1608",-0.983464350420545
"Wave_1609",-1.08962929233022
"Wave_1610",-1.19579398219808
"Wave_1611",-1.24960626361344
"Wave_1612",-1.26674550998412
"Wave_1613",-1.28388453256743
"Wave_1614",-1.30102335042094
"Wave_1615",-1.29240626591905
"Wave_1616",-1.27002259321495
"Wave_1617",-1.2476389852367
"Wave_1618",-1.22387962763825
"Wave_1619",-1.17772349050808
"Wave_1620",-1.13156710608503
"Wave_1621",-1.0854107747699
"Wave_1622",-1.08122144309174
"Wave_1623",-1.10891228292639
"Wave_1624",-1.13660296157166
"Wave_1625",-1.16429371506086
"Wave_1626",-1.05500631381791
"Wave_1627",-0.934530513889748
"Wave_1628",-0.814054976364117
"Wave_1629",-0.727293147244905
"Wave_1630",-0.726119096933041
"Wave_1631",-0.724945243529122
"Wave_1632",-0.723771127032303
"Wave_1633",-0.733303173258687
"Wave_1634",-0.76349027191486
"Wave_1635",-0.793677678264268
"Wave_1636",-0.828217520412702
"Wave_1637",-0.832605719042774
"Wave_1638",-0.829290815434314
"Wave_1639",-0.825976091164728
"Wave_1640",-0.808255586312335
"Wave_1641",-0.779147046013339
"Wave_1642",-0.750038390007466
"Wave_1643",-0.720930051036344
"Wave_1644",-0.684211704052152
"Wave_1645",-0.665433269094301
"Wave_1646",-0.646655047368297
"Wave_1647",-0.627757092408321
"Wave_1648",-0.699745800983639
"Wave_1649",-0.771734651552293
"Wave_1650",-0.843723431586258
"Wave_1651",-0.872385885718325
"Wave_1652",-0.880027949107461
"Wave_1653",-0.887669709163754
"Wave_1654",-0.893875096433491
"Wave_1655",-0.852558725680269
"Wave_1656",-0.802594130435211
"Wave_1657",-0.752629464190009
"Wave_1658",-0.705178248813196
"Wave_1659",-0.715443018289672
"Wave_1660",-0.725707641000088
"Wave_1661",-0.735972442053991
"Wave_1662",-0.729761608549828
"Wave_1663",-0.712340048379012
"Wave_1664",-0.694918285603981
"Wave_1665",-0.645823686893259
"Wave_1666",-0.668978199207907
"Wave_1667",-0.692132787452341
"Wave_1668",-0.715287418748381
"Wave_1669",-0.680843188759229
"Wave_1670",-0.651031312262825
"Wave_1671",-0.62121901688777
"Wave_1672",-0.592729851032699
"Wave_1673",-0.572090795067033
"Wave_1674",-0.550438249581852
"Wave_1675",-0.528785315174612
"Wave_1676",-0.506265658245275
"Wave_1677",-0.51711986641503
"Wave_1678",-0.527974133439076
"Wave_1679",-0.538828075226952
"Wave_1680",-0.594328590539565
"Wave_1681",-0.676618790578886
"Wave_1682",-0.758909291396992
"Wave_1683",-0.824934323864023
"Wave_1684",-0.832327532855341
"Wave_1685",-0.839720377184999
"Wave_1686",-0.847113452475997
"Wave_1687",-0.862756288214724
"Wave_1688",-0.87542021235763
"Wave_1689",-0.888084299092661
"Wave_1690",-0.89238507352174
"Wave_1691",-0.779986774833087
"Wave_1692",-0.657230071731817
"Wave_1693",-0.534473395295579
"Wave_1694",-0.453540257617292
"Wave_1695",-0.42383164821002
"Wave_1696",-0.394123212134274
"Wave_1697",-0.364414457896919
"Wave_1698",-0.333356352497563
"Wave_1699",-0.321553190435735
"Wave_1700",-0.309750046230529
"Wave_1701",-0.330987872768296
"Wave_1702",-0.368884098153009
"Wave_1703",-0.40678022214698
"Wave_1704",-0.444676383657112
"Wave_1705",-0.448159548431974
"Wave_1706",-0.387171918377701
"Wave_1707",-0.326184427087596
"Wave_1708",-0.249172219002424
"Wave_1709",-0.209495918679931
"Wave_1710",-0.195178607919699
"Wave_1711",-0.180861356208772
"Wave_1712",-0.255177187375018
"Wave_1713",-0.357339568922817
"Wave_1714",-0.459501775772603
"Wave_1715",-0.556914796314217
"Wave_1716",-0.693050434573067
"Wave_1717",-0.883495651464626
"Wave_1718",-1.07394102456321
"Wave_1719",-1.20257556863704
"Wave_1720",-1.19444952202651
"Wave_1721",-1.18632336448178
"Wave_1722",-1.17819716221466
"Wave_1723",-1.25395112013281
"Wave_1724",-1.37970246870354
"Wave_1725",-1.50545411288613
"Wave_1726",-1.63111313247754
"Wave_1727",-1.66628876222527
"Wave_1728",-1.6914259483935
"Wave_1729",-1.71656303173644
"Wave_1730",-1.66455340028437
"Wave_1731",-1.6734246760077
"Wave_1732",-1.68229553745829
"Wave_1733",-1.66940903831146
"Wave_1734",-1.55643524919847
"Wave_1735",-1.42232406129773
"Wave_1736",-1.28821283238378
"Wave_1737",-1.14895337118755
"Wave_1738",-1.05457864844129
"Wave_1739",-0.960203896826479
"Wave_1740",-0.864835308748181
"Wave_1741",-0.772969074097314
"Wave_1742",-0.686086878946455
"Wave_1743",-0.59920427528423
"Wave_1744",-0.515223317151229
"Wave_1745",-0.388367839594669
"Wave_1746",-0.261512459624844
"Wave_1747",-0.133250907034195
"Wave_1748",-0.0331140753558548
"Wave_1749",0.00585176038384329
"Wave_1750",0.0448175322283841
"Wave_1751",0.0321908931590763
"Wave_1752",0.0419059215350115
"Wave_1753",0.070104360299073
"Wave_1754",0.0983029442489519
"Wave_1755",0.174932842401789
"Wave_1756",0.262204777762013
"Wave_1757",0.349476721292152
"Wave_1758",0.418570201979064
"Wave_1759",0.453866347568777
"Wave_1760",0.486364052848426
"Wave_1761",0.518862319250539
"Wave_1762",0.6213169218602
"Wave_1763",0.744119637008813
"Wave_1764",0.866922439544534
"Wave_1765",0.980546748693085
