"","all_sug_m2.14.comps"
"Wave_1766",1.06724832019229
"Wave_1767",1.15027902757439
"Wave_1768",1.23330997847216
"Wave_1769",1.26805737037825
"Wave_1770",1.34926889858908
"Wave_1771",1.43048063972477
"Wave_1772",1.52902240791942
"Wave_1773",1.68312367890054
"Wave_1774",1.81658263869819
"Wave_1775",1.95004169483131
"Wave_1776",1.82507509795417
"Wave_1777",1.74073649697249
"Wave_1778",1.67321818514074
"Wave_1779",1.61562565881437
"Wave_1780",1.614889963332
"Wave_1781",1.65417703430164
"Wave_1782",1.69346460723548
"Wave_1783",1.66398139114315
"Wave_1784",1.61797052709557
"Wave_1785",1.57928938177569
"Wave_1786",1.54036849220629
"Wave_1787",1.51831776359056
"Wave_1788",1.57237623518666
"Wave_1789",1.62643449555321
"Wave_1790",1.68144932669183
"Wave_1791",1.71411615438399
"Wave_1792",1.73693200845543
"Wave_1793",1.74937643662865
"Wave_1794",1.67884064898481
"Wave_1795",1.701567509594
"Wave_1796",1.72429435443525
"Wave_1797",1.79636352576747
"Wave_1798",1.81847503157678
"Wave_1799",1.77438624661163
"Wave_1800",1.73029767074755
"Wave_1801",1.57635373430715
"Wave_1802",1.59246378038722
"Wave_1803",1.60857377282219
"Wave_1804",1.71919032334458
"Wave_1805",1.89021375574907
"Wave_1806",2.02713871957587
"Wave_1807",2.16406329266842
"Wave_1808",2.18132685519614
"Wave_1809",2.19677242998263
"Wave_1810",2.21201587292014
"Wave_1811",2.23600729658097
"Wave_1812",2.24559292762602
"Wave_1813",2.21388706117017
"Wave_1814",2.18218158349165
"Wave_1815",2.2436090904714
"Wave_1816",2.27791164083747
"Wave_1817",2.30284624440284
"Wave_1818",2.3129464338183
"Wave_1819",2.3095750223697
"Wave_1820",2.32669008679284
"Wave_1821",2.34380477104308
"Wave_1822",2.42127324772239
"Wave_1823",2.50222636080057
"Wave_1824",2.58237383606366
"Wave_1825",2.69058324905393
"Wave_1826",2.82009749151684
"Wave_1827",2.8664601987607
"Wave_1828",2.91282311499456
"Wave_1829",2.98578441071665
"Wave_1830",2.97432668430773
"Wave_1831",2.92542323920747
"Wave_1832",2.9015011432097
"Wave_1833",2.91792737827456
"Wave_1834",2.94585984151927
"Wave_1835",2.97379199584736
"Wave_1836",3.0740263507013
"Wave_1837",3.06727732402365
"Wave_1838",2.98385050180702
"Wave_1839",2.95282300097531
"Wave_1840",2.99740222923231
"Wave_1841",3.01505689797902
"Wave_1842",3.03271171586762
"Wave_1843",3.29220407083196
"Wave_1844",3.41420084154869
"Wave_1845",3.42662023418789
"Wave_1846",3.46002337832726
"Wave_1847",3.51077973471848
"Wave_1848",3.43443366407363
"Wave_1849",3.35808783917959
"Wave_1850",3.51666239384261
"Wave_1851",3.56861115357255
"Wave_1852",3.48783172368083
"Wave_1853",3.55138894254787
"Wave_1854",3.83145125544528
"Wave_1855",3.69796493682986
"Wave_1856",3.56447899073452
"Wave_1857",3.57835877027158
"Wave_1858",3.52758154547951
"Wave_1859",3.41214748562127
"Wave_1860",3.47876289237251
"Wave_1861",3.72742824304405
"Wave_1862",3.65687437916225
"Wave_1863",3.58632066173019
"Wave_1864",3.79114977242753
"Wave_1865",3.80630049114562
"Wave_1866",3.53693297900075
"Wave_1867",3.34480973329432
"Wave_1868",3.22993003561828
"Wave_1869",2.91020895307952
"Wave_1870",2.5888306182515
"Wave_1871",2.45738214340078
"Wave_1872",2.2600496484653
"Wave_1873",1.96389135949283
"Wave_1874",1.66491821038863
"Wave_1875",1.36406796628239
"Wave_1876",1.01172494914357
"Wave_1877",0.657181576101708
"Wave_1878",0.334327610575648
"Wave_1879",0.08233898274553
"Wave_1880",-0.0633513626164171
"Wave_1881",-0.296509779815033
"Wave_1882",-0.587980062269667
"Wave_1883",-0.585477909386028
"Wave_1884",-0.631863758502426
"Wave_1885",-1.00445738768371
"Wave_1886",-1.21677067310146
"Wave_1887",-1.18866343673588
"Wave_1888",-1.41944563667502
"Wave_1889",-1.76118042819451
"Wave_1890",-1.65832507149859
"Wave_1891",-1.58218320570877
"Wave_1892",-1.8104908271596
"Wave_1893",-1.85461594114532
"Wave_1894",-1.62246732553321
"Wave_1895",-1.7584000902046
"Wave_1896",-1.98635320416607
"Wave_1897",-1.84189972085908
"Wave_1898",-1.85315862074817
"Wave_1899",-2.32429624476907
"Wave_1900",-2.66978517870943
"Wave_1901",-2.74519649974754
"Wave_1902",-2.08616727055161
"Wave_1903",-1.65975917049208
"Wave_1904",-1.72451711491747
"Wave_1905",-1.71185012883927
"Wave_1906",-1.50578019748255
"Wave_1907",-1.40232974531314
"Wave_1908",-1.35676799003533
"Wave_1909",-1.15735046209703
"Wave_1910",-1.21643529713126
"Wave_1911",-1.23780088167308
"Wave_1912",-1.15067004620039
"Wave_1913",-1.12710968425111
"Wave_1914",-1.03805106619598
"Wave_1915",-0.908427291151964
"Wave_1916",-0.780132244703158
"Wave_1917",-0.604306227827882
"Wave_1918",-0.588558308352385
"Wave_1919",-0.54866037173732
"Wave_1920",-0.40973492618413
"Wave_1921",-0.267168005629015
"Wave_1922",-0.119857501525728
"Wave_1923",0.00717314618238715
"Wave_1924",0.123479469348936
"Wave_1925",0.238066025935303
"Wave_1926",0.224243310955074
"Wave_1927",0.209488490877245
"Wave_1928",0.17900128727801
"Wave_1929",0.130508251700984
"Wave_1930",0.104282599423766
"Wave_1931",0.168805378553162
"Wave_1932",0.26267718756647
"Wave_1933",0.373068956391388
"Wave_1934",0.372219985668983
"Wave_1935",0.370433797822356
"Wave_1936",0.358130092051692
"Wave_1937",0.335673517202944
"Wave_1938",0.350156491045804
"Wave_1939",0.397153732445758
"Wave_1940",0.443044603919731
"Wave_1941",0.494219193256997
"Wave_1942",0.492834805965384
"Wave_1943",0.490036827469876
"Wave_1944",0.469242759002437
"Wave_1945",0.42993601249994
"Wave_1946",0.390883562087691
"Wave_1947",0.385005879966144
"Wave_1948",0.387358285938934
"Wave_1949",0.410969964699795
"Wave_1950",0.45554717839299
"Wave_1951",0.51412170328226
"Wave_1952",0.569815868091004
"Wave_1953",0.566640292777101
"Wave_1954",0.541923288216277
"Wave_1955",0.505956829928488
"Wave_1956",0.470336078393738
"Wave_1957",0.481082004174604
"Wave_1958",0.480595781625511
"Wave_1959",0.484977936462854
"Wave_1960",0.485203455783147
"Wave_1961",0.475084837615445
"Wave_1962",0.450847794092341
"Wave_1963",0.412464284016265
"Wave_1964",0.374080778518121
"Wave_1965",0.398899131446054
"Wave_1966",0.412497482207944
"Wave_1967",0.38837349678669
"Wave_1968",0.339620592061044
"Wave_1969",0.304562494867723
"Wave_1970",0.331678431257135
"Wave_1971",0.333692951177312
"Wave_1972",0.334370504207646
"Wave_1973",0.321419322757539
"Wave_1974",0.306074122814097
"Wave_1975",0.287965475590429
"Wave_1976",0.258187557540677
"Wave_1977",0.226183241684988
"Wave_1978",0.204318194454297
"Wave_1979",0.153224793889975
"Wave_1980",0.111678413752629
"Wave_1981",0.128430136763319
"Wave_1982",0.15858868022409
"Wave_1983",0.199614535350219
"Wave_1984",0.195824054955108
"Wave_1985",0.192033598398458
"Wave_1986",0.179559617021131
"Wave_1987",0.174312098315404
"Wave_1988",0.171322057931665
"Wave_1989",0.128773450025215
"Wave_1990",0.0670137011574942
"Wave_1991",0.0298377380572004
"Wave_1992",0.0209860234169999
"Wave_1993",0.0131719487440984
"Wave_1994",0.0355052017166735
"Wave_1995",0.0786469882289828
"Wave_1996",0.11805971173048
"Wave_1997",0.141437420369252
"Wave_1998",0.16344778280643
"Wave_1999",0.201070339849149
"Wave_2000",0.196472624151297
"Wave_2001",0.175914086180698
"Wave_2002",0.124778375638551
"Wave_2003",0.0764989398586198
"Wave_2004",0.0565212987737408
"Wave_2005",0.0672434922461761
"Wave_2006",0.0803222915589896
"Wave_2007",0.119736220616262
"Wave_2008",0.164275824487584
"Wave_2009",0.207192331793686
"Wave_2010",0.191989534512316
"Wave_2011",0.17050935743881
"Wave_2012",0.102634143651418
"Wave_2013",0.0588856176173403
"Wave_2014",0.03496332244508
"Wave_2015",0.0966916469869385
"Wave_2016",0.16826730102122
"Wave_2017",0.246703664541232
"Wave_2018",0.309525897885219
"Wave_2019",0.369238401084866
"Wave_2020",0.394468491311857
"Wave_2021",0.41536875674073
"Wave_2022",0.42106413115526
"Wave_2023",0.422455351214507
"Wave_2024",0.42384661814951
"Wave_2025",0.494799286972399
"Wave_2026",0.555880152419752
"Wave_2027",0.602696027743055
"Wave_2028",0.621735864135469
"Wave_2029",0.642152870918335
"Wave_2030",0.632836184492357
"Wave_2031",0.595198145474073
"Wave_2032",0.56307694851364
"Wave_2033",0.613320788978388
"Wave_2034",0.689406450038138
"Wave_2035",0.770447260795297
"Wave_2036",0.873405623790682
"Wave_2037",0.976364022105713
"Wave_2038",0.994817547645205
"Wave_2039",0.988532027254319
"Wave_2040",0.963751620118519
"Wave_2041",0.892185133238206
"Wave_2042",0.820618618628144
"Wave_2043",0.868336329897841
"Wave_2044",0.964491485545087
"Wave_2045",1.03276933864283
"Wave_2046",1.03818420946362
"Wave_2047",1.04384170972147
"Wave_2048",1.02609041360647
"Wave_2049",1.02043346645891
"Wave_2050",1.01413082950072
"Wave_2051",0.96492357060331
"Wave_2052",0.898435403776792
"Wave_2053",0.911429724968414
"Wave_2054",1.01130181752959
"Wave_2055",1.09772064887933
"Wave_2056",1.06448039049378
"Wave_2057",1.03218759744339
"Wave_2058",1.03540499733824
"Wave_2059",1.07679099504137
"Wave_2060",1.11817691902091
"Wave_2061",1.11261628915428
"Wave_2062",1.06905059919542
"Wave_2063",1.02381199438789
"Wave_2064",0.997638092647827
"Wave_2065",0.971464304796948
"Wave_2066",0.951377649988527
"Wave_2067",0.949505752181075
"Wave_2068",0.978177683217372
"Wave_2069",1.04030569703375
"Wave_2070",1.09823227999309
"Wave_2071",1.06413525903206
"Wave_2072",1.00697362332071
"Wave_2073",0.959447751488451
"Wave_2074",0.946455794345609
"Wave_2075",0.9324614534235
"Wave_2076",0.895699707317187
"Wave_2077",0.835287170331708
"Wave_2078",0.776533454416635
"Wave_2079",0.79989358437246
"Wave_2080",0.840049252370226
"Wave_2081",0.842589967819788
"Wave_2082",0.813889965239372
"Wave_2083",0.795595823017918
"Wave_2084",0.829617365327563
"Wave_2085",0.845922637822215
"Wave_2086",0.810773804624095
"Wave_2087",0.79355893042407
"Wave_2088",0.776344069536099
"Wave_2089",0.849035217339169
"Wave_2090",0.862051053545294
"Wave_2091",0.808793648232769
"Wave_2092",0.662049858671347
"Wave_2093",0.515306290489771
"Wave_2094",0.497670749808187
"Wave_2095",0.545375075293718
"Wave_2096",0.548851059730892
"Wave_2097",0.399181553662281
"Wave_2098",0.249512055183134
"Wave_2099",0.25850971696382
"Wave_2100",0.287059966586882
"Wave_2101",0.297916197884448
"Wave_2102",0.236856680645113
"Wave_2103",0.175797118961809
"Wave_2104",0.114318307631365
"Wave_2105",0.0665090010875698
"Wave_2106",-0.0384571035938915
"Wave_2107",-0.167764128190656
"Wave_2108",-0.297071076961063
"Wave_2109",-0.251486135972321
"Wave_2110",-0.273673734056234
"Wave_2111",-0.350735877936174
"Wave_2112",-0.455369588956549
"Wave_2113",-0.560003303102601
"Wave_2114",-0.622680524612297
"Wave_2115",-0.641159648251668
"Wave_2116",-0.60216145928971
"Wave_2117",-0.636810420085366
"Wave_2118",-0.671459316044581
"Wave_2119",-0.765338850010624
"Wave_2120",-0.776994756606868
"Wave_2121",-0.788506729316528
"Wave_2122",-0.807077791885395
"Wave_2123",-0.825649016758806
"Wave_2124",-0.872376411168304
"Wave_2125",-0.968678555707717
"Wave_2126",-1.10512203082019
"Wave_2127",-1.25062953550877
"Wave_2128",-1.39613690048135
"Wave_2129",-1.49333828943835
"Wave_2130",-1.56694409031019
"Wave_2131",-1.59575800187572
"Wave_2132",-1.62379158747881
"Wave_2133",-1.65182525525572
"Wave_2134",-1.79773165147662
"Wave_2135",-1.95186673487863
"Wave_2136",-2.09243350403115
"Wave_2137",-2.18184175126353
"Wave_2138",-2.27124982923131
"Wave_2139",-2.28324056777793
"Wave_2140",-2.27070044266312
"Wave_2141",-2.29511913787982
"Wave_2142",-2.28607472496606
"Wave_2143",-2.27703034817766
"Wave_2144",-2.32775972499981
"Wave_2145",-2.45854659290864
"Wave_2146",-2.5639107430343
"Wave_2147",-2.59723460060052
"Wave_2148",-2.63055850980721
"Wave_2149",-2.64514202880586
"Wave_2150",-2.62176322867157
"Wave_2151",-2.61215748545956
"Wave_2152",-2.63574394014452
"Wave_2153",-2.6516184804275
"Wave_2154",-2.70042298578498
"Wave_2155",-2.77481208124805
"Wave_2156",-2.79931589820192
"Wave_2157",-2.78953930535715
"Wave_2158",-2.79873367325301
"Wave_2159",-2.85399410605172
"Wave_2160",-2.8954021803312
"Wave_2161",-2.97646846718658
"Wave_2162",-3.07789289102383
"Wave_2163",-3.13648408085136
"Wave_2164",-3.1847756633596
"Wave_2165",-3.23306705064039
"Wave_2166",-3.24553979708966
"Wave_2167",-3.15820437823029
"Wave_2168",-3.07601316458774
"Wave_2169",-3.06931227026059
"Wave_2170",-3.06261136489021
"Wave_2171",-3.03053311023316
"Wave_2172",-2.96234098232622
"Wave_2173",-2.88078974538281
"Wave_2174",-2.9244348963142
"Wave_2175",-2.9680799340529
"Wave_2176",-3.02388515692942
"Wave_2177",-3.02563302498748
"Wave_2178",-2.98480545242552
"Wave_2179",-2.92271109952273
"Wave_2180",-2.86061665673067
"Wave_2181",-2.82216490991778
"Wave_2182",-2.79562545716416
"Wave_2183",-2.77179674273724
"Wave_2184",-2.67443977664875
"Wave_2185",-2.56429400598235
"Wave_2186",-2.63644984103635
"Wave_2187",-2.70860565680319
"Wave_2188",-2.75051350235615
"Wave_2189",-2.74939285248305
"Wave_2190",-2.72283456492924
"Wave_2191",-2.6516904017021
"Wave_2192",-2.58054653721956
"Wave_2193",-2.49378941105479
"Wave_2194",-2.40715748964301
"Wave_2195",-2.31488209695193
"Wave_2196",-2.20344642025191
"Wave_2197",-2.09201064165097
"Wave_2198",-2.20181649619554
"Wave_2199",-2.30403376746465
"Wave_2200",-2.30149388846929
"Wave_2201",-2.29030641959203
"Wave_2202",-2.28301613840938
"Wave_2203",-2.27952590184479
"Wave_2204",-2.27603589852602
"Wave_2205",-2.21999389500175
"Wave_2206",-2.13052227293711
"Wave_2207",-2.06589724327492
"Wave_2208",-2.00818720400978
"Wave_2209",-1.9504773883998
"Wave_2210",-2.07385137088658
"Wave_2211",-2.23375522278239
"Wave_2212",-2.31184528573085
"Wave_2213",-2.31672164727001
"Wave_2214",-2.31541459337761
"Wave_2215",-2.23561339896775
"Wave_2216",-2.15327368603463
"Wave_2217",-2.09245990082058
"Wave_2218",-2.03086012454925
"Wave_2219",-1.98451025921345
"Wave_2220",-2.0027513341358
"Wave_2221",-2.02099287608467
"Wave_2222",-1.94943132858164
"Wave_2223",-1.83825612130905
"Wave_2224",-1.76469903460882
"Wave_2225",-1.808383061922
"Wave_2226",-1.85206729411496
"Wave_2227",-1.77114983264524
"Wave_2228",-1.67163639033857
"Wave_2229",-1.64847862688018
"Wave_2230",-1.6718521406761
"Wave_2231",-1.66022437274389
"Wave_2232",-1.51050085356179
"Wave_2233",-1.36077755677541
"Wave_2234",-1.3119505735107
"Wave_2235",-1.28834819420904
"Wave_2236",-1.29181499380197
"Wave_2237",-1.33588571860718
"Wave_2238",-1.39133348075326
"Wave_2239",-1.39356955371358
"Wave_2240",-1.39580541217468
"Wave_2241",-1.40325479069796
"Wave_2242",-1.43905945115746
"Wave_2243",-1.44409371884692
"Wave_2244",-1.2988701071127
"Wave_2245",-1.15364652324994
"Wave_2246",-1.17702392619283
"Wave_2247",-1.22492073255093
"Wave_2248",-1.18056368791546
"Wave_2249",-0.996834908345066
"Wave_2250",-0.823336006396475
"Wave_2251",-0.741907597626464
"Wave_2252",-0.66047925701229
"Wave_2253",-0.569720072637994
"Wave_2254",-0.480937671161341
"Wave_2255",-0.435058452871103
"Wave_2256",-0.402453903200239
"Wave_2257",-0.369849549979743
"Wave_2258",-0.340029202486263
"Wave_2259",-0.310208936595931
"Wave_2260",-0.323177615654591
"Wave_2261",-0.364672270457255
"Wave_2262",-0.390097625001026
"Wave_2263",-0.389982690507982
"Wave_2264",-0.389867653548091
"Wave_2265",-0.423145872124592
"Wave_2266",-0.460134113190114
"Wave_2267",-0.356921480849057
"Wave_2268",-0.126658242595088
"Wave_2269",0.107405829411185
"Wave_2270",0.356674713619866
"Wave_2271",0.605943685745143
"Wave_2272",0.797426621096324
"Wave_2273",0.974462765690928
"Wave_2274",1.12444945593033
"Wave_2275",1.24738690583745
"Wave_2276",1.37373677983262
"Wave_2277",1.53079932135455
"Wave_2278",1.68786184721559
"Wave_2279",1.88905804635979
"Wave_2280",2.10128793040446
"Wave_2281",2.26984003212646
"Wave_2282",2.37287511030386
"Wave_2283",2.4650869241925
"Wave_2284",2.45988603718307
"Wave_2285",2.45468525051646
"Wave_2286",2.55906163388537
"Wave_2287",2.69702850062235
"Wave_2288",2.82232328998958
"Wave_2289",2.92860971062228
"Wave_2290",3.02826506357059
"Wave_2291",3.06824131881416
"Wave_2292",3.10821753902907
"Wave_2293",2.99075330534171
"Wave_2294",2.80581457247243
"Wave_2295",2.75943101271178
"Wave_2296",2.92087949447347
"Wave_2297",3.05066354743732
"Wave_2298",2.89546306394895
"Wave_2299",2.74026240408689
"Wave_2300",2.84958296671305
"Wave_2301",3.07226939032607
"Wave_2302",3.19453573489351
"Wave_2303",3.16617163594536
"Wave_2304",3.13831236951465
"Wave_2305",3.11499547993431
"Wave_2306",3.09167848730334
"Wave_2307",3.02452517615729
"Wave_2308",2.94641228679705
"Wave_2309",2.87616213190823
"Wave_2310",2.81770619955181
"Wave_2311",2.75368144430325
"Wave_2312",2.6395381300534
"Wave_2313",2.52539495257165
"Wave_2314",2.57074717083356
"Wave_2315",2.65597318144975
"Wave_2316",2.77860554475779
"Wave_2317",2.93864417660469
"Wave_2318",3.10503796900763
"Wave_2319",3.29685440075638
"Wave_2320",3.48867058953838
"Wave_2321",3.44381083377143
"Wave_2322",3.37265355575001
"Wave_2323",3.19105451401904
"Wave_2324",2.93582740311859
"Wave_2325",2.71927106174482
"Wave_2326",2.5929462994303
"Wave_2327",2.46662147181686
"Wave_2328",2.57119227306527
"Wave_2329",2.67576334282363
"Wave_2330",2.76100181131636
"Wave_2331",2.83795516248394
"Wave_2332",2.79426175017965
"Wave_2333",2.5695982516249
"Wave_2334",2.36492513232434
"Wave_2335",2.3401640655358
"Wave_2336",2.31540304911695
"Wave_2337",2.24202222201375
"Wave_2338",2.15648608427677
"Wave_2339",1.9563559607842
"Wave_2340",1.64163184403904
"Wave_2341",1.39335244359904
"Wave_2342",1.41085082970016
"Wave_2343",1.42834929270109
"Wave_2344",1.43202940426921
"Wave_2345",1.43417428017994
"Wave_2346",1.52307849779116
"Wave_2347",1.6779087587803
"Wave_2348",1.74161353002485
"Wave_2349",1.64175093343211
"Wave_2350",1.54667426189901
"Wave_2351",1.49466827350855
"Wave_2352",1.44266221337385
"Wave_2353",1.52127103352555
"Wave_2354",1.63253352693132
"Wave_2355",1.59750278441793
"Wave_2356",1.4413855933335
"Wave_2357",1.27020156781011
"Wave_2358",1.17147950789214
"Wave_2359",1.07275772661693
"Wave_2360",1.15113149754791
"Wave_2361",1.22950513094243
"Wave_2362",1.24936017997092
"Wave_2363",1.24854808700699
"Wave_2364",1.26021922694732
"Wave_2365",1.24357451169215
"Wave_2366",1.23709222489573
"Wave_2367",1.27125881506767
"Wave_2368",1.30542551755496
"Wave_2369",1.24336470439327
"Wave_2370",1.17411288813021
"Wave_2371",1.26368475390073
"Wave_2372",1.42132410869956
"Wave_2373",1.59883105107397
"Wave_2374",1.80613893796619
"Wave_2375",1.99886271604826
"Wave_2376",1.92166859527008
"Wave_2377",1.84447462340851
"Wave_2378",1.54285263671257
"Wave_2379",1.21629442010099
"Wave_2380",0.920627419503599
"Wave_2381",0.61807694695848
"Wave_2382",0.349340205365044
"Wave_2383",0.131324778104693
"Wave_2384",-0.0458210016953051
"Wave_2385",-0.059487900578551
"Wave_2386",-0.0731548929822354
"Wave_2387",-0.0458970076262406
"Wave_2388",-0.0182644429879222
"Wave_2389",0.15286520446362
"Wave_2390",0.385493467871316
"Wave_2391",0.514758408689146
"Wave_2392",0.5322276391562
"Wave_2393",0.564072748028679
"Wave_2394",0.61099480942316
"Wave_2395",0.65791692679581
"Wave_2396",0.52129710330806
"Wave_2397",0.384677254125177
"Wave_2398",0.161595180649866
"Wave_2399",-0.0558819159176137
"Wave_2400",-0.125075216004244
